$totdays
[1] 365

$Psampest
[1] 277.7811

$Pbootest
    Mean     2.5%      50%    97.5% 
283.7880 203.5180 281.3016 378.4127 

$Pboots
 [1] 289.0989 330.9063 209.3490 232.3899 296.8830 201.8251 328.5501 242.6579 248.5947
[10] 410.6811 292.7201 259.9191 224.3302 320.9543 268.6374 357.3071 355.6603 279.1327
[19] 302.1645 260.7862 236.1152 247.4618 283.4704 336.9203 256.7773 238.0928 289.2222
[28] 271.0657 327.0624 246.5290 380.0645 215.7773 289.2801 348.0529 297.8511 372.7231
[37] 274.3581 235.9855 287.1600 289.1430 213.7147 366.1273 257.3263 371.5377 212.3544
[46] 330.7432 256.6080 247.7075 317.7993 179.8221

$Bboots
 [1] 52.96239 57.00381 36.71407 43.59162 53.47397 40.16478 62.21861 44.34414 45.03629
[10] 75.78009 50.83683 49.96505 40.99845 58.74213 50.23236 63.41436 65.35167 51.54139
[19] 57.69777 47.90700 42.15554 48.22537 52.29879 64.30576 47.73339 43.43975 52.08425
[28] 45.82856 60.09417 46.01780 68.43454 42.33810 54.26335 62.19427 56.14951 66.22362
[37] 49.09516 45.88245 50.99543 51.54932 40.60146 63.84573 46.81127 66.80709 38.76142
[46] 61.67086 45.54257 49.16095 58.06128 34.42733

$Nboots
 [1] 495.3935 474.6759 475.5787 634.0046 627.2222 630.2546 604.7222 468.7963 448.9352
[10] 803.5417 651.5046 692.1759 666.7361 500.6944 627.5694 601.3426 620.5787 702.1065
[19] 576.9907 486.1574 592.9398 637.7083 738.2407 816.9907 528.1019 466.6204 603.2639
[28] 522.1065 576.7593 627.2222 788.6574 601.2037 762.3148 596.4352 642.8704 639.0741
[37] 610.8102 644.0509 529.6065 563.7963 505.4630 662.0139 575.5324 627.2222 447.9167
[46] 494.1204 541.8056 635.1389 550.8565 483.7269

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 109.3168730  15.0936650   5.5016736   8.9364555   4.1972484   8.1037785   0.5945006
[8]  58.0127014  68.0241668

$Pintboots
           [,1]      [,2]     [,3]      [,4]     [,5]      [,6]      [,7]      [,8]
 [1,] 138.84392 10.586091 4.511475  7.230860 5.066495  7.576070 0.4289178  38.14179
 [2,] 123.44508 11.989867 4.450686  6.405087 4.198657  8.923070 0.6051981  87.95650
 [3,]  57.79249 14.670716 4.524497  5.944692 2.289821  5.573931 0.4467154  71.12105
 [4,]  75.00304 18.266847 6.856920 10.812205 3.179182  7.003067 0.4930796  58.89995
 [5,]  96.42357 15.963259 5.261934  8.717765 7.662709 12.297610 0.7121314  81.56153
 [6,]  74.03765 21.873123 4.538106  8.148481 4.941379  7.679078 0.6630443  35.03321
 [7,] 154.32851 22.528448 3.599857  5.257170 4.218628 11.919509 0.9890791  40.85884
 [8,]  87.00161  6.843270 4.930222  9.692796 6.803519 11.296540 0.7121314  58.01270
 [9,] 121.33221 10.440305 3.066590  3.900092 4.975632  5.561968 0.2411553  32.31566
[10,] 171.56856 26.079140 8.233297 13.232745 4.790727  8.900944 0.6808420  74.84815
[11,]  83.11585 23.225893 4.539476  6.094548 2.683383  7.555955 0.5945006  98.39698
[12,] 103.09997 21.694947 5.946125  9.161896 5.895833  8.903641 0.4768697  43.60989
[13,]  64.81995 19.708021 7.011283 10.763399 1.645173  4.031627 0.2919015  66.87430
[14,] 137.81963  8.603371 6.376236  8.707436 4.259524 11.801902 0.9585433  60.19441
[15,] 105.60602 13.270890 6.330953 10.820415 4.819109  8.563398 0.7287940  53.48103
[16,] 160.16479 13.419802 6.316290 10.654511 3.045417  4.490637 0.3480886  64.72608
[17,] 163.32206 12.369669 7.431704 10.902525 3.346531  8.410691 0.7778810  55.86449
[18,]  98.62650 23.359722 5.997054 10.148352 5.296440  6.220561 0.3727307  64.44167
[19,] 145.46607 16.640056 6.487920  9.829965 3.662147  8.481173 0.6301672  32.60057
[20,] 106.42612 14.847513 3.166209  4.743405 3.127631 10.396246 0.8793020  52.15307
[21,]  73.91770 16.382079 3.521565  5.586476 4.146295  8.392664 0.6257899  69.34042
[22,]  86.04997 15.371443 7.049190 12.397052 5.519422 12.598458 0.9667784  52.18656
[23,] 111.68344 16.852411 6.005564 10.304733 3.176127  7.275370 0.6435876  58.29712
[24,] 160.79915 26.235980 6.241569  9.817733 5.722436  6.713572 0.3658862  34.74829
[25,] 118.51464 19.649855 2.949620  2.288248 2.480555  7.150845 0.5454135  36.61209
