$totdays
[1] 365

$Psampest
[1] 3.690961

$Pbootest
    Mean     2.5%      50%    97.5% 
3.609468 2.024408 3.401598 5.468073 

$Pboots
 [1] 2.864339 6.373748 2.636187 2.488367 2.266808 3.190533 1.954034 3.645193 3.200763
[10] 3.536990 2.893016 4.056503 3.960121 4.953357 5.032304 3.505285 4.381294 3.407195
[19] 2.881290 4.823269 5.477127 3.284407 3.393376 1.929199 2.990271 2.727615 3.157638
[28] 3.032814 3.160514 3.624996 3.206237 3.316715 5.217765 3.767931 3.640483 3.603201
[37] 2.400881 2.291592 5.411122 4.867903 3.736042 4.349879 3.395888 5.436884 3.330356
[46] 3.268708 3.501941 3.925116 3.580223 3.396001

$Bboots
 [1] 0.7255196 1.4930936 0.6244211 0.5879801 0.5403725 0.7745080 0.5177394 0.9004008
 [9] 0.7346149 0.8343926 0.7051078 0.9493891 0.9198520 1.1827441 1.2284905 0.7912877
[17] 1.0766627 0.8601175 0.7245891 1.1449822 1.3002020 0.7780200 0.8432177 0.4578248
[25] 0.7621708 0.6625732 0.7759188 0.7538560 0.8094482 0.8701132 0.7834231 0.7776598
[33] 1.2271397 0.9152594 0.8073469 0.8948776 0.5660074 0.6006774 1.2777790 1.2035161
[41] 0.9016615 1.0180688 0.8018238 1.3043144 0.8616784 0.7946496 0.8349629 0.9093159
[49] 0.8328317 0.8153916

$Nboots
 [1]  559.4907 1151.4120  481.5278  453.4259  416.7130  597.2685  399.2593  694.3519
 [9]  566.5046  643.4491  543.7500  732.1296  709.3519  912.0833  947.3611  610.2083
[17]  830.2778  663.2870  558.7731  882.9630 1002.6620  599.9769  650.2546  353.0556
[25]  587.7546  510.9491  598.3565  581.3426  624.2130  670.9954  604.1435  599.6991
[33]  946.3194  705.8102  622.5926  690.0926  436.4815  463.2176  985.3704  928.1019
[41]  695.3241  785.0926  618.3333 1005.8333  664.4907  612.8009  643.8889  701.2269
[49]  642.2454  628.7963

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 0.90067262 0.70352640 0.04665974 0.14170685 0.47191213 0.64530266 0.02005208
[8] 0.26005250 0.50107611

$Pintboots
           [,1]      [,2]       [,3]       [,4]      [,5]      [,6]        [,7]
 [1,] 0.5074047 0.3859300 0.05327814 0.14170685 0.4606283 0.7028014 0.026761819
 [2,] 1.5530333 1.2299094 0.02217165 0.13634497 1.0129185 1.1423192 0.011414263
 [3,] 0.7210303 0.5698680 0.02680453 0.11106753 0.2148568 0.3271907 0.018278245
 [4,] 0.5303727 0.3810768 0.02812821 0.10953557 0.2961623 0.4485966 0.019280849
 [5,] 0.2985836 0.2013126 0.05228538 0.16009044 0.4498082 0.5208705 0.009948918
 [6,] 0.7492715 0.5629764 0.03309201 0.07889625 0.5088551 0.6572296 0.013342348
 [7,] 0.2157349 0.1425883 0.03971041 0.08885403 0.4637197 0.6750311 0.019897836
 [8,] 0.8909464 0.7071178 0.04599790 0.07659830 0.4380606 0.7295035 0.027147436
 [9,] 0.8944619 0.6972172 0.07677347 0.16085643 0.1884248 0.2846452 0.013188101
[10,] 0.9099301 0.7071178 0.07578071 0.25583832 0.2820962 0.3818412 0.020823317
[11,] 0.6194321 0.4705706 0.05294722 0.14630275 0.4569185 0.5717827 0.012571114
[12,] 1.0494957 0.8279636 0.06320574 0.16775027 0.4733033 0.5664422 0.010257412
[13,] 1.2199977 0.9552157 0.03937949 0.17234617 0.2346422 0.3556730 0.020591947
[14,] 1.0571126 0.8226250 0.05890378 0.18613387 0.7759577 0.9812161 0.019126602
[15,] 1.1087906 0.8928030 0.02316441 0.11259950 0.7574089 1.0801921 0.033702924
[16,] 1.0128173 0.8197131 0.04831434 0.13634497 0.2400523 0.2850013 0.010334535
[17,] 0.7639194 0.5937460 0.03309201 0.05515078 0.9299127 1.1983938 0.018740985
[18,] 0.5416223 0.3874831 0.05625642 0.21064532 0.7957431 0.9206911 0.013342348
[19,] 0.5760742 0.4352390 0.06254390 0.16162241 0.4496536 0.6453027 0.020052083
[20,] 1.5349871 1.2190381 0.02415717 0.06740650 0.4244581 0.6105898 0.019666466
[21,] 1.6718574 1.3498816 0.07015506 0.18919780 0.4719121 0.6260771 0.018740985
[22,] 0.7123587 0.5527846 0.03474661 0.15013267 0.5022085 0.5833536 0.013342348
[23,] 0.7127102 0.5571525 0.05427090 0.16928224 0.4719121 0.7015552 0.026916065
[24,] 0.4440084 0.3479777 0.04996894 0.10570565 0.1820873 0.2695140 0.012031250
[25,] 0.4268996 0.3023572 0.05261630 0.19685763 0.7724025 0.8624804 0.009640425
[26,] 0.4399070 0.3294383 0.02084797 0.11489745 0.4898426 0.6524232 0.021594551
