$totdays
[1] 365

$Psampest
[1] 3596.05

$Pbootest
    Mean     2.5%      50%    97.5% 
3555.294 2248.128 3660.767 4525.882 

$Pboots
 [1] 3890.006 4562.084 3669.269 2218.633 3592.517 3374.530 3940.602 3986.865 3025.630
[10] 3980.927 2349.719 3185.100 4033.243 3433.084 3937.495 3890.547 3927.931 2815.171
[19] 3180.335 4360.203 4079.796 2876.798 3738.170 4044.266 3181.732 3553.532 2119.463
[28] 3438.901 3652.265 2817.467 3964.601 3762.043 4621.887 3989.646 4124.920 3203.095
[37] 4401.187 3580.606 3068.800 2839.895 3629.421 3213.605 3925.314 3972.599 3861.896
[46] 4077.878 2436.036 2755.967 4186.345 3292.669

$Bboots
 [1] 182.9048 226.2237 172.6879 125.5722 184.1077 183.8519 202.8172 190.0993 167.2917
[10] 196.7488 137.2441 146.4784 214.9995 160.0100 197.6852 194.2783 195.8333 146.4752
[19] 160.7554 209.0593 204.0555 152.8149 197.9720 201.5456 147.5294 175.3490 104.3433
[28] 182.3216 177.0530 137.5428 189.8448 191.0574 227.6250 201.9017 189.9955 156.0555
[37] 219.8681 169.1464 159.1342 150.1542 193.3205 161.5968 209.9643 195.4705 180.4477
[46] 202.7045 128.2677 137.7335 217.6585 188.4515

$Nboots
 [1] 464.8148 532.6389 428.4028 264.9074 417.4306 395.6944 448.9583 478.9583 354.8148
[10] 465.6019 268.6343 387.1065 449.7685 430.1852 449.9306 445.8796 449.7222 328.5185
[19] 385.7870 503.5880 477.6620 311.6667 441.2963 455.8565 381.8750 420.4630 258.0093
[28] 402.4537 429.0278 341.5972 457.0833 424.8380 534.4907 475.6019 476.2731 378.0556
[37] 507.6852 428.3333 352.5926 333.4722 430.1620 387.5926 460.7870 468.7731 449.2593
[46] 471.3194 284.0972 319.7454 471.0880 387.4769

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 1243.628637 1066.019327   75.891875   74.409277   57.265691   72.440569    6.504723
[8]  320.328129  679.562161

$Pintboots
           [,1]      [,2]     [,3]      [,4]     [,5]      [,6]      [,7]     [,8]
 [1,] 1392.7340 1164.0460 93.70079  79.00776 47.02076  58.41881  5.650305 304.2081
 [2,] 1615.7861 1479.0207 95.00361 102.32732 86.02493  96.57591  4.066444 248.8927
 [3,] 1360.4183 1042.9362 92.32301  74.06016 61.59311  66.28491  3.171555 253.2810
 [4,]  642.6293  547.4675 78.99088  90.03122 76.51469  84.03064  6.204460 302.0118
 [5,] 1182.8872 1040.6794 87.22179 105.41969 42.01673  58.10886  9.245100 394.5068
 [6,] 1058.4672  932.5304 80.80580 109.62273 84.49920  87.33471  8.774153 397.7991
 [7,] 1371.4327 1205.2725 85.72324 100.27544 51.63650  69.27282  6.721179 312.6474
 [8,] 1372.8712 1229.5558 61.56326  79.35388 73.58159 103.24124  7.530425 319.0204
 [9,]  973.0746  873.0338 52.75406  51.01351 63.03953  95.36875  7.999539 349.0684
[10,] 1479.6240 1124.9672 94.04586  93.12359 78.28849  95.63352  3.980802 242.8571
[11,]  752.5324  519.4509 59.47912  47.38611 45.07501  64.16058  9.459722 385.3906
[12,] 1060.0558  985.5702 77.79299  75.56627 57.79916  75.24757  4.490385 270.1619
[13,] 1435.0961 1210.1743 56.70681  75.72648 85.70148  93.70394  5.310172 305.3041
[14,] 1172.1784 1039.3058 90.20176  60.48930 86.95505 115.14748  3.980802 241.7611
[15,] 1326.6805 1226.8811 80.40949  75.56627 46.50512  51.95320  8.181362 384.0829
[16,] 1374.4485 1286.8475 85.28467 121.45706 51.82769  37.50863  4.187689 217.5369
[17,] 1358.4594 1248.0033 77.86667 104.40602 49.07505  49.19643  6.250232 305.3041
[18,] 1019.5639  685.1031 66.17274  57.47393 56.44390  80.77796  6.673573 280.6148
[19,] 1076.6437  893.1371 81.35193  57.24282 80.51866 100.77522  6.457118 291.7156
[20,] 1634.5746 1307.8767 75.87881  71.93508 76.39570  90.45727  3.594897 254.5888
[21,] 1418.8580 1268.3041 69.17988  77.65886 68.31166  88.26293  6.673573 320.3281
[22,] 1082.6732  756.5102 57.70330  70.62167 29.43724  36.59301  4.104480 254.5888
[23,] 1244.9873 1072.1425 91.17986  98.00089 83.95334 103.62972  8.481626 347.6619
[24,] 1433.8540 1309.5182 92.26274  65.94613 19.64704  38.54215  6.635537 311.2120
[25,] 1089.6027  906.2658 86.60750  91.18821 37.92566  38.96225  6.504723 318.3435
