$totdays
[1] 365

$Psampest
[1] 27.19936

$Pbootest
    Mean     2.5%      50%    97.5% 
28.22065 16.79657 29.56749 38.26151 

$Pboots
 [1] 26.49347 26.83488 18.63854 30.69528 31.23083 29.57630 21.58820 26.19534 28.73451
[10] 38.33856 17.48191 28.70425 29.55868 36.20631 32.10130 30.32443 31.93685 33.69082
[19] 35.18719 16.17762 20.13976 24.71488 32.20894 20.10532 17.02934 26.10415 23.81370
[28] 22.48028 30.78255 30.12876 16.74362 30.95880 31.12474 34.62792 30.10175 29.04177
[37] 25.40368 26.39168 30.16402 41.86960 34.76922 16.97897 33.47970 34.18093 23.81509
[46] 23.96683 37.99609 33.55659 37.79616 20.86215

$Bboots
 [1] 0.6426508 0.6330242 0.4624502 0.7613946 0.7755777 0.7078563 0.5147111 0.6261674
 [9] 0.6857699 0.9130867 0.3987232 0.7356412 0.7514343 0.8219720 0.7787782 0.7622749
[17] 0.8084731 0.8430894 0.8439019 0.3434381 0.5026989 0.5849318 0.7983385 0.5073527
[25] 0.4293483 0.6406292 0.5868724 0.5677334 0.7942777 0.7219515 0.4086193 0.7826668
[33] 0.7840416 0.8315116 0.7308730 0.6937487 0.6575115 0.6998060 0.6861466 0.9697783
[41] 0.8963182 0.3654196 0.8047645 0.8591966 0.5292816 0.5498120 0.9180307 0.7778138
[49] 0.9131411 0.5357282

$Nboots
 [1]  65.25463  75.34722  52.66204  72.24537  79.58333  82.66204  56.85185  73.75000
 [9]  78.61111  96.11111  40.87963  80.46296  66.41204  92.52315  86.34259  64.21296
[17]  68.72685  92.84722 107.40741  38.44907  56.59722  68.72685  83.37963  56.06481
[25]  36.13426  66.34259  45.50926  39.09722  64.32870  74.49074  40.43981  84.53704
[33]  75.00000  93.03241  84.16667  65.94907  49.02778  59.51389  75.62500 102.66204
[41]  91.99074  42.93981  82.66204  85.20833  49.02778  64.42130  96.45833  87.50000
[49]  84.07407  43.26389

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 11.21349078  4.33268506  0.02737362  0.10229563  0.34829251  0.52388822  0.01569567
[8]  4.15195843  6.48367947

$Pintboots
           [,1]      [,2]        [,3]       [,4]       [,5]      [,6]       [,7]
 [1,] 11.857811 4.1288699 0.044998966 0.10229563 0.31259651 0.4328533 0.01096925
 [2,] 10.501328 6.1494518 0.022499483 0.03082225 0.30932495 0.3993320 0.00472642
 [3,]  7.427525 4.3326851 0.017625349 0.09202154 0.35543171 0.3993320 0.00472642
 [4,] 12.095610 5.6115260 0.062624315 0.09202154 0.49211622 0.6537955 0.01096925
 [5,] 14.479475 6.5769746 0.004874134 0.04601077 0.19595375 0.3036800 0.00945284
 [6,] 12.742619 6.9319363 0.044998966 0.05137042 0.16550124 0.2203504 0.00472642
 [7,]  8.658582 4.0983931 0.037121884 0.09738120 0.18829469 0.2280559 0.00472642
 [8,] 11.376811 5.6283431 0.057750182 0.10229563 0.26898153 0.2474920 0.00000000
 [9,] 11.653259 6.1189749 0.009748267 0.11256971 0.38424844 0.4826615 0.00945284
[10,] 15.587470 7.7715762 0.027373617 0.14830640 0.29203491 0.2965663 0.00472642
[11,]  5.124971 2.1437824 0.044998966 0.10229563 0.34141324 0.6143314 0.02514851
[12,] 12.800250 6.6350660 0.009748267 0.14830640 0.29203491 0.4966044 0.02193849
[13,] 13.106517 3.9284478 0.032247750 0.11256971 0.34829251 0.7239263 0.03290774
[14,] 15.317898 5.6819478 0.027373617 0.19923161 0.20171709 0.2273219 0.01096925
[15,] 14.345888 6.4667453 0.019496534 0.11256971 0.42760349 0.5511720 0.00945284
[16,] 12.614247 5.4620039 0.000000000 0.10721006 0.24206051 0.3300876 0.01096925
[17,] 12.312190 6.6870824 0.044998966 0.06655894 0.20997222 0.3604597 0.01417926
[18,] 16.024864 6.3758640 0.037121884 0.12284380 0.38398851 0.6413308 0.02193849
[19,] 15.007064 8.2535844 0.062624315 0.06655894 0.52695622 0.7636748 0.01569567
[20,]  4.803440 1.4453794 0.004874134 0.08174746 0.30545731 0.4328533 0.01096925
[21,]  7.360273 4.0153916 0.044998966 0.17376900 0.27913236 0.5114235 0.02666491
[22,]  9.408248 4.5331072 0.044998966 0.06655894 0.47620204 0.6537955 0.01096925
[23,] 14.693276 6.2613056 0.032247750 0.07683303 0.14545949 0.3861333 0.02193849
[24,]  8.200209 3.8995954 0.014622401 0.13803232 0.60161978 0.8547098 0.02042209
[25,]  7.058985 1.7334338 0.019496534 0.05137042 0.30218575 0.5238882 0.01569567
[26,] 10.962544 4.3038327 0.004874134 0.06655894 0.36119505 0.7317739 0.03139133
[27,]  9.145156 2.4318369 0.035250699 0.11748415 0.57306298 0.7636748 0.01569567
[28,] 10.134258 2.2025623 0.004874134 0.05628486 0.32523913 0.4974806 0.01417926
[29,] 14.399457 4.9435998 0.035250699 0.03573669 0.05187011 0.2833676 0.02193849
[30,] 15.464819 3.8668056 0.027373617 0.12775823 0.41496087 0.4110628 0.00000000
[31,]  5.334166 2.3475976 0.027373617 0.04109634 0.42459185 0.7099834 0.02042209
[32,] 14.359198 5.9151598 0.022499483 0.11256971 0.48471709 0.7440965 0.02193849
[33,] 13.234979 5.2044264 0.037121884 0.18404309 0.62467316 0.8547098 0.02042209
[34,] 12.916809 6.8722204 0.040124832 0.11748415 0.55086560 0.8203124 0.02193849
[35,] 12.684025 6.5536891 0.032247750 0.12284380 0.26898153 0.4211225 0.01569567
[36,] 12.030543 4.2441168 0.009748267 0.13803232 0.48661280 0.4872787 0.00000000
[37,] 10.125600 2.2330392 0.037121884 0.13311788 0.59284480 1.0547479 0.03763416
[38,] 11.916902 5.3822514 0.032247750 0.10229563 0.34115331 0.4748139 0.01096925
[39,] 13.052442 3.8087141 0.037121884 0.11256971 0.49211622 0.5292393 0.00000000
[40,] 17.360605 6.8998349 0.022499483 0.10229563 0.35543171 0.4748139 0.01096925
[41,] 15.546191 7.4542827 0.040124832 0.04601077 0.59120902 0.9457447 0.02514851
[42,]  5.388302 0.9791132 0.035250699 0.07147338 0.49211622 0.6273879 0.00945284
[43,] 15.962467 5.5718762 0.052876048 0.11748415 0.10511607 0.2078857 0.01569567
[44,] 15.483707 7.3368620 0.009748267 0.11256971 0.39112771 0.3922184 0.00000000
[45,] 10.301762 1.1540760 0.009748267 0.07683303 0.36119505 0.3845130 0.00000000
[46,] 10.091551 3.4625683 0.022499483 0.09202154 0.31259651 0.4819276 0.01569567
[47,] 16.732164 7.1646038 0.049873099 0.13803232 0.47947360 0.5363529 0.00472642
[48,] 12.685645 7.2504676 0.057750182 0.11748415 0.27775651 0.2474920 0.00000000
