$totdays
[1] 365

$Psampest
[1] 0.01539837

$Pbootest
       Mean        2.5%         50%       97.5% 
0.026883089 0.003250683 0.018195024 0.074330340 

$Pboots
 [1] 0.018792977 0.021627001 0.050410714 0.006258725 0.038466746 0.059823619 0.072191888
 [8] 0.003438762 0.006198054 0.074951181 0.011152927 0.062764924 0.012774475 0.006272785
[15] 0.015564348 0.018367791 0.005742779 0.003588224 0.003137377 0.050335983 0.003590684
[22] 0.020931011 0.015671629 0.050350044 0.015505647 0.013138990 0.015699750 0.027946678
[29] 0.014150473 0.012730325 0.003196079 0.012713804 0.015973014 0.059688217 0.018293060
[36] 0.012987068 0.047908165 0.030932625 0.028219942 0.060019691 0.049639061 0.040314948
[43] 0.039817491 0.015716271 0.018096988 0.003574163 0.075221985 0.011288328 0.018701725
[50] 0.050275313

$Bboots
 [1] 0.0041729258 0.0048025554 0.0089090698 0.0014086850 0.0080270767 0.0109938724
 [7] 0.0137481514 0.0007757348 0.0013887615 0.0143611782 0.0019652620 0.0116666694
[13] 0.0028638579 0.0014053644 0.0034503201 0.0041065143 0.0012758621 0.0008089405
[19] 0.0007292468 0.0088924669 0.0007890171 0.0046630914 0.0034934876 0.0088891463
[25] 0.0034835259 0.0029103459 0.0034868464 0.0062012787 0.0026247768 0.0028206905
[31] 0.0006960411 0.0028439345 0.0035399756 0.0109573461 0.0040899115 0.0028970637
[37] 0.0083724161 0.0068441906 0.0062544078 0.0110503221 0.0110270781 0.0089555578
[43] 0.0088526200 0.0034636024 0.0040334618 0.0008122611 0.0144342308 0.0020017883
[49] 0.0041795669 0.0088725435

$Nboots
 [1]  8.287037  8.750000 16.111111  3.009259 12.129630 20.231481 25.370370  2.500000
 [9]  2.731481 25.601852  2.453704 21.296296  6.666667  2.962963  6.527778  7.361111
[17]  1.157407  2.962963  1.851852 15.879630  2.685185  6.805556  7.129630 15.833333
[25]  6.990741  7.314815  7.037037 11.620370  3.333333  6.064815  1.388889  6.388889
[33]  7.777778 19.722222  7.129630  7.129630 16.944444 12.268519 12.361111 21.018519
[41] 20.694444 16.759259 15.324074  6.712963  6.342593  3.009259 26.620370  2.962963
[49]  8.379630 15.601852

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 6.598669e-03 5.465778e-03 5.491042e-05 1.271015e-04 0.000000e+00 0.000000e+00
[7] 0.000000e+00 0.000000e+00 3.151907e-03

$Pintboots
             [,1]         [,2]         [,3]         [,4] [,5] [,6] [,7] [,8]
 [1,] 0.008184145 6.456927e-03 7.321389e-05 1.694687e-04    0    0    0    0
 [2,] 0.009413138 7.474920e-03 7.321389e-05 1.694687e-04    0    0    0    0
 [3,] 0.033285013 1.044837e-03 5.491042e-05 1.271015e-04    0    0    0    0
 [4,] 0.002652431 2.035986e-03 9.151736e-05 2.118358e-04    0    0    0    0
 [5,] 0.019277485 9.859875e-03 3.660694e-05 8.473434e-05    0    0    0    0
 [6,] 0.037393290 4.447785e-03 3.660694e-05 8.473434e-05    0    0    0    0
 [7,] 0.042730558 8.868726e-03 5.491042e-05 1.271015e-04    0    0    0    0
 [8,] 0.001455846 1.044837e-03 7.321389e-05 1.694687e-04    0    0    0    0
 [9,] 0.002652431 2.035986e-03 7.321389e-05 1.694687e-04    0    0    0    0
[10,] 0.043927143 9.859875e-03 5.491042e-05 1.271015e-04    0    0    0    0
[11,] 0.007406363 2.684371e-05 5.491042e-05 1.271015e-04    0    0    0    0
[12,] 0.038589874 5.438934e-03 9.151736e-05 2.118358e-04    0    0    0    0
[13,] 0.005434492 4.501472e-03 7.321389e-05 1.694687e-04    0    0    0    0
[14,] 0.002684838 2.062830e-03 7.321389e-05 1.694687e-04    0    0    0    0
[15,] 0.006793115 5.465778e-03 1.830347e-05 4.236717e-05    0    0    0    0
[16,] 0.007860069 6.510615e-03 7.321389e-05 1.694687e-04    0    0    0    0
[17,] 0.002490393 2.062830e-03 0.000000e+00 0.000000e+00    0    0    0    0
[18,] 0.001520661 1.098524e-03 7.321389e-05 1.694687e-04    0    0    0    0
[19,] 0.001228993 1.017993e-03 9.151736e-05 2.118358e-04    0    0    0    0
[20,] 0.033252606 1.017993e-03 5.491042e-05 1.271015e-04    0    0    0    0
[21,] 0.001617884 1.017993e-03 5.491042e-05 1.271015e-04    0    0    0    0
[22,] 0.009024246 7.474920e-03 3.660694e-05 8.473434e-05    0    0    0    0
[23,] 0.006760707 5.438934e-03 7.321389e-05 1.694687e-04    0    0    0    0
[24,] 0.033285013 1.044837e-03 3.660694e-05 8.473434e-05    0    0    0    0
[25,] 0.006566261 5.438934e-03 1.098208e-04 2.542030e-04    0    0    0    0
[26,] 0.005758568 4.447785e-03 5.491042e-05 1.271015e-04    0    0    0    0
[27,] 0.006825522 5.492622e-03 3.660694e-05 8.473434e-05    0    0    0    0
[28,] 0.012162791 9.913562e-03 1.830347e-05 4.236717e-05    0    0    0    0
[29,] 0.008732578 1.125368e-03 3.660694e-05 8.473434e-05    0    0    0    0
[30,] 0.005564122 4.447785e-03 1.830347e-05 4.236717e-05    0    0    0    0
[31,] 0.001455846 1.044837e-03 0.000000e+00 0.000000e+00    0    0    0    0
