$totdays
[1] 365

$Psampest
[1] 24028.27

$Pbootest
    Mean     2.5%      50%    97.5% 
28626.35 17263.79 27806.58 44975.67 

$Pboots
 [1] 17402.08 43208.60 19729.28 27806.64 29827.88 25027.81 26443.99 32245.64 22477.12
[10] 34668.70 45488.69 31796.17 30516.94 21865.23 27966.26 29598.68 26307.15 17223.64
[19] 25238.19 36279.07 27930.59 33619.77 37504.31 26099.10 27377.35 25303.87 33098.35
[28] 37700.00 26840.19 22354.02 22435.80 27806.51 27915.80 18981.89 24261.62 36424.33
[37] 12639.17 30730.74 28063.96 43102.67 27386.53 37714.57 31348.69 28847.64 51142.44
[46] 25721.28 22295.36 21562.00 22053.77 21937.19

$Bboots
 [1]  4513.485 12425.381  5156.482  7614.058  7614.270  7111.102  7362.044  9136.337
 [9]  6277.765  9909.793 13029.099  8870.200  8837.038  6089.327  7401.809  8354.959
[17]  7213.266  4763.436  6687.006 10011.910  7374.615  9246.803 10220.280  7230.000
[25]  6832.967  7096.602  8257.044 10091.417  7425.948  6474.745  6123.759  6980.685
[33]  7732.923  4821.258  7323.784  9569.703  3650.581  7667.112  7799.568  9230.267
[41]  7247.117 10647.206  8783.435  8077.954 11458.074  7331.691  6366.169  6082.261
[49]  5989.927  5991.683

$Nboots
 [1] 605.3307 752.2123 612.8770 681.9048 773.3069 645.7837 618.6343 630.4233 699.5734
[10] 677.6720 659.5304 641.2070 830.3968 670.2116 761.0384 763.6872 651.5311 644.4147
[19] 671.4914 737.6323 633.6343 885.2612 789.2262 537.2156 739.1204 581.1475 707.5397
[28] 655.5919 576.6303 641.6369 589.0046 663.4987 719.7255 723.2870 682.6653 697.0370
[37] 654.8115 706.4583 702.5198 829.8479 676.1045 741.6104 723.0456 713.8988 739.9669
[46] 629.4279 650.6515 678.5615 622.9927 689.2163

$julians
[1] 2008 2040 2085 2122 2143 2232 2278 2283 2362

$intdays
[1] 32 45 37 21 89 46  5 79 11

$Pintsampest
[1]  6296.43769 10163.49984  1997.74677  1118.63191  2854.12132   239.69946    24.93628
[8]   234.21081  1098.98683

$Pintboots
           [,1]      [,2]     [,3]      [,4]     [,5]     [,6]      [,7]        [,8]
 [1,]  3365.680  5204.631 1329.933 1016.7350 3545.027 342.2811 45.064446  1845.13995
 [2,] 19260.555 13370.132 1920.116 1153.6550 2792.326 187.7145 38.423121  1097.31271
 [3,]  4185.656  6260.239 1660.298 1160.7013 2667.977 158.2699 10.768491  2715.96705
 [4,]  7949.655  9440.329 1837.266 1520.8735 3383.377 183.8123 14.592537  1972.10022
 [5,]  6863.208 10264.272 2041.942 1047.1382 2742.007 275.6776  9.784432  5050.95510
 [6,]  6441.851 10356.223 2561.192 1183.3951 2348.057 291.4618 45.455532   647.32643
 [7,]  8340.862  9804.264 1529.207 1091.6017 3190.527 297.6405 30.739052   677.66411
 [8,] 11674.702 14234.681 1094.731  719.4470 1967.671 205.5946 30.425321   290.70362
 [9,]  6823.620  8384.280 1579.565  971.8915 2280.640 216.7973 26.088555   954.30939
[10,] 14050.689 10811.301 2480.920 1062.0274 2681.778 200.0103 22.945448   881.53723
[11,] 18322.542 16208.181 2356.484 1457.9031 3429.355 152.6650  8.463932   376.38099
[12,]  9884.175 14912.230 1728.190  783.3351 2308.562 203.6801  1.990827   256.57431
[13,] 11654.862  7532.335 3416.761 1492.9063 2685.112 461.2821 23.893532  1164.47779
[14,]  5643.470  8682.977 1829.878 1022.2662 2509.603 251.0174 39.261669   856.56892
[15,]  6863.208 10532.110 2190.581 1035.8925 2711.570 182.9865 10.442662  3046.58671
[16,] 11654.862  7061.730 2489.218 1278.8607 2869.101 204.6805 20.285779  1884.35245
[17,]  6581.483 10265.495 2080.988 1315.6444 3676.309 229.7359 24.610447   935.87406
[18,]  3216.495  6129.960 2508.302  988.0034 2457.174 396.0009 35.715378   877.63588
[19,]  6439.299  8478.566 1660.460 1117.9363 2981.160 306.0342 30.739052  2913.30720
[20,] 11238.649 16314.767 1709.053  909.6809 2992.976 182.8719 17.142672   917.43872
[21,]  8020.624 10804.893 1125.801  817.1679 2294.071 177.0331  7.793604  3088.39420
[22,]  9773.139 14569.892 2448.587  816.7133 2617.436 236.0249 20.611607  1361.81793
[23,]  9915.323 14375.962 2459.483 1736.5289 3431.750 329.7515 35.401647  3285.73434
[24,]  7277.737 11788.421 1730.383  855.2691 2911.587 212.5062 13.940879    54.12430
[25,]  5816.507  9014.998 1698.637  925.6014 3021.715 237.2526 27.921774  5266.73058
[26,]  6339.724 10582.160 2412.452 1160.0057 2937.781 282.7151 37.270842   431.55095
[27,]  7256.918 10981.034 1512.585 1136.0228 3205.286 345.0116 43.912166  6888.63164
[28,] 10568.291 15821.961 1632.526 1119.0125 3025.418 160.7210 19.959950  3304.16967
[29,]  7277.737 11962.753 1928.662  805.4077 2675.776 253.9254 36.945013   605.35081
