$totdays
[1] 365

$Psampest
[1] 149.7633

$Pbootest
     Mean      2.5%       50%     97.5% 
170.21947  69.19796 162.20087 285.19518 

$Pboots
 [1] 153.80420 154.83236 144.23300 267.94995 265.59571  65.85549 181.14805 228.68427
 [9]  80.71092 140.33295 148.26784 146.34447 179.69095 162.62980 135.22222 243.42972
[17] 170.84675  61.70338 205.76000 147.69257 148.28496 202.18152 200.84543 244.44983
[25] 134.05329 193.84727 164.67705 195.68969 170.89274 205.24146 168.95007 150.44460
[33] 290.20185 267.17044 149.34255 110.82573 113.51751  89.59840 216.16869 162.06889
[41] 131.34493 107.71708 164.92577 162.33284 334.76051 140.27467 142.39171 133.07374
[49] 192.02960 138.93584

$Bboots
 [1] 43.46886 43.88393 39.97239 76.89651 74.69637 16.55102 48.35009 60.53900 22.82219
[10] 38.06930 41.16350 40.42790 51.54812 43.45941 38.78447 61.59943 44.82168 16.35361
[19] 53.92473 39.87474 40.74389 56.39396 56.63257 61.87962 34.70975 51.65207 43.99512
[28] 54.49703 46.59673 54.05063 46.45539 42.09612 58.69642 73.54353 41.08015 29.51927
[37] 32.82490 25.88069 61.40841 43.39793 35.81129 28.73668 46.24336 44.43380 71.60834
[46] 38.59247 38.79507 38.46948 47.85955 38.20450

$Nboots
 [1] 625.6019 581.3095 549.1005 652.7282 686.4484 536.2202 766.5675 730.2282 594.2791
[10] 664.6991 611.8882 558.6508 711.4120 703.4788 747.8108 832.0833 872.1660 511.4120
[19] 747.6786 683.7698 554.5139 658.7302 645.5886 715.6978 766.9180 763.2771 515.9392
[28] 663.4921 710.7705 729.2758 646.5575 672.2388 658.8955 831.8717 550.8697 699.2130
[37] 677.1561 583.4061 688.8393 593.0655 546.2434 589.0939 776.5377 527.9299 755.6746
[46] 614.3915 684.7983 719.2758 686.8618 711.2930

$julians
[1] 2008 2040 2085 2122 2143 2232 2278 2283 2362

$intdays
[1] 32 45 37 21 89 46  5 79 11

$Pintsampest
[1] 37.0066268 61.1818853 13.9652074  7.8646914 20.0342392  1.6237849  0.1589569
[8]  1.4627553  6.4651985

$Pintboots
            [,1]     [,2]      [,3]      [,4]     [,5]      [,6]       [,7]        [,8]
 [1,]  37.006627 62.21784 15.976142  7.839609 16.54330 1.7219455 0.36167906   5.3970484
 [2,]  37.006627 56.65606 16.708750 11.143223 18.80053 1.3954502 0.12344335   6.2020385
 [3,]  37.728773 58.91535  9.772847  6.343569 18.95659 1.8906376 0.28589823   3.6006344
 [4,] 116.844394 85.37988 10.915950  7.781948 22.30296 1.4273964 0.21091101   2.8003429
 [5,] 107.370952 92.21763  8.778471  6.866213 24.52792 1.6183608 0.19922419   5.1925735
 [6,]   5.279085 16.13062 12.708447  4.578614 11.62714 0.9073044 0.05853084  12.7663225
 [7,]  40.655555 63.42309 17.891068  9.512679 21.73036 1.0869046 0.03119710  18.5322797
 [8,]  61.087518 84.90139 11.830524  8.508903 22.96532 1.5729479 0.17889541  25.3635638
 [9,]  13.894758 17.57912 16.087667  7.838920 20.46250 2.0336791 0.15734480   0.2503356
[10,]  32.422451 56.10684 11.382909  6.047595 22.52011 2.0903211 0.23391925   3.6958362
[11,]  39.195695 57.08934 10.385662  7.954398 20.78691 1.8023704 0.18978862   3.8549860
[12,]  37.063204 55.19417  9.806931  8.931297 23.59244 1.9122391 0.13862813   3.1152103
[13,]  78.749975 35.93992 15.585830  7.058211 16.07121 1.5944651 0.21091101  10.2256710
[14,]  33.241732 57.59254 16.935873  8.842621 23.09444 2.0587865 0.13433656  14.0335443
[15,]  21.608346 37.54800 25.299304 14.036653 25.43287 2.8317681 0.18899500   4.2630982
[16,]  54.573054 81.56853 14.579840  8.795294 22.38961 1.3368373 0.24642456  47.2558378
[17,]  41.291714 55.44924 14.166731  7.275061 18.66032 1.5469578 0.15977541  23.5520148
[18,]   3.869019 15.45229 12.400673  5.649079 17.81742 2.3648938 0.15195194   3.1152103
[19,]  51.879471 81.43522 11.065571  5.935940 19.41538 2.4097653 0.15734480  22.9387243
[20,]  34.458974 56.80069 13.412437  5.822574 16.82751 1.5848518 0.25506652  11.7824787
[21,]  38.636783 61.42514 10.742929  6.326732 21.45929 1.2078865 0.12894370   1.6020249
[22,]  57.780683 86.95078 13.020448  8.104673 21.37085 1.9419345 0.11004768   2.7734009
[23,]  57.928288 89.56770 15.823680  7.255290 16.14602 1.1443057 0.10779643   2.7218733
[24,]  57.747513 85.92753 12.376519  7.322535 18.51756 1.7282143 0.21009251  47.3810056
[25,]  24.422985 40.20238 13.938628  7.541409 17.11551 2.7005137 0.17334808  22.2079190
