$totdays
[1] 365

$Psampest
[1] 7.318528

$Pbootest
     Mean      2.5%       50%     97.5% 
 8.976491  5.055005  8.255083 15.007289 

$Pboots
 [1]  8.296210 11.786968  7.109030  7.616529  9.826461  7.531329 12.651888  6.939938
 [9] 10.466435  8.213956 15.037050  6.725632 10.280156  9.213506  5.811839  4.924933
[17] 11.183946  8.064249  6.621550 10.922085 11.385961  6.678669  7.944873 10.967284
[25] 10.903014  8.693804  8.075308 14.904779 10.326950  5.980252 10.531924  7.386516
[33] 11.091128  5.503033  9.681957  8.131819  7.594910 12.819632  6.248250  6.980486
[41] 15.064209  9.904668 11.736226  9.130342  6.626017  7.077490  8.689251  4.755753
[49]  7.917582  6.868767

$Bboots
 [1] 2.252820 2.864068 1.994173 2.123257 2.737969 1.808880 2.744573 1.958461 3.040407
[10] 2.198772 3.454912 1.958804 2.490257 2.623123 1.527832 1.373046 2.394262 2.210530
[19] 1.881111 2.349853 3.302476 1.887037 2.282006 3.152921 3.017954 2.561956 2.347744
[28] 3.375933 2.850672 1.613905 3.197758 2.020237 2.291954 1.578510 2.776443 2.369450
[37] 2.267288 3.016007 1.834858 2.038582 3.201772 2.688106 3.366284 2.495215 1.899241
[46] 2.035803 2.294553 1.257590 2.218686 1.907123

$Nboots
 [1] 1792.9365 2175.9127 1524.7288 1532.6058 2147.2222 1522.6124 2064.1204 1497.1892
 [9] 2361.0053 1731.6138 2664.2857 1497.4537 1959.6693 1918.0820 1165.1058 1078.4788
[17] 1865.9987 1704.6693 1437.5397 1818.6574 2278.2804 1474.8479 1727.0503 2418.3069
[25] 2294.5833 1995.3175 1777.7447 2518.2606 2165.5820 1264.2196 2413.5979 1613.5780
[33] 1787.1032 1217.2817 2088.6971 1722.4603 1682.9630 2293.0820 1329.8479 1591.7130
[41] 2253.0026 2089.3254 2412.6058 1911.1111 1431.6799 1517.5463 1736.7262  989.4444
[49] 1665.1257 1437.9563

$julians
[1] 2008 2040 2085 2122 2143 2232 2278 2283 2362

$intdays
[1] 32 45 37 21 89 46  5 79 11

$Pintsampest
[1] 0.57759258 2.32332044 1.74855740 0.43250466 0.94219695 0.09896512 0.06596000
[8] 0.96286122 0.16656929

$Pintboots
           [,1]     [,2]      [,3]      [,4]      [,5]       [,6]        [,7]      [,8]
 [1,] 1.0440147 2.311747 1.9443216 0.5394874 1.4125193 0.12430498 0.011631056 0.6810976
 [2,] 0.7865932 3.291799 2.0726783 0.3383288 0.9443313 0.08400063 0.067733796 3.8007680
 [3,] 0.4189893 2.104025 1.7990121 0.4472325 0.9581072 0.10225730 0.066644176 1.0662421
 [4,] 0.3557456 2.932341 2.2288860 0.3417134 1.0071961 0.10864215 0.038668826 0.5067691
 [5,] 0.4708689 2.306802 2.3992210 0.8699491 1.4571456 0.06973449 0.089855608 1.9459932
 [6,] 0.6442949 1.095783 1.0179736 0.3995271 0.3327570 0.07542100 0.063958137 3.5433293
 [7,] 0.3779797 1.849714 1.6666190 0.5291962 1.0108826 0.16361169 0.068671375 6.4684003
 [8,] 0.5331244 1.918263 1.6060734 0.6463328 1.3904002 0.10734523 0.039505046 0.5675814
 [9,] 1.8227023 3.101289 2.6745017 0.5055035 0.2865784 0.06773923 0.063882117 1.5243613
[10,] 1.1033056 2.094628 1.5463350 0.3545203 1.0615238 0.14495596 0.064287557 1.5466592
[11,] 1.2777198 2.237660 2.2341332 0.5426433 0.9165853 0.07322621 0.092516307 6.9569257
[12,] 0.8112977 1.733390 1.4518839 0.4238601 0.4670239 0.08719306 0.091249307 1.4209805
[13,] 1.3483748 2.147746 1.2718616 0.2029424 0.3748609 0.09148288 0.093707286 4.2223998
[14,] 1.5124131 2.640245 2.0460382 0.4650706 1.0754938 0.10465162 0.066416116 0.9750237
[15,] 0.4654339 1.653269 0.9194861 0.2409055 1.0888817 0.15692755 0.066188056 1.0662421
[16,] 0.1897310 1.482541 1.2532943 0.2355540 0.5490975 0.08958738 0.062387057 0.9628612
[17,] 0.5983444 1.942398 0.9864899 0.2175330 0.8868991 0.10684641 0.094619526 5.8400067
[18,] 0.4545639 2.505522 1.8619795 0.3187069 1.0405688 0.18585889 0.094315446 1.4250346
[19,] 0.6670231 2.010452 1.4587457 0.4132944 0.4561584 0.07182952 0.063096577 1.2770580
[20,] 0.5158312 1.437040 1.3832655 0.5229757 0.4082336 0.05975817 0.037148427 6.0467685
[21,] 3.1028926 2.455570 2.2091077 0.4206584 0.9239584 0.11961611 0.096063905 1.4250346
[22,] 1.1700079 2.348346 1.0244318 0.2053208 0.4179350 0.13388225 0.069380895 1.0358360
[23,] 0.5380653 2.572587 2.1316093 0.3309649 0.5153367 0.16720316 0.098040425 1.4007097
[24,] 2.8459652 2.442217 1.9031505 0.6565783 1.3892360 0.06065604 0.063273957 1.0439443
