$totdays
[1] 365

$Psampest
[1] NA

$Pbootest
     Mean      2.5%       50%     97.5% 
 2.211204  0.000000  0.000000 20.502391 

$Pboots
 [1]  0.2542475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
 [8]  0.5070389  0.0000000  9.9100058  0.0000000  0.2900507 22.6791820  0.0000000
[15]  0.3620136  0.0000000 13.0045557  0.0000000  0.0000000  0.0000000  0.0000000
[22]  0.0000000  0.2900507  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
[29]  0.0000000  0.2542475  8.2632996  0.0000000  0.0000000 41.8197856  0.0000000
[36]  0.0000000  0.0000000 12.4250902  0.0000000  0.5006096  0.0000000  0.0000000
[43]  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
[50]  0.0000000

$Bboots
 [1] 0.45375973 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000
 [8] 0.04165973 0.00000000 1.19318559 0.00000000 0.02452293 0.90751945 0.00000000
[15] 0.02939826 0.00000000 0.52230690 0.00000000 0.00000000 0.00000000 0.00000000
[22] 0.00000000 0.02452293 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000
[29] 0.00000000 0.45375973 0.73942587 0.00000000 0.00000000 2.68917412 0.00000000
[36] 0.00000000 0.00000000 1.12140027 0.00000000 0.01713679 0.00000000 0.00000000
[43] 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000
[50] 0.00000000

$Nboots
 [1] 13.8888889  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
 [8]  2.4074074  0.0000000 32.4074074  0.0000000  0.5555556 27.7777778  0.0000000
[15]  2.1296296  0.0000000 21.2962963  0.0000000  0.0000000  0.0000000  0.0000000
[22]  0.0000000  0.5555556  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
[29]  0.0000000 13.8888889 18.5185185  0.0000000  0.0000000 71.2962963  0.0000000
[36]  0.0000000  0.0000000 28.0555556  0.0000000  1.8518519  0.0000000  0.0000000
[43]  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
[50]  0.0000000

$julians
[1] 2008 2040 2085 2122 2143 2232 2278 2283 2362

$intdays
[1] 32 45 37 21 89 46  5 79 11

$Pintsampest
[1] NA NA NA NA NA NA NA NA NA

$Pintboots
          [,1]       [,2]      [,3]       [,4]      [,5] [,6]      [,7]     [,8]
 [1,]       NA         NA        NA         NA        NA    0 0.2542475       NA
 [2,]       NA         NA        NA         NA        NA   NA        NA       NA
 [3,]       NA         NA        NA         NA        NA    0        NA       NA
 [4,]       NA         NA        NA         NA        NA    0        NA       NA
 [5,]       NA         NA        NA         NA        NA   NA        NA       NA
 [6,]       NA         NA        NA         NA        NA   NA        NA       NA
 [7,]       NA         NA        NA         NA        NA   NA        NA       NA
 [8,]       NA         NA 0.3318728 0.03014081 0.1450254    0 0.0000000       NA
 [9,]       NA         NA        NA         NA        NA   NA        NA       NA
[10,]       NA  9.6557584        NA         NA        NA    0 0.2542475       NA
[11,]       NA         NA        NA         NA        NA   NA        NA       NA
[12,]       NA         NA        NA         NA 0.2900507   NA        NA       NA
[13,]       NA  0.0000000        NA         NA        NA   NA        NA 22.67918
[14,]       NA         NA        NA         NA        NA   NA        NA       NA
[15,]       NA         NA 0.3318728 0.03014081        NA   NA        NA       NA
[16,]       NA         NA        NA         NA        NA   NA        NA       NA
[17,]       NA  1.0012192 0.6637455         NA        NA   NA        NA 11.33959
[18,]       NA         NA        NA         NA        NA   NA        NA       NA
[19,]       NA         NA        NA         NA        NA   NA        NA       NA
[20,]       NA         NA        NA         NA        NA   NA        NA       NA
[21,]       NA         NA        NA         NA        NA   NA        NA       NA
[22,]       NA         NA        NA         NA        NA   NA        NA       NA
[23,]       NA         NA        NA         NA 0.2900507   NA        NA       NA
[24,]       NA         NA        NA         NA        NA   NA        NA       NA
[25,]       NA         NA        NA         NA        NA   NA        NA       NA
[26,]       NA         NA        NA         NA        NA   NA        NA       NA
[27,]       NA  0.0000000 0.0000000         NA        NA   NA        NA       NA
[28,]       NA         NA        NA         NA        NA   NA        NA       NA
[29,]       NA         NA        NA         NA        NA   NA        NA       NA
[30,]       NA         NA        NA         NA        NA   NA 0.2542475       NA
[31,]  8.26330         NA        NA         NA        NA   NA        NA       NA
[32,]       NA         NA        NA         NA        NA   NA        NA       NA
[33,]       NA         NA        NA         NA        NA   NA        NA       NA
[34,] 12.39495 14.9842471        NA         NA        NA   NA        NA 11.33959
[35,]       NA         NA        NA         NA        NA   NA        NA       NA
[36,]       NA         NA        NA         NA        NA   NA        NA       NA
[37,]       NA         NA        NA         NA        NA   NA        NA       NA
[38,] 12.39495         NA        NA 0.03014081        NA   NA        NA       NA
[39,]       NA         NA        NA         NA        NA   NA        NA       NA
[40,]       NA  0.5006096        NA         NA        NA   NA        NA       NA
[41,]       NA         NA        NA         NA        NA   NA        NA       NA
[42,]       NA         NA        NA         NA        NA   NA        NA       NA
[43,]       NA         NA        NA         NA        NA   NA        NA       NA
[44,]       NA         NA        NA         NA        NA   NA        NA       NA
[45,]       NA         NA        NA         NA        NA   NA        NA       NA
[46,]       NA         NA        NA         NA        NA   NA        NA       NA
[47,]       NA         NA        NA         NA        NA   NA        NA       NA
[48,]       NA         NA        NA         NA        NA    0        NA       NA
[49,]       NA         NA        NA         NA        NA   NA        NA       NA
[50,]       NA         NA        NA         NA        NA   NA        NA       NA
          [,9]
 [1,]       NA
 [2,]       NA
 [3,]       NA
 [4,]       NA
 [5,]       NA
 [6,]       NA
 [7,]       NA
 [8,]       NA
 [9,]       NA
[10,]       NA
[11,]       NA
[12,]       NA
[13,]       NA
[14,]       NA
[15,]       NA
[16,]       NA
[17,]       NA
[18,]       NA
[19,]       NA
[20,]       NA
[21,]       NA
[22,]       NA
[23,]       NA
[24,]       NA
[25,]       NA
[26,]       NA
[27,]       NA
[28,]       NA
[29,]       NA
[30,]       NA
[31,]       NA
[32,]       NA
[33,]       NA
[34,] 3.100998
[35,]       NA
[36,]       NA
[37,]       NA
[38,]       NA
[39,]       NA
[40,]       NA
[41,]       NA
[42,]       NA
[43,]       NA
[44,]       NA
[45,]       NA
[46,]       NA
[47,]       NA
[48,]       NA
[49,]       NA
[50,]       NA

$Bdatesampinfo
      DATE JULIAN N Mean Stdev
1 07/01/11   2008 2   NA    NA
2 08/02/11   2040 3   NA    NA
3 09/16/11   2085 6   NA    NA
4 10/23/11   2122 6   NA    NA
5 11/13/11   2143 5   NA    NA
6 02/10/12   2232 6   NA    NA
7 03/27/12   2278 5   NA    NA
8 04/01/12   2283 4   NA    NA
9 06/19/12   2362 2   NA    NA

$Ndatesampinfo
      DATE JULIAN N Mean Stdev
