$totdays
[1] 365

$Psampest
[1] 2667.186

$Pbootest
    Mean     2.5%      50%    97.5% 
1941.012 1632.599 1882.687 2652.446 

$Pboots
 [1] 1675.386 2132.023 1994.939 1967.567 1698.306 1665.526 1742.175 1874.282 1628.874
[10] 2362.816 2099.259 1740.963 1759.635 1801.969 1729.823 1741.772 1621.710 1766.193
[19] 2347.239 1925.796 1970.019 2035.928 1891.092 2119.760 2491.880 1923.506 1867.910
[28] 1996.937 1745.315 2032.084 1716.274 2654.291 1768.729 1988.729 1688.258 1805.568
[37] 2104.251 1863.091 2937.420 2646.094 1662.648 1931.523 1902.525 1982.719 1908.917
[46] 1645.430 1857.722 2131.744 1704.257 1799.736

$Bboots
 [1] 297.3206 341.8390 363.0932 396.4086 362.2591 355.5734 320.2946 326.9949 273.4182
[10] 378.4159 335.0249 319.0111 290.6025 314.7711 315.2746 260.2959 353.4695 319.5086
[19] 393.5050 336.7083 337.3288 306.4334 283.7922 375.4331 384.2311 345.1296 354.6276
[28] 396.4086 310.1539 375.4829 330.5020 448.9426 318.6921 328.0906 358.6961 318.0328
[37] 312.4988 347.3629 404.5029 413.3280 319.8355 338.2459 340.2138 378.8312 366.6152
[46] 298.6531 266.5288 394.8522 370.9156 259.8148

$Nboots
 [1] 612.5000 737.0833 714.9769 710.7407 576.6898 565.7870 680.7639 733.2176 615.0231
[10] 780.3935 720.2546 599.0046 647.8935 685.8102 659.1667 585.0694 563.8657 661.3194
[19] 808.1250 722.2454 678.1713 764.1667 660.8565 684.5139 773.4028 707.4537 653.5648
[28] 687.1065 663.4028 707.7546 625.0463 792.0833 628.8889 719.8148 568.0324 658.9352
[37] 715.6481 662.2685 947.9167 776.9907 619.0741 693.0324 633.4259 668.4954 639.0741
[46] 624.6296 715.9954 655.0000 595.4630 663.3333

$julians
[1] 2008 2040 2085 2122 2143 2232 2278 2283 2362

$intdays
[1] 32 45 37 21 89 46  5 79 11

$Pintsampest
[1] 411.571947 721.017019 219.906152  56.016421 170.024791  21.699540   3.037834
[8] 916.411405 147.501161

$Pintboots
          [,1]     [,2]     [,3]     [,4]      [,5]     [,6]     [,7]      [,8]
 [1,] 411.5719 647.1244 175.9967 59.79901 189.94815 20.20439 3.139634  88.19143
 [2,] 415.1270 795.0802 248.7017 45.18253 146.85296 19.74809 2.809453 356.43389
 [3,] 468.9386 832.2131 244.1729 55.82932 168.82221 23.17107 3.266216 107.47186
 [4,] 408.0169 788.2398 279.2191 78.55658 209.82021 16.96300 3.077614 103.61825
 [5,] 377.7727 732.0353 193.4600 37.57910 188.32606 32.14488 3.569276  62.08074
 [6,] 320.4060 647.1525 227.3436 60.45684 150.50591 14.96398 2.972566 171.45271
 [7,] 354.2053 700.7697 256.0653 73.37754 210.19452 15.49147 3.226436  61.67246
 [8,] 388.0046 742.5608 275.4484 64.86310 191.41793 22.19898 3.154502 109.59506
 [9,] 415.1270 642.9824 174.1508 53.78176 144.50209 13.22587 2.481481 101.49505
[10,] 411.5719 772.9089 246.2092 66.76281 226.51451 22.31596 3.251884 500.01297
[11,] 499.6160 867.4699 232.6422 32.87911  66.78542 26.04170 2.419591 262.24809
[12,] 377.3395 653.2263 224.6316 56.01642 154.46846 14.61274 2.934995 177.02124
[13,] 472.4936 702.0010 159.6188 46.61698 145.57780 22.46216 3.480265 115.08179
[14,] 415.1270 736.4034 233.5786 52.31661 152.19862 30.71892 3.380674  97.44962
[15,] 384.8827 834.2285 270.5249 22.44763  47.09481 23.78749 3.264007  70.33002
[16,] 354.2053 618.4461 180.1237 30.36660  87.82561 13.93817 3.000263 362.00242
[17,] 347.0953 633.6978 214.7657 56.45424 186.34478 30.28149 3.241304  82.21462
[18,] 411.5719 760.1653 250.6208 48.09683 112.58465 18.75239 2.825490  82.62290
[19,] 499.6160 947.3212 274.6493 53.92761 130.53297 13.97745 2.732566 311.29299
[20,] 411.5719 781.2485 253.4548 55.90085 203.55765 34.76985 2.851442 101.90333
[21,] 468.9386 769.2238 181.1052 49.47060 205.45317 24.86021 3.200948 171.45271
[22,] 560.1045 884.6175 225.7750 44.49726 135.30252 21.16488 2.646803  58.78468
[23,] 441.8162 714.2321 179.7941 29.62536 136.64229 24.52972 3.180453 262.24809
[24,] 408.0169 720.8464 219.0875 57.07465 201.97195 26.92043 2.508602 380.51375
[25,] 381.3277 760.1653 242.0888 56.20290 154.90738 13.38464 3.011883 752.10138
[26,] 411.5719 764.4779 245.7320 69.37369 226.57912 20.60795 2.721482 101.90333
