$totdays
[1] 365

$Psampest
[1] 2667.186

$Pbootest
    Mean     2.5%      50%    97.5% 
1888.356 1523.017 1792.970 2510.080 

$Pboots
 [1] 1514.598 1554.060 1654.682 2328.494 1728.509 2185.277 1782.987 1574.108 1755.223
[10] 1762.000 2200.640 1620.382 1826.171 1741.828 2823.267 2373.756 1552.018 2173.948
[19] 1874.174 2481.345 2062.223 1639.484 1704.792 2244.878 1885.700 2035.369 1730.468
[28] 1889.602 2518.423 1704.331 1637.499 1741.572 1571.001 1944.391 1751.808 2055.325
[37] 1455.186 1838.422 1808.493 1999.840 1638.347 1628.748 1756.092 2278.962 2002.772
[46] 2454.614 1675.699 1828.124 1625.235 1802.953

$Bboots
 [1] 298.2366 328.1970 344.5082 404.9299 319.4276 371.1733 287.4543 324.6881 292.8843
[10] 309.8187 337.3224 301.0263 260.2881 310.8613 378.9365 415.0496 260.5510 352.2239
[19] 333.7551 358.1241 330.0164 344.3622 335.3663 350.8775 357.9143 356.7419 339.0780
[28] 318.8222 419.5239 312.9776 319.4267 301.5271 267.5917 300.5127 332.7798 308.5018
[37] 317.6581 322.9663 300.5657 357.6872 241.5008 277.4712 302.3946 368.6808 350.3857
[46] 348.4057 305.5604 338.4418 310.6186 279.5585

$Nboots
 [1] 546.2963 575.0926 552.5231 747.3611 617.7778 802.4769 684.1667 552.9398 650.0694
[10] 668.6574 756.7824 604.6759 671.5046 613.5648 932.0139 686.0417 566.2037 845.3704
[19] 713.9120 779.4676 770.9722 606.6667 648.8889 777.8472 689.1435 737.0370 603.4722
[28] 717.2685 825.0694 549.5833 609.2130 609.8843 613.1713 731.0417 637.8935 785.3241
[37] 538.2407 666.9444 627.8472 736.1574 627.6157 613.5417 666.8519 802.3843 755.5556
[46] 799.8843 619.5370 667.5231 594.7454 707.3148

$julians
[1] 2008 2040 2085 2122 2143 2232 2278 2283 2362

$intdays
[1] 32 45 37 21 89 46  5 79 11

$Pintsampest
[1] 411.571947 721.017019 219.906152  56.016421 170.024791  21.699540   3.037834
[8] 916.411405 147.501161

$Pintboots
          [,1]     [,2]     [,3]     [,4]      [,5]     [,6]     [,7]      [,8]
 [1,] 323.9611 590.5781 156.6408 59.15876 233.09915 14.85552 2.951032  70.73830
 [2,] 323.9611 664.4707 215.9342 45.43261 147.41404 25.80747 3.708646  65.17348
 [3,] 377.7727 654.1157 175.8442 54.24785 181.89200 18.88823 2.911252 113.44867
 [4,] 408.0169 768.7113 258.2012 70.51858 198.96882 15.74747 3.024006 493.21960
 [5,] 438.2612 684.4560 200.7280 55.57923 183.42812 28.99986 3.063786  52.81158
 [6,] 529.8602 888.6445 231.4488 66.32500 223.20850 25.44772 3.783829 114.26523
 [7,] 384.4496 704.7967 232.5126 52.41622 209.90596 29.55814 2.949863  91.47281
 [8,] 377.7727 658.1427 188.2171 51.98374 130.97189 14.70080 3.051663  76.72551
 [9,] 441.8162 736.2329 219.6364 38.84241 113.90938 19.61159 3.014092  96.74308
[10,] 384.4496 703.2420 245.5952 57.32474 163.79332 12.54431 3.014092 115.16359
[11,] 445.3712 799.4842 236.8741 42.75876 153.64019 16.35132 3.340894 392.46737
[12,] 354.2053 618.5375 199.3789 60.42331 191.15073 20.68431 2.734774 102.71989
[13,] 499.1828 781.8760 187.4344 36.30044 134.54510 14.17531 2.998055  75.89855
[14,] 381.3277 666.6529 189.4612 61.23409 175.22009 12.90472 2.620852 171.45271
[15,] 415.1270 795.0802 269.5853 69.15714 188.55708 12.30088 2.897424 921.97993
[16,] 347.0953 632.1431 222.6377 73.74257 222.42981 17.56290 2.317792 734.57923
[17,] 441.8162 595.3239 137.5325 42.51005 135.25295 20.40291 2.723691  91.47281
[18,] 502.7379 903.5184 302.2418 73.96321 203.84621 20.47144 2.912292  70.33002
[19,] 415.1270 764.3629 233.3359 56.30513 192.18159 25.64558 3.267255 102.71989
[20,] 411.5719 779.6938 251.9547 42.84564  93.82943 12.67099 3.125806 751.69310
[21,] 499.1828 848.9837 260.5276 59.58184 170.85306 22.77226 2.960947 101.49505
[22,] 323.9611 633.7533 229.1051 74.07878 186.25903 14.85617 3.037834 108.69670
[23,] 323.9611 700.7697 255.7058 57.97209 191.25152 35.78509 2.952072  73.54850
[24,] 472.4936 805.6934 227.6076 63.78244 183.32734 13.68622 3.240264 362.41070
[25,] 411.5719 736.5185 248.3738 73.77673 202.06752 22.21873 3.147340 107.06358
[26,] 411.5719 772.5319 249.5766 63.96892 234.00845 36.58632 3.389549 177.02124
[27,] 323.9611 633.7533 211.1012 52.34877 132.00275 20.75367 3.886668 273.38515
[28,] 441.8162 784.0977 256.0092 56.39001 176.32710 21.95149 2.420631  67.57169
[29,] 468.9386 816.7117 255.4328 78.80729 241.69653 30.01444 3.482473 500.01297
[30,] 323.9611 566.6456 154.5914 42.54221 147.29188 23.49561 3.266216 356.43389
[31,] 350.6503 665.8548 230.2489 56.26713 173.72015 23.50479 2.646803  67.57169
[32,] 327.5161 609.9915 192.9980 48.50049 133.71059 18.59701 3.014092 323.24661
[33,] 357.7604 586.0590 170.3248 63.82044 242.33804 24.64784 2.608192  56.10393
[34,] 502.7379 804.1387 222.7861 49.18514 161.89780 23.48893 2.597109  82.62290
[35,] 380.8946 722.9768 242.9321 51.23979 176.17051 16.11419 2.938244  84.78946
[36,] 502.7379 864.3702 260.3752 53.34457 143.94102 14.28754 3.050623 115.57187
[37,] 320.4060 625.1518 226.3888 54.08789  98.62025 17.04476 3.061577  50.12712
