$totdays
[1] 365

$Psampest
[1] 0.2677299

$Pbootest
      Mean       2.5%        50%      97.5% 
0.77194153 0.05759134 0.57112554 2.11454931 

$Pboots
 [1] 0.06518102 0.08915633 0.14454422 1.36745455 0.10245525 0.27657391 0.23669851
 [8] 0.32311781 1.25571190 0.12590710 0.49355077 0.37592945 0.30541024 0.30448070
[15] 1.91065062 0.99173638 1.45590751 1.41820760 0.05538789 0.72821561 0.66506826
[22] 0.55913788 1.66730040 0.42020420 0.79896102 0.74798177 0.00000000 0.42904819
[29] 0.58311319 1.23429581 0.54319607 2.85891678 0.07216914 0.41041107 0.47028558
[36] 0.92149121 0.46158981 0.47027882 0.90860388 0.81626418 0.16946610 1.32051131
[43] 1.18817760 1.59327540 0.69567035 0.93279818 0.47027882 1.25793286 1.73062556
[50] 2.17374570

$Bboots
 [1] 0.017572536 0.027561739 0.042545542 0.388115883 0.032739203 0.082258516 0.069452935
 [8] 0.092247719 0.345997040 0.034962209 0.141949896 0.111206052 0.091227647 0.084664386
[15] 0.554825436 0.281311059 0.410683021 0.405688419 0.014983804 0.211630478 0.193830294
[22] 0.158319497 0.475369001 0.122763915 0.233177543 0.214036347 0.000000000 0.127758516
[29] 0.168308700 0.353580373 0.166709553 0.642078554 0.009989203 0.120175183 0.112591850
[36] 0.276895533 0.127575654 0.136955294 0.246592687 0.246379337 0.037550941 0.354966171
[43] 0.333419105 0.452801864 0.212209553 0.271094210 0.136955294 0.375934161 0.480363602
[50] 0.634678083

$Nboots
 [1]  4.3055556  5.0000000  6.0416667 53.3333333 11.5277778 13.1944444 31.0416667
 [8] 13.8888889 49.0972222  2.4305556 21.7361111 22.9166667 21.5277778 10.2777778
[15] 75.9027778 40.2083333 57.9861111 57.6388889  1.0416667 30.9722222 48.4722222
[22] 27.5000000 66.8750000 34.5138889 43.2638889 28.0555556  0.0000000 34.8611111
[29] 28.1944444 52.7083333 22.5694444 89.4444444  0.6944444 31.2500000 27.6388889
[36] 53.1250000 28.6805556 21.3888889 33.4027778 32.5000000  5.6944444 57.4305556
[43] 45.1388889 62.2222222 44.2361111 61.3194444 21.3888889 56.4583333 67.2222222
[50] 92.0138889

$julians
[1] 2008 2040 2085 2122 2143 2232 2278 2283 2362

$intdays
[1] 32 45 37 21 89 46  5 79 11

$Pintsampest
[1] 0.00000000 0.12434191 0.11337562 0.01117988 0.01883251 0.00000000 0.00000000
[8] 0.00000000 0.00000000

$Pintboots
            [,1]       [,2]       [,3]        [,4]       [,5] [,6] [,7]       [,8]
 [1,] 0.00000000 0.00000000 0.01189668 0.015619319 0.03766502    0    0 0.00000000
 [2,] 0.02740402 0.03840327 0.01189668 0.006740432 0.00000000    0    0 0.00000000
 [3,] 0.05480803 0.03840327 0.01189668 0.011179876 0.01883251    0    0 0.00000000
 [4,] 0.44364290 0.74605149 0.10147894 0.000000000 0.00000000    0    0 0.00000000
 [5,] 0.00000000 0.00000000 0.03569005 0.029100184 0.03766502    0    0 0.00000000
 [6,] 0.02740402 0.12434191 0.11337562 0.006740432 0.00000000    0    0 0.00000000
 [7,] 0.10401920 0.07288489 0.01189668 0.011179876 0.01883251    0    0 0.00000000
 [8,] 0.02740402 0.12434191 0.11337562 0.015619319 0.03766502    0    0 0.00000000
 [9,] 0.44364290 0.62170957 0.01189668 0.011179876 0.01883251    0    0 0.06745722
[10,] 0.05480803 0.03840327 0.00000000 0.004439443 0.01883251    0    0 0.00000000
[11,] 0.00000000 0.24868383 0.21485456 0.011179876 0.01883251    0    0 0.00000000
[12,] 0.07941361 0.16274519 0.11337562 0.006740432 0.00000000    0    0 0.00000000
[13,] 0.05200960 0.12434191 0.11337562 0.006740432 0.00000000    0    0 0.00000000
[14,] 0.02740402 0.12434191 0.10147894 0.008878886 0.03766502    0    0 0.00000000
[15,] 0.88728580 0.74605149 0.10147894 0.004439443 0.01883251    0    0 0.00000000
[16,] 0.00000000 0.49736766 0.41781244 0.020058762 0.05649753    0    0 0.00000000
[17,] 0.44364290 0.74605149 0.11337562 0.020058762 0.05649753    0    0 0.00000000
[18,] 0.47104692 0.74605149 0.11337562 0.006740432 0.00000000    0    0 0.00000000
[19,] 0.02740402 0.00000000 0.00000000 0.004439443 0.01883251    0    0 0.00000000
[20,] 0.02740402 0.37302574 0.31633350 0.006740432 0.00000000    0    0 0.00000000
[21,] 0.10401920 0.32156872 0.21485456 0.006740432 0.00000000    0    0 0.00000000
[22,] 0.05200960 0.24868383 0.20295788 0.008878886 0.03766502    0    0 0.00000000
[23,] 0.47104692 0.87039340 0.21485456 0.011179876 0.01883251    0    0 0.00000000
[24,] 0.05200960 0.19722681 0.12527230 0.017920308 0.01883251    0    0 0.00000000
[25,] 0.05200960 0.37302574 0.32823018 0.017920308 0.01883251    0    0 0.00000000
[26,] 0.02740402 0.41142901 0.30443682 0.000000000 0.00000000    0    0 0.00000000
[27,] 0.00000000 0.00000000 0.00000000 0.000000000 0.00000000    0    0 0.00000000
[28,] 0.07941361 0.19722681 0.12527230 0.013480865 0.00000000    0    0 0.00000000
[29,] 0.07941361 0.28708710 0.20295788 0.000000000 0.00000000    0    0 0.00000000
[30,] 0.47104692 0.62170957 0.02379337 0.017920308 0.01883251    0    0 0.00000000
