$totdays
[1] 365

$Psampest
[1] 168.3014

$Pbootest
    Mean     2.5%      50%    97.5% 
212.4981 143.8250 201.5027 321.2589 

$Pboots
 [1] 168.5182 287.5847 234.7096 152.1064 267.2718 324.0774 202.3247 202.0191 311.5505
[10] 161.7543 167.2452 142.1886 245.5162 200.9862 203.4383 188.3980 217.3913 188.5542
[19] 185.6573 156.1527 180.8161 275.2393 259.4732 153.7384 192.0669 266.9533 184.5793
[28] 271.3672 164.4871 171.7993 134.9667 150.7582 219.6586 152.9974 184.8132 250.6734
[37] 173.5159 248.2802 185.7752 254.6054 175.8427 282.1882 245.5799 208.3950 169.7737
[46] 340.3882 149.4615 266.8409 265.8272 236.5976

$Bboots
 [1] 45.49935 81.24796 64.55597 42.92537 69.88267 77.83769 54.60542 55.57146 74.16831
[10] 44.04947 46.13505 37.65762 69.69611 48.44232 56.36489 53.15984 55.40724 51.63945
[19] 46.32027 44.91923 41.85433 69.41526 63.87368 43.65179 54.55891 74.69271 52.87043
[28] 68.83774 45.14876 46.69422 38.04256 45.07866 55.72336 40.66570 49.62144 57.57436
[37] 47.57611 70.44913 52.82214 72.22682 50.63246 77.99847 69.80892 43.60729 48.31038
[46] 89.07921 41.64245 65.76868 64.44948 63.51194

$Nboots
 [1]  71.22685 129.65278 116.15741  81.11111 130.04630 125.60185  94.35185  85.85648
 [9] 117.03704  68.21759  87.54630  71.08796 119.93056  92.89352  90.99537  97.91667
[17] 100.27778  99.12037  82.06019  84.97685  76.04167 110.55556  96.15741  77.84722
[25]  83.68056 101.71296 106.94444 100.64815  78.37963  77.93981  74.35185  71.64352
[33] 109.60648  64.56019  84.12037  94.14352  80.71759 121.71296 103.26389 125.16204
[41]  92.75463 132.26852 125.46296  65.83333  91.27315 158.35648  76.73611 102.26852
[49]  95.20833  97.84722

$julians
[1] 2008 2040 2085 2122 2143 2232 2278 2283 2362

$intdays
[1] 32 45 37 21 89 46  5 79 11

$Pintsampest
[1] 27.5316694 55.3027055 22.4801896  6.1303783  7.7950041  0.2715098  2.2973848
[8] 39.0322631  7.4602983

$Pintboots
          [,1]     [,2]      [,3]      [,4]       [,5]      [,6]      [,7]       [,8]
 [1,] 32.88161 48.82356 13.623712  3.366396  4.6471816 0.2715098 2.5511734  52.997403
 [2,] 78.30311 58.25751 29.078402  8.441197  4.6471816 0.2715098 4.3409811  84.854076
 [3,] 59.53180 71.59638 20.668296  5.916101  8.2382558 0.0000000 2.2973848  52.554403
 [4,] 28.29799 36.14211 22.169409  6.015876  9.3791651 1.0860392 2.2973848  39.120253
 [5,] 44.35821 69.99327 30.318272 11.444126  8.2382558 0.0000000 2.2973848  86.923555
 [6,] 44.35821 75.52230 31.446488  9.526713  8.7663095 0.2715098 2.2973848 134.842574
 [7,] 43.04950 70.12644 16.099460  3.097470  8.3230578 0.5430196 2.2973848  48.031283
 [8,] 19.45142 43.13295 31.281837  8.565676  5.1752352 0.5430196 4.0871925  80.793705
 [9,] 42.48162 73.86145 28.869300  8.834508  8.2382558 0.0000000 2.0435962 130.782204
[10,] 27.58490 48.64531 16.264585  4.945087  4.6471816 0.2715098 2.2973848  48.937033
[11,] 64.72542 37.52416 16.487909  2.838533  8.3230578 0.5430196 0.5075772  23.523344
[12,] 30.92802 52.55857 15.872031  4.626232 11.3860784 0.0000000 0.2537886  19.858852
[13,] 54.93177 87.32516 25.767418  9.939979 13.4134910 0.5430196 2.2973848  39.120253
[14,] 27.53167 55.48096 24.392391  7.873417 11.4708803 0.5430196 0.2537886  64.220418
[15,] 37.48631 32.45013 23.726962  7.634525  4.2039298 0.5430196 4.0871925  81.189583
[16,] 47.00465 55.30271 23.262507  4.860564  0.5280536 0.2715098 2.0435962  43.970913
[17,] 65.77596 32.60738 17.066078  7.833460 15.0619546 0.2715098 0.7613658  62.348746
[18,] 44.09493 79.07906 24.153038  3.520760  8.3230578 0.5430196 0.5075772  19.396103
[19,] 20.09119 40.39921 33.838535 10.368623  3.6758762 0.2715098 0.5075772  68.280788
[20,] 44.10004 71.24215 20.159492  4.820607  5.1752352 0.5430196 0.0000000   2.364331
[21,] 18.40088 37.92574 21.641255  6.772614 13.9415447 0.8145294 0.7613658  72.341159
[22,] 27.58490 60.65349 31.435409  7.016959  0.5280536 0.2715098 4.3409811 129.611519
[23,] 28.19452 42.95470 25.748139  6.483827  8.2382558 0.0000000 4.3409811 129.611519
[24,] 33.66888 60.50992 24.526416  6.304698 10.9428267 0.2715098 0.5075772  10.485072
[25,] 67.52196 54.07585 13.904777  1.548752  3.6758762 0.2715098 2.0435962  34.971893
[26,] 67.52196 59.25065 26.285045  7.141350  7.7950041 0.2715098 4.0871925  77.572213
[27,] 47.00465 55.34778 22.499366  5.891432  6.2956451 0.0000000 2.0435962  34.971893
[28,] 66.47141 52.82697 20.459671  6.130378  7.7950041 0.2715098 2.2973848  96.915969
[29,] 29.95447 52.57123 16.099460  3.097470  8.3230578 0.5430196 2.5511734  43.180623
[30,] 31.57290 55.43588 18.747678  2.983014  3.6758762 0.2715098 2.2973848  48.031283
[31,] 34.47751 36.48595 22.452633  6.469135  7.3517524 0.5430196 0.5075772  19.396103
[32,] 20.09630 39.04145 33.295643 11.369616  3.6758762 0.2715098 2.0435962  35.059882
[33,] 39.06150 74.03970 18.071458  1.434251  3.1478226 0.0000000 2.0435962  70.237793
[34,] 16.10830 36.61078 21.353003  7.898087 13.9415447 0.8145294 2.0435962  48.098154
[35,] 31.57290 56.69515 20.795037  4.531731  7.2669505 0.0000000 2.2973848  52.554403
