$totdays
[1] 365

$Psampest
[1] 168.3014

$Pbootest
    Mean     2.5%      50%    97.5% 
206.4857 126.6385 201.8919 296.5483 

$Pboots
 [1] 221.7236 191.7109 185.6661 178.9624 183.1075 211.6208 194.1522 124.5676 216.2119
[10] 298.6941 222.2101 133.7714 282.7979 258.0670 231.9684 180.6041 202.9876 271.4974
[19] 200.5857 193.3627 151.0795 186.9170 149.8341 200.7963 276.4284 160.5586 209.7867
[28] 162.9921 206.4484 238.3420 289.1573 134.0778 172.6390 240.0430 177.1097 148.4254
[37] 220.6937 136.7567 247.4712 195.6035 108.6302 253.9832 233.0091 209.4264 355.7103
[46] 169.0813 172.1293 239.3468 286.0074 207.5328

$Bboots
 [1] 63.16258 53.74515 53.35330 49.75429 49.00633 62.07903 55.61299 35.26652 55.15471
[10] 76.24514 60.42837 36.53135 72.35018 72.37019 58.77145 50.15101 55.65454 60.55786
[19] 49.57028 52.21831 44.71836 51.68825 39.98905 51.65551 69.21511 41.45338 57.26651
[28] 44.00335 58.68531 65.49814 74.83100 38.16146 44.32928 59.20924 46.88860 42.33018
[37] 54.92353 33.92716 63.62365 55.17272 30.24164 66.88046 60.69633 60.05062 85.72588
[46] 48.46716 46.73907 65.92978 64.80149 56.18333

$Nboots
 [1] 104.02778  91.96759 107.38426  85.74074  82.93981 109.74537 101.41204  69.65278
 [9]  86.50463 124.74537  99.83796  76.11111 121.13426 121.59722 116.55093  75.11574
[17]  81.71296  92.45370  92.63889  82.87037  87.24537  83.63426  84.42130 102.43056
[25] 133.03241  52.80093 101.99074  78.75000 103.68056 106.27315 113.88889  83.31019
[33]  91.52778 109.53704  85.02315  79.67593 112.45370  71.52778 113.31019  86.22685
[41]  57.54630 110.32407 118.65741 121.62037 131.43519  88.37963  81.96759 104.93056
[49]  87.61574  84.09722

$julians
[1] 2008 2040 2085 2122 2143 2232 2278 2283 2362

$intdays
[1] 32 45 37 21 89 46  5 79 11

$Pintsampest
[1] 27.5316694 55.3027055 22.4801896  6.1303783  7.7950041  0.2715098  2.2973848
[8] 39.0322631  7.4602983

$Pintboots
          [,1]     [,2]      [,3]      [,4]      [,5]      [,6]      [,7]      [,8]
 [1,] 39.00827 68.90998 24.063557  6.459211  0.000000 0.0000000 4.0871925  67.75543
 [2,] 29.98451 36.48822 23.219188  8.102386 11.914132 0.2715098 4.0871925  67.75543
 [3,] 47.00465 55.52603 22.680062  5.169342  3.147823 0.0000000 2.2973848  39.03226
 [4,] 30.92802 60.12100 22.606559  3.973984  7.266950 0.0000000 2.5511734  43.18062
 [5,] 30.92802 51.34437 18.265272  6.543645 11.914132 0.2715098 2.2973848  52.55440
 [6,] 47.00465 51.29930 33.997413 13.535989  4.203930 0.5430196 2.2973848  47.34962
 [7,] 45.14548 76.59293 31.118752  8.326730  3.675876 0.2715098 0.5075772  19.39610
 [8,] 17.62725 32.54027 18.649626  4.716118  3.675876 0.2715098 2.2973848  39.03226
 [9,] 22.61637 38.17109 21.187591  5.821601  5.175235 0.5430196 4.3409811 106.99371
[10,] 45.14548 72.67967 23.336735  7.211181  9.971521 0.2715098 4.3409811 119.61911
[11,] 47.00465 56.60705 18.174092  2.116478  3.147823 0.0000000 4.0871925  77.57221
[12,] 19.30392 38.75102 18.145686  2.300776  7.351752 0.5430196 2.2973848  39.03226
[13,] 51.14773 70.12418 16.080000  4.058506 12.970239 0.8145294 4.3409811 106.99371
[14,] 63.59115 75.51191 28.250069  9.143285 11.386078 0.0000000 2.5511734  52.99740
[15,] 62.54060 71.16239 17.472319  2.425266  4.203930 0.5430196 0.5075772  58.28838
[16,] 40.72167 47.68685 16.047580  5.946080  4.647182 0.2715098 2.5511734  52.09165
[17,] 33.66888 56.72984 17.837497  3.520760  8.323058 0.5430196 4.0871925  67.75543
[18,] 27.53167 59.21596 20.303298  3.316461  9.294363 0.5430196 2.2973848 134.84257
[19,] 30.39907 35.39454 19.560463  6.473849  8.238256 0.0000000 2.2973848  86.92356
[20,] 18.47787 41.70582 26.712718  6.469135  6.295645 0.0000000 4.0871925  80.79371
[21,] 39.67113 50.17298 23.901604  8.565676  5.175235 0.5430196 0.7613658  14.45745
[22,] 34.47751 33.65598 19.158604  5.169342  3.147823 0.0000000 4.0871925  75.98480
[23,] 42.51166 50.17298 12.905455  4.048529 11.386078 0.0000000 0.2537886  19.85885
[24,] 27.53167 58.18002 24.846055  5.169342  3.147823 0.0000000 2.0435962  70.23779
[25,] 41.46112 61.88034 23.881374  3.944040 10.414773 0.0000000 4.0871925 115.55874
[26,] 18.67780 28.70451  8.525232  3.147310 10.942827 0.2715098 4.0871925  77.57221
[27,] 55.03881 67.72820 13.450458  3.157334  6.295645 0.0000000 2.2973848  48.93703
[28,] 15.00452 44.40262 28.676334  6.334678  7.351752 0.5430196 2.2973848  52.15852
[29,] 44.35821 71.38572 23.464599  5.946080  4.647182 0.2715098 2.5511734  43.18062
[30,] 42.48162 70.08137 20.633358  4.716118  3.147823 0.0000000 4.3409811  80.04517
[31,] 66.47141 60.52031 31.344331  8.968965  8.766309 0.2715098 2.0435962  92.85560
[32,] 19.46474 39.10752 24.026951  4.726096  3.675876 0.2715098 2.0435962  34.97189
[33,] 28.63545 59.42890 24.408869  4.282861  1.056107 0.5430196 0.5075772  45.66298
[34,] 42.68155 71.20747 16.199396  2.883193  8.766309 0.2715098 2.0435962  82.86319
[35,] 27.54916 56.56198 17.899991  3.695080 11.470880 0.5430196 2.2973848  48.93703
[36,] 27.58490 60.52031 26.175812  5.811612  7.266950 0.0000000 0.7613658  14.54544
[37,] 29.98451 44.35981 26.874670  5.562653  8.323058 0.5430196 2.5511734  90.98393
[38,] 21.56583 38.00323 20.485379  5.562653  7.266950 0.0000000 0.0000000  37.54224
[39,] 51.06400 53.82011 23.019316  6.150380  4.203930 0.5430196 2.5511734  90.98393
[40,] 30.15440 51.35476 22.226398  6.160358  3.675876 0.2715098 4.0871925  67.75543
[41,] 16.10830 44.57048 22.003894  3.386303  7.795004 0.2715098 0.5075772  10.48507
[42,] 36.57860 43.38870 30.069343  9.183242  8.851111 0.8145294 4.3409811 106.99371
[43,] 77.25257 52.78189 19.658178  5.468142  6.295645 0.0000000 0.2537886  54.22800
[44,] 40.07630 78.07553 30.562014  8.067782  6.295645 0.0000000 2.0435962  34.97189
[45,] 76.20202 56.52956 20.094674  3.530738  7.266950 0.0000000 4.0871925 163.47775
[46,] 31.57290 55.30271 23.262507  4.860564  0.000000 0.0000000 2.5511734  43.09263
[47,] 31.83106 53.83050 18.876304  3.346440  4.119128 0.0000000 2.2973848  48.93703
[48,] 40.11205 72.99110 23.573288  5.717112  3.675876 0.2715098 4.0871925  76.66646
[49,] 15.05775 41.52757 25.565223  6.643455 10.499575 0.5430196 4.3409811 167.53812
[50,] 31.97857 56.95316 16.253032  3.490781 11.914132 0.2715098 4.3409811  71.81580
           [,9]
 [1,] 11.439947
 [2,]  9.888376
 [3,] 10.808538
 [4,]  8.334042
 [5,]  8.988806
 [6,] 11.389510
 [7,]  9.117270
 [8,]  5.757305
 [9,] 11.362293
[10,] 16.117902
[11,] 13.500575
[12,]  6.045595
[13,] 16.268055
[14,] 14.635939
[15,] 14.824883
[16,] 10.640430
[17,] 10.521876
[18,] 14.152701
[19,] 11.298561
[20,]  8.820621
[21,]  7.831027
[22,] 11.235740
[23,]  8.696727
[24,]  9.640022
[25,] 15.200783
[26,]  8.629975
[27,] 12.881807
[28,]  6.223222
[29,] 10.643266
[30,] 12.895609
[31,] 17.915297
[32,]  5.789628
[33,]  8.113244
[34,] 13.126825
[35,]  8.155159
[36,]  5.759033
[37,] 11.510899
[38,]  6.330436
[39,] 15.135366
[40,]  9.917587
[41,]  3.502095
[42,] 13.762997
[43,] 17.070881
[44,]  9.333639
[45,] 24.521402
[46,]  8.438778
[47,]  8.891402
[48,] 12.252174
[49,] 14.291703
[50,] 10.514859

$Bdatesampinfo
      DATE JULIAN N       Mean      Stdev
1 07/01/11   2008 1   5.291372         NA
2 08/02/11   2040 3 155.279308 121.587235
3 09/16/11   2085 5  74.878833  36.484044
4 10/23/11   2122 5  39.757425  58.582502
5 11/13/11   2143 4  15.418108  18.118566
6 02/10/12   2232 5   1.120363   2.505209
7 03/27/12   2278 4   0.000000   0.000000
8 04/01/12   2283 3  87.085261 126.666819
9 06/19/12   2362 1   5.393363         NA

$Ndatesampinfo
      DATE JULIAN N       Mean     Stdev
1 07/01/11   2008 1  44.444444        NA
2 08/02/11   2040 3 262.962963 234.74003
3 09/16/11   2085 5 217.777778 109.31888
4 10/23/11   2122 5  64.444444  96.03240
5 11/13/11   2143 4  16.666667  19.24501
6 02/10/12   2232 5   2.222222   4.96904
7 03/27/12   2278 4   0.000000   0.00000
8 04/01/12   2283 3  66.666667  96.86442
9 06/19/12   2362 1 144.444444        NA

$Bdateboots
            [,1]      [,2]      [,3]       [,4]      [,5]     [,6] [,7]       [,8]
 [1,]   5.291372 222.21342  64.57531  58.135162  0.000000 0.000000    0 154.930186
 [2,]  92.658259  82.21822  69.63809  48.766723 24.157561 1.120363    0 154.930186
 [3,] 118.861987 155.27931  75.80827  39.847219  6.678656 0.000000    0  87.085261
 [4,]  25.099671 155.27931  94.93163  20.349118 15.418108 0.000000    0  96.705429
 [5,]  25.099671 155.27931  58.40513  34.737491 24.157561 1.120363    0  87.085261
 [6,] 118.861987 155.27931  58.21753 115.149960  6.678656 2.240727    0  87.085261
 [7,]  34.957811 228.34039  90.42310  68.264824  6.678656 1.120363    0  19.240336
 [8,]  26.714623  76.09125  59.33456  35.768060  6.678656 1.120363    0  87.085261
 [9,]  37.431424  94.47216  64.38772  43.656995  8.739453 2.240727    0 164.550354
[10,]  34.957811 228.34039  74.13699  44.867153 20.035967 1.120363    0 164.550354
[11,] 118.861987 155.27931  80.30717  12.370389  6.678656 0.000000    0 154.930186
[12,]  36.493458  76.09125  85.18236   7.350455 13.357311 2.240727    0  87.085261
[13,]  76.091254 222.21342  69.62846  12.370389 24.157561 3.361090    0 164.550354
[14,] 142.536996 228.34039  85.92420  58.135162 24.157561 0.000000    0  96.705429
[15,] 142.536996 222.21342  73.94940  15.149596  6.678656 2.240727    0  19.240336
[16,]  76.091254 161.40628  37.05624  44.777359  8.739453 1.120363    0  96.705429
[17,]  34.957811 161.40628  74.69124  16.269960 15.418108 2.240727    0 154.930186
[18,]   5.291372 155.27931  91.16495  12.370389 17.478905 2.240727    0  87.085261
[19,]  88.949037  88.34519  58.95938  40.787995 17.478905 0.000000    0  87.085261
[20,]  25.548640  82.21822  91.35254  44.867153 13.357311 0.000000    0 154.930186
[21,]  76.091254 155.27931  53.52994  68.354618  8.739453 2.240727    0  28.860504
[22,] 118.861987  82.21822  57.85088  39.847219  6.678656 0.000000    0 154.930186
[23,]  92.658259 155.27931  53.52994  12.280595 24.157561 0.000000    0   9.620168
[24,]   5.291372 155.27931  86.85364  39.847219  6.678656 0.000000    0  77.465093
[25,]  92.658259 149.15234 108.38050  13.400959 22.096764 0.000000    0 154.930186
[26,]  26.714623  82.21822  37.24383   6.230091 22.096764 1.120363    0 154.930186
[27,]  92.658259 228.34039  53.52994  15.059802 13.357311 0.000000    0  87.085261
[28,]   5.291372  82.21822 102.57587  43.656995 13.357311 2.240727    0  87.085261
[29,]  36.493458 222.21342  74.87883  44.777359  8.739453 1.120363    0  96.705429
[30,]  25.548640 222.21342  69.45049  35.768060  6.678656 0.000000    0 164.550354
[31,] 232.395279 155.27931  96.59328  63.244890 17.478905 1.120363    0  77.465093
[32,]  37.431424  76.09125  86.66604  35.857854  6.678656 1.120363    0  77.465093
[33,]   5.601817 161.40628  85.92420  38.547268  0.000000 2.240727    0  19.240336
[34,]  26.714623 222.21342  74.13699   8.470818 17.478905 1.120363    0  77.465093
[35,]   5.393363 155.27931  80.11958  11.160232 22.096764 2.240727    0  87.085261
[36,]   5.601817 155.27931  96.59328  36.888424 15.418108 0.000000    0  28.860504
[37,]  92.658259  82.21822 102.39791  34.647697 15.418108 2.240727    0  96.705429
[38,]  37.431424  88.34519  69.81606  34.647697 15.418108 0.000000    0   0.000000
[39,] 142.536996 155.27931  68.70865  48.676930  6.678656 2.240727    0  96.705429
[40,]  26.714623 149.15234  64.57531  48.766723  6.678656 1.120363    0 154.930186
[41,]   5.601817  88.34519  97.14754  15.059802 15.418108 1.120363    0  19.240336
[42,] 118.861987  94.47216  86.10217  67.234254 15.418108 3.361090    0 164.550354
[43,] 295.274504 155.27931  64.38772  35.857854 13.357311 0.000000    0   9.620168
[44,]   5.393363 228.34039  96.59328  59.255525 13.357311 0.000000    0  77.465093
[45,] 295.274504 149.15234  86.11179  16.359753 15.418108 0.000000    0 154.930186
[46,]  28.860504 155.27931  74.87883  43.746789  0.000000 0.000000    0  96.705429
[47,]  36.493458 149.15234  74.87883  21.379688  8.739453 0.000000    0  87.085261
[48,]   5.601817 228.34039  75.43308  44.777359  6.678656 1.120363    0 154.930186
[49,]   5.601817  82.21822  90.61069  39.757425 20.035967 2.240727    0 164.550354
[50,]  25.099671 161.40628  75.62068   7.260661 24.157561 1.120363    0 164.550354
            [,9]
 [1,]   5.601817
 [2,]   5.601817
 [3,]   5.393363
 [4,]   5.601817
 [5,]  37.431424
 [6,]  25.099671
 [7,]  26.714623
 [8,]   5.393363
 [9,]  88.949037
[10,] 118.861987
[11,]  28.860504
[12,]   5.393363
