$totdays
[1] 365

$Psampest
[1] 887.9417

$Pbootest
     Mean      2.5%       50%     97.5% 
 890.3244  543.2824  857.7416 1441.8717 

$Pboots
 [1]  807.9353 1162.6195  440.8613  977.8897 1055.1120 1473.2760 1001.8849  693.5471
 [9]  923.6442 1295.9654  673.5368  587.6382  858.0655 1204.0151  704.6136  911.1538
[17]  956.5197  912.1647  640.2012  625.4497  976.3659 1129.5335  557.8949  809.8082
[25] 1603.6426  559.3063  774.5420  666.3138 1018.0087  579.3576  831.9231 1043.6260
[33]  764.4380 1096.5440  986.3445  736.7432  808.5753 1047.4247  791.1355  539.0401
[41]  777.9039  715.0975  710.4498  840.9940  965.1406 1333.7014  857.4177 1022.0709
[49]  910.5915 1156.1889

$Bboots
 [1] 207.9943 284.3052 121.2820 262.7576 301.7247 328.5428 271.3620 197.0968 221.0220
[10] 282.9097 190.1237 160.7461 241.2790 255.7891 184.3534 237.6086 247.6295 249.6659
[19] 169.6601 172.0994 257.7374 308.5579 140.9076 216.8181 356.2181 163.7420 223.2103
[28] 185.9013 273.7677 143.4143 197.5664 298.8594 211.3722 287.0173 272.5340 205.6118
[37] 214.6405 296.0435 205.0865 154.3953 219.6670 193.8252 176.5939 220.7767 271.2764
[46] 297.5039 234.1945 279.0545 251.6545 303.2418

$Nboots
 [1] 119.32870 127.66204  86.55093 153.49537 140.00000 184.14352 138.65741 101.99074
 [9] 121.78241 154.28241 128.19444 113.68056 139.72222 155.87963 114.18981 147.52315
[17] 127.26852 148.56481  92.89352  89.86111 143.31019 194.35185  86.75926 130.20833
[25] 193.17130  97.87037 123.81944 115.62500 150.27778 102.68519 114.60648 152.45370
[33] 114.76852 152.22222 152.68519 121.57407 123.63426 144.30556 124.35185  95.62500
[41] 107.73148 109.56019 100.39352 124.25926 141.50463 161.13426 137.24537 154.14352
[49] 141.08796 157.10648

$julians
[1] 2008 2040 2085 2122 2143 2232 2278 2283 2362

$intdays
[1] 32 45 37 21 89 46  5 79 11

$Pintsampest
[1] 111.78671 184.00334 133.87231  17.23501  74.84157  32.02011  13.36625 281.90429
[9]  38.91209

$Pintboots
           [,1]      [,2]      [,3]      [,4]      [,5]      [,6]      [,7]      [,8]
 [1,] 111.78671 143.64939  97.61555 13.397380  66.54823 30.737511 13.226631 291.39861
 [2,] 212.63721 148.92781  84.19186 14.503529  52.18592 14.885534 17.681684 543.10814
 [3,]  32.26388 130.33158  88.08235 20.732074  57.39223 23.764312  4.794465  72.86337
 [4,]  36.11952 263.47097 190.98023 22.770371 113.38273 38.736793 17.921644 269.47406
 [5,] 187.45390 220.85531 176.62213 20.098400  62.08461 32.384124 21.075225 282.56930
 [6,] 107.93107 195.04816 148.64723 18.000592  74.84157 72.000412 16.341427 768.24520
 [7,] 197.13355 204.52079 147.29442 19.005136 111.38712 31.656104 13.525400 227.57070
 [8,] 202.95756  80.87678  49.94445 20.822847  92.53798 68.042668 11.106923 123.71896
 [9,]  32.26388 180.74836 122.58337 17.224124  56.48804  6.415462 15.606056 454.98629
[10,] 107.93107 174.53070 131.90235 14.668043  81.75490 40.275917 11.709755 667.97617
[11,] 105.96270 126.38692  98.18485 19.883210  53.79127 34.951776 13.486614 189.43764
[12,]  26.43987 128.16336  84.97695 18.684943  88.97854 60.812948 12.763420 151.67729
[13,]  96.28305 232.24917 187.65588 10.913695  36.95753 33.410207 14.584094 214.47545
[14,] 105.96270 105.86947  73.81149 10.273492  52.41126 19.550047 15.745944 749.79745
[15,]  26.43987 172.58675 124.30288 21.530916  91.67531 19.806568 12.148411 216.45708
[16,]  32.26388 253.03636 185.52272 15.868362  47.24647 13.343966 14.648198 321.23765
[17,]  32.26388 199.51211 144.79456 21.981017 125.23550 82.459856 17.877563 305.50776
[18,]  32.26388 326.28633 241.10898 10.687618  50.41566 19.806568 12.148411 199.93423
[19,] 111.78671  76.78460  41.07376 17.039235  88.73147 27.913339 14.184490 227.57070
[20,] 212.63721  94.44159  41.32737 10.973206  54.40687 24.426385  7.313777 134.00177
[21,]  16.76022 236.34135 189.88103 15.690963  60.95167 44.749147 19.977745 363.72556
[22,] 206.81320 260.75529 192.08666 21.849110 101.48843 30.114536 14.229068 249.22845
[23,]  16.76022 104.53572  80.08716 18.341160  79.53395 41.924975  9.330330 191.14779
[24,] 105.96270 192.28974 147.29600 20.038889  90.72708 19.034561 10.352293 192.44499
[25,] 102.10706 251.82739 201.64729 10.229345  43.87086 25.708988 17.681684 872.09694
[26,] 111.78671  68.64572  39.47367 15.457396  48.85182 48.447926 16.221066 178.71757
