$totdays
[1] 365

$Psampest
[1] 0.0120532

$Pbootest
       Mean        2.5%         50%       97.5% 
0.023715465 0.004951767 0.020376996 0.054678668 

$Pboots
 [1] 0.022430403 0.019894980 0.017478635 0.055518802 0.009903535 0.069010741 0.037196251
 [8] 0.034390472 0.013079559 0.047887628 0.016073137 0.021670723 0.007560992 0.036175106
[15] 0.014850085 0.051784870 0.027001627 0.003827060 0.038795804 0.009331518 0.004951767
[22] 0.019535170 0.026649479 0.037482259 0.012891896 0.034760580 0.011580932 0.035900571
[29] 0.004951767 0.013177904 0.016502669 0.030844203 0.020859012 0.027741981 0.028122523
[36] 0.016260800 0.009996663 0.015880257 0.029896860 0.029719495 0.027934861 0.037025278
[43] 0.013351458 0.024481720 0.021956732 0.010184326 0.019521061 0.015136093 0.017004964
[50] 0.017608050

$Bboots
 [1] 0.005403125 0.005403125 0.004142396 0.014048125 0.002521458 0.015488958 0.010085833
 [8] 0.008284792 0.003782187 0.009005208 0.003602083 0.005403125 0.002521458 0.008104687
[15] 0.004502604 0.012607292 0.005943437 0.001080625 0.007924583 0.003241875 0.001260729
[22] 0.004502604 0.005763333 0.009725625 0.003061771 0.010446042 0.003602083 0.007024062
[29] 0.001260729 0.002701562 0.003061771 0.007564375 0.003962292 0.007564375 0.008284792
[36] 0.004322500 0.002161250 0.003602083 0.006843958 0.007384271 0.007564375 0.007204167
[43] 0.004322500 0.006483750 0.005042917 0.002881667 0.005403125 0.004142396 0.003782187
[50] 0.004862812

$Nboots
 [1] 2.9166667 2.7777778 2.6388889 5.5555556 1.2500000 5.9722222 3.8888889 3.8888889
 [9] 2.6388889 3.6111111 1.5277778 2.3611111 0.9722222 3.7500000 2.9166667 5.1388889
[17] 2.9166667 0.5555556 3.0555556 1.2500000 0.9722222 2.9166667 2.3611111 3.8888889
[25] 1.5277778 4.0277778 1.3888889 3.0555556 0.9722222 1.5277778 1.5277778 3.1944444
[33] 1.6666667 3.7500000 3.3333333 2.6388889 0.8333333 1.6666667 2.9166667 3.4722222
[41] 3.6111111 2.7777778 1.6666667 2.5000000 2.3611111 1.9444444 2.5000000 2.9166667
[49] 2.0833333 2.2222222

$julians
[1] 2008 2040 2085 2122 2143 2232 2278 2283 2362

$intdays
[1] 32 45 37 21 89 46  5 79 11

$Pintsampest
[1] 0.0000000000 0.0000000000 0.0011301849 0.0006403411 0.0067909583 0.0034917129
[7] 0.0000000000 0.0000000000 0.0000000000

$Pintboots
             [,1]        [,2]        [,3]         [,4]        [,5]         [,6] [,7]
 [1,] 0.007411368 0.003462032 0.000000000 0.0000000000 0.006790958 0.0034917129    0
 [2,] 0.002470456 0.003462032 0.003390555 0.0019210233 0.005432767 0.0027933703    0
 [3,] 0.004940912 0.003462032 0.000000000 0.0000000000 0.005432767 0.0027933703    0
 [4,] 0.019763647 0.013848129 0.000000000 0.0000000000 0.012223725 0.0062850832    0
 [5,] 0.004940912 0.000000000 0.000000000 0.0000000000 0.002716383 0.0013966851    0
 [6,] 0.014822735 0.013848129 0.002260370 0.0012806822 0.005432767 0.0027933703    0
 [7,] 0.009881824 0.013848129 0.002260370 0.0012806822 0.005432767 0.0027933703    0
 [8,] 0.012352280 0.003462032 0.000000000 0.0000000000 0.010865533 0.0055867406    0
 [9,] 0.004940912 0.003462032 0.001130185 0.0006403411 0.001358192 0.0006983426    0
[10,] 0.009881824 0.000000000 0.000000000 0.0000000000 0.006790958 0.0034917129    0
[11,] 0.004940912 0.000000000 0.000000000 0.0000000000 0.006790958 0.0034917129    0
[12,] 0.004940912 0.000000000 0.002260370 0.0012806822 0.008149150 0.0041900554    0
[13,] 0.004940912 0.000000000 0.001130185 0.0006403411 0.000000000 0.0000000000    0
[14,] 0.007411368 0.006924065 0.000000000 0.0000000000 0.013581917 0.0069834257    0
[15,] 0.004940912 0.003462032 0.002260370 0.0012806822 0.001358192 0.0006983426    0
[16,] 0.014822735 0.013848129 0.000000000 0.0000000000 0.013581917 0.0069834257    0
[17,] 0.002470456 0.000000000 0.002260370 0.0012806822 0.013581917 0.0069834257    0
[18,] 0.000000000 0.000000000 0.001130185 0.0006403411 0.001358192 0.0006983426    0
[19,] 0.004940912 0.000000000 0.002260370 0.0012806822 0.010865533 0.0055867406    0
[20,] 0.004940912 0.000000000 0.002260370 0.0012806822 0.000000000 0.0000000000    0
[21,] 0.002470456 0.000000000 0.000000000 0.0000000000 0.001358192 0.0006983426    0
[22,] 0.004940912 0.003462032 0.000000000 0.0000000000 0.006790958 0.0034917129    0
[23,] 0.009881824 0.000000000 0.000000000 0.0000000000 0.001358192 0.0006983426    0
[24,] 0.009881824 0.013848129 0.001130185 0.0006403411 0.006790958 0.0034917129    0
[25,] 0.002470456 0.000000000 0.001130185 0.0006403411 0.005432767 0.0027933703    0
[26,] 0.014822735 0.013848129 0.002260370 0.0012806822 0.000000000 0.0000000000    0
[27,] 0.009881824 0.000000000 0.000000000 0.0000000000 0.000000000 0.0000000000    0
[28,] 0.002470456 0.000000000 0.002260370 0.0012806822 0.010865533 0.0055867406    0
[29,] 0.002470456 0.000000000 0.000000000 0.0000000000 0.001358192 0.0006983426    0
[30,] 0.002470456 0.000000000 0.000000000 0.0000000000 0.006790958 0.0034917129    0
[31,] 0.000000000 0.000000000 0.001130185 0.0006403411 0.005432767 0.0027933703    0
[32,] 0.009881824 0.006924065 0.000000000 0.0000000000 0.008149150 0.0041900554    0
[33,] 0.004940912 0.000000000 0.000000000 0.0000000000 0.001358192 0.0006983426    0
[34,] 0.007411368 0.003462032 0.003390555 0.0019210233 0.006790958 0.0034917129    0
[35,] 0.014822735 0.006924065 0.001130185 0.0006403411 0.001358192 0.0006983426    0
[36,] 0.007411368 0.003462032 0.000000000 0.0000000000 0.002716383 0.0013966851    0
[37,] 0.000000000 0.000000000 0.001130185 0.0006403411 0.005432767 0.0027933703    0
[38,] 0.000000000 0.000000000 0.002260370 0.0012806822 0.008149150 0.0041900554    0
[39,] 0.004940912 0.000000000 0.002260370 0.0012806822 0.013581917 0.0069834257    0
[40,] 0.007411368 0.006924065 0.001130185 0.0006403411 0.008149150 0.0041900554    0
[41,] 0.012352280 0.003462032 0.001130185 0.0006403411 0.005432767 0.0027933703    0
[42,] 0.004940912 0.000000000 0.001130185 0.0006403411 0.010865533 0.0055867406    0
[43,] 0.009881824 0.000000000 0.001130185 0.0006403411 0.000000000 0.0000000000    0
[44,] 0.004940912 0.006924065 0.002260370 0.0012806822 0.005432767 0.0027933703    0
[45,] 0.004940912 0.000000000 0.001130185 0.0006403411 0.009507342 0.0048883980    0
[46,] 0.002470456 0.003462032 0.001130185 0.0006403411 0.001358192 0.0006983426    0
[47,] 0.009881824 0.000000000 0.001130185 0.0006403411 0.004074575 0.0020950277    0
[48,] 0.004940912 0.003462032 0.001130185 0.0006403411 0.002716383 0.0013966851    0
[49,] 0.002470456 0.000000000 0.001130185 0.0006403411 0.008149150 0.0041900554    0
[50,] 0.004940912 0.000000000 0.003390555 0.0019210233 0.000000000 0.0000000000    0
             [,8]         [,9]
 [1,] 0.000000000 0.0012743316
 [2,] 0.000000000 0.0004247772
