$totdays
[1] 365

$Psampest
[1] 4.941985

$Pbootest
     Mean      2.5%       50%     97.5% 
 4.256565  1.146087  3.217136 11.380808 

$Pboots
 [1] 12.7166967  3.7213473  1.2792123  5.5742672  2.0978132  8.3721579  3.3272878
 [8]  4.1464240 11.6775872 10.3585688  2.2829244  6.0870902  1.7190171  4.3846452
[15]  2.7086034  2.7047833  2.9598611  4.3707978  4.5616418  1.9197061  3.0083187
[22]  2.7032493  2.4646516  9.4380414  5.0800875  3.2688049  2.2993999  4.9300400
[29]  4.6872183  1.1074375  3.1654669  0.9799741  2.5253852  2.8315894  2.7059099
[36]  3.3197685  1.2931054  5.5791247  2.0949385  7.9584193  8.9899040  2.3009557
[43]  2.1449914  3.3954105  2.8259681  5.2928884  3.0824779  2.4935144  3.7029712
[50] 10.1877897

$Bboots
 [1] 2.4881884 1.0296799 0.3177542 1.2472791 0.5532379 2.3525716 0.7603952 1.0062751
 [9] 3.3568452 1.8428983 0.6446638 1.7521458 0.4881802 1.1035161 0.7573180 0.7143403
[17] 0.8458948 1.1972924 1.3472867 0.5215774 0.8302329 0.7222524 0.7241338 1.6807946
[25] 1.5186815 0.8720618 0.6097770 1.4231861 1.2766797 0.3328077 0.8480703 0.2787159
[33] 0.6757195 0.6514844 0.6404626 0.9084550 0.3447925 1.5767586 0.6647071 2.2778313
[41] 2.5768477 0.5914240 0.5834590 0.9259094 0.6705604 1.5580564 0.8356553 0.6479894
[49] 1.0105359 2.8009831

$Nboots
 [1] 11.527778  7.476852  6.319444  7.800926  7.430556 10.138889  9.976852  8.009259
 [9] 10.879630 10.717593  9.444444  9.606481  7.430556  9.606481  8.449074  9.074074
[17]  7.083333  7.731481  8.263889  6.226852  6.921296  8.009259  8.935185  9.282407
[25]  7.615741  8.634259  6.296296  8.750000  8.356481  5.347222 10.486111  5.347222
[33]  6.273148  8.518519  6.921296  6.458333  6.319444  9.120370  7.268519 13.888889
[41] 11.666667  7.037037  7.083333  7.245370  7.037037  7.685185 11.018519  6.782407
[49]  7.546296 12.384259

$julians
[1] 2008 2040 2085 2122 2143 2232 2278 2283 2362

$intdays
[1] 32 45 37 21 89 46  5 79 11

$Pintsampest
[1] 2.69265665 0.00000000 0.05104813 0.12016263 0.43654806 0.14781433 0.06948148
[8] 0.89852783 0.52574568

$Pintboots
            [,1]       [,2]        [,3]       [,4]      [,5]       [,6]       [,7]
 [1,] 1.06415309 1.22184489 0.051048135 0.12361373 0.5006890 0.05090402 0.13414753
 [2,] 0.90279922 1.22184489 0.095026255 0.09203134 0.2115119 0.02545201 0.05616140
 [3,] 0.12094749 0.04331436 0.051048135 0.12016263 0.4860491 0.05090402 0.02130593
 [4,] 0.43633404 0.48528882 0.007070014 0.04219702 0.1620108 0.24472464 0.12593223
 [5,] 0.22317086 0.26943146 0.021210042 0.17645927 0.6975777 0.12236232 0.04290122
 [6,] 3.11015575 3.77341878 0.058118148 0.10958207 0.3746717 0.02545201 0.02130593
 [7,] 0.12094749 0.04331436 0.131934362 0.23362596 0.6739595 0.12236232 0.06120628
 [8,] 0.43633404 0.12617830 0.051048135 0.12573022 0.4601663 0.14781433 0.11261215
 [9,] 5.38531330 3.77341878 0.095026255 0.10661763 0.3228893 0.05090402 0.05616140
[10,] 0.22317086 0.04331436 0.058118148 0.19737070 0.7470788 0.14781433 0.11261215
[11,] 0.50753809 0.58507233 0.095026255 0.15064738 0.4601663 0.14781433 0.02635081
[12,] 2.72356515 0.04331436 0.087956241 0.15566035 0.5974265 0.19871835 0.11261215
[13,] 0.12094749 0.04331436 0.058118148 0.18278440 0.6357014 0.24472464 0.04794610
[14,] 0.53855741 0.26943146 0.102096269 0.10160467 0.2351301 0.27017665 0.11765703
[15,] 0.37720354 0.04331436 0.095026255 0.20369583 0.7347035 0.29562866 0.07452636
[16,] 0.50753809 0.58507233 0.007070014 0.09869657 0.4016869 0.00000000 0.05616140
[17,] 0.96192972 1.22184489 0.014140028 0.03506757 0.1642754 0.14781433 0.02635081
[18,] 1.21818576 0.48528882 0.007070014 0.04219702 0.2115119 0.14781433 0.11261215
[19,] 2.74832773 0.07801600 0.043978121 0.12517559 0.4253051 0.12236232 0.03462602
[20,] 0.12094749 0.12617830 0.087956241 0.07343931 0.1001345 0.12236232 0.06948148
[21,] 0.96192972 0.12617830 0.051048135 0.12573022 0.4106652 0.00000000 0.06443660
[22,] 0.12094749 0.12617830 0.058118148 0.12416836 0.3870470 0.12236232 0.10433695
[23,] 0.47317018 0.58507233 0.021210042 0.04118979 0.1237527 0.24472464 0.07452636
[24,] 0.60976146 0.26943146 0.131934362 0.10392407 0.1237527 0.12236232 0.06120628
[25,] 2.78269565 0.12617830 0.087956241 0.12648776 0.3251706 0.12236232 0.06948148
[26,] 0.37720354 0.04331436 0.058118148 0.19180310 0.7234606 0.14781433 0.10433695
[27,] 0.38452473 0.26943146 0.000000000 0.06763474 0.3364136 0.14781433 0.06120628
[28,] 2.72356515 0.04331436 0.139004376 0.16442936 0.3634288 0.12236232 0.03462602
[29,] 1.06415309 1.22184489 0.058118148 0.12416836 0.3870470 0.00000000 0.09101686
[30,] 0.28230136 0.12617830 0.051048135 0.05252789 0.1496355 0.14781433 0.02635081
[31,] 0.60976146 0.58507233 0.095026255 0.14507979 0.4365481 0.27017665 0.04794610
[32,] 0.06181699 0.04331436 0.043978121 0.04852215 0.1991366 0.17326634 0.03462602
[33,] 0.43633404 0.12617830 0.014140028 0.03506757 0.1642754 0.02545201 0.09101686
[34,] 0.22317086 0.04331436 0.095026255 0.09203134 0.2115119 0.14781433 0.06120628
[35,] 0.24793345 0.26943146 0.043978121 0.11615689 0.4365481 0.02545201 0.05616140
[36,] 0.28230136 0.12617830 0.043978121 0.05408975 0.1732538 0.14781433 0.14746761
