$totdays
[1] 365

$Psampest
[1] 2.00549

$Pbootest
    Mean     2.5%      50%    97.5% 
2.811771 1.602195 2.638981 4.560876 

$Pboots
 [1] 3.530857 1.956767 4.566852 3.313178 4.057902 1.911293 2.941671 2.401126 3.279514
[10] 2.647787 3.423907 3.276904 2.418136 1.909631 3.721757 2.093315 2.429128 2.206057
[19] 2.867483 2.305279 2.022948 2.230481 3.477485 2.439684 1.967636 2.997125 3.369319
[28] 1.472255 2.170606 2.911845 2.655753 2.176898 2.605148 3.295271 2.576389 2.630176
[37] 2.285575 2.242689 2.170810 3.419891 4.826473 1.512939 3.068746 3.965535 2.772681
[46] 2.540812 2.242938 4.540294 3.744955 2.996672

$Bboots
 [1] 0.8697453 0.4607211 1.1756816 0.8072337 1.0658915 0.4482807 0.6816499 0.5944696
 [9] 0.7886907 0.6328677 0.9041160 0.7446344 0.5979811 0.4329072 0.9177444 0.5169878
[17] 0.5423360 0.5184550 0.7206662 0.5422320 0.4761824 0.5152044 0.8179903 0.6175312
[25] 0.4669775 0.6228912 0.6662252 0.3089377 0.5488939 0.6935842 0.5556777 0.5727779
[33] 0.5944927 0.8547551 0.6204389 0.5641630 0.5835135 0.5757618 0.4973772 0.8095493
[41] 1.2226322 0.3380910 0.7663522 0.7899313 0.6289899 0.6027000 0.5092800 0.9940598
[49] 0.8952532 0.6045468

$Nboots
 [1] 43.05556 15.69444 87.36111 30.41667 76.52778 25.97222 40.83333 37.22222 46.66667
[10] 38.05556 83.05556 30.55556 26.66667 26.11111 60.00000 12.91667 23.47222 42.77778
[19] 59.58333 10.69444 30.41667 31.38889 40.41667 50.69444 32.91667 26.94444 49.44444
[28] 17.36111 30.83333 29.30556 30.41667 34.72222 42.63889 44.58333 55.97222 24.16667
[37] 21.11111 47.22222 25.41667 35.27778 77.63889 29.86111 61.66667 42.08333 41.25000
[46] 32.22222 24.02778 55.00000 51.52778 28.88889

$julians
[1] 2008 2040 2085 2122 2143 2232 2278 2283 2362

$intdays
[1] 32 45 37 21 89 46  5 79 11

$Pintsampest
[1] 0.22804131 0.00000000 0.03293081 0.30419616 1.33664927 0.06446217 0.00000000
[8] 0.00000000 0.03921007

$Pintboots
           [,1]       [,2]        [,3]      [,4]      [,5]       [,6] [,7]      [,8]
 [1,] 0.9069683 0.31957113 0.032930814 0.3462212 1.6402942 0.12892435    0 0.0000000
 [2,] 0.2717357 0.31957113 0.009994663 0.2180298 1.0262507 0.06446217    0 0.0000000
 [3,] 1.3578540 0.95143055 0.045872302 0.3259786 1.5233186 0.12892435    0 0.0000000
 [4,] 0.7672073 0.53757214 0.000000000 0.2855382 1.4620204 0.12892435    0 0.0000000
 [5,] 1.2547912 0.95143055 0.032930814 0.3208923 1.2821047 0.00000000    0 0.0000000
 [6,] 0.2244612 0.14051807 0.045872302 0.2636863 1.1336980 0.06446217    0 0.0000000
 [7,] 0.5077932 0.17403597 0.000000000 0.3420132 1.7015924 0.12892435    0 0.0000000
 [8,] 0.6789270 0.00000000 0.032930814 0.2788673 1.2292020 0.06446217    0 0.0000000
 [9,] 0.5077932 0.53757214 0.009994663 0.4122144 1.7246280 0.00000000    0 0.0000000
[10,] 0.4560826 0.31957113 0.019989326 0.3113138 1.3979475 0.06446217    0 0.0000000
[11,] 1.1517284 0.80700105 0.032930814 0.2143288 0.9554242 0.06446217    0 0.0000000
[12,] 0.5077932 0.17403597 0.019989326 0.3388888 1.8910364 0.25784869    0 0.0000000
[13,] 0.4560826 0.31957113 0.042925477 0.3098589 1.2112782 0.00000000    0 0.0000000
[14,] 0.1241895 0.00000000 0.029983989 0.3445516 1.3895520 0.00000000    0 0.0000000
[15,] 0.7226214 0.95143055 0.029983989 0.3025265 1.4620204 0.12892435    0 0.0000000
[16,] 0.5077932 0.17403597 0.032930814 0.2252077 1.0015733 0.06446217    0 0.0000000
[17,] 0.2483791 0.17403597 0.000000000 0.3022343 1.5328469 0.12892435    0 0.0000000
[18,] 0.2005433 0.14051807 0.052920141 0.3633640 1.4142294 0.00000000    0 0.0000000
[19,] 0.6195586 0.80700105 0.019989326 0.2236926 1.0262507 0.06446217    0 0.0000000
[20,] 0.4560826 0.31957113 0.045872302 0.1905151 0.8232995 0.06446217    0 0.3057027
[21,] 0.3283130 0.14051807 0.019989326 0.2548387 1.1583755 0.06446217    0 0.0000000
[22,] 0.2717357 0.06123219 0.009994663 0.3557394 1.4850559 0.00000000    0 0.0000000
[23,] 0.6116450 0.53757214 0.009994663 0.3643721 1.5216767 0.00000000    0 0.3057027
[24,] 0.7000537 0.17403597 0.022936151 0.2818372 1.1404516 0.00000000    0 0.0000000
[25,] 0.2244612 0.14051807 0.042925477 0.3098589 1.2112782 0.00000000    0 0.0000000
