$totdays
[1] 365

$Psampest
[1] 267.1529

$Pbootest
    Mean     2.5%      50%    97.5% 
379.9598 234.3271 370.5284 533.6408 

$Pboots
 [1] 338.0441 338.6406 390.2332 315.9476 333.7177 423.5065 608.0516 428.1436 365.2086
[10] 463.9083 308.5392 397.0388 471.6561 267.1529 379.5805 406.6204 529.8803 337.2806
[19] 340.5880 489.2470 276.7484 403.8755 287.1066 534.7326 375.8482 259.0283 465.8182
[28] 481.2019 249.9423 498.0421 485.4969 360.7718 327.8423 487.4760 256.2474 361.0910
[37] 256.3817 398.6317 510.1407 436.0297 511.7876 226.4635 277.3299 284.7425 229.7937
[46] 472.6950 403.1337 318.4007 327.1709 301.0316

$Bboots
 [1]  84.21490  84.15750  95.33872  69.81034  81.25210  98.91193 123.33629 103.16649
 [9]  90.33920 117.38746  69.94511  95.75542  99.81845  61.33754  90.70220  96.98826
[17] 121.41647  87.45786  82.43981 123.86789  69.02699 104.14437  63.10067 111.63454
[25]  84.47802  60.37835 115.62028 119.31394  62.94185 119.78936 111.92603  90.11748
[33]  83.27297  91.15911  59.47953  79.98730  67.20157  94.58764 134.69525 109.00575
[41] 129.18953  57.29010  65.98949  77.20691  52.47093 120.47077  91.67093  73.31797
[49]  79.55983  71.69914

$Nboots
 [1] 24.30556 16.94444 65.55556 38.33333 43.47222 41.52778 56.94444 70.00000 30.13889
[10] 80.13889 41.38889 31.11111 57.22222 24.72222 62.22222 57.22222 40.13889 61.11111
[19] 27.50000 51.80556 39.58333 59.16667 22.77778 54.44444 36.11111 25.83333 72.77778
[28] 62.63889 18.88889 85.13889 40.13889 42.50000 62.63889 48.61111 15.55556 39.72222
[37] 16.11111 23.61111 72.91667 46.52778 65.55556 11.52778 27.22222 40.41667 30.41667
[46] 54.16667 14.72222 27.08333 17.77778 21.80556

$julians
[1] 2008 2040 2085 2122 2143 2232 2278 2283 2362

$intdays
[1] 32 45 37 21 89 46  5 79 11

$Pintsampest
[1]  35.003723   0.000000   3.983988  38.645490 173.606269   9.894794   0.000000
[8]   0.000000   6.018639

$Pintboots
           [,1]       [,2]     [,3]     [,4]      [,5]      [,6] [,7]      [,8]
 [1,]  66.08200  75.490445 6.364697 31.45753 137.39229  9.894794    0   0.00000
 [2,]  59.07283  75.490445 8.380900 33.67813 141.96639  9.894794    0   0.00000
 [3,]  86.64016  23.783844 2.380709 51.17298 211.35831  0.000000    0   0.00000
 [4,]  22.17576  23.783844 2.380709 40.29661 203.70809 19.789588    0   0.00000
 [5,]  89.31399   7.292694 1.190355 37.06267 173.60627  9.894794    0   0.00000
 [6,]  40.20768  49.053329 7.967976 59.01772 250.45160  9.894794    0   0.00000
 [7,]  96.32315  17.115161 1.190355 38.14094 197.42452 19.789588    0 207.04370
 [8,]  81.88149  17.115161 7.967976 56.67817 240.52703  9.894794    0   0.00000
 [9,]  88.87260  49.053329 2.793633 35.63151 163.68170  9.894794    0   0.00000
[10,] 104.67208  97.631419 5.174343 47.85675 190.57608  0.000000    0   0.00000
[11,]  22.17576   7.292694 6.777621 48.76514 209.82024  9.894794    0   0.00000
[12,]  70.00745  49.053329 5.174343 46.55852 204.31306  9.894794    0   0.00000
[13,]  69.66836   0.000000 3.983988 41.20500 222.95225 29.684382    0  86.16456
[14,]  35.00372   0.000000 3.983988 38.64549 173.60627  9.894794    0   0.00000
[15,]  81.88149  17.115161 1.190355 45.59950 209.82024  9.894794    0   0.00000
[16,]  81.88149  17.115161 2.793633 51.18698 229.66937  9.894794    0   0.00000
[17,]  88.87260  75.490445 7.967976 45.80180 194.38849  9.894794    0  86.16456
[18,]  86.64016  97.631419 2.793633 27.09468 108.22357  0.000000    0   0.00000
[19,]  70.00745  49.053329 1.190355 34.72312 163.68170  9.894794    0   0.00000
[20,] 119.11375 117.869598 3.983988 39.72375 178.18036  9.894794    0   0.00000
[21,]  74.87232   7.292694 2.793633 35.41155 143.50445  0.000000    0   0.00000
[22,] 104.67208  97.631419 3.983988 36.08598 143.50445  0.000000    0   0.00000
[23,]  16.97180   0.000000 2.380709 46.05397 208.88715  9.894794    0   0.00000
[24,]  70.00745  49.053329 2.380709 42.63616 175.14433  0.000000    0 171.49435
[25,]  33.94360  23.783844 3.983988 49.52186 238.98897 19.789588    0   0.00000
[26,]  22.17576  23.783844 3.983988 40.98504 164.28667  0.000000    0   0.00000
[27,] 104.67208  97.631419 5.587266 37.21433 182.92586 19.789588    0   0.00000
[28,] 101.08183 117.869598 5.174343 36.98037 182.92586 19.789588    0   0.00000
[29,]  51.97553  49.053329 3.983988 27.76911 108.22357  0.000000    0   0.00000
[30,]  81.88149  97.631419 1.190355 52.83810 240.52703  9.894794    0   0.00000
[31,]  59.07283  75.490445 3.571064 49.28791 258.23313 29.684382    0   0.00000
[32,] 104.67208  49.053329 6.777621 29.35193 108.22357  0.000000    0  41.77748
[33,]  86.64016  23.783844 6.777621 40.44827 155.29520  0.000000    0   0.00000
[34,]  22.17576   7.292694 9.571254 35.83381 167.49411 19.789588    0 207.04370
[35,]  35.00372   0.000000 5.587266 36.99437 162.74861  9.894794    0   0.00000
[36,]  29.18493  17.115161 2.380709 48.61348 238.98897 19.789588    0   0.00000
[37,]  70.00745  49.053329 6.777621 25.71416  92.79182  0.000000    0   0.00000
[38,]  70.00745  49.053329 3.983988 40.98504 202.77499 19.789588    0   0.00000
[39,] 168.22005 117.869598 2.793633 37.97106 154.36211  0.000000    0   0.00000
[40,] 119.11375  49.053329 6.777621 37.88876 182.92586 19.789588    0   0.00000
[41,] 119.11375 117.869598 5.587266 44.45293 194.38849  9.894794    0   0.00000
[42,]  40.20768  49.053329 6.364697 26.55847  97.36591  0.000000    0   0.00000
[43,]  47.21685  17.115161 1.190355 39.40222 164.28667  0.000000    0   0.00000
[44,] 104.67208  49.053329 6.777621 23.37461  82.86725  0.000000    0   0.00000
[45,]  22.17576  23.783844 2.380709 29.42024 138.32539  9.894794    0   0.00000
[46,] 137.97890  75.490445 0.000000 44.92507 190.57608  0.000000    0   0.00000
[47,] 107.73774  75.490445 1.190355 11.67215  46.65328  0.000000    0 132.60265
[48,]  53.86887   0.000000 3.983988 38.64549 192.85043 19.789588    0   0.00000
[49,]  70.00745  49.053329 1.190355 32.16362 152.82405  9.894794    0   0.00000
[50,]  66.08200  17.115161 0.000000 33.82873 162.74861  9.894794    0   0.00000
           [,9]
 [1,] 11.362326
 [2,] 10.157150
 [3,] 14.897154
 [4,]  3.812963
 [5,] 15.356900
 [6,]  6.913423
 [7,] 31.024192
 [8,] 14.078935
 [9,] 15.281005
[10,] 17.997614
[11,]  3.812963
[12,] 12.037278
[13,] 17.997614
[14,]  6.018639
[15,] 14.078935
[16,] 14.078935
[17,] 21.299644
[18,] 14.897154
[19,] 12.037278
[20,] 20.480755
[21,] 12.873758
[22,] 17.997614
[23,]  2.918180
[24,] 24.016253
[25,]  5.836360
[26,]  3.812963
[27,] 17.997614
[28,] 17.380296
[29,]  8.936819
[30,] 14.078935
[31,] 10.157150
[32,] 20.915793
[33,] 14.897154
[34,] 18.275079
[35,]  6.018639
[36,]  5.018140
[37,] 12.037278
[38,] 12.037278
[39,] 28.924232
[40,] 20.480755
[41,] 20.480755
[42,]  6.913423
[43,]  8.118599
[44,] 17.997614
[45,]  3.812963
[46,] 23.724482
[47,] 27.787099
[48,]  9.262366
[49,] 12.037278
[50,] 11.362326

$Bdatesampinfo
      DATE JULIAN N      Mean     Stdev
1 07/01/11   2008 1 204.12034        NA
2 08/02/11   2040 1   0.00000        NA
3 09/16/11   2085 5   0.00000   0.00000
4 10/23/11   2122 5  20.31593  31.34908
5 11/13/11   2143 4 327.50018 168.51851
6 02/10/12   2232 5  40.82407  91.28539
7 03/27/12   2278 4   0.00000   0.00000
8 04/01/12   2283 3   0.00000   0.00000
9 06/19/12   2362 1   0.00000        NA

$Ndatesampinfo
      DATE JULIAN N       Mean     Stdev
1 07/01/11   2008 1  11.111111        NA
2 08/02/11   2040 1   0.000000        NA
3 09/16/11   2085 5   0.000000   0.00000
4 10/23/11   2122 5  17.777778  25.57970
5 11/13/11   2143 4 172.222222 164.67951
6 02/10/12   2232 5   2.222222   4.96904
7 03/27/12   2278 4   0.000000   0.00000
8 04/01/12   2283 3   0.000000   0.00000
9 06/19/12   2362 1   0.000000        NA

$Bdateboots
           [,1]      [,2] [,3]      [,4]      [,5]      [,6] [,7] [,8]      [,9]
 [1,]  71.22914 314.15912    0 32.456117 250.66533  40.82407    0    0   0.00000
 [2,]  30.35048 314.15912    0 42.737487 260.36412  40.82407    0    0   0.00000
 [3,] 406.31850  98.97911    0 12.140192 448.43124   0.00000    0    0   0.00000
 [4,]  30.35048  98.97911    0 12.140192 350.54002  81.64814    0    0   0.00000
 [5,] 490.54397  30.35048    0  6.070096 327.50018  40.82407    0    0   0.00000
 [6,]  30.35048 204.12034    0 40.631850 490.54397  40.82407    0    0   0.00000
 [7,] 490.54397  71.22914    0  6.070096 337.19897  81.64814    0    0 490.54397
 [8,] 406.31850  71.22914    0 40.631850 469.48760  40.82407    0    0   0.00000
 [9,] 314.15912 204.12034    0 14.245829 306.44381  40.82407    0    0   0.00000
[10,] 204.12034 406.31850    0 26.386021 404.33502   0.00000    0    0   0.00000
[11,]  98.97911  30.35048    0 34.561754 404.33502  40.82407    0    0   0.00000
[12,] 204.12034 204.12034    0 26.386021 392.65276  40.82407    0    0   0.00000
[13,] 406.31850   0.00000    0 20.315925 350.54002 122.47221    0    0 204.12034
[14,] 204.12034   0.00000    0 20.315925 327.50018  40.82407    0    0   0.00000
[15,] 406.31850  71.22914    0  6.070096 404.33502  40.82407    0    0   0.00000
[16,] 406.31850  71.22914    0 14.245829 446.44776  40.82407    0    0   0.00000
[17,] 204.12034 314.15912    0 40.631850 371.59639  40.82407    0    0 204.12034
[18,]  98.97911 406.31850    0 14.245829 229.60896   0.00000    0    0   0.00000
[19,] 204.12034 204.12034    0  6.070096 306.44381  40.82407    0    0   0.00000
[20,] 204.12034 490.54397    0 20.315925 337.19897  40.82407    0    0   0.00000
[21,] 406.31850  30.35048    0 14.245829 304.46033   0.00000    0    0   0.00000
[22,] 204.12034 406.31850    0 20.315925 304.46033   0.00000    0    0   0.00000
[23,]  98.97911   0.00000    0 12.140192 402.35155  40.82407    0    0   0.00000
[24,] 204.12034 204.12034    0 12.140192 371.59639   0.00000    0    0 406.31850
[25,]  98.97911  98.97911    0 20.315925 425.39139  81.64814    0    0   0.00000
[26,]  30.35048  98.97911    0 20.315925 348.55654   0.00000    0    0   0.00000
[27,] 204.12034 406.31850    0 28.491658 306.44381  81.64814    0    0   0.00000
[28,]  98.97911 490.54397    0 26.386021 306.44381  81.64814    0    0   0.00000
[29,]  98.97911 204.12034    0 20.315925 229.60896   0.00000    0    0   0.00000
[30,]  71.22914 406.31850    0  6.070096 469.48760  40.82407    0    0   0.00000
[31,]  30.35048 314.15912    0 18.210288 425.39139 122.47221    0    0   0.00000
[32,] 406.31850 204.12034    0 34.561754 229.60896   0.00000    0    0  98.97911
[33,] 406.31850  98.97911    0 34.561754 329.48365   0.00000    0    0   0.00000
[34,]  98.97911  30.35048    0 48.807583 273.70517  81.64814    0    0 490.54397
[35,] 204.12034   0.00000    0 28.491658 304.46033  40.82407    0    0   0.00000
[36,]  98.97911  71.22914    0 12.140192 425.39139  81.64814    0    0   0.00000
[37,] 204.12034 204.12034    0 34.561754 196.87033   0.00000    0    0   0.00000
[38,] 204.12034 204.12034    0 20.315925 348.55654  81.64814    0    0   0.00000
[39,] 490.54397 490.54397    0 14.245829 327.50018   0.00000    0    0   0.00000
[40,] 490.54397 204.12034    0 34.561754 306.44381  81.64814    0    0   0.00000
[41,] 204.12034 490.54397    0 28.491658 371.59639  40.82407    0    0   0.00000
[42,]  30.35048 204.12034    0 32.456117 206.56912   0.00000    0    0   0.00000
[43,] 204.12034  71.22914    0  6.070096 348.55654   0.00000    0    0   0.00000
[44,] 406.31850 204.12034    0 34.561754 175.81396   0.00000    0    0   0.00000
[45,]  30.35048  98.97911    0 12.140192 252.64881  40.82407    0    0   0.00000
[46,] 490.54397 314.15912    0  0.000000 404.33502   0.00000    0    0   0.00000
[47,] 314.15912 314.15912    0  6.070096  98.97911   0.00000    0    0 314.15912
[48,] 314.15912   0.00000    0 20.315925 327.50018  81.64814    0    0   0.00000
[49,] 204.12034 204.12034    0  6.070096 283.40396  40.82407    0    0   0.00000
[50,] 314.15912  71.22914    0  0.000000 304.46033  40.82407    0    0   0.00000

$Ndateboots
           [,1]      [,2] [,3]      [,4]      [,5]     [,6] [,7] [,8]      [,9]
 [1,]  55.55556  44.44444    0 31.111111  88.88889 2.222222    0    0   0.00000
 [2,]  33.33333  44.44444    0 33.333333  38.88889 2.222222    0    0   0.00000
 [3,] 355.55556  22.22222    0 13.333333 311.11111 0.000000    0    0   0.00000
 [4,]  33.33333  22.22222    0 13.333333 250.00000 4.444444    0    0   0.00000
 [5,] 266.66667  33.33333    0  6.666667 172.22222 2.222222    0    0   0.00000
 [6,]  33.33333  11.11111    0 35.555556 266.66667 2.222222    0    0   0.00000
 [7,] 266.66667  55.55556    0  6.666667 122.22222 4.444444    0    0 266.66667
