$totdays
[1] 365

$Psampest
[1] 45.18275

$Pbootest
    Mean     2.5%      50%    97.5% 
42.85880 27.62282 41.08677 61.85560 

$Pboots
 [1] 43.35974 32.73691 56.94122 39.89884 41.15324 33.39976 39.91682 61.66114 50.13733
[10] 39.04023 50.96654 34.38048 38.33233 36.83119 30.58014 42.32046 50.86578 61.91205
[19] 58.44436 65.44091 29.21565 39.71875 26.03996 37.71811 43.00094 27.21162 57.41367
[28] 57.63217 41.02030 29.03917 35.43715 31.73213 39.70863 35.69728 59.00947 42.54888
[37] 34.22687 50.80956 42.14599 50.14830 53.63620 48.34425 55.27473 43.38248 37.13382
[46] 33.40282 30.60217 43.79071 37.33296 42.24570

$Bboots
 [1] 1.4419822 1.3107644 1.8920071 1.4886334 1.5246836 1.2462104 1.5536489 1.8364729
 [9] 1.4575055 1.4591191 1.9858968 1.2339517 1.2916673 1.4948355 1.1904871 1.6380042
[17] 1.5423242 1.7708547 1.6441097 2.0282289 1.0059876 1.4273382 0.9624089 1.3027016
[25] 1.6116269 0.9887007 2.0209822 1.8978371 1.4625636 1.1266847 1.3321676 1.2260510
[33] 1.2966234 1.2483339 1.7846371 1.5957523 1.1470176 1.5240668 1.5415019 1.5501677
[41] 1.6173272 1.7065190 1.7119849 1.4526230 1.3908527 1.2065108 1.0224008 1.4345664
[49] 1.2991549 1.5478412

$Nboots
 [1] 427.6852 355.6019 571.9907 438.5648 435.1852 363.0556 452.2222 517.2685 453.3333
[10] 422.6389 546.4815 398.1944 428.7963 393.0093 292.2685 450.8796 461.6204 522.2685
[19] 532.7778 595.7870 323.1944 437.1296 286.2037 418.7963 458.1481 302.0833 519.1667
[28] 590.5556 438.1019 320.4630 403.0093 343.1481 382.3611 388.6111 547.0833 463.8889
[37] 360.6019 453.7963 423.8889 421.0648 491.4352 524.5370 534.3981 423.8889 403.2870
[46] 334.5370 309.8148 422.7778 366.4815 456.0648

$julians
[1] 2008 2040 2085 2122 2143 2232 2278 2283 2362

$intdays
[1] 32 45 37 21 89 46  5 79 11

$Pintsampest
[1] 13.96620753 12.70269802  5.62545244  2.32661975  7.49013256  0.17294909  0.02048287
[8]  0.42010673  2.45809928

$Pintboots
           [,1]      [,2]     [,3]     [,4]      [,5]       [,6]        [,7]       [,8]
 [1,]  5.124449 12.978855 4.990797 2.476287  9.753093 0.13247120 0.024087585  6.4984935
 [2,]  5.533532 14.117893 7.395461 1.160063  2.761240 0.19287175 0.019927387  0.5520754
 [3,] 10.412427 14.891314 8.749509 2.764608  7.397506 0.12946154 0.009627246 10.0304606
 [4,]  7.933903 12.859114 4.892805 2.908901  8.953282 0.21459992 0.024981753  0.6802715
 [5,]  8.130378 15.670383 6.331861 2.077282  6.415381 0.19963306 0.020006912  0.8327197
 [6,]  4.140124 12.719733 6.102475 2.039862  6.974909 0.15950876 0.019588705  0.4862537
 [7,]  8.497288 12.974255 7.247017 2.509898  5.775816 0.14726126 0.017747081  1.1817997
 [8,]  5.365209 12.324464 5.638052 2.249555  5.972127 0.18891208 0.021582142 26.9185750
 [9,]  6.541517 11.731067 3.733319 2.441934  7.979830 0.20139246 0.018356695 15.2181548
[10,]  6.713310 12.816802 5.495416 2.727232  9.088002 0.11625408 0.021038360  0.8327197
[11,] 14.299576 16.069318 8.508606 2.444223  6.474587 0.25019934 0.022742705  0.3860310
[12,]  2.549521 10.678078 6.478753 2.996598 10.291963 0.13936816 0.019701576  0.7266360
[13,]  9.144959 11.469124 4.524851 2.473232  8.773958 0.17687755 0.011331590  0.1599420
[14,]  5.239278 14.039451 6.809920 2.205289  5.714904 0.19782754 0.026789962  1.5609886
[15,]  5.114270 10.609505 3.147999 1.889724  8.064562 0.21166262 0.027270462  0.5800487
[16,]  6.941107 16.705881 7.516524 2.727557  6.907808 0.13540850 0.009405973  0.1599420
[17,]  5.832429 11.859807 5.599603 2.449884  5.683189 0.20480183 0.023882556 16.9300270
[18,]  6.259717 11.293649 5.366175 1.900494  6.823076 0.14668473 0.021230755 26.9590786
[19,]  7.166099 11.185412 4.686982 2.310503  8.742243 0.14906677 0.017049846 21.3227822
[20,] 17.591534 10.473326 2.878525 2.875616 10.449726 0.17375848 0.023439940 16.6729307
[21,]  3.634511  9.952769 4.436432 2.038624  7.483299 0.14212369 0.014397059  0.8214121
[22,]  8.774219 14.120405 5.501829 1.987472  6.850567 0.15617671 0.022291082  0.7266360
[23,]  7.151932  8.889247 3.204348 1.231977  3.309884 0.17475461 0.020006912  0.7583818
[24,]  6.383112 12.212628 4.425170 3.083166 10.046726 0.16565738 0.013110920  0.2601648
[25,] 10.046939 15.662680 6.798192 1.926008  5.761088 0.14825241 0.016970321  0.8327197
