$totdays
[1] 365

$Psampest
[1] NA

$Pbootest
       Mean        2.5%         50%       97.5% 
0.014139851 0.000000000 0.004245544 0.072370502 

$Pboots
 [1] 1.295563e-03 4.092132e-02 6.217941e-02 0.000000e+00 0.000000e+00 3.537180e-02
 [7] 1.650001e-02 6.878533e-03 0.000000e+00 9.471292e-03 4.648231e-06 2.301234e-02
[13] 0.000000e+00 1.764225e-02 4.332526e-02 0.000000e+00 1.905224e-02 6.829719e-02
[19] 3.938636e-03 7.355308e-02 1.684600e-02 2.753146e-02 0.000000e+00 0.000000e+00
[25] 0.000000e+00 5.045369e-03 2.573787e-02 0.000000e+00 0.000000e+00 0.000000e+00
[31] 3.656233e-02 1.259363e-02 1.495711e-02 5.053778e-03 0.000000e+00 3.461817e-02
[37] 1.492458e-02 4.099290e-04 0.000000e+00 4.099290e-04 0.000000e+00 0.000000e+00
[43] 0.000000e+00 0.000000e+00 8.707771e-03 4.552453e-03 0.000000e+00 0.000000e+00
[49] 0.000000e+00 7.759857e-02

$Bboots
 [1] 3.341287e-04 1.346514e-02 1.617369e-02 0.000000e+00 0.000000e+00 9.192339e-03
 [7] 2.187998e-03 3.869352e-03 0.000000e+00 5.327845e-03 1.101245e-05 6.239084e-03
[13] 0.000000e+00 2.339466e-03 1.126948e-02 0.000000e+00 2.526439e-03 1.776501e-02
[19] 2.215584e-03 2.066476e-02 5.369094e-03 3.650833e-03 0.000000e+00 0.000000e+00
[25] 0.000000e+00 7.471286e-04 6.694765e-03 0.000000e+00 0.000000e+00 0.000000e+00
[31] 9.499378e-03 1.669989e-03 5.452108e-03 7.670520e-04 0.000000e+00 5.465907e-03
[37] 4.756707e-03 1.494257e-04 0.000000e+00 1.494257e-04 0.000000e+00 0.000000e+00
[43] 0.000000e+00 0.000000e+00 4.913939e-03 6.186770e-04 0.000000e+00 0.000000e+00
[49] 0.000000e+00 2.325365e-02

$Nboots
 [1]  0.7638889 38.0555556 25.9259259  0.0000000  0.0000000 15.9027778 18.0324074
 [8] 16.5277778  0.0000000 20.2314815  0.4166667 20.4629630  0.0000000 11.8287037
[15] 24.0740741  0.0000000 10.2777778 31.4814815 14.2592593 34.4907407  8.3333333
[22] 17.6388889  0.0000000  0.0000000  0.0000000 10.4166667 10.1851852  0.0000000
[29]  0.0000000  0.0000000 16.1574074 10.8101852  9.4907407 10.6944444  0.0000000
[36] 34.6296296 12.2685185  2.0833333  0.0000000  2.0833333  0.0000000  0.0000000
[43]  0.0000000  0.0000000 18.7500000  8.8888889  0.0000000  0.0000000  0.0000000
[50] 41.4814815

$julians
[1] 2008 2040 2085 2122 2143 2232 2278 2283 2362

$intdays
[1] 32 45 37 21 89 46  5 79 11

$Pintsampest
[1] NA NA NA NA NA NA NA NA NA

$Pintboots
             [,1]       [,2]       [,3]        [,4]        [,5]         [,6]
 [1,]          NA         NA         NA          NA          NA 1.295563e-03
 [2,]          NA         NA 0.01767948 0.010300200 0.010457456 2.479975e-03
 [3,]          NA 0.06217941         NA          NA          NA           NA
 [4,]          NA         NA         NA          NA          NA           NA
 [5,]          NA         NA         NA          NA          NA           NA
 [6,]          NA 0.03160034         NA          NA          NA 3.771464e-03
 [7,]          NA         NA         NA          NA 0.016500014           NA
 [8,]          NA         NA         NA 0.006878533          NA           NA
 [9,]          NA         NA         NA          NA          NA           NA
[10,]          NA         NA         NA 0.009471292          NA           NA
[11,]          NA         NA         NA          NA          NA           NA
[12,] 0.014957115         NA         NA          NA          NA 7.725184e-05
[13,]          NA         NA         NA          NA          NA           NA
[14,]          NA         NA         NA          NA 0.017642251           NA
[15,]          NA 0.04332526         NA          NA          NA           NA
[16,]          NA         NA         NA          NA          NA           NA
[17,]          NA         NA         NA          NA 0.019052240           NA
[18,]          NA 0.06829719         NA          NA          NA           NA
[19,]          NA         NA         NA 0.003938636          NA           NA
[20,]          NA 0.04740051 0.02615257          NA          NA           NA
[21,]          NA         NA 0.01684600          NA          NA           NA
[22,]          NA         NA         NA          NA 0.027531464           NA
[23,]          NA         NA         NA          NA          NA           NA
[24,]          NA         NA         NA          NA          NA           NA
[25,]          NA         NA         NA          NA          NA           NA
[26,]          NA         NA         NA          NA          NA           NA
[27,]          NA 0.02573787         NA          NA          NA           NA
[28,]          NA         NA         NA          NA          NA           NA
[29,]          NA         NA         NA          NA          NA           NA
[30,]          NA         NA         NA          NA          NA           NA
[31,]          NA 0.03160034         NA          NA          NA 4.961987e-03
[32,]          NA         NA         NA          NA 0.012593632           NA
[33,] 0.014957115         NA         NA          NA          NA           NA
[34,]          NA         NA         NA          NA          NA           NA
[35,]          NA         NA         NA          NA          NA           NA
[36,]          NA         NA         NA          NA 0.023351578 6.212813e-03
[37,]          NA         NA 0.01492458          NA          NA           NA
[38,] 0.000409929         NA         NA          NA          NA           NA
[39,]          NA         NA         NA          NA          NA           NA
[40,] 0.000409929         NA         NA          NA          NA           NA
[41,]          NA         NA         NA          NA          NA           NA
[42,]          NA         NA         NA          NA          NA           NA
[43,]          NA         NA         NA          NA          NA           NA
[44,]          NA         NA         NA          NA          NA           NA
[45,]          NA         NA         NA 0.008699139          NA           NA
[46,]          NA         NA         NA          NA 0.004507364 4.066299e-05
[47,]          NA         NA         NA          NA          NA           NA
[48,]          NA         NA         NA          NA          NA           NA
[49,]          NA         NA         NA          NA          NA           NA
[50,] 0.029504300 0.04306995         NA          NA          NA 5.024327e-03
              [,7]        [,8]       [,9]
 [1,]           NA          NA         NA
 [2,] 4.204729e-06          NA         NA
 [3,]           NA          NA         NA
 [4,]           NA          NA         NA
 [5,]           NA          NA         NA
 [6,]           NA          NA         NA
 [7,]           NA          NA         NA
 [8,]           NA          NA         NA
 [9,]           NA          NA         NA
[10,]           NA          NA         NA
[11,] 4.648231e-06          NA         NA
[12,] 8.409458e-06 0.005045369 0.00292419
[13,]           NA          NA         NA
[14,]           NA          NA         NA
[15,]           NA          NA         NA
[16,]           NA          NA         NA
[17,]           NA          NA         NA
[18,]           NA          NA         NA
[19,]           NA          NA         NA
[20,]           NA          NA         NA
[21,]           NA          NA         NA
[22,]           NA          NA         NA
[23,]           NA          NA         NA
[24,]           NA          NA         NA
[25,]           NA          NA         NA
[26,]           NA 0.005045369         NA
[27,]           NA          NA         NA
[28,]           NA          NA         NA
[29,]           NA          NA         NA
[30,]           NA          NA         NA
[31,]           NA          NA         NA
[32,]           NA          NA         NA
[33,]           NA          NA         NA
[34,] 8.409458e-06 0.005045369         NA
[35,]           NA          NA         NA
[36,] 8.409458e-06 0.005045369         NA
[37,]           NA          NA         NA
[38,]           NA          NA         NA
[39,]           NA          NA         NA
[40,]           NA          NA         NA
[41,]           NA          NA         NA
[42,]           NA          NA         NA
[43,]           NA          NA         NA
[44,]           NA          NA         NA
[45,] 8.631209e-06          NA         NA
[46,] 4.426480e-06          NA         NA
[47,]           NA          NA         NA
[48,]           NA          NA         NA
[49,]           NA          NA         NA
[50,]           NA          NA         NA

$Bdatesampinfo
      DATE JULIAN N Mean Stdev
1 07/01/11   2008 2   NA    NA
2 08/02/11   2040 3   NA    NA
3 09/16/11   2085 6   NA    NA
4 10/23/11   2122 6   NA    NA
5 11/13/11   2143 5   NA    NA
6 02/10/12   2232 6   NA    NA
7 03/27/12   2278 5   NA    NA
8 04/01/12   2283 4   NA    NA
9 06/19/12   2362 2   NA    NA

$Ndatesampinfo
      DATE JULIAN N Mean Stdev
1 07/01/11   2008 2   NA    NA
2 08/02/11   2040 3   NA    NA
3 09/16/11   2085 6   NA    NA
4 10/23/11   2122 6   NA    NA
5 11/13/11   2143 5   NA    NA
6 02/10/12   2232 6   NA    NA
7 03/27/12   2278 5   NA    NA
8 04/01/12   2283 4   NA    NA
9 06/19/12   2362 2   NA    NA

$Bdateboots
             [,1]       [,2]        [,3]       [,4]        [,5]       [,6]         [,7]
 [1,] 0.000000000 0.25452877 0.000000000 0.06044444 0.000000000 0.00516986 1.761991e-04
 [2,] 0.000000000 0.00000000 0.009563246 0.08059259 0.012113445 0.01007407 1.593874e-04
 [3,] 0.000000000 0.25452877 0.004250331 0.00000000 0.000000000 0.00000000 1.761991e-04
 [4,] 0.000000000 0.25452877 0.000000000 0.02014815 0.000000000 0.00000000 0.000000e+00
 [5,] 0.000000000 0.00000000 0.000000000 0.06548148 0.000000000 0.00000000 3.271807e-04
 [6,] 0.000000000 0.08484292 0.046671793 0.00000000 0.000000000 0.01524393 3.187749e-04
 [7,] 0.000000000 0.00000000 0.000000000 0.00000000 0.019764041 0.01524393 0.000000e+00
 [8,] 0.000000000 0.00000000 0.000000000 0.04533333 0.016576293 0.00000000 1.681170e-05
 [9,] 0.000000000 0.00000000 0.007438080 0.00000000 0.000000000 0.00000000 1.677933e-04
[10,] 0.000000000 0.00000000 0.000000000 0.06548148 0.019764041 0.00000000 0.000000e+00
[11,] 0.000000000 0.08484292 0.000000000 0.00000000 0.011475895 0.00000000 1.761991e-04
[12,] 0.002390811 0.08484292 0.000000000 0.00000000 0.000000000 0.00000000 3.187749e-04
[13,] 0.000000000 0.00000000 0.000000000 0.00000000 0.000000000 0.00000000 1.593874e-04
[14,] 0.000000000 0.00000000 0.007438080 0.00000000 0.012113445 0.02531801 0.000000e+00
[15,] 0.000000000 0.16968585 0.010625829 0.00000000 0.000000000 0.03539208 0.000000e+00
[16,] 0.000000000 0.00000000 0.000000000 0.00000000 0.015301193 0.00000000 0.000000e+00
[17,] 0.000000000 0.08484292 0.000000000 0.00000000 0.010200795 0.03022222 0.000000e+00
[18,] 0.000000000 0.25452877 0.029711394 0.00000000 0.000000000 0.00000000 1.761991e-04
[19,] 0.000000000 0.00000000 0.000000000 0.02014815 0.015301193 0.00000000 2.521756e-05
[20,] 0.000000000 0.16968585 0.027586228 0.10577778 0.000000000 0.00000000 0.000000e+00
[21,] 0.000000000 0.00000000 0.065757359 0.02014815 0.000000000 0.00000000 1.677933e-04
[22,] 0.000000000 0.00000000 0.000000000 0.00000000 0.017851392 0.04056194 0.000000e+00
[23,] 0.000000000 0.16968585 0.000000000 0.00000000 0.000000000 0.00000000 0.000000e+00
