$totdays
[1] 365

$Psampest
[1] 27.19936

$Pbootest
    Mean     2.5%      50%    97.5% 
26.67890 16.89431 27.03990 38.83673 

$Pboots
 [1] 26.50210 30.77239 36.61926 28.61146 20.42585 22.62760 19.02544 35.63175 21.99481
[10] 22.68626 33.59010 20.29512 27.37752 27.14247 31.19963 25.85211 26.94086 26.07081
[19] 16.54972 36.19402 41.33487 32.15992 28.28925 19.18563 34.06673 31.24675 18.35113
[28] 26.87842 18.58759 35.02189 27.13893 25.55967 30.56081 23.00730 23.81652 17.91247
[37] 23.37812 29.00379 17.40644 27.70281 23.96884 33.93745 29.99944 30.50863 18.77447
[46] 27.83814 17.97441 39.48052 27.99930 16.74563

$Bboots
 [1] 0.6559462 0.7096606 0.9062582 0.6796117 0.5488994 0.6064871 0.4629569 0.8555036
 [9] 0.5485322 0.5985481 0.8486996 0.5173415 0.7005917 0.6272147 0.7720559 0.6572455
[17] 0.6325996 0.6476181 0.4024750 0.8443991 1.0147212 0.8011704 0.6797800 0.4514399
[25] 0.8082482 0.7645634 0.4374825 0.6348086 0.4386635 0.8640031 0.6711237 0.5991274
[33] 0.7707944 0.5615305 0.5321411 0.4416296 0.5920106 0.7410809 0.3673884 0.6609702
[41] 0.6107420 0.7946188 0.6851852 0.7305455 0.5247327 0.6457664 0.4965122 0.9655637
[49] 0.6956963 0.4366387

$Nboots
 [1]  67.12963  74.46759 103.14815  53.12500  33.49537  52.50000  44.81481  94.56019
 [9]  44.25926  42.82407  89.12037  44.46759  62.36111  67.33796  77.93981  63.00926
[17]  64.39815  67.63889  42.38426  83.51852 115.02315  87.26852  67.15278  45.92593
[25]  95.62500  86.64352  39.51389  64.02778  49.46759  88.42593  65.25463  59.44444
[33]  73.10185  53.24074  60.11574  39.76852  59.21296  75.83333  47.10648  77.36111
[41]  49.97685  91.27315  71.20370  86.34259  36.29630  54.58333  34.93056 107.08333
[49]  64.28241  48.14815

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 11.21349078  4.33268506  0.02737362  0.10229563  0.34829251  0.52388822  0.01569567
[8]  4.15195843  6.48367947

$Pintboots
           [,1]     [,2]        [,3]       [,4]      [,5]      [,6]       [,7]     [,8]
 [1,] 11.804070 4.012529 0.014622401 0.08710711 0.3254991 0.6407390 0.02666491 3.115971
 [2,] 12.340870 3.695236 0.027373617 0.10229563 0.3482925 0.5993701 0.02193849 6.083203
 [3,] 14.968416 9.093224 0.044998966 0.12775823 0.4506569 0.6266539 0.01569567 3.267424
 [4,] 12.461220 2.263516 0.044998966 0.16349492 0.4229561 0.4412927 0.00472642 5.392245
 [5,]  9.015421 1.966646 0.004874134 0.09202154 0.3125965 0.5574095 0.02193849 3.262063
 [6,]  8.364925 3.652429 0.054747233 0.14339197 0.4847171 0.9668013 0.04236058 3.869597
 [7,]  8.722473 2.171397 0.022499483 0.09202154 0.3194758 0.4405587 0.01096925 2.425012
 [8,] 13.529046 7.394953 0.014622401 0.18404309 0.3943993 0.5993701 0.02193849 5.528514
 [9,]  8.838083 2.431837 0.044998966 0.12775823 0.4506569 0.5775796 0.01096925 4.157320
[10,] 11.700341 2.260654 0.004874134 0.13803232 0.3496684 0.4405587 0.01096925 1.739415
[11,] 12.605245 8.295547 0.037121884 0.13311788 0.4775779 0.7176888 0.02042209 4.157320
[12,]  9.253509 1.587710 0.017625349 0.07147338 0.4207242 0.7925790 0.03139133 2.911672
[13,] 12.661552 4.622364 0.027373617 0.09202154 0.3342740 0.5161828 0.01569567 2.419651
[14,] 11.667113 3.669246 0.049873099 0.05137042 0.4245919 0.5363529 0.00472642 4.068534
[15,] 14.274240 4.767399 0.040124832 0.12775823 0.5223088 0.7028698 0.01569567 3.105248
[16,] 10.352937 4.968510 0.022499483 0.08174746 0.4056660 0.6491784 0.02042209 3.466361
[17,] 11.115345 3.930072 0.027373617 0.10229563 0.5143136 0.6462323 0.00945284 4.157320
[18,] 10.254876 4.597454 0.044998966 0.05628486 0.3826127 0.7246603 0.02666491 4.000505
[19,]  6.774757 2.543533 0.004874134 0.09202154 0.3482925 0.4484063 0.00945284 2.430374
[20,] 14.738140 4.678831 0.027373617 0.12775823 0.4863529 0.7176888 0.02042209 6.569863
[21,] 18.180483 9.094849 0.044998966 0.11256971 0.3554317 0.6484444 0.02666491 3.314908
[22,] 15.066249 6.640633 0.049873099 0.17376900 0.4160768 0.4335873 0.00472642 1.734054
[23,] 10.479866 4.769712 0.019496534 0.12284380 0.3839885 0.6149232 0.02042209 5.397606
[24,]  7.177007 1.501846 0.004874134 0.15322084 0.3584433 0.6141892 0.02666491 4.643980
[25,] 13.689244 6.406341 0.035250699 0.10721006 0.5508656 0.8203124 0.02193849 4.638618
[26,] 13.382334 7.247605 0.017625349 0.08174746 0.3482925 0.4484063 0.00945284 2.623949
[27,]  7.013229 1.448242 0.040124832 0.09202154 0.3125965 0.5310019 0.02042209 4.350896
[28,] 10.550845 4.015392 0.044998966 0.10229563 0.3194758 0.4405587 0.01096925 4.989009
[29,]  6.376760 2.171397 0.017625349 0.09202154 0.4706986 0.8345396 0.03139133 4.350896
[30,] 13.183750 7.713485 0.032247750 0.10229563 0.5785664 0.7565612 0.01096925 4.989009
[31,] 11.538911 4.709308 0.040124832 0.16349492 0.3367658 0.4289701 0.01417926 3.461000
[32,]  9.671729 2.863689 0.027373617 0.10229563 0.5857056 0.8056355 0.01569567 5.392245
