$totdays
[1] 365

$Psampest
[1] 27.19936

$Pbootest
    Mean     2.5%      50%    97.5% 
27.36903 17.37453 27.41283 38.02554 

$Pboots
 [1] 26.33666 35.00811 33.63156 35.23357 32.72203 22.85669 25.93976 19.92611 19.21281
[10] 22.81606 32.63508 38.01141 25.23731 23.69369 17.39934 31.87736 17.36732 36.48466
[19] 39.49469 26.92883 19.12696 31.30449 30.69271 30.14670 37.82408 32.51118 27.60842
[28] 24.86655 22.43745 20.79419 27.22354 30.12742 28.96857 34.37504 17.81736 27.60212
[37] 27.01082 19.63376 38.02964 18.84818 29.36099 24.12198 29.80884 24.03693 16.94754
[46] 18.96266 32.17535 32.81660 22.78662 27.67187

$Bboots
 [1] 0.6015187 0.8953655 0.7777366 0.8713780 0.7248961 0.5071017 0.6131162 0.4961207
 [9] 0.4872227 0.5450983 0.7623455 0.9483922 0.5985275 0.5514210 0.3978572 0.7357684
[17] 0.3996977 0.8611684 0.9710355 0.5978139 0.3743975 0.7475473 0.7465918 0.7096628
[25] 0.9310016 0.7598760 0.6642174 0.6596399 0.4893910 0.5358967 0.7088071 0.7453198
[33] 0.7180714 0.8155107 0.4844767 0.6382887 0.5824545 0.4601116 0.8978980 0.4376273
[41] 0.7268641 0.5552984 0.7267070 0.6056918 0.4278210 0.4995828 0.7324228 0.8292658
[49] 0.5182475 0.6807379

$Nboots
 [1]  50.53241  92.38426  78.33333  73.63426  88.93519  65.18519  61.59722  44.42130
 [9]  38.95833  51.68981  85.83333 105.43981  51.36574  60.67130  44.56019  92.47685
[17]  34.67593 110.37037 110.16204  70.20833  43.88889  81.52778  72.24537  91.20370
[25]  89.53704  83.49537  63.12500  57.15278  47.12963  42.36111  53.79630  72.43056
[33]  62.45370  82.38426  34.74537  68.84259  70.87963  42.03704 104.44444  49.14352
[41]  73.10185  66.50463  59.46759  63.40278  37.47685  38.88889  77.40741  85.99537
[49]  46.27315  76.82870

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 11.21349078  4.33268506  0.02737362  0.10229563  0.34829251  0.52388822  0.01569567
[8]  4.15195843  6.48367947

$Pintboots
           [,1]      [,2]        [,3]       [,4]      [,5]      [,6]       [,7]
 [1,] 10.627097 1.4991418 0.009748267 0.12775823 0.3285107 0.5310019 0.02042209
 [2,] 15.614291 7.5123742 0.044998966 0.08710711 0.4547844 0.7590577 0.02514851
 [3,] 12.493883 5.6086637 0.027373617 0.10229563 0.3771092 0.4826615 0.00945284
 [4,] 15.738530 5.7283973 0.027373617 0.08710711 0.3038215 0.3082971 0.00000000
 [5,] 10.844912 6.1754418 0.009748267 0.06655894 0.4116893 0.5775796 0.01096925
 [6,]  7.764588 3.4930451 0.049873099 0.11256971 0.4128052 0.6755860 0.02193849
 [7,] 12.190355 3.0307164 0.035250699 0.11748415 0.4070419 0.3922184 0.00000000
 [8,]  8.605300 2.0828287 0.009748267 0.13803232 0.3713459 0.6220368 0.02514851
 [9,]  8.093084 2.4594514 0.027373617 0.04109634 0.1583620 0.3939809 0.02042209
[10,]  7.824120 3.3571828 0.009748267 0.14830640 0.5294480 0.5783136 0.00472642
[11,] 13.554856 6.5536891 0.022499483 0.16349492 0.2722531 0.3036800 0.00945284
[12,] 16.973862 9.0627475 0.027373617 0.17376900 0.4300953 0.4412927 0.00472642
[13,] 11.200524 2.0812042 0.019496534 0.11256971 0.4564202 0.4872787 0.00000000
[14,]  9.062268 3.0567065 0.022499483 0.09202154 0.3482925 0.5993701 0.02193849
[15,]  6.569622 1.3019735 0.057750182 0.11256971 0.3982669 0.5167746 0.01096925
[16,] 13.056751 5.9992413 0.014622401 0.12284380 0.5063946 0.6537955 0.01096925
[17,]  6.775316 1.1513715 0.004874134 0.09202154 0.3771092 0.4335873 0.00472642
[18,] 13.959058 9.4686093 0.022499483 0.12775823 0.5730630 0.6391186 0.00472642
[19,] 17.318310 9.0643720 0.027373617 0.07683303 0.4476452 0.6118349 0.01096925
[20,] 10.745539 3.7798618 0.014622401 0.10229563 0.3411533 0.4484063 0.00945284
[21,]  5.417607 1.2399398 0.022499483 0.09202154 0.2618423 0.3947149 0.01417926
[22,] 11.676846 6.2032142 0.022499483 0.11748415 0.3353900 0.5651149 0.02193849
[23,] 14.404062 4.3631619 0.049873099 0.07683303 0.4405060 0.5363529 0.00472642
[24,] 12.026060 7.3056967 0.032247750 0.08710711 0.4545245 0.5440584 0.00472642
[25,] 16.371752 7.1009455 0.009748267 0.10229563 0.3771092 0.5090692 0.01096925
[26,] 11.988772 6.4651208 0.014622401 0.11256971 0.2330256 0.4623492 0.02193849
