$totdays
[1] 365

$Psampest
[1] NA

$Pbootest
      Mean       2.5%        50%      97.5% 
0.32865393 0.00000000 0.07865908 2.23700349 

$Pboots
 [1] 0.14433658 0.00000000 0.08927799 0.00000000 0.24003698 0.31062088 0.28123845
 [8] 1.66221336 0.14434656 0.00000000 0.00000000 2.84590999 0.00000000 0.06804017
[15] 0.00000000 0.44699198 0.00000000 0.00000000 0.41823219 0.14206922 0.00000000
[22] 0.09703582 0.00000000 0.15028873 0.00000000 0.81178823 0.15234618 0.17164214
[29] 0.00000000 0.00000000 0.00000000 1.00595586 0.06408293 0.00000000 1.79338648
[36] 0.12438977 0.00000000 0.00000000 1.78270703 0.34105002 0.00000000 0.32337198
[43] 0.00000000 0.13000796 2.36579552 0.00000000 0.06624470 0.00000000 0.00000000
[50] 0.25928905

$Bboots
 [1] 0.03393759 0.00000000 0.20848843 0.00000000 0.19531398 0.08315479 0.07506394
 [8] 0.24290247 0.03393994 0.00000000 0.00000000 0.67111734 0.00000000 0.03703105
[15] 0.00000000 0.11971897 0.00000000 0.00000000 0.11557183 0.04138371 0.00000000
[22] 0.02281585 0.00000000 0.03533711 0.00000000 0.21655077 0.03582087 0.04999808
[29] 0.00000000 0.00000000 0.00000000 0.19414799 0.01641526 0.00000000 0.36233365
[36] 0.06769947 0.00000000 0.00000000 0.30741499 0.10224483 0.00000000 0.08283388
[43] 0.00000000 0.03056853 0.49451582 0.00000000 0.15469942 0.00000000 0.00000000
[50] 0.06641862

$Nboots
 [1]  11.68981481   0.00000000  55.43981481   0.00000000  57.75462963  37.31481481
 [7]  11.82870370  69.79166667   9.02777778   0.00000000   0.00000000 203.63425926
[13]   0.00000000  12.73148148   0.00000000  52.82407407   0.00000000   0.00000000
[19]  13.39285714  16.85185185   0.00000000   7.06018519   0.00000000  11.68981481
[25]   0.00000000  18.02248677  14.58333333  21.62037037   0.00000000   0.00000000
[31]   0.00000000  57.63888889   0.09920635   0.00000000 102.31481482  21.75925926
[37]   0.00000000   0.00000000  87.15277778  38.79629630   0.00000000   2.28174603
[43]   0.00000000  11.22685185 131.82870370   0.00000000  43.17129630   0.00000000
[49]   0.00000000   2.18253968

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] NA NA NA NA NA NA NA NA NA

$Pintboots
            [,1]       [,2]       [,3]       [,4]       [,5]      [,6]       [,7]
 [1,]         NA         NA         NA 0.14433658         NA        NA         NA
 [2,]         NA         NA         NA         NA         NA        NA         NA
 [3,]         NA         NA         NA         NA         NA        NA 0.08927799
 [4,]         NA         NA         NA         NA         NA        NA         NA
 [5,]         NA         NA         NA 0.17391080         NA        NA 0.06612618
 [6,]         NA         NA         NA         NA 0.11961039 0.1910105         NA
 [7,] 0.19520612         NA         NA         NA 0.08603234        NA         NA
 [8,]         NA         NA         NA         NA         NA        NA         NA
 [9,]         NA         NA         NA 0.14434656         NA        NA         NA
[10,]         NA         NA         NA         NA         NA        NA         NA
[11,]         NA         NA         NA         NA         NA        NA         NA
[12,]         NA         NA         NA 0.20803339 0.17844921 0.1833230 0.08735922
[13,]         NA         NA         NA         NA         NA        NA         NA
[14,]         NA         NA 0.06804017         NA         NA        NA         NA
[15,]         NA         NA         NA         NA         NA        NA         NA
[16,]         NA         NA         NA         NA 0.17360707 0.2733849         NA
[17,]         NA         NA         NA         NA         NA        NA         NA
[18,]         NA         NA         NA         NA         NA        NA         NA
[19,] 0.25928905 0.15894314         NA         NA         NA        NA         NA
[20,]         NA         NA         NA         NA 0.14206922        NA         NA
[21,]         NA         NA         NA         NA         NA        NA         NA
[22,]         NA         NA         NA 0.09703582         NA        NA         NA
[23,]         NA         NA         NA         NA         NA        NA         NA
[24,]         NA         NA         NA 0.15028873         NA        NA         NA
[25,]         NA         NA         NA         NA         NA        NA         NA
[26,] 0.64970128 0.16208695         NA         NA         NA        NA         NA
[27,]         NA         NA         NA 0.15234618         NA        NA         NA
[28,]         NA         NA         NA         NA 0.17164214        NA         NA
[29,]         NA         NA         NA         NA         NA        NA         NA
[30,]         NA         NA         NA         NA         NA        NA         NA
[31,]         NA         NA         NA         NA         NA        NA         NA
[32,]         NA         NA 0.07739619 0.18352100         NA        NA         NA
[33,] 0.06408293         NA         NA         NA         NA        NA         NA
[34,]         NA         NA         NA         NA         NA        NA         NA
[35,]         NA         NA         NA         NA         NA        NA 0.04579998
[36,]         NA         NA 0.12438977         NA         NA        NA         NA
[37,]         NA         NA         NA         NA         NA        NA         NA
[38,]         NA         NA         NA         NA         NA        NA         NA
[39,]         NA         NA 0.11781488         NA         NA        NA         NA
[40,]         NA 0.03357783 0.04836811         NA         NA 0.2591041         NA
[41,]         NA         NA         NA         NA         NA        NA         NA
[42,] 0.32337198         NA         NA         NA         NA        NA         NA
[43,]         NA         NA         NA         NA         NA        NA         NA
[44,]         NA         NA         NA 0.13000796         NA        NA         NA
[45,]         NA         NA         NA         NA         NA        NA 0.06797075
[46,]         NA         NA         NA         NA         NA        NA         NA
[47,]         NA         NA         NA         NA         NA        NA 0.06624470
[48,]         NA         NA         NA         NA         NA        NA         NA
[49,]         NA         NA         NA         NA         NA        NA         NA
[50,] 0.25928905         NA         NA         NA         NA        NA         NA
           [,8] [,9]
 [1,]        NA   NA
 [2,]        NA   NA
 [3,]        NA   NA
 [4,]        NA   NA
 [5,]        NA   NA
 [6,]        NA   NA
 [7,]        NA   NA
 [8,] 1.6622134   NA
 [9,]        NA   NA
[10,]        NA   NA
[11,]        NA   NA
[12,] 2.1887452   NA
[13,]        NA   NA
[14,]        NA   NA
[15,]        NA   NA
[16,]        NA   NA
[17,]        NA   NA
[18,]        NA   NA
[19,]        NA   NA
[20,]        NA   NA
[21,]        NA   NA
[22,]        NA   NA
[23,]        NA   NA
[24,]        NA   NA
[25,]        NA   NA
[26,]        NA   NA
[27,]        NA   NA
[28,]        NA   NA
[29,]        NA   NA
[30,]        NA   NA
[31,]        NA   NA
[32,] 0.7450387   NA
[33,]        NA   NA
[34,]        NA   NA
[35,] 1.7475865   NA
[36,]        NA   NA
[37,]        NA   NA
[38,]        NA   NA
[39,] 1.6648921   NA
[40,]        NA   NA
[41,]        NA   NA
[42,]        NA   NA
[43,]        NA   NA
[44,]        NA   NA
[45,] 2.2978248   NA
[46,]        NA   NA
[47,]        NA   NA
[48,]        NA   NA
[49,]        NA   NA
[50,]        NA   NA

$Bdatesampinfo
      DATE JULIAN N Mean Stdev
1 08/02/11   2040 3   NA    NA
2 09/16/11   2085 7   NA    NA
3 10/23/11   2122 6   NA    NA
4 11/13/11   2143 6   NA    NA
5 01/01/12   2192 6   NA    NA
6 02/10/12   2232 5   NA    NA
7 03/27/12   2278 6   NA    NA
8 04/01/12   2283 3   NA    NA
9 06/19/12   2362 6   NA    NA

$Ndatesampinfo
      DATE JULIAN N Mean Stdev
1 08/02/11   2040 3   NA    NA
2 09/16/11   2085 7   NA    NA
3 10/23/11   2122 6   NA    NA
4 11/13/11   2143 6   NA    NA
5 01/01/12   2192 6   NA    NA
6 02/10/12   2232 5   NA    NA
7 03/27/12   2278 6   NA    NA
8 04/01/12   2283 3   NA    NA
9 06/19/12   2362 6   NA    NA

$Bdateboots
           [,1]      [,2]      [,3]      [,4]       [,5]      [,6]      [,7]      [,8]
 [1,] 0.0000000 0.0000000 0.0000000 0.2711433 0.27185818 0.0000000 0.3655931 0.0000000
 [2,] 0.0000000 0.0000000 0.4771406 0.0000000 0.00000000 0.5786667 0.0000000 0.5100966
 [3,] 2.4001613 0.0000000 0.1244444 0.0000000 0.24463596 0.0000000 0.3655931 2.9702218
 [4,] 0.0000000 0.0000000 0.0000000 0.3128422 0.00000000 0.5973333 0.0000000 0.0000000
 [5,] 0.0000000 0.2626441 0.0000000 0.2833494 0.37091176 0.0000000 0.3205824 2.1501801
 [6,] 0.0000000 0.0000000 0.0000000 0.0000000 0.10946590 0.4480000 0.3250107 0.0000000
 [7,] 0.8000538 0.0000000 0.0000000 0.0000000 0.23296929 0.1680000 0.0000000 0.0000000
 [8,] 0.0000000 0.0000000 0.0000000 0.0000000 0.00000000 0.4666667 0.0000000 2.1501801
 [9,] 0.0000000 0.0000000 0.0000000 0.3434138 0.19962523 0.0000000 0.0000000 0.5100966
[10,] 0.0000000 0.0000000 0.0000000 0.0000000 0.00000000 0.0000000 0.0000000 0.0000000
[11,] 0.0000000 0.0000000 0.0000000 0.3911594 0.00000000 0.0000000 0.0000000 0.0000000
[12,] 0.0000000 0.0000000 0.0000000 0.3989372 0.38369491 0.4480000 0.2938996 2.9702218
[13,] 0.0000000 0.0000000 0.0000000 0.0000000 0.10723295 0.0000000 0.0000000 0.0000000
[14,] 0.0000000 0.0000000 0.2868929 0.3056038 0.00000000 0.0000000 0.0000000 0.0000000
[15,] 0.0000000 0.0000000 0.0000000 0.0000000 0.35647269 0.0000000 0.0000000 1.3301383
[16,] 0.0000000 0.0000000 0.0000000 0.0000000 0.08112721 0.7280000 0.3783763 0.0000000
[17,] 1.6001075 0.0000000 0.0000000 0.2861594 0.00000000 0.0000000 0.0000000 0.0000000
[18,] 0.0000000 0.0000000 0.0000000 0.0000000 0.07723832 0.0000000 0.3389103 0.0000000
[19,] 0.8000538 0.2626441 0.5238072 0.0000000 0.00000000 0.5600000 0.0000000 1.3301383
[20,] 0.0000000 0.2626441 0.0000000 0.0000000 0.34480602 0.3173333 0.0000000 0.0000000
[21,] 0.0000000 0.0000000 0.0000000 0.0000000 0.00000000 0.0000000 0.0000000 0.5100966
[22,] 0.0000000 0.0000000 0.0000000 0.2711433 0.09391035 0.0000000 0.3895035 0.0000000
[23,] 0.0000000 0.2626441 0.0000000 0.0000000 0.00000000 0.0000000 0.3178100 0.0000000
[24,] 0.8000538 0.0000000 0.0000000 0.1933655 0.37202824 0.0000000 0.0000000 0.0000000
[25,] 0.0000000 0.0000000 0.0000000 0.0000000 0.24351949 0.0000000 0.0000000 2.9702218
[26,] 2.4001613 0.2626441 0.5393628 0.0000000 0.00000000 0.0000000 0.0000000 0.5100966
[27,] 0.0000000 0.0000000 0.0000000 0.2138889 0.35924510 0.0000000 0.0000000 0.0000000
[28,] 1.6001075 0.0000000 0.0000000 0.0000000 0.22130263 0.5786667 0.0000000 0.0000000
[29,] 0.0000000 0.5252883 0.0000000 0.0000000 0.00000000 0.6160000 0.0000000 2.9702218
[30,] 0.0000000 0.0000000 0.0000000 0.0000000 0.00000000 0.0000000 0.0000000 2.1501801
[31,] 0.0000000 0.0000000 0.0000000 0.0000000 0.00000000 0.0000000 0.0000000 1.3301383
[32,] 0.0000000 0.0000000 0.3683655 0.3056038 0.38481138 0.0000000 0.0000000 0.5100966
[33,] 0.0000000 0.2626441 0.0000000 0.0000000 0.39925046 0.0000000 0.0000000 1.3301383
[34,] 0.0000000 0.0000000 0.2472330 0.0000000 0.00000000 0.0000000 0.0000000 2.9702218
[35,] 0.0000000 0.0000000 0.2938996 0.0000000 0.00000000 0.0000000 0.3811487 1.3301383
[36,] 0.0000000 0.0000000 0.7897938 0.2933977 0.00000000 0.0000000 0.0000000 0.0000000
[37,] 0.0000000 0.2626441 0.0000000 0.0000000 0.00000000 0.0000000 0.3094552 0.0000000
[38,] 0.0000000 0.0000000 0.0000000 0.0000000 0.00000000 0.4293333 0.0000000 0.0000000
[39,] 0.0000000 0.0000000 0.8053493 0.2205877 0.00000000 0.0000000 0.0000000 2.1501801
[40,] 0.0000000 0.0000000 0.1661433 0.2550483 0.00000000 0.7280000 0.3205824 0.0000000
[41,] 0.0000000 0.0000000 0.0000000 0.0000000 0.00000000 0.0000000 0.3444927 0.0000000
[42,] 0.8000538 0.5252883 0.0000000 0.3133816 0.00000000 0.7840000 0.0000000 0.0000000
[43,] 0.8000538 0.0000000 0.0000000 0.2011433 0.00000000 0.0000000 0.0000000 0.0000000
[44,] 0.0000000 0.0000000 0.0000000 0.2561272 0.23296929 0.0000000 0.0000000 2.1501801
[45,] 0.8000538 0.0000000 0.0000000 0.0000000 0.24575244 0.0000000 0.3895035 2.1501801
[46,] 1.6001075 0.0000000 0.0000000 0.0000000 0.00000000 0.0000000 0.0000000 0.0000000
[47,] 1.6001075 0.0000000 0.0000000 0.0000000 0.24463596 0.0000000 0.3250107 2.1501801
[48,] 0.0000000 0.0000000 0.0000000 0.0000000 0.00000000 0.0000000 0.0000000 0.0000000
[49,] 0.0000000 0.5252883 0.0000000 0.2905877 0.00000000 0.0000000 0.0000000 0.0000000
[50,] 0.8000538 0.2626441 0.0000000 0.0000000 0.00000000 0.0000000 0.3994766 0.0000000
          [,9]
 [1,] 0.000000
 [2,] 0.000000
 [3,] 0.000000
 [4,] 0.000000
 [5,] 0.000000
 [6,] 0.000000
 [7,] 0.000000
 [8,] 1.736259
 [9,] 0.000000
[10,] 0.000000
[11,] 2.450716
[12,] 2.147308
[13,] 2.406556
[14,] 0.000000
[15,] 0.000000
[16,] 3.175013
[17,] 0.000000
[18,] 1.742523
[19,] 0.000000
[20,] 2.300535
[21,] 0.000000
[22,] 0.000000
[23,] 3.067373
[24,] 0.000000
[25,] 0.000000
[26,] 0.000000
[27,] 0.000000
[28,] 0.000000
[29,] 0.000000
[30,] 0.000000
[31,] 0.000000
[32,] 1.231887
[33,] 0.000000
[34,] 0.000000
[35,] 2.755913
[36,] 0.000000
[37,] 0.000000
[38,] 0.000000
[39,] 1.742523
[40,] 0.000000
