$totdays
[1] 365

$Psampest
[1] NA

$Pbootest
       Mean        2.5%         50%       97.5% 
 1.82617949  0.00000000  0.04391963 13.89311104 

$Pboots
 [1]  0.67515654  0.00000000  2.24750737 10.29198719  0.00000000  1.83085922  0.00000000
 [8]  0.36748782  0.48358967  3.73294837  0.00000000  0.56841428  0.00000000 17.79149730
[15]  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.08783926
[22]  0.00000000  1.91136249  0.00000000  0.00000000  0.00000000  0.44173441  0.29274454
[29]  0.87189901 10.45537364  4.10290362  0.00000000  3.24048221  0.00000000  4.29303857
[36]  0.00000000  0.46155569  2.99950930  2.46151472  0.00000000  0.00000000  0.00000000
[43]  0.37453466  0.00000000  0.00000000  0.00000000 14.89116383  3.55406853  0.00000000
[50]  2.87980209

$Bboots
 [1] 0.881081392 0.000000000 0.117571340 0.647320734 0.000000000 0.086760101 0.000000000
 [8] 0.012638386 0.632615493 1.569897831 0.000000000 0.655561777 0.000000000 0.692705975
[15] 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.002142099
[22] 0.000000000 0.086292749 0.000000000 0.000000000 0.000000000 0.491244052 0.010067867
[29] 1.152938011 0.294308799 0.281232978 0.000000000 0.152853051 0.000000000 0.279940032
[36] 0.000000000 0.014994695 0.257985389 0.208465362 0.000000000 0.000000000 0.000000000
[43] 0.011275962 0.000000000 0.000000000 0.000000000 0.586655552 0.201612275 0.000000000
[50] 0.238004425

$Nboots
 [1] 13.8888889  0.0000000  1.6435185 14.4907407  0.0000000  2.4305556  0.0000000
 [8]  1.3657407 11.4583333 22.3148148  0.0000000 13.5416667  0.0000000 15.5092593
[15]  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000  0.2314815
[22]  0.0000000  2.3148148  0.0000000  0.0000000  0.0000000 10.3009259  1.0879630
[29] 20.0231481  9.2592593  6.5972222  0.0000000  3.7962963  0.0000000  6.1342593
[36]  0.0000000  1.6203704  5.0925926  4.2824074  0.0000000  0.0000000  0.0000000
[43]  0.8101852  0.0000000  0.0000000  0.0000000 17.5925926  4.0046296  0.0000000
[50]  5.2083333

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] NA NA NA NA NA NA NA NA NA

$Pintboots
            [,1]      [,2]     [,3]     [,4]       [,5]     [,6]      [,7]     [,8]
 [1,] 0.08783926        NA       NA       NA         NA       NA 0.5873173       NA
 [2,]         NA        NA       NA       NA         NA       NA        NA       NA
 [3,]         NA        NA       NA 2.210136 0.03737164       NA        NA       NA
 [4,]         NA 3.8112536 3.565616 2.441744 0.47337415       NA        NA       NA
 [5,]         NA        NA       NA       NA         NA       NA        NA       NA
 [6,] 0.17567852 1.6551807       NA       NA         NA       NA        NA       NA
 [7,]         NA        NA       NA       NA         NA       NA        NA       NA
 [8,]         NA        NA       NA       NA 0.36748782       NA        NA       NA
 [9,]         NA        NA       NA       NA         NA       NA 0.4835897       NA
[10,]         NA        NA       NA       NA         NA 3.027343 0.7056056       NA
[11,]         NA        NA       NA       NA         NA       NA        NA       NA
[12,]         NA        NA       NA       NA         NA       NA 0.5684143       NA
[13,]         NA        NA       NA       NA         NA       NA        NA       NA
[14,]         NA        NA 2.209378       NA         NA       NA        NA 15.58212
[15,]         NA        NA       NA       NA         NA       NA        NA       NA
[16,]         NA        NA       NA       NA         NA       NA        NA       NA
[17,]         NA        NA       NA       NA         NA       NA        NA       NA
[18,]         NA        NA       NA       NA         NA       NA        NA       NA
[19,]         NA        NA       NA       NA         NA       NA        NA       NA
[20,]         NA        NA       NA       NA         NA       NA        NA       NA
[21,] 0.08783926        NA       NA       NA         NA       NA        NA       NA
[22,]         NA        NA       NA       NA         NA       NA        NA       NA
[23,]         NA        NA       NA 1.724504 0.18685822       NA        NA       NA
[24,]         NA        NA       NA       NA         NA       NA        NA       NA
[25,]         NA        NA       NA       NA         NA       NA        NA       NA
[26,]         NA        NA       NA       NA         NA       NA        NA       NA
[27,]         NA        NA       NA       NA         NA       NA 0.4417344       NA
[28,]         NA        NA       NA       NA 0.29274454       NA        NA       NA
[29,]         NA        NA       NA       NA         NA       NA 0.8718990       NA
[30,]         NA        NA       NA       NA         NA       NA        NA 10.45537
[31,]         NA 1.6551807 2.447723       NA         NA       NA        NA       NA
[32,]         NA        NA       NA       NA         NA       NA        NA       NA
[33,]         NA        NA       NA 2.872994 0.36748782       NA        NA       NA
[34,]         NA        NA       NA       NA         NA       NA        NA       NA
[35,] 0.00000000 2.0671712 2.225867       NA         NA       NA        NA       NA
[36,]         NA        NA       NA       NA         NA       NA        NA       NA
[37,] 0.08783926        NA       NA       NA 0.37371643       NA        NA       NA
[38,]         NA        NA 2.999509       NA         NA       NA        NA       NA
[39,]         NA        NA 2.461515       NA         NA       NA        NA       NA
[40,]         NA        NA       NA       NA         NA       NA        NA       NA
[41,]         NA        NA       NA       NA         NA       NA        NA       NA
[42,]         NA        NA       NA       NA         NA       NA        NA       NA
[43,]         NA 0.3745347       NA       NA         NA       NA        NA       NA
[44,]         NA        NA       NA       NA         NA       NA        NA       NA
[45,]         NA        NA       NA       NA         NA       NA        NA       NA
[46,]         NA        NA       NA       NA         NA       NA        NA       NA
[47,]         NA        NA 2.586057 2.816946         NA       NA        NA  9.48816
[48,]         NA 3.2239523       NA       NA 0.33011618       NA        NA       NA
[49,]         NA        NA       NA       NA         NA       NA        NA       NA
[50,]         NA        NA 2.879802       NA         NA       NA        NA       NA
      [,9]
 [1,]   NA
 [2,]   NA
 [3,]   NA
 [4,]   NA
 [5,]   NA
 [6,]   NA
 [7,]   NA
 [8,]   NA
 [9,]   NA
[10,]   NA
[11,]   NA
[12,]   NA
[13,]   NA
[14,]   NA
[15,]   NA
[16,]   NA
[17,]   NA
[18,]   NA
[19,]   NA
[20,]   NA
[21,]   NA
[22,]   NA
[23,]   NA
[24,]   NA
[25,]   NA
[26,]   NA
[27,]   NA
[28,]   NA
[29,]   NA
[30,]   NA
[31,]   NA
[32,]   NA
[33,]   NA
[34,]   NA
[35,]   NA
[36,]   NA
[37,]   NA
[38,]   NA
[39,]   NA
[40,]   NA
[41,]   NA
[42,]   NA
[43,]   NA
[44,]   NA
[45,]   NA
[46,]   NA
[47,]   NA
[48,]   NA
[49,]   NA
[50,]   NA

$Bdatesampinfo
      DATE JULIAN N Mean Stdev
1 08/02/11   2040 3   NA    NA
2 09/16/11   2085 7   NA    NA
3 10/23/11   2122 6   NA    NA
4 11/13/11   2143 6   NA    NA
5 01/01/12   2192 6   NA    NA
6 02/10/12   2232 5   NA    NA
7 03/27/12   2278 6   NA    NA
8 04/01/12   2283 3   NA    NA
9 06/19/12   2362 6   NA    NA

$Ndatesampinfo
      DATE JULIAN N Mean Stdev
1 08/02/11   2040 3   NA    NA
2 09/16/11   2085 7   NA    NA
3 10/23/11   2122 6   NA    NA
4 11/13/11   2143 6   NA    NA
5 01/01/12   2192 6   NA    NA
6 02/10/12   2232 5   NA    NA
7 03/27/12   2278 6   NA    NA
8 04/01/12   2283 3   NA    NA
9 06/19/12   2362 6   NA    NA

$Bdateboots
            [,1] [,2]      [,3]     [,4]       [,5]       [,6]     [,7]       [,8]
 [1,] 0.03427359    0 0.0000000 2.117801 0.00000000 0.00000000 9.862958  4.2000703
 [2,] 0.00000000    0 1.6635161 0.000000 0.00000000 0.20564153 0.000000  4.2000703
 [3,] 0.00000000    0 0.0000000 1.860577 0.00000000 0.02056415 0.000000  0.0000000
 [4,] 0.00000000    0 3.3194962 1.711693 0.03427359 0.22620568 0.000000  0.0000000
 [5,] 0.00000000    0 0.0000000 0.000000 0.00000000 0.00000000 6.756834  0.0000000
 [6,] 0.06854718    0 1.3196144 0.000000 0.00000000 0.22620568 0.000000  0.0000000
 [7,] 0.00000000    0 0.0000000 0.000000 0.01713679 0.00000000 0.000000  0.0000000
 [8,] 0.00000000    0 0.0000000 0.000000 0.01713679 0.18507738 0.000000  0.0000000
 [9,] 0.00000000    0 0.0000000 1.900886 0.00000000 0.00000000 5.921778  4.2000703
[10,] 0.00000000    0 0.0000000 1.502969 0.00000000 0.08225661 8.780068  7.4759719
[11,] 0.00000000    0 2.4160730 0.000000 0.00000000 0.00000000 4.889358  0.0000000
[12,] 0.00000000    0 0.0000000 0.000000 0.01713679 0.00000000 3.013017  7.4759719
[13,] 0.03427359    0 0.0000000 2.113784 0.00000000 0.00000000 0.000000  0.0000000
[14,] 0.03427359    0 1.3064231 1.860577 0.00000000 0.08225661 0.000000  7.4759719
[15,] 0.06854718    0 0.0000000 0.000000 0.00000000 0.16451322 0.000000  0.0000000
[16,] 0.06854718    0 0.0000000 0.000000 0.03427359 0.00000000 0.000000  0.0000000
