$totdays
[1] 365

$Psampest
[1] 3.690961

$Pbootest
    Mean     2.5%      50%    97.5% 
3.632751 2.060130 3.545756 5.786135 

$Pboots
 [1] 3.844527 2.264017 3.577652 5.378949 2.573200 3.272985 4.114585 3.768098 4.131797
[10] 2.431490 3.580765 3.161751 3.494542 3.003132 1.961362 2.000937 3.290310 2.766108
[19] 3.513860 6.380416 3.372327 3.260082 3.838905 4.322873 4.249257 3.762749 3.732499
[28] 2.903663 3.371751 4.073328 4.013597 4.119312 3.957866 3.946077 3.264394 4.105861
[37] 3.204535 4.751628 2.670951 2.933646 3.229173 4.312151 2.579386 3.324588 3.474155
[46] 4.024935 3.274072 4.955910 5.904351 4.193070

$Bboots
 [1] 0.9699210 0.5969252 0.9080552 1.2693441 0.5973155 0.8330418 0.9810274 0.9010912
 [9] 0.9745737 0.5618950 0.8826605 0.7981016 0.8329818 0.7137828 0.4512510 0.4954365
[17] 0.7766992 0.6309649 0.8810095 1.5020087 0.8435479 0.7810217 0.9261256 1.0392911
[25] 1.0685580 0.8925062 0.9023819 0.7838734 0.8052457 0.9722623 0.9633772 1.0327773
[33] 0.9159798 0.9348307 0.8142209 0.9730128 0.7751683 1.1411100 0.6428218 0.7545164
[41] 0.8154816 1.0564910 0.6479548 0.8293497 0.8037449 0.9909331 0.7839934 1.1095017
[49] 1.4404731 1.0178887

$Nboots
 [1]  747.9630  460.3241  700.2546  978.8657  460.6250  642.4074  756.5278  694.8843
 [9]  751.5509  433.3102  680.6713  615.4630  642.3611  550.4398  347.9861  382.0602
[17]  598.9583  486.5741  679.3981 1158.2870  650.5093  602.2917  714.1898  801.4583
[25]  824.0278  688.2639  695.8796  604.4907  620.9722  749.7685  742.9167  796.4352
[33]  706.3657  720.9028  627.8935  750.3472  597.7778  879.9769  495.7176  581.8519
[41]  628.8657  814.7222  499.6759  639.5602  619.8148  764.1667  604.5833  855.6019
[49] 1110.8333  784.9537

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 0.90067262 0.70352640 0.04665974 0.14170685 0.47191213 0.64530266 0.02005208
[8] 0.26005250 0.50107611

$Pintboots
           [,1]      [,2]       [,3]       [,4]      [,5]      [,6]        [,7]
 [1,] 0.7070854 0.5647236 0.04897618 0.17847404 0.7994528 0.9705352 0.017969751
 [2,] 0.4318213 0.3000276 0.06320574 0.15626053 0.4182752 0.5935004 0.017815505
 [3,] 0.6613839 0.5024079 0.07081690 0.16545233 0.6889330 0.9144606 0.019897836
 [4,] 1.5065115 1.1937042 0.04831434 0.21064532 0.5646561 0.6987070 0.021208934
 [5,] 0.7217334 0.5529787 0.02514993 0.05208684 0.2474718 0.3355574 0.011182893
 [6,] 0.2212425 0.1401617 0.05162354 0.12562121 0.9472249 1.2055144 0.017969751
 [7,] 0.8535648 0.6487818 0.03971041 0.13174907 0.7332955 0.8658627 0.012031250
 [8,] 0.6077138 0.4305799 0.02051705 0.13634497 0.7779672 0.9393827 0.017969751
 [9,] 1.0028567 0.7759368 0.04930710 0.11719540 0.4818048 0.6951467 0.020823317
[10,] 0.6346660 0.4802771 0.04500514 0.16392036 0.2177937 0.2437019 0.010488782
[11,] 1.1039861 0.8748460 0.06088930 0.15932446 0.2215035 0.4459264 0.026993189
[12,] 0.4789291 0.3559370 0.06287482 0.20911336 0.7404059 0.8455690 0.011182893
[13,] 0.9055943 0.7058560 0.05195446 0.11949335 0.3994173 0.5411642 0.015424679
[14,] 0.6734538 0.5246358 0.03474661 0.06970445 0.4434707 0.5797933 0.012185497
[15,] 0.3452227 0.2282966 0.04103409 0.17541010 0.2431437 0.2785927 0.014267828
[16,] 0.4483442 0.3300207 0.02514993 0.10417369 0.2388157 0.3818412 0.020052083
[17,] 0.7688412 0.5931636 0.03408477 0.09574787 0.5003536 0.5904742 0.009486178
[18,] 0.7809111 0.6229625 0.03474661 0.06127864 0.1842513 0.2976403 0.012956731
[19,] 0.6390018 0.4844509 0.04070317 0.11566343 0.7289674 0.9278117 0.017969751
[20,] 1.6286167 1.3070760 0.02217165 0.05361881 0.9731932 1.1805923 0.010643029
[21,] 0.5736134 0.4122346 0.06651494 0.18000600 0.7008351 0.8747634 0.014344952
[22,] 0.9249296 0.7195421 0.04897618 0.16009044 0.1902797 0.3836213 0.026993189
[23,] 0.6439235 0.4751327 0.03937949 0.11719540 0.7328318 0.9586082 0.020052083
[24,] 1.2543325 0.9982154 0.02250257 0.05285283 0.4088462 0.6716488 0.026761819
[25,] 0.9231719 0.7000321 0.06055838 0.17617609 0.7691565 0.9911849 0.020206330
[26,] 1.2230445 0.9722991 0.09067211 0.25507233 0.2147022 0.2422778 0.011105769
[27,] 0.9450852 0.7449731 0.03474661 0.11796138 0.4723759 0.6408523 0.020823317
[28,] 0.4290089 0.2994452 0.06221298 0.17617609 0.4896881 0.8907847 0.044037459
[29,] 0.8736032 0.6869283 0.03937949 0.10493967 0.4482624 0.5454365 0.011260016
[30,] 1.0466833 0.8244693 0.04136501 0.12408924 0.4921612 0.6664864 0.018972356
[31,] 1.0831274 0.8354376 0.05029986 0.17847404 0.4733033 0.5935004 0.017044271
[32,] 0.8680956 0.6648946 0.06452942 0.16775027 0.7166016 0.9577182 0.021980168
[33,] 1.0104736 0.8102007 0.02812821 0.14936668 0.5151926 0.5449025 0.009177684
[34,] 1.2726132 0.9947211 0.06088930 0.19149575 0.1732766 0.3263006 0.024062500
[35,] 0.7250145 0.5516198 0.06320574 0.19992156 0.4879878 0.6367580 0.019897836
[36,] 1.1024627 0.8933853 0.05261630 0.13787694 0.4614012 0.5833536 0.014113582
[37,] 0.6461500 0.4892071 0.02184073 0.11872736 0.4646472 0.6746751 0.025836338
[38,] 1.3173773 1.0591722 0.05824194 0.16851626 0.5145743 0.6880261 0.020052083
[39,] 0.7606383 0.5723917 0.04864526 0.11642941 0.1782230 0.3426780 0.020437700
[40,] 0.5288493 0.4013634 0.06452942 0.20758139 0.4597008 0.6953247 0.028844150
[41,] 0.8058711 0.6063644 0.08041359 0.18843181 0.4119377 0.6011551 0.019897836
[42,] 1.0507847 0.8342728 0.02779729 0.05668274 0.6677564 0.9057379 0.020977564
[43,] 0.5254510 0.4084491 0.04996894 0.13328104 0.2201123 0.5062733 0.036325120
[44,] 0.5144357 0.3917539 0.06982414 0.18306993 0.7019171 0.8631924 0.014344952
[45,] 1.0893381 0.8662072 0.04599790 0.14400480 0.2043458 0.2830431 0.013496594
[46,] 1.1207433 0.8904734 0.02184073 0.07966223 0.4216758 0.6899843 0.031543469
[47,] 0.9309060 0.7087679 0.07412610 0.22979490 0.2352605 0.3350233 0.019126602
[48,] 1.5557286 1.2455368 0.05029986 0.14323882 0.2640111 0.3424999 0.013959335
[49,] 1.3703442 1.0814971 0.04996894 0.16085643 0.9744298 1.2439655 0.022134415
[50,] 0.9993412 0.7811783 0.03640121 0.13098309 0.5434795 0.7903845 0.027764423
            [,8]      [,9]
 [1,] 0.17254668 0.3847629
 [2,] 0.06039134 0.2227192
 [3,] 0.18733640 0.3669632
 [4,] 0.32660622 0.8085953
 [5,] 0.22184574 0.4051933
 [6,] 0.35988308 0.2037441
 [7,] 0.33153613 0.4980535
 [8,] 0.43013423 0.4074882
 [9,] 0.40055480 0.5881711
[10,] 0.26128498 0.3743518
[11,] 0.12571258 0.5615836
[12,] 0.17994154 0.2777972
[13,] 0.25389012 0.5017478
[14,] 0.26991231 0.3952299
[15,] 0.36974289 0.2656509
[16,] 0.18733640 0.2652032
[17,] 0.26005250 0.4381058
[18,] 0.31304898 0.4583122
[19,] 0.19966116 0.3596307
[20,] 0.33523356 0.8692708
[21,] 0.21691583 0.3330992
[22,] 0.28593450 0.5197153
[23,] 0.42766928 0.4241123
[24,] 0.22677564 0.6609369
[25,] 0.13187497 0.4768955
[26,] 0.13310744 0.6204679
[27,] 0.23910040 0.5165808
[28,] 0.24156536 0.2707445
[29,] 0.19226630 0.4696749
[30,] 0.28223708 0.5768644
[31,] 0.20828850 0.5741217
[32,] 0.19103383 0.4667083
[33,] 0.32044384 0.5699797
[34,] 0.23170555 0.6710121
[35,] 0.18363897 0.3963494
[36,] 0.26251745 0.5981344
[37,] 0.35741813 0.4060329
[38,] 0.23293802 0.6927299
[39,] 0.21075345 0.4207539
[40,] 0.23170555 0.3157474
[41,] 0.10229553 0.4128057
[42,] 0.19349878 0.5546429
[43,] 0.35248823 0.3470366
[44,] 0.26744736 0.3186020
[45,] 0.24156536 0.5861561
[46,] 0.18363897 0.5853724
[47,] 0.23293802 0.5081288
[48,] 0.46957348 0.8710619
[49,] 0.27237727 0.7287769
[50,] 0.31921137 0.5643263

$Bdatesampinfo
      DATE JULIAN N      Mean      Stdev
1 08/02/11   2040 5 0.3198650 0.14601550
2 09/16/11   2085 6 3.3715500 4.11623666
3 10/23/11   2122 5 0.1095033 0.06804029
4 11/13/11   2143 5 0.2968117 0.36982013
5 01/01/12   2192 5 0.2362967 0.28610611
6 02/10/12   2232 4 1.9631354 2.40716569
7 03/27/12   2278 5 0.6483750 0.68602431
8 04/01/12   2283 2 0.1008583 0.04075292
9 06/19/12   2362 5 0.5071733 0.44073959

$Ndatesampinfo
      DATE JULIAN N       Mean      Stdev
1 08/02/11   2040 5  246.66667  112.60112
2 09/16/11   2085 6 2600.00000 3174.27157
3 10/23/11   2122 5   84.44444   52.46986
4 11/13/11   2143 5  228.88889  285.19000
5 01/01/12   2192 5  182.22222  220.63321
6 02/10/12   2232 4 1513.88889 1856.30668
7 03/27/12   2278 5  500.00000  529.03359
8 04/01/12   2283 2   77.77778   31.42697
9 06/19/12   2362 5  391.11111  339.88015

$Bdateboots
           [,1]      [,2]       [,3]       [,4]       [,5]      [,6]      [,7]
 [1,] 0.2276517 2.6703444 0.12391167 0.30257500 0.36885333 3.3571417 0.5705700
 [2,] 0.3602083 1.4096153 0.07492333 0.47547500 0.11238500 1.8370625 0.5648067
 [3,] 0.3717350 2.3389528 0.14696500 0.46971167 0.15272833 3.0581688 0.6426117
 [4,] 0.3919067 5.7825444 0.12391167 0.29681167 0.49564667 2.1360354 0.6916000
 [5,] 0.3573267 2.6007042 0.13543833 0.08356833 0.11238500 1.0410021 0.3169833
 [6,] 0.3256283 0.5811361 0.11238500 0.33715500 0.13543833 4.2792750 0.5993867
 [7,] 0.3717350 3.1266083 0.08356833 0.26223167 0.23341500 3.1842417 0.3198650
 [8,] 0.4207233 2.0699972 0.06051500 0.11814833 0.39478833 3.2310688 0.5705700
 [9,] 0.3688533 3.7413639 0.09797667 0.33139167 0.10950333 2.1360354 0.6771917
[10,] 0.3198650 2.2813194 0.09509500 0.29681167 0.31986500 0.6952021 0.2910483
[11,] 0.2910483 4.2336486 0.09509500 0.43513167 0.16425500 0.8681021 0.9365417
[12,] 0.3083383 1.6545569 0.10662167 0.44089500 0.34580000 3.1049958 0.3169833
[13,] 0.3400367 3.3715500 0.12103000 0.33139167 0.11814833 1.7434083 0.4466583
[14,] 0.3083383 2.4518181 0.14408333 0.15849167 0.10374000 1.9631354 0.3832617
[15,] 0.4207233 0.9941750 0.13543833 0.22188833 0.43801333 0.6952021 0.4322500
[16,] 0.2766400 1.5609028 0.07204167 0.14696500 0.24494167 0.8681021 0.6771917
[17,] 0.3486817 2.8024208 0.13255667 0.16425500 0.19595333 2.1360354 0.2535867
[18,] 0.2276517 2.9729194 0.10950333 0.19307167 0.03746167 0.8212750 0.3832617
[19,] 0.3544450 2.2645097 0.13255667 0.22188833 0.21324333 3.1842417 0.5705700
[20,] 0.2824033 6.3924972 0.07492333 0.11814833 0.08356833 4.4521750 0.3256283
[21,] 0.3746167 1.9763431 0.06339667 0.51581833 0.16137333 3.1049958 0.4351317
[22,] 0.3256283 3.4652042 0.09509500 0.33139167 0.27087667 0.6159562 0.9365417
[23,] 0.3746167 2.2645097 0.08645000 0.25646833 0.18442667 3.2310688 0.6483750
[24,] 0.3141017 4.8267917 0.11238500 0.08356833 0.11526667 1.7902354 0.9278967
[25,] 0.4120783 3.3715500 0.09221333 0.43513167 0.22765167 3.3571417 0.6541383
[26,] 0.3371550 4.6755042 0.13543833 0.65413833 0.30545667 0.6952021 0.2852850
[27,] 0.3313917 3.5420486 0.14408333 0.15849167 0.28528500 1.9163083 0.6771917
[28,] 0.3486817 1.4096153 0.07204167 0.46971167 0.19307167 2.0892083 1.5157567
[29,] 0.3025750 3.2778958 0.12103000 0.22188833 0.17290000 1.9163083 0.2910483
[30,] 0.3083383 3.9815028 0.09797667 0.26223167 0.20459833 2.0892083 0.6080317
[31,] 0.4408950 3.9983125 0.13543833 0.30257500 0.36885333 1.8370625 0.5648067
[32,] 0.3544450 3.2034528 0.08645000 0.47547500 0.15561000 3.1842417 0.6916000
[33,] 0.2535867 3.8878486 0.12103000 0.12391167 0.43801333 1.9631354 0.2420600
[34,] 0.3890250 4.8267917 0.09509500 0.43513167 0.28528500 0.5223021 0.7982217
[35,] 0.3515633 2.6199153 0.10950333 0.44089500 0.31122000 1.9631354 0.6137950
[36,] 0.2247700 4.2936833 0.12679333 0.33139167 0.18730833 1.9631354 0.3976700
[37,] 0.2996933 2.3485583 0.07204167 0.11814833 0.32851000 1.8370625 0.8933167
[38,] 0.2939300 5.1053528 0.13543833 0.37173500 0.26223167 2.1360354 0.6483750
[39,] 0.4063150 2.7111681 0.12103000 0.30257500 0.13543833 0.6952021 0.6916000
[40,] 0.2679950 1.8994986 0.08645000 0.47547500 0.30545667 1.8370625 0.9768850
[41,] 0.4236050 2.8792653 0.12103000 0.57921500 0.12967500 1.7902354 0.6426117
[42,] 0.3083383 3.9983125 0.12967500 0.11238500 0.10085833 3.0113417 0.6541383
[43,] 0.2708767 1.8826889 0.13832000 0.29681167 0.20459833 0.8212750 1.2275900
[44,] 0.3025750 1.8058444 0.13255667 0.47547500 0.21324333 3.0581688 0.4351317
[45,] 0.2478233 4.2168389 0.06916000 0.33139167 0.21036167 0.7420292 0.4034333
[46,] 0.2996933 4.2936833 0.11238500 0.07780500 0.22188833 1.7434083 1.0489267
