$totdays
[1] 365

$Psampest
[1] 3.690961

$Pbootest
    Mean     2.5%      50%    97.5% 
3.512823 2.003151 3.598415 5.233628 

$Pboots
 [1] 3.656476 3.012992 1.740112 3.974789 4.066908 2.691098 3.687376 3.677687 2.467152
[10] 5.138408 2.735000 2.224141 3.562649 1.953841 3.841824 3.733708 2.276076 5.632983
[19] 4.740943 3.665211 3.634181 2.729985 2.301111 3.043053 4.569635 2.172994 3.375430
[28] 3.686422 4.645090 3.235410 2.942676 4.194395 3.229923 3.226081 4.836590 5.261272
[37] 3.777457 3.385354 2.234374 4.764749 4.697890 4.055253 2.652139 4.566798 4.210733
[46] 3.867600 2.850210 2.393106 3.447563 3.174291

$Bboots
 [1] 0.8793586 0.7116516 0.4576147 0.9428453 0.9753241 0.6668357 0.8723345 0.8807994
 [9] 0.6180875 1.2860638 0.6492755 0.5751927 0.9151693 0.4761654 0.9485786 0.9385228
[17] 0.5551111 1.3671107 1.1544977 0.8913655 0.8336121 0.6196184 0.5489875 0.6905494
[25] 1.0940127 0.5589233 0.7743879 0.8800490 1.1147547 0.8141909 0.7054080 0.9685102
[33] 0.7462316 0.7783802 1.1393089 1.2650216 0.8714640 0.8464295 0.5473065 1.0889998
[41] 1.1246905 0.9989778 0.6133447 1.0925419 0.9819579 0.9325494 0.7121619 0.5474266
[49] 0.8200443 0.7430798

$Nboots
 [1]  678.1250  548.7963  352.8935  727.0833  752.1296  514.2361  672.7083  679.2361
 [9]  476.6435  991.7593  500.6944  443.5648  705.7407  367.1991  731.5046  723.7500
[17]  428.0787 1054.2593  890.3009  687.3843  642.8472  477.8241  423.3565  532.5231
[25]  843.6574  431.0185  597.1759  678.6574  859.6528  627.8704  543.9815  746.8750
[33]  575.4630  600.2546  878.5880  975.5324  672.0370  652.7315  422.0602  839.7917
[41]  867.3148  770.3704  472.9861  842.5231  757.2454  719.1435  549.1898  422.1528
[49]  632.3843  573.0324

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 0.90067262 0.70352640 0.04665974 0.14170685 0.47191213 0.64530266 0.02005208
[8] 0.26005250 0.50107611

$Pintboots
           [,1]      [,2]       [,3]       [,4]      [,5]      [,6]        [,7]
 [1,] 0.7737629 0.5791863 0.02746637 0.05898069 0.6784220 0.8375583 0.011568509
 [2,] 0.9152034 0.7196392 0.04533606 0.12868514 0.2164025 0.3026247 0.014267828
 [3,] 0.3295201 0.2484861 0.04103409 0.08196018 0.2097559 0.4281249 0.025836338
 [4,] 1.0736355 0.8368936 0.04070317 0.09498189 0.4145655 0.6127260 0.019897836
 [5,] 1.0681279 0.8474737 0.03044465 0.10187574 0.4618649 0.6707587 0.023291266
 [6,] 0.6465015 0.4982341 0.06651494 0.20987934 0.2548913 0.4010667 0.022905649
 [7,] 0.9755529 0.7638037 0.04699066 0.16009044 0.2888974 0.4793931 0.026761819
 [8,] 0.9337184 0.7501176 0.01985521 0.04366103 0.4768585 0.6688006 0.018740985
 [9,] 0.4237357 0.3253615 0.05427090 0.15626053 0.4317231 0.5776571 0.016581530
[10,] 1.4820201 1.1938012 0.06982414 0.19609164 0.4971076 0.8302598 0.035939503
[11,] 0.6922031 0.5378366 0.06452942 0.18000600 0.2556642 0.3293269 0.013882211
[12,] 0.4734215 0.3414743 0.03077557 0.11796138 0.2204215 0.4866917 0.035553886
[13,] 0.4887725 0.3600137 0.05195446 0.13481301 0.7051632 1.0812602 0.036710737
[14,] 0.4631093 0.3480747 0.07313334 0.19379370 0.2035730 0.2344451 0.009486178
[15,] 0.7271238 0.5510374 0.05129262 0.10417369 0.7136647 0.9586082 0.020052083
[16,] 0.9235234 0.7294427 0.04268869 0.15702651 0.5091643 0.7295035 0.027147436
[17,] 0.6020890 0.4305799 0.03077557 0.13481301 0.1933711 0.3302169 0.021980168
[18,] 1.5252608 1.1987515 0.06750770 0.19226173 0.7277309 0.9456132 0.019897836
[19,] 1.4398341 1.1442981 0.02018613 0.07966223 0.4688207 0.7250532 0.027918670
[20,] 0.7124759 0.5563760 0.03375385 0.05668274 0.7050086 0.9052039 0.013496594
[21,] 1.1393755 0.8767873 0.01985521 0.05438479 0.2134657 0.3747206 0.019280849
[22,] 0.7302878 0.5641412 0.04632882 0.13864292 0.1904342 0.2549168 0.012571114
[23,] 0.5138498 0.3912686 0.04235777 0.19072976 0.2926072 0.3092112 0.012956731
[24,] 0.6491968 0.5027962 0.03540845 0.07889625 0.4063731 0.5050272 0.009486178
[25,] 1.0596907 0.8480560 0.05129262 0.13098309 0.7190748 0.8751194 0.012262620
[26,] 0.5893160 0.4660086 0.04301961 0.11030155 0.1360245 0.3503326 0.028689904
