$totdays
[1] 365

$Psampest
[1] 92.03209

$Pbootest
     Mean      2.5%       50%     97.5% 
 89.25451  59.43503  87.60491 120.69439 

$Pboots
 [1]  92.61885  97.73980  79.92401  93.80401  94.09060 121.48370 115.85106  97.10206
 [9]  68.53765  80.19956  90.91399  82.27667  79.82344  77.64728  92.40074  95.97175
[17]  82.50518  57.92815  72.35701  71.64430  86.11829  75.82695  64.91091 101.78547
[25]  97.59455  87.74532  82.00290  98.91408 125.44427  56.34467 115.36430 106.26358
[33]  92.11513  64.62539  87.46449 117.97567  82.20254 102.67038  94.69367  68.16210
[41]  86.01539 106.04464  87.28996 111.78597  94.36822  72.38044  78.75898  79.08414
[49] 109.29985  84.65348

$Bboots
 [1] 18.02101 18.31796 16.45717 18.27292 17.34050 22.32062 21.01957 18.57534 13.70550
[10] 16.17033 18.02142 16.43295 15.73282 14.90776 17.01438 18.00140 15.62974 11.63949
[19] 12.67865 14.03072 15.50012 15.04889 11.94776 19.96297 18.97659 18.15862 16.05343
[28] 20.54765 24.14651 10.95806 22.62129 22.00793 18.78480 12.35938 16.79840 24.64767
[37] 18.02129 19.20365 19.23665 13.00945 17.45683 20.16351 18.20629 20.56177 19.58641
[46] 14.69312 15.04372 14.90833 21.40794 17.50611

$Nboots
 [1] 32.96296 35.69444 30.18519 32.82407 29.02778 47.87037 44.07407 41.11111 36.06481
[10] 30.00000 31.48148 28.33333 29.81481 28.37963 43.47222 28.37963 26.38889 23.51852
[19] 29.62963 31.43519 28.05556 32.59259 26.29630 47.68519 40.27778 39.35185 25.50926
[28] 43.24074 50.13889 22.31481 41.66667 33.70370 32.45370 21.29630 36.29630 37.82407
[37] 36.94444 42.73148 37.59259 21.57407 36.62037 44.02778 33.51852 53.28704 37.54630
[46] 30.97222 33.42593 24.81481 38.65741 28.37963

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 26.0142007 10.9990633  0.9648534  2.4933344  4.2165308  4.6217936  0.0000000
[8] 23.8126375 18.9096767

$Pintboots
          [,1]      [,2]      [,3]       [,4]        [,5]      [,6] [,7]     [,8]
 [1,] 19.44108 11.599008 1.5569968 3.85791606  4.20261063  4.621794    0 29.91066
 [2,] 23.98310  9.329009 1.1842869 3.03630411  4.24181197  4.621794    0 31.35229
 [3,] 24.18413 11.599008 0.9648534 2.42825834  4.16340930  4.621794    0 16.04203
 [4,] 31.14564 16.123464 0.9648534 2.28537528  0.02784036  0.000000    0 22.30561
 [5,] 25.27362  7.048337 0.9648534 2.49333441  4.21653081  4.621794    0 29.39660
 [6,] 27.18552 13.161747 1.1842869 3.16526951  4.34708627  4.621794    0 43.09967
 [7,] 29.67349 11.676869 0.5921435 1.46376333  4.08597536  4.621794    0 38.95734
 [8,] 28.08828 15.593611 1.3375633 3.15501050  0.02784036  0.000000    0 27.88958
 [9,] 22.09317 11.720746 1.1842869 2.97436318  0.17231599  0.000000    0 15.59337
[10,] 23.33925  8.015152 1.5569968 4.00393426  4.32180511  4.621794    0 18.22867
[11,] 29.28720  9.669666 1.1842869 2.95731037  4.17732948  4.621794    0 19.67031
[12,] 27.39475  9.803195 0.5921435 1.75266459  4.32180511  4.621794    0 16.27298
[13,] 22.00636  8.955753 0.9648534 2.55841049  4.26965233  4.621794    0 20.38471
[14,] 20.76928 10.632192 0.0000000 0.04802327  4.05813500  4.621794    0 21.69138
[15,] 28.60128 12.221146 0.7454198 2.14127105  0.32815260  0.000000    0 27.27535
[16,] 20.71308  3.109670 1.1842869 3.39028145  8.54969690  9.243587    0 31.35229
[17,] 20.05192  7.522522 1.1181297 2.67398173  4.07205518  4.621794    0 25.83371
[18,] 15.00909  8.369964 0.0000000 0.45002388  4.38628760  4.621794    0 14.08634
[19,] 17.74407  4.319693 1.7764304 4.37305043  0.18623617  0.000000    0 27.88958
[20,] 22.22520 10.999063 1.3375633 3.25105704  0.10624303  0.000000    0 18.16329
[21,] 27.98670  6.759327 1.3375633 3.53995830  0.34207278  0.000000    0 25.76833
[22,] 24.18404 12.609700 1.1842869 3.31128771  0.44734708  0.000000    0 17.71462
[23,] 12.60971  5.981977 0.3727099 0.93471130  4.07205518  4.621794    0 23.81264
[24,] 38.14102 19.544338 0.0000000 0.35397734  0.28895127  0.000000    0 19.83587
[25,] 31.86044 14.116503 1.5569968 4.18092293  0.44734708  0.000000    0 23.74725
[26,] 27.82249 15.601381 0.3727099 1.15972324  4.25573215  4.621794    0 16.20759
