$totdays
[1] 365

$Psampest
[1] 0.01539837

$Pbootest
        Mean         2.5%          50%        97.5% 
0.0246447946 0.0003020825 0.0167159077 0.0844698523 

$Pboots
 [1] 0.0653703252 0.0158070310 0.0064387681 0.0358894656 0.0006328586 0.0088801556
 [7] 0.0250845338 0.0282640921 0.0140010107 0.0871981094 0.0001960723 0.0197016081
[13] 0.0750725224 0.0282665523 0.0035906839 0.0248719408 0.0061514440 0.0154896174
[19] 0.0167462430 0.0031960789 0.0502146421 0.0006187982 0.0182629705 0.0125502815
[25] 0.0598236189 0.0476514217 0.0063193955 0.0030160357 0.0125784023 0.0002101328
[31] 0.0358287949 0.0398922221 0.0276919041 0.0902282055 0.0308132520 0.0214144079
[37] 0.0159264037 0.0092422108 0.0531700071 0.0007260790 0.0008454516 0.0278578870
[43] 0.0749045709 0.0088500661 0.0166855724 0.0360108069 0.0155036778 0.0034693426
[49] 0.0250845338 0.0059995216

$Bboots
 [1] 1.221328e-02 3.530014e-03 1.415326e-03 7.473820e-03 1.394640e-04 2.005109e-03
 [7] 5.578290e-03 6.297575e-03 2.591571e-03 1.707561e-02 5.644971e-05 3.877395e-03
[13] 1.440103e-02 6.277652e-03 7.890171e-04 5.545084e-03 1.365518e-03 3.433717e-03
[19] 3.207918e-03 6.960411e-04 8.852620e-03 1.427846e-04 4.043423e-03 2.814049e-03
[25] 1.099387e-02 8.296043e-03 1.428608e-03 6.893999e-04 2.807408e-03 5.312914e-05
[31] 7.453897e-03 8.869223e-03 6.178035e-03 1.776169e-02 6.857473e-03 4.769350e-03
[37] 3.516732e-03 2.071520e-03 9.522097e-03 1.859520e-04 1.726697e-04 6.187996e-03
[43] 1.433793e-02 1.958621e-03 3.187995e-03 7.513667e-03 3.430397e-03 7.491702e-04
[49] 5.578290e-03 1.352235e-03

$Nboots
 [1] 20.6018519  7.6388889  3.1018519 12.7314815  1.9444444  3.0092593 11.2500000
 [8] 12.9629630  2.8703704 30.1851852  0.7870370  4.1666667 26.1574074 12.6851852
[15]  2.6851852 10.7870370  2.4074074  6.2962963  3.1481481  1.3888889 15.3240741
[22]  1.9907407  6.4814815  5.9722222 20.2314815 15.8796296  3.2870370  1.2962963
[29]  5.8796296  0.7407407 12.4537037 15.5555556 11.2962963 31.4351852 12.4537037
[36]  8.2870370  7.4537037  3.9351852 16.3425926  2.5925926  2.4074074 11.4351852
[43] 25.2777778  2.3611111  2.8703704 13.2870370  6.2500000  2.1296296 11.2500000
[50]  2.2222222

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 6.598669e-03 5.465778e-03 5.491042e-05 1.271015e-04 0.000000e+00 0.000000e+00
[7] 0.000000e+00 0.000000e+00 3.151907e-03

$Pintboots
              [,1]         [,2]         [,3]         [,4] [,5] [,6] [,7] [,8]
 [1,] 0.0398512746 6.483771e-03 0.000000e+00 0.000000e+00    0    0    0    0
 [2,] 0.0067931146 5.465778e-03 9.151736e-05 2.118358e-04    0    0    0    0
 [3,] 0.0028792838 2.062830e-03 3.660694e-05 8.473434e-05    0    0    0    0
 [4,] 0.0180809003 8.868726e-03 9.151736e-05 2.118358e-04    0    0    0    0
 [5,] 0.0002916684 8.053113e-05 3.660694e-05 8.473434e-05    0    0    0    0
 [6,] 0.0037193851 3.080823e-03 9.151736e-05 2.118358e-04    0    0    0    0
 [7,] 0.0108689833 8.841882e-03 5.491042e-05 1.271015e-04    0    0    0    0
 [8,] 0.0121951986 9.940406e-03 9.151736e-05 2.118358e-04    0    0    0    0
 [9,] 0.0086677627 1.071681e-03 3.660694e-05 8.473434e-05    0    0    0    0
[10,] 0.0492644122 1.428082e-02 3.660694e-05 8.473434e-05    0    0    0    0
[11,] 0.0000324076 2.684371e-05 3.660694e-05 8.473434e-05    0    0    0    0
[12,] 0.0110609325 3.053980e-03 9.151736e-05 2.118358e-04    0    0    0    0
[13,] 0.0439271433 9.859875e-03 9.151736e-05 2.118358e-04    0    0    0    0
[14,] 0.0122924214 9.859875e-03 7.321389e-05 1.694687e-04    0    0    0    0
[15,] 0.0016178837 1.017993e-03 5.491042e-05 1.271015e-04    0    0    0    0
[16,] 0.0107069453 8.868726e-03 5.491042e-05 1.271015e-04    0    0    0    0
[17,] 0.0026848382 2.062830e-03 3.660694e-05 8.473434e-05    0    0    0    0
[18,] 0.0067607070 5.438934e-03 1.830347e-05 4.236717e-05    0    0    0    0
[19,] 0.0098319400 2.035986e-03 5.491042e-05 1.271015e-04    0    0    0    0
[20,] 0.0014558457 1.044837e-03 0.000000e+00 0.000000e+00    0    0    0    0
[21,] 0.0332526056 1.017993e-03 1.830347e-05 4.236717e-05    0    0    0    0
[22,] 0.0002592608 5.368742e-05 5.491042e-05 1.271015e-04    0    0    0    0
[23,] 0.0079896995 6.456927e-03 0.000000e+00 0.000000e+00    0    0    0    0
[24,] 0.0053372689 4.420941e-03 7.321389e-05 1.694687e-04    0    0    0    0
[25,] 0.0373932896 4.447785e-03 3.660694e-05 8.473434e-05    0    0    0    0
[26,] 0.0320884283 5.368742e-05 5.491042e-05 1.271015e-04    0    0    0    0
[27,] 0.0026524306 2.035986e-03 1.098208e-04 2.542030e-04    0    0    0    0
[28,] 0.0012289925 1.017993e-03 5.491042e-05 1.271015e-04    0    0    0    0
[29,] 0.0054020841 4.474628e-03 3.660694e-05 8.473434e-05    0    0    0    0
[30,] 0.0000648152 5.368742e-05 1.830347e-05 4.236717e-05    0    0    0    0
[31,] 0.0180809003 8.868726e-03 7.321389e-05 1.694687e-04    0    0    0    0
[32,] 0.0172732067 1.430766e-02 1.830347e-05 4.236717e-05    0    0    0    0
[33,] 0.0119035302 9.859875e-03 7.321389e-05 1.694687e-04    0    0    0    0
[34,] 0.0505258123 1.532565e-02 7.321389e-05 1.694687e-04    0    0    0    0
