$totdays
[1] 365

$Psampest
[1] 0.01539837

$Pbootest
       Mean        2.5%         50%       97.5% 
0.023467149 0.003246296 0.021164117 0.074296971 

$Pboots
 [1] 0.037466864 0.012865726 0.003604744 0.029142633 0.027811277 0.003258718 0.006364037
 [8] 0.015323635 0.074951181 0.028341283 0.028205882 0.063081944 0.012776935 0.025325248
[15] 0.013003588 0.027886008 0.029067902 0.028007349 0.003272779 0.009015557 0.025084534
[22] 0.016091895 0.015837612 0.003242689 0.003588224 0.003469343 0.048211125 0.015760421
[29] 0.016061805 0.072252559 0.015746360 0.030962714 0.003499432 0.000588217 0.028159271
[36] 0.027570563 0.012363559 0.024993282 0.025311187 0.023535256 0.025039892 0.074890510
[43] 0.018792977 0.062643582 0.015473097 0.015291085 0.015412426 0.025145204 0.023549317
[50] 0.006016042

$Bboots
 [1] 0.0083292487 0.0028572168 0.0007856965 0.0059555564 0.0061647524 0.0007690936
 [7] 0.0013987233 0.0034237556 0.0143611782 0.0062942547 0.0062577284 0.0134957880
[13] 0.0028439345 0.0056048547 0.0028738197 0.0061813552 0.0059389535 0.0062212021
[19] 0.0007657731 0.0020416352 0.0055782902 0.0035997459 0.0035034493 0.0007192851
[25] 0.0008089405 0.0007491702 0.0102048553 0.0035067699 0.0035532579 0.0137680749
[31] 0.0035100904 0.0068906786 0.0007956582 0.0001693491 0.0062344844 0.0061381878
[37] 0.0027509585 0.0055849313 0.0056081753 0.0047162205 0.0056081753 0.0143412548
[43] 0.0041729258 0.0116268226 0.0034569613 0.0033971910 0.0034370379 0.0055982136
[49] 0.0047129000 0.0013289913

$Nboots
 [1] 16.342593  6.574074  2.638889  8.194444 11.111111  2.407407  2.870370  6.157407
 [9] 25.601852 12.916667 12.407407 21.851852  6.388889 11.620370  6.805556 11.342593
[17]  7.962963 11.898148  2.361111  3.518519 11.250000  8.611111  7.268519  1.712963
[25]  2.962963  2.129630 17.546296  7.314815  7.962963 25.648148  7.361111 12.916667
[33]  2.777778  2.361111 12.083333 10.740741  5.092593 11.342593 11.666667  7.546296
[41] 11.666667 25.324074  8.287037 20.740741  6.620370  5.787037  6.342593 11.527778
[49]  7.500000  1.898148

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 6.598669e-03 5.465778e-03 5.491042e-05 1.271015e-04 0.000000e+00 0.000000e+00
[7] 0.000000e+00 0.000000e+00 3.151907e-03

$Pintboots
              [,1]         [,2]         [,3]         [,4] [,5] [,6] [,7] [,8]
 [1,] 1.623866e-02 1.328967e-02 5.491042e-05 1.271015e-04    0    0    0    0
 [2,] 5.596530e-03 4.474628e-03 3.660694e-05 8.473434e-05    0    0    0    0
 [3,] 1.650291e-03 1.044837e-03 3.660694e-05 8.473434e-05    0    0    0    0
 [4,] 1.523402e-02 6.510615e-03 3.660694e-05 8.473434e-05    0    0    0    0
 [5,] 1.213038e-02 9.886719e-03 0.000000e+00 0.000000e+00    0    0    0    0
 [6,] 1.228993e-03 1.017993e-03 1.281243e-04 2.965702e-04    0    0    0    0
 [7,] 2.846876e-03 2.035986e-03 3.660694e-05 8.473434e-05    0    0    0    0
 [8,] 6.566261e-03 5.438934e-03 5.491042e-05 1.271015e-04    0    0    0    0
 [9,] 4.392714e-02 9.859875e-03 5.491042e-05 1.271015e-04    0    0    0    0
[10,] 1.232483e-02 9.886719e-03 7.321389e-05 1.694687e-04    0    0    0    0
[11,] 1.229242e-02 9.859875e-03 5.491042e-05 1.271015e-04    0    0    0    0
[12,] 2.995202e-02 1.870176e-02 3.660694e-05 8.473434e-05    0    0    0    0
[13,] 5.531714e-03 4.420941e-03 5.491042e-05 1.271015e-04    0    0    0    0
[14,] 1.109584e-02 8.868726e-03 1.830347e-05 4.236717e-05    0    0    0    0
[15,] 5.726160e-03 4.420941e-03 3.660694e-05 8.473434e-05    0    0    0    0
[16,] 1.216279e-02 9.913562e-03 0.000000e+00 0.000000e+00    0    0    0    0
[17,] 1.520162e-02 6.483771e-03 3.660694e-05 8.473434e-05    0    0    0    0
[18,] 1.216279e-02 9.913562e-03 3.660694e-05 8.473434e-05    0    0    0    0
[19,] 1.261400e-03 1.044837e-03 1.098208e-04 2.542030e-04    0    0    0    0
[20,] 3.751793e-03 3.107667e-03 1.098208e-04 2.542030e-04    0    0    0    0
[21,] 1.086898e-02 8.841882e-03 5.491042e-05 1.271015e-04    0    0    0    0
[22,] 6.890337e-03 5.546309e-03 1.098208e-04 2.542030e-04    0    0    0    0
[23,] 6.955153e-03 5.438934e-03 3.660694e-05 8.473434e-05    0    0    0    0
[24,] 1.423438e-03 1.017993e-03 3.660694e-05 8.473434e-05    0    0    0    0
[25,] 1.520661e-03 1.098524e-03 7.321389e-05 1.694687e-04    0    0    0    0
[26,] 1.617884e-03 1.017993e-03 1.830347e-05 4.236717e-05    0    0    0    0
[27,] 2.345058e-02 1.331651e-02 7.321389e-05 1.694687e-04    0    0    0    0
[28,] 6.825522e-03 5.492622e-03 5.491042e-05 1.271015e-04    0    0    0    0
[29,] 7.052375e-03 5.519465e-03 3.660694e-05 8.473434e-05    0    0    0    0
[30,] 4.273056e-02 8.868726e-03 7.321389e-05 1.694687e-04    0    0    0    0
[31,] 6.793115e-03 5.465778e-03 7.321389e-05 1.694687e-04    0    0    0    0
[32,] 1.339178e-02 1.093156e-02 7.321389e-05 1.694687e-04    0    0    0    0
[33,] 1.455846e-03 1.044837e-03 9.151736e-05 2.118358e-04    0    0    0    0
[34,] 9.722281e-05 8.053113e-05 1.098208e-04 2.542030e-04    0    0    0    0
[35,] 1.232483e-02 9.886719e-03 1.830347e-05 4.236717e-05    0    0    0    0
[36,] 1.190353e-02 9.859875e-03 3.660694e-05 8.473434e-05    0    0    0    0
[37,] 5.369676e-03 4.125660e-03 9.151736e-05 2.118358e-04    0    0    0    0
[38,] 1.070695e-02 8.868726e-03 9.151736e-05 2.118358e-04    0    0    0    0
[39,] 1.106343e-02 8.841882e-03 3.660694e-05 8.473434e-05    0    0    0    0
[40,] 1.277604e-02 4.474628e-03 5.491042e-05 1.271015e-04    0    0    0    0
[41,] 1.067454e-02 8.841882e-03 1.281243e-04 2.965702e-04    0    0    0    0
[42,] 4.392714e-02 9.859875e-03 3.660694e-05 8.473434e-05    0    0    0    0
[43,] 8.184145e-03 6.456927e-03 7.321389e-05 1.694687e-04    0    0    0    0
[44,] 3.858987e-02 5.438934e-03 5.491042e-05 1.271015e-04    0    0    0    0
[45,] 6.631077e-03 5.492622e-03 5.491042e-05 1.271015e-04    0    0    0    0
[46,] 6.631077e-03 5.492622e-03 0.000000e+00 0.000000e+00    0    0    0    0
[47,] 6.631077e-03 5.492622e-03 3.660694e-05 8.473434e-05    0    0    0    0
[48,] 1.086898e-02 8.841882e-03 7.321389e-05 1.694687e-04    0    0    0    0
[49,] 1.280845e-02 4.501472e-03 3.660694e-05 8.473434e-05    0    0    0    0
[50,] 2.652431e-03 2.035986e-03 1.830347e-05 4.236717e-05    0    0    0    0
              [,9]
 [1,] 7.756526e-03
 [2,] 2.673227e-03
 [3,] 7.882748e-04
 [4,] 7.276653e-03
 [5,] 5.794175e-03
 [6,] 5.870381e-04
 [7,] 1.359833e-03
 [8,] 3.136427e-03
 [9,] 2.098215e-02
[10,] 5.887053e-03
[11,] 5.871573e-03
[12,] 1.430682e-02
[13,] 2.642268e-03
[14,] 5.300015e-03
[15,] 2.735146e-03
[16,] 5.809654e-03
[17,] 7.261174e-03
[18,] 5.809654e-03
[19,] 6.025178e-04
[20,] 1.792074e-03
[21,] 5.191657e-03
[22,] 3.291225e-03
[23,] 3.322184e-03
[24,] 6.799166e-04
[25,] 7.263558e-04
[26,] 7.727951e-04
[27,] 1.120136e-02
[28,] 3.260265e-03
[29,] 3.368623e-03
[30,] 2.041059e-02
[31,] 3.244785e-03
[32,] 6.396692e-03
[33,] 6.953963e-04
[34,] 4.643925e-05
[35,] 5.887053e-03
[36,] 5.685816e-03
[37,] 2.564869e-03
[38,] 5.114258e-03
[39,] 5.284535e-03
[40,] 6.102577e-03
[41,] 5.098778e-03
[42,] 2.098215e-02
[43,] 3.909222e-03
[44,] 1.843276e-02
[45,] 3.167387e-03
[46,] 3.167387e-03
[47,] 3.167387e-03
[48,] 5.191657e-03
[49,] 6.118057e-03
[50,] 1.266955e-03

$Bdatesampinfo
      DATE JULIAN N         Mean        Stdev
1 08/02/11   2040 1 0.0000000000           NA
2 09/16/11   2085 6 0.0270447052 0.0524439514
3 10/23/11   2122 5 0.0000000000 0.0000000000
4 11/13/11   2143 5 0.0004781623 0.0007128022
5 01/01/12   2192 5 0.0000000000 0.0000000000
6 02/10/12   2232 4 0.0000000000 0.0000000000
7 03/27/12   2278 5 0.0000000000 0.0000000000
8 04/01/12   2283 2 0.0000000000 0.0000000000
9 06/19/12   2362 5 0.0000000000 0.0000000000

$Ndatesampinfo
      DATE JULIAN N      Mean    Stdev
1 08/02/11   2040 1  0.000000       NA
2 09/16/11   2085 6 44.444444 92.96223
3 10/23/11   2122 5  0.000000  0.00000
4 11/13/11   2143 5  6.666667  9.93808
5 01/01/12   2192 5  0.000000  0.00000
6 02/10/12   2232 4  0.000000  0.00000
7 03/27/12   2278 5  0.000000  0.00000
8 04/01/12   2283 2  0.000000  0.00000
9 06/19/12   2362 5  0.000000  0.00000

$Bdateboots
              [,1]         [,2] [,3]         [,4] [,5] [,6] [,7] [,8] [,9]
 [1,] 0.0007969371 0.0657573587    0 0.0004781623    0    0    0    0    0
 [2,] 0.0007969371 0.0221404910    0 0.0003187749    0    0    0    0    0
 [3,] 0.0015938743 0.0051698599    0 0.0003187749    0    0    0    0    0
 [4,] 0.0302222222 0.0322145651    0 0.0003187749    0    0    0    0    0
 [5,] 0.0007969371 0.0489195505    0 0.0000000000    0    0    0    0    0
 [6,] 0.0000000000 0.0050370370    0 0.0011157120    0    0    0    0    0
 [7,] 0.0015938743 0.0100740741    0 0.0003187749    0    0    0    0    0
 [8,] 0.0000000000 0.0269118823    0 0.0004781623    0    0    0    0    0
 [9,] 0.1312490717 0.0487867276    0 0.0004781623    0    0    0    0    0
[10,] 0.0015938743 0.0489195505    0 0.0006375497    0    0    0    0    0
[11,] 0.0015938743 0.0487867276    0 0.0004781623    0    0    0    0    0
[12,] 0.0302222222 0.0925364182    0 0.0003187749    0    0    0    0    0
[13,] 0.0007969371 0.0218748453    0 0.0004781623    0    0    0    0    0
[14,] 0.0015938743 0.0438825134    0 0.0001593874    0    0    0    0    0
[15,] 0.0015938743 0.0218748453    0 0.0003187749    0    0    0    0    0
[16,] 0.0007969371 0.0490523733    0 0.0000000000    0    0    0    0    0
[17,] 0.0302222222 0.0320817422    0 0.0003187749    0    0    0    0    0
[18,] 0.0007969371 0.0490523733    0 0.0003187749    0    0    0    0    0
[19,] 0.0000000000 0.0051698599    0 0.0009563246    0    0    0    0    0
[20,] 0.0000000000 0.0153767568    0 0.0009563246    0    0    0    0    0
[21,] 0.0007969371 0.0437496906    0 0.0004781623    0    0    0    0    0
[22,] 0.0007969371 0.0274431738    0 0.0009563246    0    0    0    0    0
[23,] 0.0015938743 0.0269118823    0 0.0003187749    0    0    0    0    0
[24,] 0.0007969371 0.0050370370    0 0.0003187749    0    0    0    0    0
[25,] 0.0007969371 0.0054355056    0 0.0006375497    0    0    0    0    0
[26,] 0.0015938743 0.0050370370    0 0.0001593874    0    0    0    0    0
[27,] 0.0302222222 0.0658901816    0 0.0006375497    0    0    0    0    0
[28,] 0.0007969371 0.0271775280    0 0.0004781623    0    0    0    0    0
[29,] 0.0015938743 0.0273103509    0 0.0003187749    0    0    0    0    0
[30,] 0.1312490717 0.0438825134    0 0.0006375497    0    0    0    0    0
[31,] 0.0007969371 0.0270447052    0 0.0006375497    0    0    0    0    0
[32,] 0.0007969371 0.0540894104    0 0.0006375497    0    0    0    0    0
[33,] 0.0007969371 0.0051698599    0 0.0007969371    0    0    0    0    0
[34,] 0.0000000000 0.0003984686    0 0.0009563246    0    0    0    0    0
[35,] 0.0015938743 0.0489195505    0 0.0001593874    0    0    0    0    0
[36,] 0.0000000000 0.0487867276    0 0.0003187749    0    0    0    0    0
[37,] 0.0015938743 0.0204137939    0 0.0007969371    0    0    0    0    0
[38,] 0.0000000000 0.0438825134    0 0.0007969371    0    0    0    0    0
[39,] 0.0015938743 0.0437496906    0 0.0003187749    0    0    0    0    0
