$totdays
[1] 365

$Psampest
[1] 225.5122

$Pbootest
    Mean     2.5%      50%    97.5% 
210.8820 126.8442 211.4242 292.6092 

$Pboots
 [1] 134.9148 359.4358 273.9320 228.3486 152.7234 212.8650 197.8895 152.6066 219.5729
[10] 295.1721 226.1151 239.1755 206.6955 172.3668 242.1631 246.1293 213.1042 184.2042
[19] 162.4026 283.7812 245.8997 219.9152 234.1860 209.9835 188.2274 194.7022 280.4866
[28] 153.3380 146.2219 190.2396 238.3055 229.1849 265.4447 204.8644 213.1586 175.6112
[37] 200.1267 204.9027 124.5011 194.6402 111.2453 232.4926 135.5175 164.6409 255.0434
[46] 252.8287 209.3189 166.9426 240.8910 257.6406

$Bboots
 [1] 26.22238 76.45280 56.19989 48.18035 30.36477 43.67673 39.94905 29.61351 44.84026
[10] 60.70262 46.21569 48.31541 42.63398 33.42071 49.34951 48.64107 43.31008 36.05436
[19] 32.71144 58.71562 51.13616 43.70062 47.83649 41.63870 38.96159 37.64077 58.10115
[28] 30.02080 28.24499 38.02800 49.70722 46.69779 54.97694 42.21186 42.42616 35.97208
[37] 40.46880 41.72682 23.09156 39.48260 20.01406 47.52190 27.43067 32.27448 53.07133
[46] 53.13592 43.49088 32.89845 49.28086 53.88000

$Nboots
 [1] 15.97222 37.77778 37.54630 26.89815 16.52778 25.64815 24.53704 22.96296 25.97222
[10] 33.65741 25.92593 30.78704 27.50000 22.03704 31.66667 33.33333 27.82407 21.11111
[19] 18.88889 35.13889 30.37037 22.91667 30.37037 24.12037 25.23148 20.50926 34.02778
[28] 18.98148 19.67593 25.55556 30.32407 27.50000 35.60185 27.45370 24.02778 26.15741
[37] 28.28704 27.73148 16.38889 24.07407 13.98148 27.03704 19.72222 24.95370 29.76852
[46] 36.48148 24.86111 18.61111 28.84259 34.72222

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 90.2379475 46.3449378  0.8915334  4.3145729  4.2268345  2.9595566  0.6038469
[8] 25.7997733 50.1331494

$Pintboots
           [,1]      [,2]      [,3]      [,4]      [,5]      [,6]      [,7]     [,8]
 [1,]  57.61154 18.182955 0.9317681 3.2822372 0.9084649 0.0000000 0.5665914 20.36365
 [2,] 153.24485 99.410155 1.4179926 4.5795882 1.0472076 0.0000000 0.5665914 20.40934
 [3,] 112.66492 62.185426 0.2567944 1.7198708 3.3183697 3.6474950 0.6783579 28.01228
 [4,]  93.19653 48.663259 0.8915334 4.4864566 6.4979967 6.2630824 0.6783579 18.19683
 [5,]  60.22851 20.762648 1.4520151 4.3145729 3.1796270 3.3035258 0.6411024 23.63295
 [6,]  85.56849 45.044290 0.8575108 3.1103534 3.3183697 2.9595566 0.6038469 23.99233
 [7,]  78.47696 36.603137 0.8512987 4.0495575 4.0880918 2.9595566 0.6038469 25.75409
 [8,]  58.17162 15.060042 1.5262724 5.7838076 4.3655772 3.6474950 0.6783579 27.96659
 [9,]  91.80975 46.216795 0.3650742 5.1750247 3.7726021 0.0000000 0.5665914 21.85741
[10,] 113.01128 65.804395 2.5389561 7.0024064 3.1796270 2.9595566 0.6038469 36.22127
[11,]  98.38403 48.924631 0.3588621 0.4868928 2.2711621 2.6155874 0.5665914 20.04996
[12,]  93.48174 44.157303 1.0400479 6.5655073 6.0437642 3.3035258 0.6411024 30.87652
[13,]  83.01779 38.058616 1.5262724 6.9092749 5.4127848 3.3035258 0.6411024 22.13920
[14,]  66.20686 25.843662 1.0802826 4.5795882 1.9556724 0.6879384 0.6411024 31.23589
[15,] 103.41945 54.527262 0.8915334 1.8917546 0.0000000 0.3439692 0.6038469 24.42929
[16,]  94.26557 48.952799 0.3310516 4.3145729 3.0028800 0.6879384 0.6411024 38.43377
[17,]  85.36988 44.024074 1.4179926 5.7050554 1.9556724 0.0000000 0.5665914 26.15915
[18,]  66.78242 29.203802 0.3712863 1.8130024 5.4507891 5.5751440 0.6038469 33.40271
[19,]  63.84145 27.924756 0.7089963 3.8920530 4.0880918 2.6155874 0.5665914 22.21678
[20,] 115.01768 66.870359 0.4053089 3.1891056 4.2268345 3.3035258 0.6411024 27.65290
[21,] 103.84590 53.354758 1.4922498 4.7514720 3.3183697 2.9595566 0.6038469 20.40934
[22,]  81.30692 38.945603 2.1269889 6.0488230 3.3183697 2.6155874 0.5665914 36.26695
[23,]  96.07480 53.637732 0.8915334 3.1891056 1.0472076 0.0000000 0.5665914 25.84546
