$totdays
[1] 365

$Psampest
[1] 1.264849

$Pbootest
     Mean      2.5%       50%     97.5% 
1.2386794 0.7441342 1.2374650 1.6641336 

$Pboots
 [1] 1.4351902 1.0609593 0.9897642 1.2364492 1.2299591 1.2384808 1.2059646 1.0276798
 [9] 0.7281890 1.2245630 1.3243231 1.0658957 1.4486746 1.0079939 1.4623665 1.3199974
[17] 0.9861606 1.5588287 1.2715965 1.7261955 1.1590472 1.4115805 1.6537928 0.8368535
[25] 1.5580780 1.4683689 1.3326154 1.6671358 1.1525645 1.4882916 1.0246692 1.1045390
[33] 1.6040974 0.7403868 1.5720717 1.0200748 1.0717700 0.7570419 1.0969298 1.2910511
[41] 1.3557664 1.1670984 1.4447564 0.9996971 1.4765026 0.8516138 1.3167419 1.3541032
[49] 1.3185690 1.0889306

$Bboots
 [1] 0.2995265 0.2142872 0.2000461 0.2536788 0.2447535 0.2503979 0.2399162 0.2139763
 [9] 0.1501562 0.2544707 0.2648576 0.2225846 0.3019850 0.1983442 0.2995180 0.2686467
[17] 0.1920572 0.3227805 0.2657290 0.3638607 0.2378835 0.2839268 0.3548427 0.1655467
[25] 0.3220209 0.2968001 0.2783590 0.3408035 0.2344354 0.3005867 0.2141615 0.2236895
[33] 0.3287164 0.1450159 0.3250476 0.2052330 0.2120057 0.1546219 0.2224876 0.2660157
[41] 0.2788366 0.2374192 0.2964854 0.1969718 0.3089088 0.1611024 0.2623865 0.2746771
[49] 0.2669967 0.2221098

$Nboots
 [1] 30.13889 26.06481 20.92593 26.89815 25.87963 27.45370 24.30556 22.87037 17.87037
[10] 26.06481 29.02778 25.69444 31.48148 22.03704 31.43519 28.14815 18.47222 34.95370
[19] 29.25926 37.03704 25.60185 31.89815 36.11111 20.37037 32.03704 32.50000 28.19444
[28] 33.56481 28.10185 31.25000 25.92593 25.46296 34.02778 15.23148 36.01852 23.14815
[37] 22.59259 18.88889 23.42593 29.62963 26.34259 25.18519 32.45370 19.58333 32.68519
[46] 18.61111 27.03704 25.13889 27.54630 27.68519

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 0.493916848 0.256135214 0.006324597 0.028142863 0.025656581 0.018569687 0.003710773
[8] 0.154397227 0.277995582

$Pintboots
           [,1]       [,2]        [,3]        [,4]        [,5]        [,6]        [,7]
 [1,] 0.5708437 0.32131784 0.005112582 0.034894501 0.032238697 0.018569687 0.003710773
 [2,] 0.4069364 0.18897204 0.003407754 0.034894501 0.022931658 0.008636620 0.004334398
 [3,] 0.4061066 0.20723065 0.002345161 0.012179997 0.005449847 0.000000000 0.003398961
 [4,] 0.5083522 0.24865300 0.005946882 0.020516926 0.020206734 0.018569687 0.003710773
 [5,] 0.4648858 0.19630177 0.009847449 0.045854329 0.032238697 0.015690813 0.003398961
 [6,] 0.4271304 0.20188147 0.007080028 0.036643100 0.059487934 0.047072440 0.003398961
 [7,] 0.4227524 0.21387687 0.007536613 0.019988495 0.032699084 0.031381626 0.003398961
 [8,] 0.4300065 0.20188147 0.002951168 0.004025629 0.027249237 0.034260500 0.003710773
 [9,] 0.2877668 0.09971165 0.002345161 0.020334365 0.039281200 0.031381626 0.003398961
[10,] 0.4970535 0.26468395 0.010681749 0.035422931 0.010899695 0.002878873 0.003710773
[11,] 0.5018464 0.26163689 0.001967446 0.019460065 0.025656581 0.018569687 0.003710773
[12,] 0.4507424 0.20844966 0.004013761 0.029545593 0.032238697 0.015690813 0.003398961
[13,] 0.5530004 0.31893770 0.009469734 0.043577299 0.032238697 0.018569687 0.003710773
[14,] 0.3839516 0.15823147 0.008370913 0.015168018 0.013624618 0.018569687 0.003710773
[15,] 0.5757434 0.29946008 0.006096305 0.037171531 0.032238697 0.018569687 0.003710773
[16,] 0.5342043 0.26255091 0.006324597 0.022793956 0.020206734 0.018569687 0.003710773
[17,] 0.3801263 0.15535705 0.005112582 0.011834128 0.013624618 0.015690813 0.003398961
[18,] 0.5720850 0.30397326 0.006930605 0.028142863 0.065398168 0.065642126 0.003710773
[19,] 0.4926697 0.24865300 0.013598593 0.044980029 0.025656581 0.024327433 0.004334398
[20,] 0.6677924 0.41042574 0.012992585 0.051731667 0.031106429 0.018569687 0.003710773
[21,] 0.4904706 0.25474356 0.005946882 0.013765288 0.000000000 0.002878873 0.003710773
[22,] 0.5019862 0.26673896 0.009619156 0.029017163 0.033831352 0.034260500 0.003710773
[23,] 0.6121664 0.36603436 0.013598593 0.047785489 0.067662705 0.065642126 0.003710773
[24,] 0.3520256 0.14220051 0.001818023 0.008154368 0.005449847 0.002878873 0.003710773
[25,] 0.6284535 0.36365422 0.002573453 0.020862795 0.026788850 0.015690813 0.003398961
[26,] 0.5740352 0.30305923 0.002801746 0.026740133 0.031106429 0.015690813 0.003398961
[27,] 0.5129510 0.26500909 0.014810608 0.046382759 0.025656581 0.024327433 0.004334398
[28,] 0.6357746 0.37006991 0.012992585 0.051731667 0.017481810 0.000000000 0.003398961
[29,] 0.4680270 0.24413981 0.002195738 0.011834128 0.005449847 0.008636620 0.004334398
[30,] 0.5502746 0.27561283 0.007080028 0.036643100 0.045863315 0.034260500 0.003710773
[31,] 0.3934046 0.18897204 0.005946882 0.027268563 0.039281200 0.034260500 0.003710773
[32,] 0.4050090 0.19194108 0.009469734 0.043577299 0.031106429 0.015690813 0.003398961
[33,] 0.6389726 0.39711672 0.001589731 0.015780305 0.010899695 0.000000000 0.003398961
[34,] 0.2678066 0.04545790 0.010681749 0.038228391 0.039281200 0.031381626 0.003398961
[35,] 0.6034066 0.34729813 0.005340875 0.042174569 0.037688544 0.018569687 0.003710773
[36,] 0.3693769 0.15404342 0.006324597 0.028142863 0.040413468 0.034260500 0.003710773
[37,] 0.4015006 0.20500300 0.003636046 0.005610920 0.013624618 0.015690813 0.003398961
[38,] 0.2947211 0.09567609 0.005718590 0.019988495 0.032699084 0.034260500 0.003710773
[39,] 0.4361634 0.20723065 0.001967446 0.019460065 0.025656581 0.018569687 0.003710773
[40,] 0.5024516 0.25375507 0.010602879 0.043394738 0.031106429 0.015690813 0.003398961
[41,] 0.5401988 0.30726743 0.002424031 0.012362558 0.019074466 0.018569687 0.003710773
[42,] 0.4224370 0.19300760 0.010075741 0.043577299 0.044731047 0.031381626 0.003398961
[43,] 0.5618111 0.30833395 0.010225164 0.029017163 0.019074466 0.018569687 0.003710773
[44,] 0.3717649 0.16390578 0.006096305 0.029017163 0.013164231 0.005757747 0.004022585
[45,] 0.5996875 0.35165882 0.005340875 0.020516926 0.020206734 0.018569687 0.003710773
[46,] 0.3197641 0.11170705 0.002195738 0.018585765 0.012031963 0.002878873 0.003710773
[47,] 0.5302204 0.26567244 0.001589731 0.018585765 0.012031963 0.002878873 0.003710773
[48,] 0.4872285 0.27142479 0.005946882 0.025865833 0.038148932 0.031381626 0.003398961
[49,] 0.4885582 0.25375507 0.003636046 0.034020201 0.036556276 0.021448560 0.004022585
[50,] 0.4321402 0.18445886 0.004506574 0.017183035 0.032699084 0.037139373 0.004022585
            [,8]      [,9]
 [1,] 0.13818086 0.3103215
 [2,] 0.15439723 0.2364487
 [3,] 0.12500875 0.2280442
 [4,] 0.13176841 0.2787245
 [5,] 0.18835844 0.2733829
 [6,] 0.19785111 0.2579354
 [7,] 0.21406747 0.2602631
 [8,] 0.09288726 0.2307072
 [9,] 0.08370583 0.1602634
[10,] 0.12715971 0.2720718
[11,] 0.19785111 0.2936241
[12,] 0.08370583 0.2381100
[13,] 0.16112092 0.3080495
[14,] 0.17522229 0.2311445
[15,] 0.16846264 0.3209134
[16,] 0.15439723 0.2972392
[17,] 0.17245331 0.2285628
[18,] 0.18835844 0.3245874
[19,] 0.14306484 0.2743119
[20,] 0.16572962 0.3641366
[21,] 0.12043602 0.2670952
[22,] 0.22997260 0.3024438
[23,] 0.14521579 0.3319765
[24,] 0.11981799 0.2007975
[25,] 0.15439723 0.3422581
[26,] 0.18651872 0.3250177
[27,] 0.15255751 0.2865861
[28,] 0.21375624 0.3619300
[29,] 0.14490456 0.2630424
[30,] 0.21375624 0.3210902
[31,] 0.11309430 0.2187303
[32,] 0.16572962 0.2386161
[33,] 0.18163474 0.3547047
