$totdays
[1] 365

$Psampest
[1] NA

$Pbootest
     Mean      2.5%       50%     97.5% 
12.369992  0.000000  2.355028 78.693890 

$Pboots
 [1]  2.0345005  7.6571075  4.6609929  0.0000000  0.0000000  0.0000000  0.0000000
 [8]  0.6478344  5.6940329  0.0000000  0.0000000  0.0000000  0.0000000  1.8469227
[15]  0.0000000  0.0000000 77.6257848  0.0000000  0.0000000 14.6311422  0.0000000
[22] 65.8189050  0.0000000  0.0000000  3.3838762  0.0000000 86.9546963  5.4070692
[29]  7.0345577 17.7613228  1.4840231 13.6410997  0.0000000  0.0000000 79.0039845
[36]  6.3689982  6.5627326  3.1898318  2.8835401  0.0000000 10.2348891  0.0000000
[43] 63.0346292  2.6755563 49.3645268 66.9896141  5.1904505  2.9210673  3.7959223
[50]  0.0000000

$Bboots
 [1] 0.12717938 1.29498527 0.15997083 0.00000000 0.00000000 0.00000000 0.00000000
 [8] 0.01643578 0.20124437 0.00000000 0.00000000 0.00000000 0.00000000 1.05282354
[15] 0.00000000 0.00000000 1.88756238 0.00000000 0.00000000 0.52914387 0.00000000
[22] 1.50866327 0.00000000 0.00000000 0.12589777 0.00000000 1.69763891 0.20793978
[29] 1.56512321 0.68934287 0.80926864 0.56380822 0.00000000 0.00000000 3.51661702
[36] 0.25509728 0.23473793 0.12546199 0.10290299 0.00000000 0.35059275 0.00000000
[43] 2.46980346 0.10752839 1.74779475 2.73297911 0.25430501 0.09399383 0.11511965
[50] 0.00000000

$Nboots
 [1]   5.671296  52.916667  18.726852   0.000000   0.000000   0.000000   0.000000
 [8]   1.273148  24.513889   0.000000   0.000000   0.000000   0.000000  33.217593
[15]   0.000000   0.000000  72.615741   0.000000   0.000000  35.869709   0.000000
[22]  53.125000   0.000000   0.000000   5.770503   0.000000  59.672619   6.878307
[29]  58.379630  47.258598  28.125000  14.996693   0.000000   0.000000 101.157407
[36]   9.093915  28.171296   4.298942  14.259259   0.000000  43.912037   0.000000
[43]  89.583333   3.720238  75.000000 105.456349  10.532407   4.398148  14.629630
[50]   0.000000

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] NA NA NA NA NA NA NA NA NA

$Pintboots
           [,1]     [,2]     [,3]      [,4]     [,5]     [,6]     [,7]     [,8]
 [1,]        NA       NA 2.034500        NA       NA       NA       NA       NA
 [2,]        NA       NA       NA        NA       NA 5.766673 1.890434       NA
 [3,]        NA       NA       NA        NA       NA 4.660993       NA       NA
 [4,]        NA       NA       NA        NA       NA       NA       NA       NA
 [5,]        NA       NA       NA        NA       NA       NA       NA       NA
 [6,]        NA       NA       NA        NA       NA       NA       NA       NA
 [7,]        NA       NA       NA        NA       NA       NA       NA       NA
 [8,]        NA       NA       NA 0.6478344       NA       NA       NA       NA
 [9,]        NA       NA       NA 1.2092718 4.484761       NA       NA       NA
[10,]        NA       NA       NA        NA       NA       NA       NA       NA
[11,]        NA       NA       NA        NA       NA       NA       NA       NA
[12,]        NA       NA       NA        NA       NA       NA       NA       NA
[13,]        NA       NA       NA        NA       NA       NA       NA       NA
[14,]        NA       NA       NA        NA       NA       NA 1.846923       NA
[15,]        NA       NA       NA        NA       NA       NA       NA       NA
[16,]        NA       NA       NA        NA       NA       NA       NA       NA
[17,]        NA       NA       NA        NA 3.770597       NA       NA 73.85519
[18,]        NA       NA       NA        NA       NA       NA       NA       NA
[19,]        NA       NA       NA        NA       NA       NA       NA       NA
[20,]  5.972217 3.514702       NA        NA       NA 5.144223       NA       NA
[21,]        NA       NA       NA        NA       NA       NA       NA       NA
[22,]        NA       NA       NA        NA       NA       NA       NA 65.81891
[23,]        NA       NA       NA        NA       NA       NA       NA       NA
[24,]        NA       NA       NA        NA       NA       NA       NA       NA
[25,]        NA 3.383876       NA        NA       NA       NA       NA       NA
[26,]        NA       NA       NA        NA       NA       NA       NA       NA
[27,] 11.221736       NA       NA        NA       NA       NA       NA 54.91272
[28,]        NA 5.407069       NA        NA       NA       NA       NA       NA
[29,]        NA       NA       NA        NA       NA 4.698248 2.336310       NA
[30,]  9.587373       NA       NA        NA 3.401895 4.772055       NA       NA
[31,]        NA       NA       NA        NA       NA       NA 1.484023       NA
[32,]  8.507313 5.133787       NA        NA       NA       NA       NA       NA
[33,]        NA       NA       NA        NA       NA       NA       NA       NA
[34,]        NA       NA       NA        NA       NA       NA       NA       NA
[35,]        NA       NA       NA        NA       NA       NA 2.779604 76.22438
[36,]  6.368998       NA       NA        NA       NA       NA       NA       NA
[37,]        NA       NA       NA 1.7412524 4.821480       NA       NA       NA
[38,]        NA 3.189832       NA        NA       NA       NA       NA       NA
[39,]        NA       NA       NA        NA 2.883540       NA       NA       NA
[40,]        NA       NA       NA        NA       NA       NA       NA       NA
