$totdays
[1] 365

$Psampest
[1] 181.1118

$Pbootest
    Mean     2.5%      50%    97.5% 
179.2104 141.9322 178.3504 221.7807 

$Pboots
 [1] 156.3822 187.5191 162.7051 164.9709 171.3754 202.2858 188.2793 193.8276 140.4275
[10] 182.1097 197.8935 160.5823 152.9699 157.3883 203.3947 182.6526 209.5110 183.1559
[19] 172.7639 184.6552 147.7479 200.3421 223.0675 186.2464 175.7020 162.2589 171.3031
[28] 109.4410 208.4539 183.1938 217.3484 177.8546 189.3574 205.6369 152.3760 172.0265
[37] 168.7352 176.0515 178.8462 177.7375 167.7472 236.1609 147.1152 171.0870 193.1904
[46] 204.2424 159.6389 147.2754 203.4042 192.0840

$Bboots
 [1]  7.887309  8.487983  8.351684  9.150776  9.626874  9.726873  9.292648  9.529767
 [9]  8.783546  9.316193  9.731846  7.498728  7.825411  8.706810 10.100139  9.684050
[17] 10.472329  8.506366  9.202078  9.189271  7.737882 10.269288 11.237726  9.261296
[25]  8.590962  7.738027  8.799045  5.857312 10.905364  9.958451 10.546112  9.593513
[33]  8.392001 10.141749  8.126101 10.167395  8.222290  9.213775  9.447821  9.668963
[41]  9.086437 10.690814  8.156525  9.114349  8.947849 10.569409  8.590314  8.823375
[49] 10.034411 10.161735

$Nboots
 [1] 113.70370 136.04167 129.69907 132.84722 139.16667 158.65741 166.34259 144.83796
 [9] 106.41204 157.26852 163.61111 117.89352 115.06944 136.85185 157.98611 139.37500
[17] 147.59259 133.72685 139.60648 138.42593 114.83796 143.03241 178.84259 134.97685
[25] 139.49074 116.31944 120.90278  73.24074 173.68056 139.90741 157.24537 143.91204
[33] 134.95370 143.28704 118.88889 135.55556 116.25000 137.91667 127.80093 147.73148
[41] 132.31481 181.71296 113.12500 139.88426 142.52315 164.02778 126.75926 123.98148
[49] 159.90741 150.85648

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 59.8224257 45.4474772  4.2824773  8.0401980  8.2342346 14.8101307  0.7084096
[8]  8.8009229 30.9655044

$Pintboots
          [,1]     [,2]     [,3]      [,4]      [,5]      [,6]      [,7]      [,8]
 [1,] 51.53912 39.83102 4.142587  6.692120  5.724659 12.284031 0.7243542  8.491087
 [2,] 69.04149 50.57323 3.893982 10.804862  6.115709  9.044085 0.4652907  3.719356
 [3,] 56.70766 28.32940 6.179003 10.171261  7.644055 14.837074 0.7146325  8.663480
 [4,] 47.21081 34.54337 6.312730 10.079453  8.234235 17.525901 1.0583693 13.607605
 [5,] 52.49948 41.56009 4.866078  7.942988  8.488975 18.194543 0.9581450  9.248201
 [6,] 71.55267 51.46355 3.422944  2.665110 10.150695 17.120878 0.5648964  8.800923
 [7,] 58.67588 55.53110 3.331133  3.893194 14.006522 18.769529 0.2336056  4.613912
 [8,] 65.80261 56.79247 6.356315  9.194228  8.232598 10.423874 0.2273826  4.304077
 [9,] 37.80807 36.51843 2.397583  8.873751  9.581613 15.855414 0.8069689  8.216202
[10,] 59.77883 48.50959 2.762962  5.537561 14.140874 17.777937 0.2252769  3.856799
[11,] 62.69131 47.96439 7.361206 12.187202 10.999225 15.066132 0.4891234  8.800923
[12,] 58.81967 38.78170 4.822211 10.661956  5.137243  8.990198 0.4528447  3.856799
[13,] 46.94160 39.62815 2.770647  9.719326  7.269681 12.714559 0.8152505  8.353645
[14,] 46.13230 35.89845 6.670793 11.044995 10.961416 18.630277 0.5735717  4.304077
[15,] 66.64644 52.17370 6.431173 10.159797  8.349304 14.783187 0.7021866  9.695479
[16,] 60.83954 51.93025 4.670972  8.040198  7.460532 15.329382 0.7088031  3.719356
[17,] 70.73164 54.64070 5.429015 10.428243  9.079089 13.881322 0.5856240  8.663480
[18,] 65.52509 52.08714 3.838071  4.007270  4.378407 10.526540 0.7084096  8.491087
[19,] 53.00290 40.78075 3.645612 11.290155  8.809548 16.598140 0.9442590  9.695479
[20,] 59.31464 51.05764 3.876334  7.326236  9.300421 13.889821 0.5876827  8.628530
[21,] 45.24373 35.10092 3.428824  8.897065  9.386504 13.084508 0.4870647  8.216202
[22,] 64.67482 52.44007 3.813803  9.856716  5.358575 14.743210 1.1853192 13.607605
[23,] 76.30170 54.24732 4.465952  9.553622 11.441889 19.220414 0.8311951  8.353645
[24,] 67.48411 51.65068 2.942638  4.492563  4.378472 11.651210 0.8255907  8.353645
[25,] 62.55265 38.60862 6.185020 11.170921  7.835488 13.996318 0.4853996  3.994241
[26,] 61.59115 47.03191 2.862458  4.578439  4.114185  7.666682 0.3605084  3.719356
[27,] 58.50947 38.58207 3.325812  5.366813  6.649021 12.622112 0.7219020 13.745047
[28,] 38.30832 20.10892 4.270993  8.913932  6.322921  7.692577 0.2377229  4.166634
[29,] 68.11837 54.53025 1.283928  4.452898 14.140134 21.216236 0.6077916  9.110758
[30,] 61.42307 39.56511 3.784524  5.726578 11.068468 19.899035 0.8090275  9.110758
[31,] 71.96392 61.74105 5.287369 10.079453  5.540461 10.113785 0.7260663 13.745047
[32,] 56.07508 44.44741 3.260633  5.366813 10.731327 19.093721 0.7084096  8.938366
[33,] 72.11868 57.82925 3.029215  4.561572  5.416569  7.701076 0.2397815  3.272078
[34,] 73.64420 50.42227 3.929882  5.252220  5.170651 13.634869 1.0563107 13.607605
[35,] 49.61200 38.07939 2.667352  4.561572  5.416569 15.866830 1.0531586  8.938366
[36,] 45.07583 44.28113 6.320415 11.627498 11.173029 19.969921 0.8255907  8.800923
[37,] 62.41915 46.84282 3.040699  6.000943  5.233046  9.702783 0.4832940  4.166634
[38,] 56.33984 34.81053 5.314002 10.953187  8.857822 15.184245 0.8225199 13.160326
[39,] 61.54007 43.58434 2.732530  6.486593  8.444145 14.783187 0.7021866  8.800923
[40,] 53.43561 33.42150 3.989310  7.388686 14.534307 20.260483 0.5991164 14.502161
[41,] 54.21277 42.25959 2.414948  6.989269  8.108706 16.417560 0.8090275  8.353645
[42,] 79.61933 66.01871 4.152550  9.947994  6.203429 13.795957 1.0583693 13.607605
[43,] 47.41844 31.73149 2.652204  8.377165  8.493375 13.846927 0.7063509  8.800923
[44,] 58.74043 41.67232 2.694267  3.910060 10.942939 19.093721 0.5880762  4.304077
[45,] 70.04881 48.08132 5.254573  6.989269  5.266389 12.687616 0.8090275  8.353645
[46,] 68.16921 44.64326 5.319469  8.822653 11.173029 21.435377 0.9442590  8.800923
[47,] 52.81186 35.26859 4.445201 12.746907  8.290521 14.963768 0.7170848  4.131684
[48,] 41.69178 26.95734 2.385952  4.098549 13.601667 20.823678 0.7301836 13.297769
[49,] 68.18331 56.87249 4.368125  5.612860  8.435387 15.460329 0.7243542  8.800923
[50,] 56.76137 48.12232 3.851920 10.147947  8.771739 17.517401 1.0563107 14.639604
          [,9]
 [1,] 26.95327
 [2,] 33.86107
 [3,] 29.45855
 [4,] 26.39845
 [5,] 27.61691
 [6,] 36.54414
 [7,] 29.22445
 [8,] 32.49403
 [9,] 20.36944
[10,] 29.51991
[11,] 32.33396
[12,] 29.05972
[13,] 24.75709
[14,] 23.17245
[15,] 34.45339
[16,] 29.95353
[17,] 36.07184
[18,] 33.59393
[19,] 27.99706
[20,] 30.67389
[21,] 23.90307
[22,] 34.66198
[23,] 38.65176
[24,] 34.46744
[25,] 30.87339
[26,] 30.33425
[27,] 31.78090
[28,] 19.41895
[29,] 34.99354
[30,] 31.80722
[31,] 38.15122
[32,] 29.23279
[33,] 35.18913
[34,] 38.91884
[35,] 26.18074
[36,] 23.95219
[37,] 30.84582
[38,] 30.60905
[39,] 31.77223
[40,] 29.60630
[41,] 28.18174
[42,] 41.75699
[43,] 25.08828
[44,] 29.14111
[45,] 35.69972
[46,] 34.93425
[47,] 26.26325
[48,] 23.68849
[49,] 34.94638
[50,] 31.21534

$Bdatesampinfo
      DATE JULIAN N      Mean      Stdev
1 08/02/11   2040 5 14.830139 10.6383268
2 09/16/11   2085 6 29.309981 19.6685355
3 10/23/11   2122 5  2.906453  2.0108783
4 11/13/11   2143 5  2.075161  3.2271502
5 01/01/12   2192 5  3.518055  3.4492880
6 02/10/12   2232 4 12.988900 12.1168491
7 03/27/12   2278 5  7.828582  7.8605070
8 04/01/12   2283 2  8.221824  4.4832534
9 06/19/12   2362 5  0.209675  0.3869988

$Ndatesampinfo
      DATE JULIAN N       Mean      Stdev
1 08/02/11   2040 5 244.444444 176.383421
2 09/16/11   2085 6 501.851852 355.098085
3 10/23/11   2122 5  44.444444  41.573971
4 11/13/11   2143 5  60.000000 105.876704
5 01/01/12   2192 5  46.666667  51.759176
6 02/10/12   2232 4 175.000000 203.947665
7 03/27/12   2278 5 117.777778 104.408977
8 04/01/12   2283 2  33.333333  31.426968
9 06/19/12   2362 5   4.444444   6.085806

$Bdateboots
           [,1]     [,2]      [,3]      [,4]     [,5]      [,6]      [,7]      [,8]
 [1,] 12.971678 25.32426 3.0924190 2.4195859 3.010690  6.094631  8.417778  8.221824
 [2,] 18.612169 31.24894 2.4166515 2.0751614 5.729477  6.187306  5.799435  5.051686
 [3,] 24.905686 15.87038 3.0800583 4.1503228 2.305748 12.988900  7.654279  8.221824
 [4,] 13.962623 19.97068 4.0279766 2.9405299 3.518055 12.988900 11.297678 11.391963
 [5,] 14.597894 25.53677 3.5258140 2.0751614 3.462748 14.927165 11.772613  8.221824
 [6,] 17.788361 30.79921 3.5381748 0.6048965 1.417248 17.852229  6.382385  8.221824
 [7,]  7.098942 32.07593 3.3865929 0.6048965 2.361056 24.653823  2.390380  5.051686
 [8,] 11.915625 35.32581 4.6720588 2.6800579 3.849438 15.942635  2.564683  5.051686
 [9,]  4.184428 24.94702 2.4042907 0.6048965 6.552610 15.942635  9.502876  8.221824
[10,] 13.730378 28.20478 3.3962552 0.0000000 4.556863 23.731028  2.618903  5.051686
[11,] 17.744653 26.78107 4.6596980 3.5454263 4.675054 16.929434  4.065099  8.221824
[12,] 18.423632 23.84182 2.4386745 2.9405299 4.065113  6.187306  6.148041  5.051686
[13,]  7.331187 24.29156 2.2650696 1.2097930 6.555094  7.110101  9.268531  8.221824
[14,] 13.160214 20.91223 3.5478371 4.1503228 3.128881 17.852229  8.237229  5.051686
[15,] 15.821084 32.84596 4.1919192 2.9405299 3.415478 12.988900  8.002884  8.221824
[16,] 13.160214 34.77814 3.3962552 2.0751614 3.518055 12.066105  9.917770  5.051686
[17,] 17.556116 38.21619 3.2323126 3.2849544 4.183304 11.973430  5.799435  8.221824
[18,] 13.774086 31.67525 4.0403374 0.6048965 2.574247  6.187306  7.828582  8.221824
[19,] 13.160214 24.78338 2.2623712 2.0751614 6.221227 12.066105 11.123375  8.221824
[20,] 11.683380 32.23957 3.7241404 1.2097930 4.517170 11.973430  5.739393  8.221824
[21,]  9.948348 22.45052 1.9612334 2.0751614 4.183304 13.911695  4.125141  8.221824
[22,] 11.048109 36.73375 1.9365119 2.6800579 4.398979  6.187306 13.212563 11.391963
[23,] 19.646822 34.87607 3.3645698 1.4702649 5.342787 16.929434  9.857728  8.221824
[24,] 16.877136 32.73139 2.8967910 0.6048965 3.065997  9.141041  8.974145  8.221824
[25,] 19.835359 23.84182 2.1011270 4.4107948 2.082497 14.927165  6.274370  5.051686
[26,] 13.962623 30.25154 2.4166515 1.2097930 2.463632  9.141041  4.299444  5.051686
[27,] 17.367580 25.88858 2.4263138 1.4702649 1.971882 12.066105  6.388632 11.391963
[28,] 18.612169 11.50742 3.0800583 2.0751614 4.341188  9.048366  2.270297  5.051686
[29,] 12.674325 35.62855 1.6333482 0.0000000 3.360171 25.669293  6.214329  8.221824
[30,] 20.702875 25.43884 3.5725586 1.2097930 3.399864 17.852229  9.442834  8.221824
[31,] 12.104162 41.12913 2.8940926 2.9405299 3.518055 10.063836  6.274370 11.391963
[32,] 11.494844 29.30998 2.2870927 1.4702649 1.971882 19.790494  7.828582  8.221824
[33,] 15.886192 36.60253 2.7645338 1.2097930 2.305748  9.048366  2.210255  5.051686
[34,] 21.991173 30.70128 4.1919192 0.6048965 3.675939  8.125571 11.357720 11.391963
[35,] 10.627327 23.99848 2.2870927 1.2097930 2.305748  9.048366 12.503283  8.221824
[36,]  6.231426 32.34736 2.8967910 4.1503228 3.675939 17.852229  8.974145  8.221824
[37,] 14.641602 31.45467 2.5909289 1.2097930 3.518055  8.125571  6.328590  5.051686
[38,] 17.788361 20.30584 2.9064534 2.9405299 4.341188 14.927165  8.002884 11.391963
[39,] 15.632547 30.90700 2.4263138 1.2097930 3.904745 12.988900  8.002884  8.221824
[40,] 17.976898 19.40636 3.0827567 1.4702649 3.731247 24.653823  4.359485 11.391963
[41,] 10.815864 29.30998 0.6537445 2.0751614 2.637131 14.927165  9.442834  8.221824
[42,] 16.074728 39.48305 2.9161157 2.0751614 5.064228  5.171836 11.297678 11.391963
[43,] 14.830139 20.84672 2.1011270 1.2097930 5.398094 12.066105  7.888623  8.221824
[44,] 18.800705 24.78338 2.7425107 0.6048965 2.518940 19.790494  7.828582  5.051686
[45,] 20.702875 27.71296 4.0156159 2.0751614 2.637131  7.110101  9.442834  8.221824
[46,] 20.514338 26.92806 3.7117797 2.6800579 3.675939 17.852229 11.123375  8.221824
[47,] 18.800705 23.93297 1.7752678 2.9405299 5.674170 10.127840  9.683425  5.051686
[48,] 15.886192 15.37856 2.7328484 0.0000000 3.239496 23.731028  6.154287 11.391963
[49,] 12.783142 33.72879 4.1919192 1.2097930 3.081612 14.927165  8.417778  8.221824
[50,]  8.768867 31.75741 1.7752678 2.6800579 4.675054 12.988900 11.357720 11.391963
           [,9]
 [1,] 0.0628840
 [2,] 0.1782330
 [3,] 0.1782330
 [4,] 0.1782330
 [5,] 0.3879081
 [6,] 0.2096750
 [7,] 0.5346991
 [8,] 0.3879081
 [9,] 0.0000000
[10,] 0.2096750
[11,] 0.2096750
[12,] 0.2096750
[13,] 0.0314420
[14,] 0.3879081
[15,] 0.5661411
[16,] 0.1782330
[17,] 0.1782330
[18,] 0.0628840
[19,] 0.5661411
[20,] 0.0943260
[21,] 0.0000000
[22,] 0.1782330
[23,] 0.0314420
[24,] 0.0314420
[25,] 0.2411170
[26,] 0.1782330
[27,] 0.2096750
[28,] 0.3564661
[29,] 0.3564661
[30,] 0.3564661
[31,] 0.2096750
[32,] 0.2411170
[33,] 0.0000000
[34,] 0.1782330
[35,] 0.2411170
[36,] 0.2096750
[37,] 0.3564661
[38,] 0.0000000
[39,] 0.2096750
[40,] 0.5346991
[41,] 0.0314420
[42,] 0.1782330
[43,] 0.2096750
[44,] 0.3879081
[45,] 0.0314420
[46,] 0.2096750
[47,] 0.2725590
[48,] 0.0314420
[49,] 0.2096750
[50,] 0.5661411

$Ndateboots
           [,1]     [,2]      [,3]      [,4]     [,5]      [,6]      [,7]     [,8]
 [1,] 200.00000 446.2963 40.000000  44.44444 26.66667  83.33333 133.33333 33.33333
 [2,] 262.22222 616.6667 40.000000  60.00000 77.77778  63.88889  86.66667 11.11111
 [3,] 360.00000 337.0370 40.000000 120.00000 37.77778 175.00000 113.33333 33.33333
 [4,] 244.44444 333.3333 66.666667  97.77778 46.66667 175.00000 164.44444 55.55556
 [5,] 213.33333 438.8889 62.222222  60.00000 46.66667 188.88889 173.33333 33.33333
 [6,] 320.00000 614.8148 62.222222  11.11111 15.55556 272.22222  97.77778 33.33333
 [7,] 106.66667 735.1852 57.777778  11.11111 37.77778 383.33333  37.77778 11.11111
 [8,] 226.66667 609.2593 84.444444  71.11111 37.77778 186.11111  42.22222 11.11111
 [9,]  88.88889 329.6296 40.000000  11.11111 71.11111 186.11111 135.55556 33.33333
[10,] 213.33333 620.3704 48.888889   0.00000 51.11111 366.66667  51.11111 11.11111
[11,] 262.22222 566.6667 84.444444 108.88889 55.55556 255.55556  71.11111 33.33333
[12,] 288.88889 448.1481 31.111111  97.77778 48.88889  63.88889  95.55556 11.11111
[13,] 137.77778 450.0000 35.555556  22.22222 95.55556  80.55556 133.33333 33.33333
[14,] 173.33333 392.5926 53.333333 120.00000 31.11111 272.22222 124.44444 11.11111
[15,] 288.88889 555.5556 71.111111  97.77778 60.00000 175.00000 122.22222 33.33333
[16,] 173.33333 555.5556 48.888889  60.00000 46.66667 158.33333 146.66667 11.11111
[17,] 288.88889 557.4074 44.444444  82.22222 53.33333 177.77778  86.66667 33.33333
[18,] 271.11111 614.8148 66.666667  11.11111 24.44444  63.88889 117.77778 33.33333
[19,] 173.33333 507.4074 26.666667  60.00000 80.00000 158.33333 160.00000 33.33333
