$totdays
[1] 365

$Psampest
[1] 70.59237

$Pbootest
     Mean      2.5%       50%     97.5% 
 75.68979  26.30167  71.88911 137.61105 

$Pboots
 [1]  63.13600  87.10353  44.85434  37.34866  59.09223  84.92930  52.26384  70.30703
 [9] 117.97733 142.36114  93.70475  26.50802  71.59564  70.78618  85.90612 102.75187
[17] 123.64081 141.66692  23.94394  42.90891 102.39035  96.83845  50.80800 108.25108
[25]  26.24177  92.59939  45.20174  36.39175  69.26240  73.84023  96.35307  73.53830
[33]  35.72311  72.18257  46.51405  90.04766  54.88377  65.07974  94.31971 113.89860
[41]  54.78683 119.39213  77.26437  67.23867  68.41191  71.59033  43.96418 115.03661
[49] 104.70253  74.94989

$Bboots
 [1] 10.095051 12.704166  9.727638  6.093657  8.525440 18.617009  9.440037 13.072985
 [9] 20.779719 29.615766 18.095616  5.734025 15.350495 13.966221 16.855392 16.109660
[17] 25.321891 29.853602  4.477431  9.090349 20.174530 19.673329  8.947438 19.431523
[25]  5.314815 17.903391  7.763499  5.299063 13.455166 14.707255 12.772451 15.994478
[33]  8.017369 13.444443 10.330817 15.397042 12.325524 12.120787 18.828969 19.402369
[41] 11.166401 20.689793 17.363262 12.650710 15.176751 13.665610  9.773124 25.466164
[49] 16.868437 14.525347

$Nboots
 [1] 41.94444 43.54167 27.63889 32.75463 29.30556 55.90278 44.97685 36.75926 65.32407
[10] 63.84259 39.39815 33.26389 44.65278 51.04167 40.43981 33.21759 70.43981 72.50000
[19] 23.72685 43.70370 53.75000 53.56481 43.35648 39.60648 22.17593 49.21296 34.56019
[28] 16.29630 48.72685 49.44444 26.94444 47.12963 49.72222 48.56481 33.49537 47.43056
[37] 48.12500 32.84722 49.51389 54.00463 32.17593 60.62500 62.50000 38.00926 50.34722
[46] 45.69444 32.93981 70.02315 33.17130 42.56944

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 18.01694712  9.51161997  0.31193467  1.37843749  4.51682719  4.24074200  0.09904899
[8] 18.79056363 13.72624675

$Pintboots
           [,1]       [,2]       [,3]       [,4]       [,5]       [,6]       [,7]
 [1,]  3.745134  1.3828915 0.31048100 0.20705439  6.0215881  6.9347714 0.03316585
 [2,]  8.724321  0.8262836 0.31835898 1.39330789  3.8116054  3.4285722 0.15142351
 [3,] 18.538694  9.5281078 0.11740881 2.45664412  2.8900521  1.3311324 0.03683349
 [4,]  5.562095  0.9774121 0.31193467 0.66389738  2.3494131  2.2841518 0.08554037
 [5,]  7.089106  1.2541441 0.23676638 0.03642666  1.9548745  2.3760555 0.04667447
 [6,] 33.043191 18.1985283 0.32912539 2.43508785  6.1945518  5.2276237 0.09904899
 [7,]  8.385829  1.1450284 0.15676089 2.54773266  6.1945518  5.1367647 0.14158252
 [8,] 17.863412  9.3844445 0.32912539 1.41822897  3.6314039  3.2549051 0.10271663
 [9,] 14.427308  9.7899239 0.29474395 1.48980540 11.1531274 11.6520707 0.08920800
[10,] 49.193524 35.2956129 0.31835898 2.41016677  5.3376245  4.1837452 0.09287564
[11,] 32.860738 17.6584082 0.13314586 1.32505250  1.8902485  1.3224941 0.14775587
[12,]  9.305270  1.2152751 0.56589176 0.43779674  3.6675338  4.2649213 0.05284783
[13,] 29.473607 17.7659520 0.32912539 0.40137008  2.1053847  2.4427353 0.10271663
[14,] 14.803257  9.3604915 0.32912539 1.56938836  7.1149099  6.9675889 0.08554037
[15,] 27.148957 18.3512287 0.32767172 1.56602354  2.1627729  1.2644526 0.08554037
[16,] 14.832174  8.9954529 0.06440188 1.16593035  3.4808936  3.0635041 0.03316585
[17,] 37.639707 26.6251924 0.10809607 2.43508785  7.0799752  6.3043196 0.10522234
[18,] 46.462217 35.9208956 0.74468057 0.49118173  6.2656165  7.1164894 0.05284783
[19,]  8.448985  0.5448358 0.25395710 0.37853692  1.3989676  1.3300876 0.13791488
[20,] 12.105759  1.4920072 0.50646053 3.19964813  6.9218310  5.4082970 0.11506333
[21,] 31.316247 18.2240533 0.32124741 0.38313486  5.2581790  6.0397935 0.09904899
[22,] 27.352723 18.8689676 0.55946745 1.28862584  6.0139542  6.1054285 0.09904899
[23,]  8.498601  1.4068445 0.40429368 1.59222151  5.3737545  5.1367647 0.03683349
[24,] 28.134781 17.6839332 0.15033658 2.38170287  2.7395419  1.3891739 0.04667447
[25,] 12.105759  0.7140240 0.12383312 0.43779674  2.8106065  3.1301838 0.03683349
