$totdays
[1] 365

$Psampest
[1] 70.59237

$Pbootest
     Mean      2.5%       50%     97.5% 
 64.10321  22.30272  58.76594 109.69413 

$Pboots
 [1]  41.84790  46.11069  76.98376 100.52383  45.37699  56.40803  67.35282  75.29541
 [9]  83.65647  97.83808  53.15146  71.12990  52.31510  25.40007  65.16129  22.08646
[17]  52.81023  37.55598  23.04763 112.80918  56.91918  93.78300  74.28563  87.45814
[25] 108.40724  69.58637  67.47582  58.57781  55.39885  86.03543  55.30643  52.05016
[33]  43.65747  66.74379  92.00969  41.60935  92.04535  58.95407  19.80215  44.77877
[41]  52.28004  45.04776  50.33423  73.77057  95.48979  54.68343  75.38333  40.85466
[49]  75.50292 110.06775

$Bboots
 [1]  8.962966  8.401032 14.246441 19.589501  8.158723 12.082667 12.650952 14.327063
 [9] 14.052371 17.737903  9.434423 13.334647 10.968896  5.477023 12.277359  4.622476
[17] 10.318055  8.217961  4.555683 24.449136  8.375185 13.972244 14.488040 14.663312
[25] 21.589538 13.383867 12.462950 10.851920 10.441395 14.457710 10.342106  9.602316
[33]  7.684439 12.796526 18.200446  7.198903 16.182911 11.648143  3.851077 10.170283
[41]  9.989073  8.094070 10.650017 16.494641 16.839785 11.718308 12.428392  9.288148
[49] 14.345607 22.094736

$Nboots
 [1] 32.19907 38.61111 40.74074 60.39352 33.51852 41.45833 32.36111 43.70370 46.62037
[10] 62.40741 50.94907 42.45370 45.18519 24.30556 35.55556 29.67593 54.14352 36.62037
[19] 24.42130 65.04630 25.71759 40.30093 43.28704 32.59259 58.10185 48.31019 30.94907
[28] 46.62037 53.79630 40.39352 46.78241 44.00463 42.19907 37.45370 48.63426 30.37037
[37] 40.83333 58.26389 14.05093 40.76389 38.00926 26.06481 32.98611 45.20833 51.68981
[46] 49.79167 37.17593 40.76389 43.44907 47.96296

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 18.01694712  9.51161997  0.31193467  1.37843749  4.51682719  4.24074200  0.09904899
[8] 18.79056363 13.72624675

$Pintboots
           [,1]         [,2]       [,3]       [,4]      [,5]      [,6]       [,7]
 [1,] 15.017933  9.122628389 0.13957017 1.33992290  1.975737 1.3978121 0.14525016
 [2,]  7.899612  2.271562243 0.97502263 0.51273799  3.818044 4.2977388 0.10522234
 [3,] 22.427354  9.665892281 0.27900689 2.31907824  3.775475 2.3508315 0.08920800
 [4,] 30.046075 17.811108608 0.10664240 0.39800526  5.438380 6.1564638 0.03683349
 [5,]  7.847483  1.490435284 0.50791419 1.32045456  4.516827 4.2407420 0.09904899
 [6,] 21.200312  9.664320380 0.28543120 1.31708975  4.545323 4.2735595 0.09904899
 [7,] 19.965698 10.306090948 0.51722694 1.34201083  2.069255 1.4789881 0.10522234
 [8,] 16.707948  9.662748479 0.25395710 1.24423642  6.135968 5.9807072 0.08554037
 [9,] 16.271464  8.691624021 0.15033658 0.49914448  2.962312 3.4296170 0.10271663
[10,] 17.315447 10.696654428 0.79623383 0.45935300  7.029026 7.9544706 0.08554037
[11,]  8.082065  0.866724440 0.15033658 1.36484398  6.137164 6.1226016 0.13791488
[12,] 19.179542  9.513191869 0.28543120 0.14907146  3.574016 4.1498830 0.14158252
[13,] 18.133515  8.998596746 0.11740881 2.30548473  4.481893 3.2710335 0.03316585
[14,]  9.171184  0.586848583 0.07371462 2.35550490  4.452201 3.2317705 0.04783640
[15,] 18.238755  9.942624336 0.38999139 0.39109762  2.688592 3.3457641 0.06018310
[16,]  6.975043  0.003143802 0.11740881 0.57408573  3.818044 4.2407420 0.04667447
[17,]  6.340377  0.827855453 0.35417518 1.32505250  9.318454 9.9110608 0.09904899
[18,] 10.598197  0.714024028 0.17538638 3.60770408  7.777563 6.1624252 0.05284783
[19,]  5.109539  0.823139749 0.23676638 2.22130383  2.861556 1.4461706 0.10522234
[20,] 43.001318 26.345316513 0.11740881 1.28862584  6.842385 7.1842139 0.11255762
[21,]  4.306783  0.781126960 0.58308248 0.47758821  2.839103 3.1291391 0.03316585
[22,] 12.137983  0.714024028 0.15819566 1.68535421  4.610345 4.2417867 0.15509115
[23,] 18.837861  8.841180631 0.10664240 2.43172304  6.899774 6.0397935 0.09904899
[24,] 18.317376  9.513191869 0.23676638 0.33874545  2.932621 3.1640460 0.04050112
[25,] 34.051762 18.045827873 0.31048100 1.37507267  6.964400 6.9686336 0.08920800
[26,] 16.893707 10.178915502 0.49072347 0.26380419  4.552957 5.1367647 0.08920800
