$totdays
[1] 365

$Psampest
[1] 310.5572

$Pbootest
    Mean     2.5%      50%    97.5% 
316.9003 193.0040 321.8281 438.5529 

$Pboots
 [1] 415.6053 303.2153 337.3920 322.4679 312.5706 299.5136 356.5705 351.8651 283.8833
[10] 349.3206 326.3971 345.2043 245.5348 303.1377 269.1230 402.6790 290.5702 324.6508
[19] 350.7267 337.0216 301.0005 321.1884 272.4014 365.6903 368.4826 245.5217 254.4125
[28] 189.4749 454.4321 229.6490 276.8959 417.3605 231.8785 309.5047 410.5531 350.0398
[37] 338.1335 262.8943 302.4697 386.5305 308.9169 245.8307 205.1599 344.8649 275.5842
[46] 156.9853 444.7055 391.7797 327.4951 327.7274

$Bboots
 [1] 74.56797 62.24268 67.46644 60.84907 58.00786 59.13904 67.81535 66.99506 52.32064
[10] 67.16642 64.73498 65.53025 46.58288 54.74670 49.86967 74.92817 58.05042 61.26456
[19] 64.24003 61.04465 57.13826 66.24459 56.08484 67.69845 68.88592 48.07953 50.04339
[28] 38.29218 82.78682 44.20030 57.09958 71.92058 45.09815 59.25047 73.08518 65.96171
[37] 65.96747 54.46260 59.98519 73.86708 57.60040 47.85930 41.25863 70.08481 52.64385
[46] 33.30555 83.20263 75.52972 65.52098 62.03450

$Nboots
 [1] 601.6435 707.6157 737.9398 695.2778 621.7361 602.3843 702.8241 594.0509 504.1435
[10] 685.8565 626.6667 655.2315 472.9167 515.9722 546.3657 710.2315 665.2083 606.2500
[19] 628.7269 484.2824 635.3472 661.7593 707.4537 549.1435 661.4352 585.1389 472.8472
[28] 502.4074 680.1389 491.5278 616.3426 446.4583 524.2593 635.6481 409.6296 631.8981
[37] 555.3241 634.8380 613.9583 761.5278 477.8009 549.4213 455.6944 823.9120 531.9676
[46] 411.0648 699.3056 581.5509 726.8750 670.0694

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 116.4470711  21.6310997   8.2223837  13.1001589   5.9332401   9.6049546   0.6361595
[8]  62.3659647  72.6161992

$Pintboots
           [,1]      [,2]      [,3]      [,4]      [,5]      [,6]      [,7]      [,8]
 [1,] 169.72989 19.205410  5.246011  7.101853  7.219832 13.264383 0.9991429  87.83223
 [2,] 117.78746 32.853084  8.989632 18.677302  6.989486 11.837923 0.8446423  38.48640
 [3,] 168.10556 31.614773  8.678583 15.703676  6.094875  5.868422 0.2422813  16.33555
 [4,]  98.87527 27.436727 10.503683 16.927500  6.217587  7.633077 0.5567976  84.15655
 [5,] 113.17995 23.180579  6.361377 10.603549  5.845339  9.717497 0.6483490  69.91993
 [6,] 104.62821 24.930671 10.808164 19.960790  4.175000  9.299904 0.8046895  58.88415
 [7,] 142.77262 30.316301  6.828988 14.086722 10.688544  8.089664 0.4497678  59.05055
 [8,] 130.38303 17.511679  8.340987 17.786441  9.508127 14.612232 1.1225855  70.97996
 [9,]  96.36670 19.111868  7.723709 11.301360  7.100948  7.828573 0.2981034  69.25124
[10,] 129.23062 19.130598 11.879864 20.627219  7.372587 11.873626 0.7362253  68.16684
[11,] 134.95313 24.860828 10.229435 11.492770  2.888410 13.048163 1.1995640  49.71603
[12,] 127.55079 24.829028  9.748536 18.653042  6.081618 10.167183 0.5065861  68.16684
[13,]  93.18674 19.224921  7.185165  8.129585  3.498672  6.958236 0.4276768  49.04734
[14,]  94.30801 19.269454  7.462716 10.528539  5.236809  8.883098 0.6361595  87.83223
[15,]  71.03365 15.547775 10.014790 19.592884  5.577803  7.874567 0.4821116  82.56986
[16,] 169.78844 21.075475  9.030441 15.558116  7.460214 10.860916 0.6042684  68.52710
[17,] 117.36644 28.503043  8.418129 13.989023  6.690696 10.061541 0.5065861  38.48640
[18,] 135.53508 20.249413  7.238998 10.805329  7.295025 10.302766 0.5441554  53.39171
[19,] 108.12939 14.502413 12.148791 24.274543  6.646483  8.276971 0.6042684  97.83543
[20,] 131.66156 14.612063  7.106183 10.887835  4.497996  9.144189 0.7652803  75.01590
[21,] 114.21242 21.297906  8.031604 12.475592  5.753334  9.410481 0.5817247  58.69029
[22,] 141.25441 24.288117 10.971658 18.068752  7.420116 14.463683 1.0056542  28.48319
[23,]  92.73406 34.557006  9.804947 15.596769  4.226632  9.467345 0.8676386  47.82091
[24,] 148.87735 18.728420  9.241795 13.928091  4.664648  9.757348 0.6192940  69.75353
[25,] 147.31163 16.505076 10.684183 18.399020  3.519040 10.368627 0.7971715  71.14636
[26,]  81.33477 21.602910  8.839310 15.653997  5.767777  7.531514 0.4121985  51.49659
[27,] 108.88099 23.652948  5.506162  5.668487  6.292780  9.258088 0.6211339  33.41789
[28,]  48.95585 17.265477  6.669810  9.673347  6.400414 12.963441 0.8990771  49.71603
[29,] 180.05881 23.540493  8.491310 15.226221  7.390585 13.058213 0.8422588  94.15976
[30,]  63.70157 20.629853  7.309448 11.215098  4.787633  9.445396 0.7530908  63.95266
[31,]  92.54577 21.869700 11.226080 20.006402  8.508802 14.698007 1.0310340  49.35577
[32,] 174.80551  8.673270  7.445261 11.374626  6.121754  5.793961 0.3356727  93.76328
[33,]  77.77404 21.109727  6.746290  8.661269  4.462913 10.001894 0.6905944  51.30273
[34,] 103.90685 28.200585  9.442443 10.883212  2.616771 10.273855 0.8990771  73.59560
[35,] 198.34891  5.031178  6.611731 10.579153  4.706754 10.535998 0.6361595  62.36596
[36,]  98.56795 20.858720  9.081308 16.190446  8.514091 19.623619 1.4080468 101.15085
[37,] 145.35662 14.565387 10.385727 15.923674  9.214900 14.075001 0.8070730  45.87396
[38,] 103.05306 31.783892  9.188669 16.056285  7.104539  6.872461 0.4966846  30.73857
[39,] 131.13231 23.401040 11.208625 17.450805  5.845339  5.985378 0.2666649  35.00458
[40,] 157.74940 39.232752  7.190844 12.615506  6.125855  8.057696 0.6361595  62.53236
[41,] 150.44946 14.532790  3.995604  5.855394  7.438114 10.178263 0.5192283  34.64432
[42,]  82.01992 20.805738  7.435392 12.381702  5.573700  9.835100 0.6610867  53.39171
[43,]  70.06914 13.111933  8.007583 14.064248  8.536466 10.494183 0.4526039  36.89970
[44,] 149.88172 38.526403 11.008812 19.487735  7.700360  6.796066 0.2985560  31.09883
[45,]  97.51595 20.435514  7.571210 12.295440  5.955067 10.124346 0.6361595  58.52389
[46,]  55.98977 19.310467  6.723936 12.404339  4.332533  5.380211 0.3582163  20.22946
[47,] 189.92323 29.975898  7.533282  9.207202  5.850902 15.200589 1.0854689  74.82203
[48,] 170.70562 19.852366  6.841892 16.329319  9.975026 17.304875 1.2911155  53.39171
[49,] 134.49712 20.994058 15.715404 25.979741  3.427582  5.871478 0.4108113  44.28727
[50,] 114.77127 25.750792  9.029793 13.047927  4.429552 10.992655 0.7756345  73.95586
           [,9]
 [1,] 105.00656
 [2,]  66.74942
 [3,]  84.74830
 [4,]  70.16068
 [5,]  73.11404
 [6,]  66.02205
 [7,]  84.28738
 [8,]  81.62008
 [9,]  64.90084
[10,]  80.30307
[11,]  78.00874
[12,]  79.50068
[13,]  57.87648
[14,]  68.98069
[15,]  56.42955
[16,]  99.77400
[17,]  66.54831
[18,]  79.28831
[19,]  78.30840
[20,]  83.33055
[21,]  70.54720
[22,]  75.23278
[23,]  57.32606
[24,]  90.11984
[25,]  89.75150
[26,]  52.88269
[27,]  61.11403
[28,]  36.93145
[29,] 111.66446
[30,]  47.85426
[31,]  57.65436
[32,] 109.04714
[33,]  51.12906
[34,]  69.68627
[35,] 111.73726
[36,]  74.64473
[37,]  81.93111
[38,]  57.60018
[39,]  72.17492
[40,]  92.38993
[41,]  81.30374
[42,]  53.72637
[43,]  43.52402
[44,]  80.06644
[45,]  62.52666
[46,]  32.25636
[47,] 111.10687
[48,]  96.08780
[49,]  76.31162
[50,]  74.97391

$Bdatesampinfo
      DATE JULIAN N        Mean      Stdev
1 08/02/11   2040 5 404.2536358 348.984721
2 09/16/11   2085 6  73.0038322  85.796562
3 10/23/11   2122 5  34.0268920  19.394658
4 11/13/11   2143 5  37.5739414  40.421846
5 01/01/12   2192 5  11.7094873  14.806443
6 02/10/12   2232 4  15.9434342  11.778712
7 03/27/12   2278 5  22.9272890  22.603884
8 04/01/12   2283 2   0.8423282   1.191232
9 06/19/12   2362 5 144.9756947 114.366733

$Ndatesampinfo
      DATE JULIAN N        Mean       Stdev
1 08/02/11   2040 5 1120.000000  883.993464
2 09/16/11   2085 6 1596.296296 1727.135167
3 10/23/11   2122 5  840.000000  421.314814
4 11/13/11   2143 5  784.444444  793.787607
5 01/01/12   2192 5  166.666667  195.157423
6 02/10/12   2232 4  241.666667  123.852760
7 03/27/12   2278 5   68.888889   72.605819
8 04/01/12   2283 2    5.555556    7.856742
9 06/19/12   2362 5  726.666667  667.758365

$Bdateboots
          [,1]       [,2]     [,3]      [,4]      [,5]      [,6]      [,7]      [,8]
 [1,] 636.0321  59.604512 35.42394 10.258533 16.458982 17.190331 36.489872 0.8423282
 [2,] 343.5966 139.154498 23.40256 54.879498 15.385410 17.190331 30.717085 0.8423282
 [3,] 562.7547 126.224788 30.20515 45.368279 13.709710 14.696537  9.052646 0.0000000
 [4,] 315.3167  89.923062 45.83393 45.632546 18.049523 10.928649 19.961993 0.8423282
 [5,] 375.9737  87.893687 26.80386 28.591257 11.299806 15.943434 23.382746 0.8423282
 [6,] 334.6896  94.128424 29.22855 64.889350 10.204105  9.254226 28.381962 1.6846564
 [7,] 473.8177 111.334934 38.67017 20.796920 32.198001 17.617857 15.120582 1.6846564
 [8,] 480.5702  53.803666 32.84418 39.789456 27.123985 17.190331 41.944545 0.0000000
 [9,] 336.8441  58.113977 36.45159 30.806772 11.709487 21.385745 10.296083 0.8423282
[10,] 473.8177  55.833041 38.82523 64.625082 12.975507 21.385745 26.666157 0.8423282
[11,] 480.5702  72.534222 50.47721 38.601109  4.635248  8.826701 43.978464 0.8423282
[12,] 419.9131 102.852772 20.00127 64.889350  5.284292 23.060168 18.085879 0.8423282
[13,] 322.0692  59.856073 35.26887 27.299822  3.284070 13.022115 15.137493 0.8423282
[14,] 327.9371  58.583587 36.76171 28.223902 11.384965 13.022115 22.927289 0.8423282
[15,] 239.0001  52.130801 24.79961 62.409568 11.299806 14.696537 17.171413 0.8423282
[16,] 623.4117  72.464992 31.81653 46.820893 11.709487 23.060168 20.893370 1.6846564
[17,] 369.2212 111.804543 29.22855 44.076844  8.550534 22.632642 18.085879 0.8423282
[18,] 489.4772  66.012206 34.18196 28.855524 11.794646 22.205116 19.489624 0.8423282
