$totdays
[1] 365

$Psampest
[1] 277.7811

$Pbootest
    Mean     2.5%      50%    97.5% 
270.9646 194.4509 276.7773 340.7308 

$Pboots
 [1] 333.8193 274.8921 323.7960 302.6984 295.4231 186.3660 218.6054 331.2073 297.6585
[10] 246.3053 245.9103 281.6859 333.5597 262.2759 225.2199 297.5513 200.3616 260.6757
[19] 276.6519 271.8899 308.3536 298.9147 270.3812 217.0189 297.4182 293.9923 216.2047
[28] 195.2924 305.8516 266.0686 228.6556 297.5089 276.9026 229.9084 285.5572 286.8058
[37] 194.2066 357.9149 227.6513 342.7374 323.3704 290.4582 307.2720 258.9875 265.4469
[46] 277.2414 217.7593 210.9566 277.9987 254.8429

$Bboots
 [1] 60.00103 50.05733 56.59481 54.79272 55.27022 34.71034 37.73498 61.28985 55.71614
[10] 47.51621 43.51240 50.78544 60.01416 48.69748 44.32367 52.08142 34.94808 49.14586
[19] 51.61053 47.51528 58.49549 50.23542 48.57826 43.11636 51.99797 53.23561 38.37476
[28] 38.06830 54.76621 47.10560 41.52436 53.45809 51.31563 41.30978 52.56606 53.03735
[37] 40.43491 65.59032 41.17407 62.57684 58.57947 50.71055 55.44814 51.21798 48.89704
[46] 49.83424 42.36178 41.08374 49.59482 45.14451

$Nboots
 [1] 451.0185 576.7593 623.8657 592.2917 649.0278 504.4907 346.3657 606.5972 602.0833
[10] 558.5648 472.0139 517.8472 496.8287 596.3889 562.9630 516.4815 484.1435 658.9352
[19] 537.9630 531.6898 762.1528 472.4769 618.4028 598.2407 604.3750 595.3241 544.7917
[28] 465.7639 541.2963 527.4769 495.2083 635.1852 550.8102 656.4815 720.9259 427.3843
[37] 666.7824 706.6204 518.6574 621.2500 533.3796 500.4630 527.0602 766.4352 548.9583
[46] 588.8657 538.4954 544.2593 479.0972 585.5093

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 109.3168730  15.0936650   5.5016736   8.9364555   4.1972484   8.1037785   0.5945006
[8]  58.0127014  68.0241668

$Pintboots
           [,1]      [,2]     [,3]      [,4]     [,5]      [,6]      [,7]     [,8]
 [1,] 150.88915  5.080768 5.919256 10.921737 4.761153  9.629799 0.7232817 58.01270
 [2,]  97.09675 14.733856 7.849634 10.874017 2.148066  6.694592 0.5616234 69.59135
 [3,] 110.46011 14.005988 5.946745 12.347429 6.155630  7.715251 0.4261949 89.56938
 [4,] 140.37615 13.150029 5.158083  5.814048 3.220079  6.560340 0.4273300 47.89064
 [5,] 108.17364 16.849598 7.954540 11.493149 4.381968 10.919754 0.7367734 65.41772
 [6,]  70.63223 15.557861 4.830488  8.510681 1.874941  2.505606 0.1809180 38.14179
 [7,]  56.62961  4.147292 4.587252  8.406628 3.066796 10.021084 0.9105913 81.56153
 [8,] 157.13040 11.774601 4.727861  8.127600 6.659931 11.515713 0.7232817 43.60989
 [9,] 117.01648 17.826505 4.967054 12.185114 4.507999 10.491748 0.9489808 58.01270
[10,] 108.48417 16.753748 4.676347  8.049471 2.712958  9.493984 0.8231149 34.17945
[11,]  86.76302 11.670420 3.939495  8.504568 4.356125  6.356437 0.5136714 64.72608
[12,]  97.26892 11.747033 5.198563  9.010727 3.458712 11.141994 1.0258807 75.73539
[13,] 143.38009 10.197279 6.706219 12.073454 3.136280  7.339299 0.6440403 64.12326
[14,]  88.98454 15.883665 8.341555 13.941150 4.620385  6.387680 0.3782429 63.83884
[15,]  92.29627 14.305360 4.994963  8.632069 4.289696 11.801902 0.9585433 34.46387
[16,] 116.75278  8.653200 5.376459  9.443928 1.876526  6.899330 0.6328900 72.41552
[17,]  47.67150 11.626741 4.698711  5.612491 4.197248  7.269218 0.5041089 75.45098
[18,] 106.13600 25.489811 4.381465  8.423545 5.528071  5.065038 0.2288700 43.00706
[19,] 115.27050  6.239673 6.755115 15.357962 5.597554  9.459896 0.7287940 48.86669
[20,]  86.25309 10.609855 6.061795 11.248318 6.063358  6.271455 0.3960406 81.56153
[21,] 109.52697 19.471500 8.571790 18.433095 4.356125  9.377759 0.8409125 67.15872
[22,] 104.48472 11.880851 4.875136  6.187267 3.430330  4.728017 0.2110723 88.96655
[23,]  92.58944 16.339071 6.126009  8.255700 2.612037  7.102709 0.5767029 72.73393
[24,]  65.09746 14.927092 7.064167 12.696764 5.418502 13.316794 1.0393725 52.15307
[25,]  88.07541 11.599693 6.476044 11.609258 4.570840 10.190899 0.7121314 95.96435
[26,] 129.06304 14.430345 5.507614  9.060575 4.326335  4.368648 0.3096991 51.29932
[27,]  64.81991 12.340149 4.739941  5.621093 3.767110  8.018797 0.4768697 67.15872
[28,]  71.99383 13.266133 4.220017  5.651730 3.986997 11.175995 0.9450516 39.02904
[29,] 105.07279 11.239848 6.200092 10.935011 2.984406 10.923955 1.0626824 84.27858
[30,] 100.60239 11.339272 4.637293  7.380716 4.197248  7.017727 0.4768697 64.72608
[31,]  81.92483  6.347343 8.518906 15.410910 1.916651  4.030493 0.2439495 55.89848
[32,] 115.99328 19.818721 4.331701  8.224883 4.661467  5.934433 0.4138382 65.01050
[33,] 120.75687  9.705561 6.042832 10.174089 5.268274  8.882918 0.5465486 45.45800
[34,]  53.20677 17.605713 4.675200  9.380407 6.154221  8.662730 0.6602502 81.84595
[35,]  93.28320 23.669468 6.380504 11.810850 5.934272  7.377096 0.3960406 72.41552
[36,] 140.18187  6.404659 4.042447  8.685278 6.094619  9.902014 0.6808420 34.46387
[37,]  58.24926 23.480291 7.861492 13.173419 6.894382  9.291556 0.4823820 36.89650
[38,] 156.25088 21.102107 5.515845  9.616357 3.470239  8.966276 0.6753297 61.04816
[39,]  81.60586 15.621001 3.545299  4.807385 5.307762  7.000310 0.4206826 55.29565
[40,] 148.77796 15.070502 7.117883 12.212110 3.865962  7.544827 0.5287509 60.16092
[41,] 139.30230  9.773005 6.264249 12.902178 5.952616  8.341158 0.4752819 58.01270
[42,] 107.25921 13.885694 3.688952  5.811917 4.783911  8.036214 0.5152592 74.84815
[43,] 138.11427 11.060272 3.649935  7.174487 5.066495  9.547575 0.6424525 51.90215
[44,] 114.34990 23.575329 5.580059 12.121988 5.326292  7.576679 0.5248217 27.75049
[45,] 110.09176  8.862234 6.745203 12.509963 4.207306  7.017727 0.4768697 49.46952
[46,] 107.20405 22.256984 4.143326  3.980352 4.660232  5.391540 0.2590243 61.40621
[47,]  62.49983 12.246287 9.411813 12.978796 2.369362 10.154726 0.9667784 60.72975
[48,]  99.95428 21.490291 3.636070  4.237183 3.349802  5.507765 0.2768220 19.45823
[49,]  95.08448  5.389361 6.604414 14.698305 5.155888  9.322338 0.7203665 75.13257
[50,]  69.10308 14.651080 5.537886  9.955398 6.803519  9.124438 0.4590721 83.45882
          [,9]
 [1,] 87.88150
 [2,] 65.34223
 [3,] 77.16923
 [4,] 80.10168
 [5,] 69.49591
 [6,] 44.13144
 [7,] 49.27458
 [8,] 86.93801
 [9,] 71.70195
[10,] 61.13201
[11,] 59.08049
[12,] 67.09869
[13,] 85.95982
[14,] 59.89985
[15,] 53.47724
[16,] 75.50066
[17,] 43.33058
[18,] 62.41585
[19,] 68.37573
[20,] 63.42447
[21,] 70.61675
[22,] 74.15078
[23,] 64.04561
[24,] 45.30570
[25,] 68.21959
[26,] 75.62673
[27,] 49.26207
[28,] 45.02359
[29,] 73.15423
[30,] 65.69098
[31,] 54.36403
[32,] 73.12006
[33,] 70.06750
[34,] 47.71714
[35,] 64.29023
[36,] 76.35018
[37,] 37.87729
[38,] 91.26971
[39,] 54.04740
[40,] 87.45845
[41,] 82.34695
[42,] 71.62886
[43,] 80.11439
[44,] 62.18197
[45,] 66.06633
[46,] 67.93967
[47,] 46.40201
[48,] 53.04620
[49,] 65.89101
[50,] 55.74963

$Bdatesampinfo
      DATE JULIAN N        Mean       Stdev
1 08/02/11   2040 5 395.9546598 340.8434459
2 09/16/11   2085 6  52.0795183  63.7008087
3 10/23/11   2122 5  22.6039593  13.1209070
4 11/13/11   2143 5  25.3048326  27.4833605
5 01/01/12   2192 5   8.3145481  10.6296282
6 02/10/12   2232 4  11.2474783   8.6846357
7 03/27/12   2278 5  21.5480637  21.1918960
8 04/01/12   2283 2   0.6649971   0.9404479
9 06/19/12   2362 5 134.9746046 107.9482162

$Ndatesampinfo
      DATE JULIAN N        Mean       Stdev
1 08/02/11   2040 5 1120.000000  883.993464
2 09/16/11   2085 6 1596.296296 1727.135167
3 10/23/11   2122 5  840.000000  421.314814
4 11/13/11   2143 5  784.444444  793.787607
5 01/01/12   2192 5  166.666667  195.157423
6 02/10/12   2232 4  241.666667  123.852760
7 03/27/12   2278 5   68.888889   72.605819
8 04/01/12   2283 2    5.555556    7.856742
9 06/19/12   2362 5  726.666667  667.758365

$Bdateboots
          [,1]       [,2]     [,3]      [,4]      [,5]      [,6]      [,7]      [,8]
 [1,] 613.3139   5.103838 20.03582 31.509288  9.578815 12.611387 26.359879 0.6649971
 [2,] 355.7320  42.218361 30.68478 37.670138  3.238442  6.773002 20.319634 0.6649971
 [3,] 402.1416  50.578133 18.72351 33.060975 13.390654 15.298758 15.924455 0.0000000
 [4,] 537.0683  38.262070 26.80434 18.112456  3.760276 11.247478 15.301858 0.6649971
 [5,] 389.7677  53.580903 29.79094 39.477508  3.760276 16.662668 27.528975 0.0000000
 [6,] 227.2451  62.240517 14.73980 27.324280  4.693315  4.045184  6.094863 0.6649971
 [7,] 226.9922   5.103838 15.41698 24.528989  7.097155  7.196198 33.358545 0.6649971
 [8,] 607.1270  36.870589 21.39018 19.780215 10.796208 20.243591 26.359879 0.6649971
 [9,] 402.1416  77.449446 10.75609 32.497209 13.343780  7.666555 34.792935 0.6649971
[10,] 377.1410  67.480562 15.41698 25.304833  4.977669  7.666555 30.755058 0.0000000
[11,] 313.2692  42.328265 15.41698 18.888299 13.106300  7.196198 18.527941 0.6649971
[12,] 359.9317  38.723635 19.40069 25.868598  8.030194  8.089751 37.001264 1.3299942
[13,] 558.4773  29.164496 21.29165 37.106373  8.314548  6.302646 23.399090 0.6649971
[14,] 316.1175  48.584792 30.00760 42.630990  9.816295 11.717835 14.132762 0.0000000
[15,] 325.8960  52.379360 18.40358 25.092755  7.381509 12.611387 35.150237 0.6649971
[16,] 450.7913  27.719019 15.09705 31.721366  3.807150  4.938736 22.982454 0.6649971
[17,] 165.9687  29.412519 28.11665 12.799916  8.314548 11.247478 18.170638 0.6649971
[18,] 328.4913 106.506216 19.61736 18.536611 13.153174 12.611387  7.886556 0.6649971
[19,] 456.9782  15.456952 15.41698 43.406834 14.370567 11.717835 26.565840 0.6649971
[20,] 328.4913  25.016090 27.48152 25.304833 17.011887 11.247478 14.132762 0.6649971
[21,] 370.9541  77.941403 18.40358 56.239900 13.106300  7.196198 30.755058 0.6649971
[22,] 393.3593  34.870194 23.91627 18.536611  4.740189 11.247478  7.886556 0.0000000
[23,] 325.8960  53.580903 27.26485 26.080676  4.977669  7.196198 21.548064 0.0000000
[24,] 216.2228  50.578133 23.28114 38.233904  9.531941 15.721954 38.170360 0.6649971
[25,] 322.3044  38.671816 18.72351 37.670138  6.004456 15.298758 25.943243 0.6649971
[26,] 484.8270  44.136545 27.26485 20.695669 13.390654  6.773002 10.906679 0.6649971
[27,] 226.9922  38.671816 22.38729 18.888299  2.258529 15.298758 17.152885 0.6649971
[28,] 252.2457  42.820221 22.82062 13.927448  7.334635 11.247478 33.981141 1.3299942
[29,] 395.9547  34.685133 20.92967 33.060975  8.077068  5.832289 38.376320 1.3299942
[30,] 377.1410  35.177089 20.92967 19.452065  8.314548 11.247478 17.152885 0.6649971
[31,] 322.3044  13.463610 17.94307 56.239900  1.736695  7.196198  9.114986 0.0000000
[32,] 395.9547  79.442788 18.62025 19.100377 11.842033  9.883569 14.132762 1.3299942
[33,] 469.6049  25.315932 22.70722 29.913996  8.361422 16.192311 19.756371 0.6649971
[34,] 153.3419  64.725815 22.38729 18.324534 16.965013 11.717835 23.339757 1.3299942
[35,] 288.2686  94.052034 23.06447 32.497209 11.935781 15.721954 14.132762 0.6649971
[36,] 558.4773  16.056635 15.63365 19.568138 13.106300 15.298758 24.774147 0.6649971
[37,] 153.3419  85.392420 30.78805 37.670138 11.888907 20.243591 17.358845 0.6649971
[38,] 552.2904  88.102402 16.31083 31.721366  4.455835 11.717835 24.568186 0.6649971
[39,] 282.0817  52.379360 24.91338  5.959228 12.126387 12.611387 15.718494 0.0000000
[40,] 558.4773  51.287720 23.28114 38.701665  7.240887 10.777122 19.756371 0.0000000
[41,] 539.6636  31.265564 17.09127 37.458061 11.080562 16.662668 17.093551 0.6649971
[42,] 389.5148  50.086177 18.62025 13.503293  8.361422 13.934849 18.587275 0.6649971
[43,] 524.4415  41.618678 13.10756 18.676222  8.314548 15.298758 23.339757 0.6649971
