$totdays
[1] 365

$Psampest
[1] 174.4449

$Pbootest
    Mean     2.5%      50%    97.5% 
171.1301 116.7867 169.7069 225.7100 

$Pboots
 [1] 165.4172 193.2943 139.5604 213.5185 148.3327 177.1510 183.5892 132.6215 172.8858
[10] 184.1164 226.0190 223.3779 191.9494 230.9680 162.0416 169.4957 171.9247 198.6391
[19] 210.7630 160.2217 153.4437 121.9683 115.2823 137.0544 163.2350 202.9005 184.8357
[28] 112.3766 157.2225 173.8842 208.2138 193.4280 122.8472 156.8534 155.9948 135.5250
[37] 168.8907 135.6337 133.8271 169.9180 136.2341 204.0706 211.8411 131.1035 201.9990
[46] 224.6456 192.4795 146.2917 157.2876 191.3317

$Bboots
 [1] 3.225378 3.244641 2.566787 2.990796 2.459222 2.737507 3.346609 2.220360 2.918871
[10] 2.972712 3.434767 3.183410 3.236119 3.602328 2.321191 2.554376 3.128507 3.785508
[19] 3.481010 2.360881 2.330797 1.905407 2.018767 2.170250 2.691257 3.516643 3.013198
[28] 2.191206 2.604146 2.877536 3.373040 3.185578 1.992170 2.674626 2.744680 2.316696
[37] 2.902798 2.154726 2.287421 2.671839 2.418770 3.090698 3.355494 2.234213 3.187066
[46] 3.893375 3.310347 2.794767 2.611404 3.062992

$Nboots
 [1] 528.4259 533.6574 407.9167 405.5093 382.2685 389.7685 539.8611 335.1389 460.5556
[10] 458.1944 516.8519 443.4259 504.9537 539.9537 345.8796 363.5185 485.7870 617.8241
[19] 547.5463 370.6481 336.7593 265.9259 310.8333 321.1574 399.5370 560.6944 465.9722
[28] 378.9815 405.7870 451.6667 524.3981 480.2778 298.1019 434.3519 447.8704 386.8056
[37] 469.3056 343.5185 387.2685 382.4537 389.8611 439.9074 520.0000 345.0463 471.9444
[46] 637.9167 531.9444 470.9722 412.8241 484.7222

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 62.12501313 26.28604624  0.15428553  0.43387313  0.20731789  0.05126593  0.03476753
[8] 43.59098288 41.56136993

$Pintboots
          [,1]      [,2]        [,3]      [,4]      [,5]       [,6]       [,7]
 [1,] 84.08191 37.246348 0.173029532 0.3223299 0.2073179 0.00000000 0.03082215
 [2,] 59.66750 30.082460 0.202925941 0.8055809 0.4146358 0.15379779 0.04582836
 [3,] 63.55654 28.868858 0.138329634 0.2358740 0.0000000 0.10253186 0.03871291
 [4,] 60.15632 19.067195 0.224458043 0.4832510 0.2073179 0.05126593 0.03635257
 [5,] 47.33206 26.790306 0.065369022 0.3717078 0.2073179 0.10253186 0.03871291
 [6,] 62.90429 21.381968 0.084113022 1.1649888 0.8292716 0.00000000 0.02923711
 [7,] 80.35363 35.708341 0.227246145 0.8055809 0.4146358 0.00000000 0.02923711
 [8,] 48.85385 22.500926 0.127177226 0.1243307 0.0000000 0.10253186 0.04029794
 [9,] 68.20404 25.230927 0.114009430 0.6446597 0.4146358 0.05126593 0.03476753
[10,] 60.90151 25.254070 0.197349736 0.8055809 0.4146358 0.10253186 0.04188298
[11,] 68.80662 25.900220 0.059792817 0.3717078 0.2073179 0.00000000 0.02923711
[12,] 65.31488 21.606005 0.238398554 0.4095826 0.0000000 0.05126593 0.03476753
[13,] 73.87181 28.930557 0.065369022 0.1115433 0.0000000 0.10253186 0.04029794
[14,] 71.10581 32.103632 0.059792817 0.2601645 0.2073179 0.05126593 0.03635257
[15,] 46.28522 11.400208 0.175817634 0.4832510 0.2073179 0.00000000 0.02923711
[16,] 54.37940 21.520002 0.157073634 0.3717078 0.2073179 0.00000000 0.02923711
[17,] 82.92354 29.479333 0.105645124 0.3223299 0.2073179 0.10253186 0.03871291
[18,] 84.69369 45.173992 0.151497430 0.3844952 0.2073179 0.05126593 0.03476753
[19,] 74.19906 29.996971 0.078536817 0.6318723 0.4146358 0.00000000 0.02923711
[20,] 46.15319 12.733778 0.102857021 0.2601645 0.2073179 0.00000000 0.03082215
[21,] 45.55391 20.014939 0.138329634 0.6446597 0.4146358 0.00000000 0.02765208
[22,] 42.16502 17.344867 0.278674656 0.7562030 0.4146358 0.00000000 0.03082215
[23,] 53.30877 17.637821 0.145921226 0.2601645 0.2073179 0.00000000 0.02923711
[24,] 51.31137 18.832746 0.221669941 0.6940376 0.4146358 0.05126593 0.03476753
[25,] 52.77222 32.136576 0.154285532 0.4338731 0.2073179 0.10253186 0.04029794
[26,] 78.94394 34.288122 0.127177226 0.9048243 0.6219537 0.00000000 0.03082215
[27,] 63.25443 27.684894 0.340482860 0.8549588 0.4146358 0.00000000 0.02923711
[28,] 48.34904 26.253102 0.059792817 0.5203290 0.4146358 0.05126593 0.03476753
[29,] 64.26247 22.212438 0.170241430 0.4832510 0.2073179 0.10253186 0.04029794
[30,] 61.91824 26.060752 0.124389124 0.4338731 0.2073179 0.05126593 0.03476753
[31,] 71.89525 28.503757 0.051428511 0.8426589 0.6219537 0.05126593 0.03318249
[32,] 70.55814 33.331501 0.127177226 0.1115433 0.0000000 0.05126593 0.03635257
[33,] 58.42414  9.937244 0.121601021 0.4832510 0.2073179 0.00000000 0.02923711
[34,] 64.17503 21.822146 0.089689226 0.3844952 0.2073179 0.05126593 0.03318249
[35,] 64.25196 28.010459 0.097280817 0.3717078 0.2073179 0.00000000 0.03082215
[36,] 53.40398 16.606158 0.205714043 0.3346298 0.0000000 0.00000000 0.02765208
[37,] 61.50480 26.242141 0.178605736 0.4466606 0.2073179 0.05126593 0.03476753
[38,] 42.39288 14.121019 0.005576204 0.0000000 0.0000000 0.05126593 0.03476753
[39,] 48.22853 20.758150 0.202925941 0.3223299 0.2073179 0.05126593 0.03476753
