$totdays
[1] 365

$Psampest
[1] 174.4449

$Pbootest
    Mean     2.5%      50%    97.5% 
176.1261 118.1502 176.9321 227.9127 

$Pboots
 [1] 174.7369 140.7842 157.0798 180.3356 124.1178 116.4177 145.8098 210.7425 188.2863
[10] 158.4686 187.6684 225.7521 174.5875 131.0501 203.0111 175.1882 214.2789 163.8634
[19] 199.2495 192.6928 155.4219 217.0324 186.7431 192.8754 264.6740 153.6009 195.5488
[28] 155.9666 134.3636 186.8240 174.9032 181.6400 142.8840 173.5866 216.7452 209.8391
[37] 170.5119 194.4093 228.5400 178.6760  85.6346 198.5523 215.0574 132.0954 138.7567
[46] 171.0028 150.7421 163.8905 186.0342 185.6328

$Bboots
 [1] 2.946205 2.741503 2.846520 2.706301 2.076232 1.935722 2.233976 3.707257 3.026744
[10] 2.598445 3.040931 4.033934 2.951034 2.411191 3.009683 2.931770 4.020321 2.988976
[19] 3.430504 2.948161 2.347328 3.134229 3.077401 2.980199 3.931733 2.632427 3.574246
[28] 2.761282 2.116336 3.140301 2.731569 3.052973 2.353745 3.002874 3.473162 3.938176
[37] 3.236293 3.312950 3.854918 3.099606 1.624754 3.045949 3.289207 2.121619 2.435646
[46] 2.608339 2.426485 2.639758 3.046905 2.794168

$Nboots
 [1] 461.2500 461.5741 456.1111 419.9537 315.0926 304.8148 345.8333 558.7037 462.5463
[10] 403.2870 471.0185 661.3426 475.6019 427.9630 452.8704 470.1852 665.0463 494.4907
[19] 539.3056 452.9167 351.2037 478.6574 500.5093 460.0000 587.2685 445.8333 568.8426
[28] 450.0926 356.2963 493.3796 430.7870 499.9537 336.4815 474.3519 556.5278 681.5278
[37] 555.8333 526.4352 618.6574 499.1667 258.5648 468.5648 507.0370 318.9815 410.4630
[46] 362.1759 371.2963 411.0185 453.1481 413.9815

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 62.12501313 26.28604624  0.15428553  0.43387313  0.20731789  0.05126593  0.03476753
[8] 43.59098288 41.56136993

$Pintboots
          [,1]     [,2]       [,3]       [,4]      [,5]       [,6]       [,7]
 [1,] 64.91246 29.51292 0.20571404 0.12433074 0.0000000 0.00000000 0.03082215
 [2,] 66.44180 29.99697 0.10564512 0.43387313 0.2073179 0.15379779 0.04582836
 [3,] 67.41757 29.35913 0.16264984 0.12433074 0.0000000 0.10253186 0.04029794
 [4,] 42.77622 23.05002 0.17860574 0.54541639 0.2073179 0.00000000 0.02765208
 [5,] 48.35830 18.94876 0.13554153 0.43387313 0.2073179 0.00000000 0.02923711
 [6,] 38.14323 19.36934 0.10285702 0.63187227 0.4146358 0.00000000 0.03082215
 [7,] 45.00776 18.90875 0.13554153 0.06216537 0.0000000 0.05126593 0.03476753
 [8,] 91.45780 39.03163 0.18139384 0.49603850 0.2073179 0.05126593 0.03476753
 [9,] 68.21975 26.73004 0.02710831 0.32232987 0.2073179 0.05126593 0.03476753
[10,] 50.49300 23.71429 0.17581763 0.63187227 0.4146358 0.10253186 0.04029794
[11,] 71.60970 20.95312 0.10006892 0.43387313 0.2073179 0.05126593 0.03318249
[12,] 84.37352 44.43225 0.12717723 0.63187227 0.4146358 0.10253186 0.04188298
[13,] 58.55203 29.13625 0.16543794 0.81836838 0.4146358 0.05126593 0.03635257
[14,] 51.54793 21.94058 0.15149743 0.63187227 0.4146358 0.15379779 0.04582836
[15,] 66.10571 17.70402 0.22724614 0.54541639 0.2073179 0.00000000 0.03082215
[16,] 58.32480 27.39371 0.25156635 0.80558090 0.4146358 0.00000000 0.02923711
[17,] 87.57483 47.40089 0.17860574 0.95420215 0.6219537 0.05126593 0.03635257
[18,] 77.89839 24.99583 0.07853682 0.38449524 0.2073179 0.05126593 0.03318249
[19,] 68.72279 38.76359 0.17024143 0.85495879 0.4146358 0.05126593 0.03476753
[20,] 57.47397 23.36015 0.23003425 0.86774627 0.4146358 0.00000000 0.02923711
[21,] 53.36348 13.93847 0.02710831 0.32232987 0.2073179 0.00000000 0.02923711
[22,] 50.80681 20.99437 0.16264984 0.23587399 0.0000000 0.00000000 0.02923711
[23,] 66.79422 21.77763 0.20571404 0.48325103 0.2073179 0.00000000 0.02923711
[24,] 63.15250 19.77984 0.07574871 0.58249438 0.4146358 0.05126593 0.03318249
[25,] 68.09919 32.64441 0.15428553 0.55820387 0.2073179 0.05126593 0.03476753
[26,] 58.85020 23.32721 0.13554153 0.17370863 0.0000000 0.05126593 0.03476753
