$totdays
[1] 365

$Psampest
[1] 4056.605

$Pbootest
    Mean     2.5%      50%    97.5% 
4019.077 2877.494 4104.320 5098.503 

$Pboots
 [1] 4199.974 3810.140 4251.204 4490.367 4160.961 4045.997 4652.384 4305.617 5131.776
[10] 4073.046 3832.715 4509.202 4563.675 3228.714 4497.019 3146.250 3476.342 4800.982
[19] 3054.749 4428.766 3946.686 3037.044 2831.173 3417.132 4070.200 3254.085 4388.702
[28] 4282.504 5352.246 4070.353 4326.845 3050.680 3837.392 4404.673 4625.032 3707.328
[37] 4983.896 3670.322 4628.689 4135.593 3750.577 4467.951 3740.980 4212.641 2488.484
[46] 4200.903 4451.136 3978.938 3647.057 3334.716

$Bboots
 [1] 354.9529 339.2263 385.7811 349.7235 353.5232 319.2806 400.0439 339.1550 455.9403
[10] 325.7869 330.2143 364.4709 396.1132 292.1578 375.2758 285.6294 330.2320 397.2439
[19] 290.4315 401.6810 329.0967 281.1491 291.3653 300.5276 348.6887 287.6063 382.8654
[28] 374.4761 443.0553 342.3658 376.2348 275.8201 312.5453 385.3555 422.6310 321.9910
[37] 430.4421 318.9490 375.9148 338.4565 305.2222 406.2476 322.5805 340.4176 223.4785
[46] 357.7251 379.0675 318.7420 336.1765 307.5456

$Nboots
 [1] 416.9444 383.1250 433.7037 461.6667 436.0648 422.4769 477.5926 452.6620 524.6759
[10] 427.6620 403.6574 488.8194 458.4259 329.8148 463.7731 340.1389 373.1019 495.9954
[19] 333.0093 437.7083 408.3796 321.6667 288.1481 347.4769 425.7176 342.8241 448.1481
[28] 437.1065 563.6111 429.0046 446.2269 331.9444 399.5602 449.7685 473.9815 388.4259
[37] 510.9028 371.2269 473.7269 437.0139 381.8056 457.8704 405.6481 432.8704 266.7361
[46] 433.2870 454.5833 422.4074 376.2963 351.7361

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 1401.150172 1203.371042   85.989580   84.919894   65.134116   83.074935    7.541581
[8]  360.037345  765.386636

$Pintboots
           [,1]      [,2]      [,3]      [,4]      [,5]      [,6]      [,7]     [,8]
 [1,] 1512.6622 1413.2591  77.44914  58.18545  32.59642  39.76635  4.707148 269.5986
 [2,] 1220.6582 1186.3194  75.10762  82.13136  52.60476  56.34947  9.230384 427.8246
 [3,] 1418.7854 1207.4978  63.07070  47.22475  93.82112 129.96128 10.276308 473.8438
 [4,] 1652.6039 1374.4628  57.04004  67.52428  33.00068  32.53384  6.546460 377.5696
 [5,] 1417.9539 1288.5463 113.55119 133.06252  74.08636  90.38200  5.502508 286.0332
 [6,] 1369.5623 1298.2080  64.22491  68.42547  51.41234  54.13425  6.394800 377.9510
 [7,] 1599.9644 1506.9414  80.30373  63.52573  69.52779  98.36489  8.437397 364.7751
 [8,] 1539.6605 1330.8939  86.94318 111.26363  69.20725  65.64791  4.806855 287.5123
 [9,] 1783.8268 1590.5055 110.10218  85.16557  92.26118 126.32056  8.436247 382.6888
[10,] 1362.1042 1327.3891  83.68051  69.90802  50.96247  65.09712  7.391072 359.6559
[11,] 1317.6520 1085.5585  88.05843 106.84675  53.92534  87.21315  9.332063 358.5582
[12,] 1551.2102 1210.3154 117.92191 133.75386  99.90684  92.98022  9.030221 435.9020
[13,] 1673.2797 1290.6747 100.08038  93.36888  45.90654  56.49771  7.240963 393.2414
[14,] 1124.3998  663.2825  88.49202  74.11642  59.80919  75.90102  9.030221 467.6269
[15,] 1570.9933 1390.9971  87.77874  83.36557  56.19998  88.03910  7.992709 364.7751
[16,] 1027.2813  777.3732  77.37067 123.27056  91.77205 117.85785  8.587907 339.6279
[17,] 1089.4095  835.4573  95.71816  94.57890 102.31061 144.22388 11.572448 456.6929
[18,] 1726.2210 1538.9328  78.60409  69.55087  46.52294  61.25068  7.741744 354.9182
[19,]  988.4514  768.8093  85.98958 122.30382  77.97744 100.10631  9.583028 337.3859
[20,] 1556.6883 1462.6369  93.18872 110.93840  64.05092  61.66865  5.007766 263.7632
[21,] 1435.8503 1238.1314  68.02743  43.34398  23.80854  65.94792  6.948757 300.2258
[22,] 1000.6464  749.5075  65.57397  64.16724  56.17818  85.48870 10.326362 413.2506
[23,]  893.8055  612.7251  99.22022 118.05960  69.78327  75.71657 10.921560 410.2924
[24,] 1101.0300 1003.4068  95.71733  65.62292  24.82920  37.62127  9.574215 434.0415
[25,] 1446.4586 1272.3136  78.60409  51.13868  75.67268 108.33556  5.157126 271.4592
[26,] 1086.0420  874.7035  73.23855  69.22564  84.62493 104.69242  7.391473 342.5051
[27,] 1459.4225 1400.9342  58.82827  72.01922  64.92567  82.18073 10.025744 427.8246
[28,] 1506.7196 1265.6889 100.80793  59.19547  45.19965  72.19299  8.035922 398.3605
[29,] 1857.2219 1623.7027 116.33356 101.81911  71.46107  99.32100 11.020865 461.4307
[30,] 1392.4091 1211.5833  72.56483  66.91250  75.03818 111.09716  8.042362 368.8776
[31,] 1428.8230 1390.1762  85.98390  63.51172  41.66075  70.20233 10.626980 435.5206
[32,] 1026.8755  707.1695  95.28300 104.87239  87.32359 101.81032  7.692091 337.3859
[33,] 1223.0071 1285.7983 116.13377  92.71842  64.42624  78.11077  4.456183 306.8241
[34,] 1460.7480 1493.0400  86.22906  52.96287  55.73723  93.83102  8.587907 360.0373
[35,] 1506.9375 1494.5226  86.86392  82.88825  59.40176 101.35277 12.468264 441.6358
[36,] 1257.4718 1078.9806 106.80633 113.18959  65.74682  76.73663  6.896731 316.5140
[37,] 1729.0653 1632.1423  81.30714  91.87308  64.42624  96.24037  8.738015 360.0373
[38,] 1275.4956 1001.0621  75.30740 105.11806  54.19129  56.91640  7.347858 382.3074
[39,] 1671.8011 1503.5157  73.07916  82.13136  46.37298  44.78551  6.245441 319.4723
[40,] 1423.6554 1240.3994  92.02034  67.40385  62.06419  84.30084  7.090454 377.5696
[41,] 1329.3570 1047.0723  81.85267  84.06197  44.78547  44.98405  6.194638 376.0905
[42,] 1473.5451 1318.9918  78.75942 103.06734  89.11007 115.84222 10.476470 451.9552
[43,] 1274.9524  929.0456  74.66761  79.46566 101.60274 146.35558  9.131900 406.4379
[44,] 1403.2297 1325.0672  65.57397  84.91989  33.11395  38.04438  9.681511 458.1721
[45,]  922.3023  353.4859  66.32778  68.97997  65.69203  82.52856  7.491929 377.1882
[46,] 1454.6114 1210.3777  87.65812  83.13897  96.33313 113.35472  6.695418 358.5582
[47,] 1548.9548 1320.5106  75.18203  62.01276  43.53925  70.95990 10.626980 456.3115
[48,] 1401.6836 1114.3977  76.46235  97.82562  64.52141  82.31737  7.541581 366.6356
[49,] 1265.2289  904.7565 105.21128 137.07508  76.78871  75.58093  7.491929 370.5899
[50,] 1070.1723  932.4919 115.57965 115.30080  47.07716  78.06295  9.131900 358.1768
           [,9]
 [1,]  791.7492
 [2,]  699.9141
 [3,]  806.7232
 [4,]  889.0855
 [5,]  751.8428
 [6,]  755.6836
 [7,]  860.5431
 [8,]  809.6817
 [9,]  952.4693
[10,]  746.8578
[11,]  725.5709
[12,]  858.1810
[13,]  903.3851
[14,]  666.0559
[15,]  846.8772
[16,]  583.1090
[17,]  646.3786
[18,]  917.2394
[19,]  564.1423
[20,]  810.8236
[21,]  764.4022
[22,]  591.9049
[23,]  540.6490
[24,]  645.2883
[25,]  761.0604
[26,]  611.6616
[27,]  812.5407
[28,]  826.3028
[29,] 1009.9351
[30,]  763.8282
[31,]  800.3396
[32,]  582.2672
[33,]  665.9170
[34,]  793.4993
[35,]  838.9608
[36,]  684.9855
[37,]  920.0663
[38,]  712.5756
[39,]  881.2855
[40,]  781.0890
[41,]  736.1787
[42,]  826.2033
[43,]  719.3202
[44,]  794.8387
[45,]  544.4869
[46,]  790.1755
[47,]  863.0384
[48,]  767.5526
[49,]  704.3333
[50,]  608.7225

$Bdatesampinfo
      DATE JULIAN N       Mean     Stdev
1 08/02/11   2040 5  672.01683 419.55743
2 09/16/11   2085 6 1427.43151 924.27612
3 10/23/11   2122 5  132.03264  77.88814
4 11/13/11   2143 5   67.63898  82.53488
5 01/01/12   2192 5   76.23807  70.80327
6 02/10/12   2232 4  144.74544 140.16973
7 03/27/12   2278 5  174.05752 147.52134
8 04/01/12   2283 2  266.78709 204.81606
9 06/19/12   2362 5  263.44018 248.21467

$Ndatesampinfo
      DATE JULIAN N       Mean      Stdev
1 08/02/11   2040 5 1080.00000  642.20877
2 09/16/11   2085 6 1942.59259 1203.04996
3 10/23/11   2122 5  182.22222   86.63817
4 11/13/11   2143 5   60.00000   64.59752
5 01/01/12   2192 5   82.22222   66.01534
6 02/10/12   2232 4  163.88889  126.15720
7 03/27/12   2278 5   71.11111   56.98170
8 04/01/12   2283 2  138.88889  102.13765
9 06/19/12   2362 5  386.66667  189.76919

$Bdateboots
           [,1]      [,2]      [,3]      [,4]      [,5]      [,6]      [,7]     [,8]
 [1,]  596.7905 1954.9513 139.61591  11.04151  80.69049  46.60849 149.86084 121.9603
 [2,]  396.5750 1429.7089 117.22474  62.11823  85.49451  82.13017 105.56538 411.6139
 [3,]  672.0168 1582.4163  90.45298  35.80841  47.36501 270.71324 173.56909 411.6139
 [4,]  812.2001 1631.8206 109.64148  31.83058  72.80449  24.63871  88.05897 266.7871
 [5,]  618.3878 1544.5287 146.84054 133.73504 105.11113 133.76055 201.33500 121.9603
 [6,]  478.2045 1445.5531  97.67761  41.32916  65.61119  82.13017 116.86994 266.7871
 [7,]  618.3878 1918.8170 146.84054  26.30982  76.23807 161.59140 225.04325 266.7871
 [8,]  732.0490 1535.9224 146.84054  46.84992 135.00303  82.13017 174.54594 121.9603
 [9,]  807.2753 1966.7439 206.51344  67.63898  79.67165 258.99108 260.54449 266.7871
[10,]  456.6072 1535.9224 120.06878  37.35133  69.72253  82.13017 167.36725 266.7871
[11,]  678.4200 1171.9937 118.67864 112.94598  89.94693  71.14528 311.53022 266.7871
[12,]  941.0555 1200.9991 172.51704  97.92664 130.55062 213.22178  81.36870 411.6139
[13,]  999.6093 1702.9518 118.61488  78.92946  69.04476  87.25398 150.34926 266.7871
[14,]  945.9802  752.9003 106.71477  88.17908  33.65616 161.59140  81.36870 411.6139
[15,]  672.0168 1719.9125 124.44938  89.97097  46.34618 144.74544 204.45603 266.7871
[16,]  596.7905  839.0312  78.55287 108.96815  94.48425 202.23689 231.73352 266.7871
[17,]  672.0168  908.2015 151.57977  78.92946  74.86763 270.71324 272.94817 411.6139
[18,]  753.6463 1809.4818 151.57977  31.83058  84.12407  98.23887 198.25419 266.7871
[19,]  590.3873  849.9150 132.03264  67.63898 139.80706 127.89947 317.73206 266.7871
[20,]  591.8657 2004.0391 198.93018  46.84992 136.37348  76.26909 173.56909 121.9603
[21,]  672.0168 1476.5193 106.71477  26.30982  34.34884  24.63871 317.73206 121.9603
[22,]  590.3873  919.0853  77.09897  67.63898  32.28571 133.76055 180.74778 411.6139
[23,]  693.6142  712.4188 191.70554  62.11823 139.80706  71.14528 208.02527 411.6139
[24,]  499.8019 1211.5663 139.61591  67.63898  41.54215  13.65382 136.96873 411.6139
[25,]  650.4195 1631.5041 151.57977  31.83058  56.62145 213.22178 215.76060 121.9603
[26,]  611.9847 1043.1038 111.03161  31.83058  85.49451 202.23689 157.03953 266.7871
[27,]  456.6072 1712.4670  82.86971  46.84992  68.35208 133.76055 157.03953 411.6139
[28,]  812.2001 1568.0495 179.74168  46.84992  67.94102  82.13017 212.15114 266.7871
[29,]  887.4265 1870.0457 186.96631  93.94880  80.69049 139.62162 243.03808 411.6139
[30,]  607.0599 1405.0716 104.90225  67.63898  42.56098 213.22178 221.96244 266.7871
[31,]  484.6077 1723.3508 119.03727  58.14039  42.91260 104.09995 204.45603 411.6139
[32,]  753.6463  735.0952 146.84054  77.13757 100.30711 196.37582 180.74778 266.7871
[33,]  364.5434 1418.8252 206.51344  78.92946  71.78566 144.74544 143.65900 121.9603
[34,]  424.5755 1849.6467 152.61128  37.35133  44.97573 155.73033 231.73352 266.7871
[35,]  456.6072 1760.3940 130.57875  58.14039  72.80449 149.86925 323.93391 411.6139
[36,]  633.5820 1249.7703 164.57515 124.23646  76.23807 133.76055 129.27363 266.7871
[37,]  611.9847 2076.3957 118.67864  78.68049  71.78566 144.74544 248.75150 266.7871
