$totdays
[1] 365

$Psampest
[1] 4056.605

$Pbootest
    Mean     2.5%      50%    97.5% 
3950.391 2883.489 3958.484 4976.002 

$Pboots
 [1] 3706.968 4791.142 2723.569 3710.733 4780.781 4217.585 3756.238 3431.458 4260.437
[10] 5090.493 3475.554 4056.175 3378.781 4871.859 4136.648 4519.329 4315.595 3151.298
[19] 4492.494 3266.966 4047.080 3889.559 2939.262 3119.549 2867.296 4466.754 4143.327
[28] 4161.034 3658.812 4360.801 4611.065 3834.952 4113.356 3485.255 3061.432 3889.429
[37] 4027.410 3170.381 3720.256 4732.648 4223.547 4519.766 3655.119 3701.049 3697.325
[46] 4824.440 3156.908 5006.237 4494.432 3806.958

$Bboots
 [1] 308.7988 412.3057 238.0362 288.8214 407.3797 353.8952 337.5528 309.9718 384.4958
[10] 410.9469 297.9052 296.1800 307.8264 378.8188 318.9659 359.3374 362.9450 272.5361
[19] 406.8623 278.0911 310.3695 338.3828 246.4823 291.6173 264.5027 411.0486 351.0925
[28] 339.9089 314.0008 378.6407 387.1620 324.0548 392.5460 317.3031 293.1058 331.4657
[37] 349.4057 264.2723 299.2695 387.4885 349.7685 411.2139 318.6969 321.0095 317.2318
[46] 419.5417 266.8391 392.7006 378.9113 316.4796

$Nboots
 [1] 398.1481 496.6667 277.4769 393.3102 506.3426 441.7130 370.4861 356.5046 446.7593
[10] 524.0972 355.7870 434.6991 371.2500 500.5093 437.4074 474.6759 432.2685 332.3843
[19] 448.9352 346.0648 436.6898 401.8519 327.0139 316.6435 305.0463 453.2870 444.2130
[28] 450.0231 366.8750 436.5509 471.9213 410.4630 411.6435 368.4491 318.2639 394.5833
[37] 411.3426 330.7639 394.1435 510.2778 438.6111 454.0972 384.0741 393.2407 375.6713
[46] 488.3796 338.1944 521.7824 458.4491 398.0093

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 1401.150172 1203.371042   85.989580   84.919894   65.134116   83.074935    7.541581
[8]  360.037345  765.386636

$Pintboots
           [,1]      [,2]      [,3]      [,4]     [,5]      [,6]      [,7]     [,8]
 [1,] 1245.1547 1029.7299 112.83708 112.61869 64.25818  80.73203  7.397511 361.8979
 [2,] 1646.0853 1587.1278  70.57598  63.85096 64.67137 107.54283  9.833993 360.4187
 [3,]  852.8567  721.0733  94.77727  94.67057 40.99075  27.90486  6.194638 374.2299
 [4,] 1317.0503 1085.5585  65.89345  53.24989 80.82902 106.81252  4.456183 291.1523
 [5,] 1600.8454 1470.7756  99.96553  79.21999 96.48309 117.22614  9.681511 427.4432
 [6,] 1418.3753 1415.2685  73.51266  50.82986 70.31314  99.59510  7.490779 320.2351
 [7,] 1263.2854 1104.3750  74.47276  89.17813 74.18153  63.84817  5.794313 376.0905
 [8,] 1165.3625  904.7565  97.30588  88.66771 65.72872  87.49272  7.943056 360.0373
 [9,] 1530.1833 1040.7130  92.22086  78.20342 83.10049 131.77289 11.566009 442.5003
[10,] 1820.1035 1628.1905 101.44288  87.94904 50.97140  68.54614  7.842199 361.8979
[11,] 1146.3385 1048.1260  63.83028  33.02945 56.81268  76.19026  6.847078 390.3848
[12,] 1386.6019 1485.8050  81.17724  33.10901 36.80434  54.08395  4.456183 248.0914
[13,] 1085.2947  897.8563 123.71895  96.80905 70.57114 117.10746  9.082248 361.5165
[14,] 1817.9405 1477.6218  80.59294  66.87621 22.83743  45.14025  7.692091 384.1679
[15,] 1578.5715 1140.2145  74.22760  63.40530 62.79016  79.61873  3.961842 301.7049
[16,] 1585.1456 1496.9443  66.01407 108.21036 75.35215  83.83250  4.907311 272.2220
[17,] 1575.9407 1256.9495 100.32906  82.44764 37.26708  48.29202  6.495256 360.0373
[18,] 1074.2788  780.7271  74.32196 114.81651 79.18791  81.06373  6.796275 335.9068
[19,] 1553.6561 1386.7411  67.31899  45.43878 51.17550  84.39943 10.927598 434.0415
[20,] 1089.3100 1000.7843  82.09197  69.88116 89.11007 100.47422  3.811332 246.2309
[21,] 1505.6228 1029.7299 111.68296 109.86836 44.99392  55.26021  7.197349 366.2542
[22,] 1439.1880  987.2375  88.73224  88.83888 69.37783  85.74583  7.290616 344.3656
[23,]  899.0812  723.0811  92.02034  88.15650 79.82700 102.70453  7.842199 404.9588
[24,] 1042.7986  658.1931  67.48190  53.49557 52.72262  84.52711 10.870355 509.6918
[25,]  892.3954  742.6874  95.91804 157.96731 91.21008  89.34304  5.408091 287.8937
[26,] 1461.6764 1328.8152  93.50336  73.46090 87.95691 124.32201 10.326362 462.9098
[27,] 1385.9171 1224.6024  86.38431 122.36936 78.97946  96.57206  8.136779 377.1882
[28,] 1363.2394 1294.6648 117.92201  82.11735 56.75789  83.07493 10.175852 395.3370
[29,] 1201.4546 1108.9242  88.72657  65.64978 50.10922  66.48103  6.596113 390.7662
[30,] 1545.6285 1361.4472  85.11524  87.67022 65.57876  68.79968  6.244291 318.7559
[31,] 1615.4426 1500.7423  60.32813  65.55232 61.06216  76.33850  7.491929 358.1768
[32,] 1326.3095 1083.8711  68.12253  64.49247 87.73560 124.86838  7.741744 345.8447
[33,] 1421.6980 1122.1600  74.98709  66.60128 73.92288  98.17066 10.626980 445.3569
[34,] 1182.7839  840.2893  95.83786  83.65260 52.45939  92.25287 11.572448 440.6398
[35,]  975.8739  718.7594  70.97071  81.67823 77.66347 105.46612 10.727435 434.0415
[36,] 1375.1554 1177.9806  73.75865  86.82125 73.30559  81.77099  4.857658 284.5540
[37,] 1345.0647 1170.9532  93.81508 101.49894 52.28305  62.07120  9.681511 432.1810
[38,] 1168.3567  798.5100  73.51917  59.84346 55.52879  86.38290  5.207929 288.2751
[39,] 1288.7848 1057.4714  70.57598  99.45396 68.49938  56.89585  6.645766 359.6559
[40,] 1493.7993 1610.6856  99.93442 123.83907 88.69806 108.15216  9.189143 382.6888
[41,] 1550.6768 1264.3097  92.58004  43.65786 37.15381  60.35205  7.591234 337.7673
[42,] 1656.5032 1342.7799  90.63241  96.61560 64.57620  97.89656  6.254254 296.9672
[43,] 1140.1490 1098.9811  61.04224  85.17958 93.11443 106.89056  7.591234 406.4379
[44,] 1250.4098 1036.5559  81.09392 111.15288 84.66161 104.68800  7.391072 337.3859
[45,] 1339.8151 1133.1371  69.30984  38.56325 38.58766  68.83538  5.659056 287.8937
[46,] 1782.2140 1346.6304  85.98958  68.61386 38.79610  68.00695 10.921158 451.5738
[47,] 1134.7100  664.7650  72.55906 116.60391 81.08722  77.89958  7.140107 361.8979
[48,] 1849.7202 1431.8582  96.43795 117.20215 55.86134  58.90705  7.391072 400.2210
