$totdays
[1] 391

$Psampest
[1] 0.2292718

$Pbootest
     Mean      2.5%       50%     97.5% 
0.3540059 0.1469674 0.3481418 0.6439829 

$Pboots
 [1] 0.5309582 0.1644673 0.6394129 0.3693716 0.4296002 0.4127904 0.2636231 0.3936415
 [9] 0.1446435 0.3543794 0.6445854 0.4387647 0.4757665 0.2021513 0.4423372 0.5053651
[17] 0.1962654 0.3369802 0.4002136 0.2637904 0.3945140 0.3786566 0.3761687 0.1886609
[25] 0.2358061 0.1864300 0.2179430 0.4201973 0.2778491 0.3259657 0.2312310 0.4850970
[33] 0.4651909 0.2090520 0.2102746 0.1549719 0.3750900 0.1781902 0.2293563 0.6419078
[41] 0.3822563 0.3419042 1.1129195 0.5210314 0.1690920 0.2561022 0.3105862 0.4045031
[49] 0.1205264 0.2897150

$Bboots
 [1] 0.14063727 0.04110349 0.21091406 0.08671765 0.11307186 0.11988898 0.07479119
 [8] 0.07912765 0.03720383 0.09716103 0.17732338 0.09253056 0.10004187 0.05047654
[15] 0.12262642 0.11171052 0.05271363 0.09097411 0.11445436 0.06797933 0.10163207
[22] 0.07550417 0.11099959 0.05146344 0.06192669 0.04776446 0.05915565 0.08564423
[29] 0.05450309 0.07675897 0.06164299 0.10277779 0.10548980 0.05465561 0.05636859
[36] 0.03772195 0.10031298 0.04447113 0.06022417 0.21599858 0.11135533 0.09212560
[43] 0.19030323 0.12113312 0.03738631 0.07954747 0.08374438 0.10398702 0.03137078
[50] 0.05388076

$Nboots
 [1] 152.49853  57.97766 238.57143 110.54968 139.71781 120.42622  83.55379 101.24045
 [9]  45.10582 116.36390 207.83363 108.48031 124.28277  55.78189 132.86008 119.31217
[17]  59.35920  97.07525 112.81599  86.66961 110.78777  94.82657 136.55791  66.51969
[25] 108.21282  66.03469  74.38272  96.42857  88.96238 107.83363  83.91828 117.62787
[33] 123.09524  76.98413  66.54909  58.36861 107.83363  49.29453  71.69900 244.76484
[41] 146.24927 112.98354 205.67019 162.63962  73.72722  93.65079  95.54674 114.68842
[49]  52.88066  73.82422

$julians
 [1] 2008 2040 2085 2141 2232 2278 2283 2333 2362 2399

$intdays
[1] 32 45 56 91 46  5 50 29 37

$Pintsampest
[1] 0.0703538154 0.1183162426 0.0283341376 0.0029200379 0.0000000000 0.0000000000
[7] 0.0000000000 0.0001522425 0.0091953427

$Pintboots
            [,1]       [,2]         [,3]         [,4]         [,5]         [,6]
 [1,] 0.09743008 0.16514256 0.0376215019 0.0733760519 0.0370630281 9.376712e-03
 [2,] 0.04301496 0.07851571 0.0300036039 0.0058400758 0.0000000000 0.000000e+00
 [3,] 0.06964219 0.09642054 0.0044417378 0.0508467581 0.0242082987 3.504063e-02
 [4,] 0.07845198 0.12641554 0.0261783823 0.0792161276 0.0370630281 1.562785e-03
 [5,] 0.14061236 0.22738875 0.0436452117 0.0044204568 0.0007578776 4.525105e-04
 [6,] 0.09792010 0.16518279 0.0404314125 0.0058400758 0.0000000000 9.376712e-03
 [7,] 0.06807601 0.11309830 0.0240246552 0.0000000000 0.0000000000 3.906963e-03
 [8,] 0.04457532 0.08434213 0.0308418981 0.1481717227 0.0733681786 4.525105e-04
 [9,] 0.04193880 0.07562062 0.0228343558 0.0000000000 0.0000000000 0.000000e+00
[10,] 0.11290897 0.17711758 0.0275406046 0.0029200379 0.0000000000 2.593608e-03
[11,] 0.16961352 0.25653924 0.0297014538 0.0479267202 0.0242082987 9.376712e-03
[12,] 0.07725034 0.12151560 0.0204588507 0.1452516848 0.0733681786 0.000000e+00
[13,] 0.05380459 0.08833867 0.0234885111 0.1794611302 0.0862229081 2.632644e-03
[14,] 0.04873337 0.10001283 0.0411374512 0.0029200379 0.0000000000 0.000000e+00
[15,] 0.13953619 0.21302895 0.0277603543 0.0058400758 0.0000000000 3.906963e-03
[16,] 0.10530082 0.15620203 0.0130678246 0.1452516848 0.0733681786 0.000000e+00
[17,] 0.07773454 0.10740680 0.0040002101 0.0058400758 0.0000000000 0.000000e+00
[18,] 0.13023057 0.19263728 0.0132000801 0.0003751047 0.0001894694 0.000000e+00
[19,] 0.13761129 0.19640977 0.0051477766 0.0000000000 0.0000000000 3.906963e-03
[20,] 0.07701709 0.13802342 0.0374892464 0.0015004189 0.0007578776 2.060473e-05
[21,] 0.11742573 0.21183282 0.0588738856 0.0000000000 0.0000000000 0.000000e+00
[22,] 0.04386370 0.07927180 0.0258711383 0.1452516848 0.0733681786 0.000000e+00
[23,] 0.07760324 0.13680202 0.0386296907 0.0029200379 0.0000000000 9.706387e-03
[24,] 0.06784858 0.09895770 0.0051477766 0.0000000000 0.0000000000 8.241893e-05
[25,] 0.03898821 0.09078573 0.0538960036 0.0058400758 0.0000000000 3.043945e-03
[26,] 0.04113104 0.08799716 0.0394679849 0.0003751047 0.0001894694 8.019974e-04
[27,] 0.07021670 0.10923296 0.0137291021 0.0015004189 0.0007578776 8.019974e-04
[28,] 0.04980953 0.09786940 0.0366957134 0.1452516848 0.0733681786 0.000000e+00
[29,] 0.02717154 0.04202825 0.0050155211 0.1258040287 0.0635449596 8.019974e-04
[30,] 0.07760324 0.13755367 0.0377537574 0.0479267202 0.0242082987 0.000000e+00
[31,] 0.06320052 0.10542867 0.0284216318 0.0058400758 0.0000000000 1.562785e-03
[32,] 0.07809326 0.13748652 0.0386296907 0.1481717227 0.0733681786 0.000000e+00
[33,] 0.03647716 0.05384618 0.0072140093 0.1796227299 0.0892544185 7.978764e-03
[34,] 0.06453345 0.10804230 0.0238923997 0.0015004189 0.0007578776 8.241893e-05
[35,] 0.07308066 0.11108606 0.0129355691 0.0003751047 0.0001894694 0.000000e+00
[36,] 0.02824770 0.06978557 0.0410051957 0.0029200379 0.0000000000 8.241893e-05
[37,] 0.13868746 0.21173597 0.0240246552 0.0000000000 0.0000000000 0.000000e+00
[38,] 0.04278172 0.09159155 0.0392034739 0.0000000000 0.0000000000 0.000000e+00
[39,] 0.07594675 0.11905446 0.0196205565 0.0044204568 0.0007578776 0.000000e+00
[40,] 0.07881652 0.12273700 0.0247235718 0.0140779323 0.0041610294 3.504063e-02
[41,] 0.11147408 0.16482964 0.0148247852 0.0058400758 0.0000000000 6.910493e-03
[42,] 0.12539606 0.18673880 0.0179063290 0.0029200379 0.0000000000 4.525105e-04
[43,] 0.04278753 0.07080543 0.0190467733 0.6437471540 0.3222136839 4.525105e-04
[44,] 0.11147990 0.16740659 0.0162368627 0.1258040287 0.0635449596 1.562785e-03
[45,] 0.02864740 0.04087267 0.0047062488 0.0501361136 0.0238493445 0.000000e+00
[46,] 0.04184848 0.07710514 0.0248181882 0.0000000000 0.0000000000 9.376712e-03
[47,] 0.11398513 0.16875859 0.0154433297 0.0000000000 0.0000000000 0.000000e+00
[48,] 0.11886062 0.21222241 0.0605382580 0.0029200379 0.0000000000 8.241893e-05
[49,] 0.03352289 0.05797509 0.0137291021 0.0015004189 0.0007578776 0.000000e+00
[50,] 0.02815739 0.03815210 0.0003967665 0.1452516848 0.0733681786 0.000000e+00
              [,7]         [,8]         [,9]
 [1,] 0.0939698049 4.871761e-04 1.649128e-02
 [2,] 0.0000000000 1.217940e-04 6.971180e-03
 [3,] 0.3511637184 1.826910e-04 7.466331e-03
 [4,] 0.0156616342 1.522425e-04 4.669840e-03
 [5,] 0.0045348867 2.435880e-04 7.544512e-03
 [6,] 0.0939698049 3.044850e-05 3.909083e-05
 [7,] 0.0391540854 3.044850e-05 1.533259e-02
 [8,] 0.0045348867 3.044850e-04 7.050366e-03
 [9,] 0.0000000000 1.522425e-04 4.097511e-03
[10,] 0.0259921441 9.134551e-05 5.215104e-03
[11,] 0.0939698049 1.522425e-04 1.309740e-02
[12,] 0.0000000000 1.522425e-04 7.677826e-04
[13,] 0.0263833493 1.522425e-04 1.528247e-02
[14,] 0.0000000000 1.522425e-04 9.195343e-03
[15,] 0.0391540854 9.134551e-05 1.301922e-02
[16,] 0.0000000000 1.826910e-04 1.199183e-02
[17,] 0.0000000000 6.089701e-05 1.222839e-03
[18,] 0.0000000000 1.522425e-04 1.954542e-04
[19,] 0.0391540854 2.435880e-04 1.774018e-02
[20,] 0.0002064927 1.522425e-04 8.623014e-03
[21,] 0.0000000000 6.089701e-05 6.320670e-03
[22,] 0.0000000000 3.653820e-04 1.066475e-02
[23,] 0.0972736884 3.958306e-04 1.283780e-02
[24,] 0.0008259709 6.089701e-05 1.573753e-02
[25,] 0.0305052506 1.826910e-04 1.256416e-02
[26,] 0.0080373098 2.740365e-04 8.155932e-03
[27,] 0.0080373098 1.522425e-04 1.351437e-02
[28,] 0.0000000000 1.522425e-04 1.705057e-02
[29,] 0.0080373098 1.522425e-04 5.293286e-03
[30,] 0.0000000000 1.522425e-04 7.677826e-04
[31,] 0.0156616342 1.522425e-04 1.096345e-02
[32,] 0.0000000000 1.522425e-04 9.195343e-03
[33,] 0.0799601125 3.044850e-05 1.080708e-02
[34,] 0.0008259709 1.826910e-04 9.234434e-03
[35,] 0.0000000000 1.217940e-04 1.248598e-02
[36,] 0.0008259709 1.522425e-04 1.195274e-02
[37,] 0.0000000000 3.044850e-05 6.114193e-04
[38,] 0.0000000000 6.089701e-05 4.552567e-03
[39,] 0.0000000000 2.435880e-04 9.312615e-03
[40,] 0.3511637184 2.740365e-04 1.091333e-02
[41,] 0.0692543037 3.044850e-04 8.818468e-03
[42,] 0.0045348867 2.740365e-04 3.681546e-03
[43,] 0.0045348867 3.958306e-04 8.935741e-03
[44,] 0.0156616342 6.089701e-05 1.927373e-02
[45,] 0.0000000000 3.044850e-04 2.057576e-02
[46,] 0.0939698049 2.435880e-04 8.740287e-03
[47,] 0.0000000000 3.044850e-05 1.236871e-02
[48,] 0.0008259709 2.740365e-04 8.779378e-03
[49,] 0.0000000000 6.089701e-05 1.298013e-02
[50,] 0.0000000000 2.131395e-04 4.175693e-03

$Bdatesampinfo
       DATE JULIAN N         Mean       Stdev
1  07/01/11   2008 3 0.0063754971 0.011042685
2  08/02/11   2040 6 0.4104201685 0.478610224
3  09/16/11   2085 7 0.0913585255 0.136571140
4  11/11/11   2141 5 0.0062038319 0.013872190
5  02/10/12   2232 1 0.0000000000          NA
6  03/27/12   2278 3 0.0000000000 0.000000000
7  04/01/12   2283 1 0.0000000000          NA
8  05/21/12   2333 2 0.0000000000 0.000000000
9  06/19/12   2362 4 0.0009961714 0.001508578
10 07/26/12   2399 6 0.0458697405 0.066862167

$Ndatesampinfo
       DATE JULIAN N       Mean     Stdev
1  07/01/11   2008 3  88.888889 153.96007
2  08/02/11   2040 6 437.037037 452.08252
3  09/16/11   2085 7 133.333333 208.46292
4  11/11/11   2141 5   6.666667  14.90712
5  02/10/12   2232 1   0.000000        NA
6  03/27/12   2278 3   0.000000   0.00000
7  04/01/12   2283 1   0.000000        NA
8  05/21/12   2333 2   0.000000   0.00000
9  06/19/12   2362 4  13.888889  21.03299
10 07/26/12   2399 6  74.074074 100.04114

$Bdateboots
             [,1]      [,2]        [,3]        [,4]         [,5] [,6]         [,7] [,8]
 [1,] 0.006375497 0.5708275 0.129541349 0.000000000 0.1558927340    0 0.3626666667    0
 [2,] 0.012750994 0.2420817 0.090903133 0.012407664 0.0000000000    0 0.0000000000    0
 [3,] 0.012750994 0.3998288 0.009090313 0.006203832 0.1018237866    0 1.3552797663    0
 [4,] 0.006375497 0.4583959 0.077731825 0.012407664 0.1558927340    0 0.0604444444    0
 [5,] 0.012750994 0.8202759 0.144078835 0.006203832 0.0031877486    0 0.0175019225    0
 [6,] 0.006375497 0.5737305 0.126808993 0.012407664 0.0000000000    0 0.3626666667    0
 [7,] 0.006375497 0.3969258 0.082723605 0.000000000 0.0000000000    0 0.1511111111    0
 [8,] 0.006375497 0.2577012 0.099993446 0.006203832 0.3085977193    0 0.0175019225    0
