$totdays
[1] 391

$Psampest
[1] 0.008939514

$Pbootest
       Mean        2.5%         50%       97.5% 
0.024502737 0.006745807 0.020162904 0.067632676 

$Pboots
 [1] 0.031854547 0.014741992 0.055663317 0.008984826 0.012206728 0.033096042 0.011132761
 [8] 0.008657926 0.016547555 0.021981019 0.026330742 0.006464678 0.040104649 0.007714137
[15] 0.009907385 0.010852106 0.015534371 0.024649377 0.030064170 0.079887791 0.032574900
[22] 0.022791713 0.019261581 0.020229452 0.011441347 0.021850840 0.044432232 0.053819604
[29] 0.052902813 0.045722146 0.008155817 0.017773864 0.038413801 0.024677307 0.022980668
[36] 0.024465501 0.032312725 0.007820234 0.071107651 0.014611813 0.038976686 0.010576658
[43] 0.011528773 0.034142079 0.011871145 0.016708579 0.008657926 0.013994932 0.004861605
[50] 0.020096357

$Bboots
 [1] 0.010245926 0.003849846 0.016847840 0.001898241 0.002698704 0.009529321 0.002431883
 [8] 0.002187932 0.004322500 0.005366914 0.008858457 0.001867747 0.010436512 0.002134568
[15] 0.002454753 0.003392438 0.004192901 0.006304599 0.008195216 0.017320494 0.010169691
[22] 0.005633735 0.004276759 0.004619815 0.002218426 0.005153457 0.012006944 0.009506451
[29] 0.009315864 0.014118642 0.001707654 0.005183951 0.009125278 0.007051698 0.006914475
[36] 0.004192901 0.006815370 0.002058333 0.015902531 0.003636389 0.010444136 0.002226049
[43] 0.002988395 0.009049043 0.003049383 0.004856142 0.002187932 0.002591975 0.001257870
[50] 0.004833272

$Nboots
 [1] 4.4032922 2.2045855 6.4961787 1.2874780 1.2874780 4.4973545 1.2874780 1.0699588
 [9] 1.8930041 2.3162845 4.1563786 0.8230453 4.3738977 1.4403292 1.6872428 2.0282187
[17] 2.2339800 2.6572604 3.2627866 7.6249265 4.7854203 2.5220459 2.1222810 2.7689594
[25] 1.3286302 3.1804821 5.3497942 3.8918283 4.3327454 5.7730747 0.9053498 3.4391534
[33] 4.3621399 3.4391534 3.5097002 1.6166961 4.3151088 0.7936508 6.7078189 1.8342152
[41] 4.2328042 0.9817754 2.0987654 3.7154615 1.1757790 3.3333333 1.0699588 1.8224574
[49] 0.5878895 2.1105232

$julians
 [1] 2008 2040 2085 2141 2232 2278 2283 2333 2362 2399

$intdays
[1] 32 45 56 91 46  5 50 29 37

$Pintsampest
[1] 0.000810694 0.000970684 0.002032462 0.001356351 0.000000000 0.000000000 0.000000000
[8] 0.000000000 0.003769323

$Pintboots
             [,1]        [,2]         [,3]        [,4]        [,5]         [,6]
 [1,] 0.001621388 0.000000000 0.0016737919 0.002712703 0.000000000 0.0014901043
 [2,] 0.003242776 0.005338762 0.0023911313 0.000000000 0.000000000 0.0000000000
 [3,] 0.009728328 0.016501628 0.0035866969 0.000000000 0.000000000 0.0014901043
 [4,] 0.002432082 0.000970684 0.0028693575 0.002712703 0.000000000 0.0000000000
 [5,] 0.000000000 0.000970684 0.0028693575 0.002712703 0.000000000 0.0000000000
 [6,] 0.011349716 0.014560260 0.0011955656 0.000000000 0.000000000 0.0003725261
 [7,] 0.000810694 0.000970684 0.0028693575 0.002712703 0.000000000 0.0000000000
 [8,] 0.000810694 0.000000000 0.0008368959 0.001356351 0.000000000 0.0000000000
 [9,] 0.005674858 0.006794788 0.0008368959 0.001356351 0.000000000 0.0000000000
[10,] 0.004864164 0.007765472 0.0028693575 0.002712703 0.000000000 0.0000000000
[11,] 0.002432082 0.003397394 0.0008368959 0.001356351 0.000000000 0.0014901043
[12,] 0.000810694 0.000000000 0.0000000000 0.000000000 0.000000000 0.0000000000
[13,] 0.010539022 0.014560260 0.0028693575 0.002712703 0.000000000 0.0000000000
[14,] 0.002432082 0.003397394 0.0000000000 0.000000000 0.000000000 0.0000000000
[15,] 0.002432082 0.003397394 0.0008368959 0.001356351 0.000000000 0.0000000000
[16,] 0.000810694 0.000970684 0.0011955656 0.000000000 0.000000000 0.0003725261
[17,] 0.002432082 0.004368078 0.0011955656 0.000000000 0.000000000 0.0000000000
[18,] 0.005674858 0.008736156 0.0032280272 0.001356351 0.000000000 0.0000000000
[19,] 0.010539022 0.014560260 0.0011955656 0.000000000 0.000000000 0.0000000000
[20,] 0.011349716 0.014560260 0.0020324616 0.028483379 0.013702152 0.0003725261
[21,] 0.002432082 0.004368078 0.0028693575 0.002712703 0.000000000 0.0014901043
[22,] 0.005674858 0.007765472 0.0028693575 0.002712703 0.000000000 0.0000000000
[23,] 0.000810694 0.001941368 0.0049018190 0.004069054 0.000000000 0.0000000000
[24,] 0.002432082 0.004368078 0.0037062534 0.004069054 0.000000000 0.0000000000
[25,] 0.000810694 0.000970684 0.0037062534 0.004069054 0.000000000 0.0000000000
[26,] 0.004053470 0.004368078 0.0037062534 0.004069054 0.000000000 0.0000000000
[27,] 0.010539022 0.013589576 0.0000000000 0.006781757 0.003425538 0.0007450521
[28,] 0.000810694 0.001941368 0.0032280272 0.028483379 0.013702152 0.0000000000
[29,] 0.002432082 0.004368078 0.0020324616 0.028483379 0.013702152 0.0000000000
[30,] 0.011349716 0.014560260 0.0020324616 0.001356351 0.000000000 0.0014901043
[31,] 0.000000000 0.000000000 0.0016737919 0.002712703 0.000000000 0.0000000000
[32,] 0.004053470 0.005338762 0.0023911313 0.000000000 0.000000000 0.0003725261
[33,] 0.010539022 0.013589576 0.0008368959 0.008138108 0.003425538 0.0000000000
[34,] 0.005674858 0.008736156 0.0023911313 0.000000000 0.000000000 0.0003725261
[35,] 0.003242776 0.004368078 0.0020324616 0.001356351 0.000000000 0.0007450521
[36,] 0.000000000 0.000970684 0.0011955656 0.013563514 0.006851076 0.0000000000
[37,] 0.004053470 0.006309446 0.0052604887 0.009494460 0.003425538 0.0000000000
[38,] 0.000000000 0.000970684 0.0011955656 0.000000000 0.000000000 0.0000000000
[39,] 0.001621388 0.000000000 0.0025106878 0.031196082 0.013702152 0.0014901043
[40,] 0.002432082 0.001941368 0.0032280272 0.001356351 0.000000000 0.0000000000
[41,] 0.011349716 0.016501628 0.0035866969 0.000000000 0.000000000 0.0000000000
[42,] 0.000000000 0.002912052 0.0044235928 0.001356351 0.000000000 0.0000000000
[43,] 0.004053470 0.003397394 0.0008368959 0.001356351 0.000000000 0.0000000000
[44,] 0.010539022 0.014560260 0.0020324616 0.001356351 0.000000000 0.0000000000
[45,] 0.000000000 0.001941368 0.0023911313 0.000000000 0.000000000 0.0000000000
[46,] 0.003242776 0.003397394 0.0008368959 0.001356351 0.000000000 0.0003725261
[47,] 0.000810694 0.000000000 0.0008368959 0.001356351 0.000000000 0.0000000000
[48,] 0.001621388 0.000970684 0.0011955656 0.006781757 0.003425538 0.0000000000
[49,] 0.000810694 0.000970684 0.0011955656 0.000000000 0.000000000 0.0000000000
[50,] 0.004864164 0.007765472 0.0028693575 0.002712703 0.000000000 0.0000000000
             [,7] [,8]        [,9]
 [1,] 0.014933253    0 0.009423307
 [2,] 0.000000000    0 0.003769323
 [3,] 0.014933253    0 0.009423307
 [4,] 0.000000000    0 0.000000000
 [5,] 0.000000000    0 0.005653984
 [6,] 0.003733313    0 0.001884661
 [7,] 0.000000000    0 0.003769323
 [8,] 0.000000000    0 0.005653984
 [9,] 0.000000000    0 0.001884661
[10,] 0.000000000    0 0.003769323
[11,] 0.014933253    0 0.001884661
[12,] 0.000000000    0 0.005653984
[13,] 0.000000000    0 0.009423307
[14,] 0.000000000    0 0.001884661
[15,] 0.000000000    0 0.001884661
[16,] 0.003733313    0 0.003769323
[17,] 0.000000000    0 0.007538646
[18,] 0.000000000    0 0.005653984
[19,] 0.000000000    0 0.003769323
[20,] 0.003733313    0 0.005653984
[21,] 0.014933253    0 0.003769323
[22,] 0.000000000    0 0.003769323
[23,] 0.000000000    0 0.007538646
[24,] 0.000000000    0 0.005653984
[25,] 0.000000000    0 0.001884661
[26,] 0.000000000    0 0.005653984
[27,] 0.007466627    0 0.001884661
[28,] 0.000000000    0 0.005653984
[29,] 0.000000000    0 0.001884661
[30,] 0.014933253    0 0.000000000
[31,] 0.000000000    0 0.003769323
[32,] 0.003733313    0 0.001884661
[33,] 0.000000000    0 0.001884661
[34,] 0.003733313    0 0.003769323
[35,] 0.007466627    0 0.003769323
[36,] 0.000000000    0 0.001884661
[37,] 0.000000000    0 0.003769323
[38,] 0.000000000    0 0.005653984
[39,] 0.014933253    0 0.005653984
[40,] 0.000000000    0 0.005653984
[41,] 0.000000000    0 0.007538646
[42,] 0.000000000    0 0.001884661
[43,] 0.000000000    0 0.001884661
[44,] 0.000000000    0 0.005653984
[45,] 0.000000000    0 0.007538646
[46,] 0.003733313    0 0.003769323
[47,] 0.000000000    0 0.005653984
[48,] 0.000000000    0 0.000000000
[49,] 0.000000000    0 0.001884661
[50,] 0.000000000    0 0.001884661

$Bdatesampinfo
       DATE JULIAN N        Mean       Stdev
1  07/01/11   2008 3 0.004802778 0.008318655
2  08/02/11   2040 1 0.000000000          NA
3  09/16/11   2085 7 0.004116667 0.010891676
4  11/11/11   2141 5 0.002881667 0.006443603
5  02/10/12   2232 1 0.000000000          NA
6  03/27/12   2278 3 0.000000000 0.000000000
7  04/01/12   2283 1 0.000000000          NA
8  05/21/12   2333 2 0.000000000 0.000000000
9  06/19/12   2362 4 0.000000000 0.000000000
10 07/26/12   2399 6 0.019211111 0.029761725

$Ndatesampinfo
       DATE JULIAN N     Mean     Stdev
1  07/01/11   2008 3 3.703704  6.415003
2  08/02/11   2040 1 0.000000        NA
3  09/16/11   2085 7 1.587302  4.199605
4  11/11/11   2141 5 2.222222  4.969040
5  02/10/12   2232 1 0.000000        NA
6  03/27/12   2278 3 0.000000  0.000000
7  04/01/12   2283 1 0.000000        NA
8  05/21/12   2333 2 0.000000  0.000000
9  06/19/12   2362 4 0.000000  0.000000
10 07/26/12   2399 6 7.407407 11.475506

$Bdateboots
             [,1]       [,2]        [,3]        [,4]       [,5] [,6]       [,7] [,8]
 [1,] 0.009605556 0.00000000 0.000000000 0.005763333 0.00000000    0 0.05763333    0
 [2,] 0.004802778 0.01440833 0.008233333 0.000000000 0.00000000    0 0.00000000    0
 [3,] 0.000000000 0.05763333 0.012350000 0.000000000 0.00000000    0 0.05763333    0
 [4,] 0.014408333 0.00000000 0.004116667 0.005763333 0.00000000    0 0.00000000    0
 [5,] 0.000000000 0.00000000 0.004116667 0.005763333 0.00000000    0 0.00000000    0
 [6,] 0.009605556 0.05763333 0.004116667 0.000000000 0.00000000    0 0.01440833    0
 [7,] 0.004802778 0.00000000 0.004116667 0.005763333 0.00000000    0 0.00000000    0
 [8,] 0.004802778 0.00000000 0.000000000 0.002881667 0.00000000    0 0.00000000    0
 [9,] 0.004802778 0.02881667 0.000000000 0.002881667 0.00000000    0 0.00000000    0
[10,] 0.000000000 0.02881667 0.004116667 0.005763333 0.00000000    0 0.00000000    0
[11,] 0.000000000 0.01440833 0.000000000 0.002881667 0.00000000    0 0.05763333    0
[12,] 0.004802778 0.00000000 0.000000000 0.000000000 0.00000000    0 0.00000000    0
[13,] 0.004802778 0.05763333 0.004116667 0.005763333 0.00000000    0 0.00000000    0
