$totdays
[1] 391

$Psampest
[1] 0.005028984

$Pbootest
      Mean       2.5%        50%      97.5% 
0.01407102 0.00000000 0.01005797 0.06003208 

$Pboots
 [1] 0.045858164 0.074205052 0.005028984 0.010057967 0.005028984 0.010057967 0.000000000
 [8] 0.000000000 0.010057967 0.010057967 0.005028984 0.000000000 0.005028984 0.005028984
[15] 0.000000000 0.028346888 0.010057967 0.021452342 0.005028984 0.028346888 0.028346888
[22] 0.000000000 0.033375872 0.000000000 0.010057967 0.000000000 0.005028984 0.023317904
[29] 0.028346888 0.005028984 0.033375872 0.010057967 0.010057967 0.000000000 0.023317904
[36] 0.015086951 0.005028984 0.064147084 0.010057967 0.005028984 0.000000000 0.005028984
[43] 0.028346888 0.010057967 0.000000000 0.028346888 0.005028984 0.010057967 0.028346888
[50] 0.000000000

$Bboots
 [1] 0.008004630 0.016009259 0.001600926 0.003201852 0.001600926 0.003201852 0.000000000
 [8] 0.000000000 0.003201852 0.003201852 0.001600926 0.000000000 0.001600926 0.001600926
[15] 0.000000000 0.008004630 0.003201852 0.008004630 0.001600926 0.008004630 0.008004630
[22] 0.000000000 0.009605556 0.000000000 0.003201852 0.000000000 0.001600926 0.006403704
[29] 0.008004630 0.001600926 0.009605556 0.003201852 0.003201852 0.000000000 0.006403704
[36] 0.004802778 0.001600926 0.012807407 0.003201852 0.001600926 0.000000000 0.001600926
[43] 0.008004630 0.003201852 0.000000000 0.008004630 0.001600926 0.003201852 0.008004630
[50] 0.000000000

$Nboots
 [1] 1.5432099 3.0864198 0.3086420 0.6172840 0.3086420 0.6172840 0.0000000 0.0000000
 [9] 0.6172840 0.6172840 0.3086420 0.0000000 0.3086420 0.3086420 0.0000000 1.5432099
[17] 0.6172840 1.5432099 0.3086420 1.5432099 1.5432099 0.0000000 1.8518519 0.0000000
[25] 0.6172840 0.0000000 0.3086420 1.2345679 1.5432099 0.3086420 1.8518519 0.6172840
[33] 0.6172840 0.0000000 1.2345679 0.9259259 0.3086420 2.4691358 0.6172840 0.3086420
[41] 0.0000000 0.3086420 1.5432099 0.6172840 0.0000000 1.5432099 0.3086420 0.6172840
[49] 1.5432099 0.0000000

$julians
 [1] 2008 2040 2085 2141 2232 2278 2283 2333 2362 2399

$intdays
[1] 32 45 56 91 46  5 50 29 37

$Pintsampest
[1] 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000
[8] 0.002201992 0.002826992

$Pintboots
             [,1]       [,2] [,3]       [,4]       [,5]        [,6]       [,7]
 [1,] 0.000000000 0.00000000    0 0.02712703 0.01370215 0.000000000 0.00000000
 [2,] 0.009728328 0.01358958    0 0.02712703 0.01370215 0.000000000 0.00000000
 [3,] 0.000000000 0.00000000    0 0.00000000 0.00000000 0.000000000 0.00000000
 [4,] 0.000000000 0.00000000    0 0.00000000 0.00000000 0.000000000 0.00000000
 [5,] 0.000000000 0.00000000    0 0.00000000 0.00000000 0.000000000 0.00000000
 [6,] 0.000000000 0.00000000    0 0.00000000 0.00000000 0.000000000 0.00000000
 [7,] 0.000000000 0.00000000    0 0.00000000 0.00000000 0.000000000 0.00000000
 [8,] 0.000000000 0.00000000    0 0.00000000 0.00000000 0.000000000 0.00000000
 [9,] 0.000000000 0.00000000    0 0.00000000 0.00000000 0.000000000 0.00000000
[10,] 0.000000000 0.00000000    0 0.00000000 0.00000000 0.000000000 0.00000000
[11,] 0.000000000 0.00000000    0 0.00000000 0.00000000 0.000000000 0.00000000
[12,] 0.000000000 0.00000000    0 0.00000000 0.00000000 0.000000000 0.00000000
[13,] 0.000000000 0.00000000    0 0.00000000 0.00000000 0.000000000 0.00000000
[14,] 0.000000000 0.00000000    0 0.00000000 0.00000000 0.000000000 0.00000000
[15,] 0.000000000 0.00000000    0 0.00000000 0.00000000 0.000000000 0.00000000
[16,] 0.009728328 0.01358958    0 0.00000000 0.00000000 0.000000000 0.00000000
[17,] 0.000000000 0.00000000    0 0.00000000 0.00000000 0.000000000 0.00000000
[18,] 0.000000000 0.00000000    0 0.00000000 0.00000000 0.001490104 0.01493325
[19,] 0.000000000 0.00000000    0 0.00000000 0.00000000 0.000000000 0.00000000
[20,] 0.009728328 0.01358958    0 0.00000000 0.00000000 0.000000000 0.00000000
[21,] 0.009728328 0.01358958    0 0.00000000 0.00000000 0.000000000 0.00000000
[22,] 0.000000000 0.00000000    0 0.00000000 0.00000000 0.000000000 0.00000000
[23,] 0.009728328 0.01358958    0 0.00000000 0.00000000 0.000000000 0.00000000
[24,] 0.000000000 0.00000000    0 0.00000000 0.00000000 0.000000000 0.00000000
[25,] 0.000000000 0.00000000    0 0.00000000 0.00000000 0.000000000 0.00000000
[26,] 0.000000000 0.00000000    0 0.00000000 0.00000000 0.000000000 0.00000000
[27,] 0.000000000 0.00000000    0 0.00000000 0.00000000 0.000000000 0.00000000
[28,] 0.009728328 0.01358958    0 0.00000000 0.00000000 0.000000000 0.00000000
[29,] 0.009728328 0.01358958    0 0.00000000 0.00000000 0.000000000 0.00000000
[30,] 0.000000000 0.00000000    0 0.00000000 0.00000000 0.000000000 0.00000000
[31,] 0.009728328 0.01358958    0 0.00000000 0.00000000 0.000000000 0.00000000
