$totdays
[1] 365

$Psampest
[1] 0.004974759

$Pbootest
       Mean        2.5%         50%       97.5% 
0.011138831 0.000000000 0.009949519 0.037139791 

$Pboots
 [1] 0.000000000 0.004974759 0.004974759 0.021365167 0.016390407 0.009949519 0.000000000
 [8] 0.023317904 0.004974759 0.023317904 0.000000000 0.009949519 0.004974759 0.009949519
[15] 0.023317904 0.009949519 0.009949519 0.004974759 0.000000000 0.004974759 0.039708312
[22] 0.028292663 0.023317904 0.009949519 0.009949519 0.014924278 0.004974759 0.004974759
[29] 0.023317904 0.009949519 0.028292663 0.000000000 0.009949519 0.000000000 0.009949519
[36] 0.000000000 0.016390407 0.004974759 0.000000000 0.004974759 0.026339926 0.009949519
[43] 0.009949519 0.004974759 0.004974759 0.009949519 0.044683071 0.004974759 0.009949519
[50] 0.000000000

$Bboots
 [1] 0.000000000 0.001801042 0.001801042 0.009005208 0.007204167 0.003602083 0.000000000
 [8] 0.007204167 0.001801042 0.007204167 0.000000000 0.003602083 0.001801042 0.003602083
[15] 0.007204167 0.003602083 0.003602083 0.001801042 0.000000000 0.001801042 0.014408333
[22] 0.009005208 0.007204167 0.003602083 0.003602083 0.005403125 0.001801042 0.001801042
[29] 0.007204167 0.003602083 0.009005208 0.000000000 0.003602083 0.000000000 0.003602083
[36] 0.000000000 0.007204167 0.001801042 0.000000000 0.001801042 0.010806250 0.003602083
[43] 0.003602083 0.001801042 0.001801042 0.003602083 0.016209375 0.001801042 0.003602083
[50] 0.000000000

$Nboots
 [1] 0.0000000 0.3472222 0.3472222 1.7361111 1.3888889 0.6944444 0.0000000 1.3888889
 [9] 0.3472222 1.3888889 0.0000000 0.6944444 0.3472222 0.6944444 1.3888889 0.6944444
[17] 0.6944444 0.3472222 0.0000000 0.3472222 2.7777778 1.7361111 1.3888889 0.6944444
[25] 0.6944444 1.0416667 0.3472222 0.3472222 1.3888889 0.6944444 1.7361111 0.0000000
[33] 0.6944444 0.0000000 0.6944444 0.0000000 1.3888889 0.3472222 0.0000000 0.3472222
[41] 2.0833333 0.6944444 0.6944444 0.3472222 0.3472222 0.6944444 3.1250000 0.3472222
[49] 0.6944444 0.0000000

$julians
[1] 2008 2040 2085 2141 2278 2283 2333 2362 2399

$intdays
[1]  32  45  56 137   5  50  29  37 -26

$Pintsampest
[1] 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.002165322
[8] 0.002809438 0.000000000

$Pintboots
             [,1]       [,2] [,3] [,4]        [,5]       [,6]        [,7]        [,8]
 [1,] 0.000000000 0.00000000    0    0 0.000000000 0.00000000 0.000000000 0.000000000
 [2,] 0.000000000 0.00000000    0    0 0.000000000 0.00000000 0.002165322 0.002809438
 [3,] 0.000000000 0.00000000    0    0 0.000000000 0.00000000 0.002165322 0.002809438
 [4,] 0.000000000 0.00000000    0    0 0.001489364 0.01490104 0.002165322 0.002809438
 [5,] 0.000000000 0.00000000    0    0 0.001489364 0.01490104 0.000000000 0.000000000
 [6,] 0.000000000 0.00000000    0    0 0.000000000 0.00000000 0.004330644 0.005618875
 [7,] 0.000000000 0.00000000    0    0 0.000000000 0.00000000 0.000000000 0.000000000
 [8,] 0.009728328 0.01358958    0    0 0.000000000 0.00000000 0.000000000 0.000000000
 [9,] 0.000000000 0.00000000    0    0 0.000000000 0.00000000 0.002165322 0.002809438
[10,] 0.009728328 0.01358958    0    0 0.000000000 0.00000000 0.000000000 0.000000000
[11,] 0.000000000 0.00000000    0    0 0.000000000 0.00000000 0.000000000 0.000000000
[12,] 0.000000000 0.00000000    0    0 0.000000000 0.00000000 0.004330644 0.005618875
[13,] 0.000000000 0.00000000    0    0 0.000000000 0.00000000 0.002165322 0.002809438
[14,] 0.000000000 0.00000000    0    0 0.000000000 0.00000000 0.004330644 0.005618875
[15,] 0.009728328 0.01358958    0    0 0.000000000 0.00000000 0.000000000 0.000000000
[16,] 0.000000000 0.00000000    0    0 0.000000000 0.00000000 0.004330644 0.005618875
[17,] 0.000000000 0.00000000    0    0 0.000000000 0.00000000 0.004330644 0.005618875
[18,] 0.000000000 0.00000000    0    0 0.000000000 0.00000000 0.002165322 0.002809438
[19,] 0.000000000 0.00000000    0    0 0.000000000 0.00000000 0.000000000 0.000000000
[20,] 0.000000000 0.00000000    0    0 0.000000000 0.00000000 0.002165322 0.002809438
[21,] 0.009728328 0.01358958    0    0 0.001489364 0.01490104 0.000000000 0.000000000
[22,] 0.009728328 0.01358958    0    0 0.000000000 0.00000000 0.002165322 0.002809438
[23,] 0.009728328 0.01358958    0    0 0.000000000 0.00000000 0.000000000 0.000000000
[24,] 0.000000000 0.00000000    0    0 0.000000000 0.00000000 0.004330644 0.005618875
[25,] 0.000000000 0.00000000    0    0 0.000000000 0.00000000 0.004330644 0.005618875
[26,] 0.000000000 0.00000000    0    0 0.000000000 0.00000000 0.006495965 0.008428313
[27,] 0.000000000 0.00000000    0    0 0.000000000 0.00000000 0.002165322 0.002809438
[28,] 0.000000000 0.00000000    0    0 0.000000000 0.00000000 0.002165322 0.002809438
