$totdays
[1] 365

$Psampest
[1] 0.0359042

$Pbootest
      Mean       2.5%        50%      97.5% 
0.05514520 0.01538751 0.04103337 0.14264564 

$Pboots
 [1] 0.05129172 0.02051669 0.14393342 0.03590420 0.03590420 0.00000000 0.09616669
 [8] 0.02051669 0.12341673 0.04616254 0.07212502 0.02051669 0.03590420 0.09264170
[15] 0.04616254 0.07693757 0.05642089 0.04103337 0.03077503 0.04103337 0.03590420
[22] 0.14745840 0.01538751 0.11888832 0.03590420 0.05069745 0.13820998 0.02051669
[29] 0.03077503 0.04103337 0.03590420 0.01538751 0.03590420 0.13367507 0.07693757
[36] 0.01538751 0.02051669 0.07180840 0.05129172 0.03590420 0.06667923 0.05642089
[43] 0.03590420 0.01538751 0.05642089 0.05642089 0.06155006 0.02051669 0.04103337
[50] 0.13207089

$Bboots
 [1] 0.018569444 0.007427778 0.048280556 0.012998611 0.012998611 0.000000000 0.029711111
 [8] 0.007427778 0.040852778 0.016712500 0.022283333 0.007427778 0.012998611 0.029711111
[15] 0.016712500 0.027854167 0.020426389 0.014855556 0.011141667 0.014855556 0.012998611
[22] 0.048280556 0.005570833 0.048280556 0.012998611 0.022283333 0.050137500 0.007427778
[29] 0.011141667 0.014855556 0.012998611 0.005570833 0.012998611 0.044566667 0.027854167
[36] 0.005570833 0.007427778 0.025997222 0.018569444 0.012998611 0.024140278 0.020426389
[43] 0.012998611 0.005570833 0.020426389 0.020426389 0.022283333 0.007427778 0.014855556
[50] 0.042709722

$Nboots
 [1] 3.472222 1.388889 9.027778 2.430556 2.430556 0.000000 5.555556 1.388889 7.638889
[10] 3.125000 4.166667 1.388889 2.430556 5.555556 3.125000 5.208333 3.819444 2.777778
[19] 2.083333 2.777778 2.430556 9.027778 1.041667 9.027778 2.430556 4.166667 9.375000
[28] 1.388889 2.083333 2.777778 2.430556 1.041667 2.430556 8.333333 5.208333 1.041667
[37] 1.388889 4.861111 3.472222 2.430556 4.513889 3.819444 2.430556 1.041667 3.819444
[46] 3.819444 4.166667 1.388889 2.777778 7.986111

$julians
[1] 2008 2040 2085 2141 2278 2283 2333 2362 2399

$intdays
[1]  32  45  56 137   5  50  29  37 -26

$Pintsampest
[1] 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.01562772
[8] 0.02027648 0.00000000

$Pintboots
            [,1]       [,2] [,3] [,4]        [,5]       [,6]        [,7]       [,8]
 [1,] 0.00000000 0.00000000    0    0 0.000000000 0.00000000 0.022325315 0.02896640
 [2,] 0.00000000 0.00000000    0    0 0.000000000 0.00000000 0.008930126 0.01158656
 [3,] 0.03009086 0.04203415    0    0 0.000000000 0.00000000 0.031255441 0.04055296
 [4,] 0.00000000 0.00000000    0    0 0.000000000 0.00000000 0.015627720 0.02027648
 [5,] 0.00000000 0.00000000    0    0 0.000000000 0.00000000 0.015627720 0.02027648
 [6,] 0.00000000 0.00000000    0    0 0.000000000 0.00000000 0.000000000 0.00000000
 [7,] 0.04012115 0.05604554    0    0 0.000000000 0.00000000 0.000000000 0.00000000
 [8,] 0.00000000 0.00000000    0    0 0.000000000 0.00000000 0.008930126 0.01158656
 [9,] 0.03009086 0.04203415    0    0 0.000000000 0.00000000 0.022325315 0.02896640
[10,] 0.00000000 0.00000000    0    0 0.000000000 0.00000000 0.020092783 0.02606976
[11,] 0.03009086 0.04203415    0    0 0.000000000 0.00000000 0.000000000 0.00000000
[12,] 0.00000000 0.00000000    0    0 0.000000000 0.00000000 0.008930126 0.01158656
[13,] 0.00000000 0.00000000    0    0 0.000000000 0.00000000 0.015627720 0.02027648
[14,] 0.03009086 0.04203415    0    0 0.000000000 0.00000000 0.008930126 0.01158656
[15,] 0.00000000 0.00000000    0    0 0.000000000 0.00000000 0.020092783 0.02606976
[16,] 0.00000000 0.00000000    0    0 0.000000000 0.00000000 0.033487972 0.04344960
[17,] 0.00000000 0.00000000    0    0 0.000000000 0.00000000 0.024557846 0.03186304
[18,] 0.00000000 0.00000000    0    0 0.000000000 0.00000000 0.017860252 0.02317312
[19,] 0.00000000 0.00000000    0    0 0.000000000 0.00000000 0.013395189 0.01737984
[20,] 0.00000000 0.00000000    0    0 0.000000000 0.00000000 0.017860252 0.02317312
[21,] 0.00000000 0.00000000    0    0 0.000000000 0.00000000 0.015627720 0.02027648
[22,] 0.04012115 0.05604554    0    0 0.000000000 0.00000000 0.022325315 0.02896640
[23,] 0.00000000 0.00000000    0    0 0.000000000 0.00000000 0.006697594 0.00868992
[24,] 0.00000000 0.00000000    0    0 0.006142372 0.06145423 0.022325315 0.02896640
[25,] 0.00000000 0.00000000    0    0 0.000000000 0.00000000 0.015627720 0.02027648
[26,] 0.00000000 0.00000000    0    0 0.004606779 0.04609068 0.000000000 0.00000000
[27,] 0.03009086 0.04203415    0    0 0.004606779 0.04609068 0.006697594 0.00868992
[28,] 0.00000000 0.00000000    0    0 0.000000000 0.00000000 0.008930126 0.01158656
[29,] 0.00000000 0.00000000    0    0 0.000000000 0.00000000 0.013395189 0.01737984
[30,] 0.00000000 0.00000000    0    0 0.000000000 0.00000000 0.017860252 0.02317312
[31,] 0.00000000 0.00000000    0    0 0.000000000 0.00000000 0.015627720 0.02027648
[32,] 0.00000000 0.00000000    0    0 0.000000000 0.00000000 0.006697594 0.00868992
[33,] 0.00000000 0.00000000    0    0 0.000000000 0.00000000 0.015627720 0.02027648
[34,] 0.03009086 0.04203415    0    0 0.000000000 0.00000000 0.026790378 0.03475968
[35,] 0.00000000 0.00000000    0    0 0.000000000 0.00000000 0.033487972 0.04344960
[36,] 0.00000000 0.00000000    0    0 0.000000000 0.00000000 0.006697594 0.00868992
[37,] 0.00000000 0.00000000    0    0 0.000000000 0.00000000 0.008930126 0.01158656
[38,] 0.00000000 0.00000000    0    0 0.000000000 0.00000000 0.031255441 0.04055296
[39,] 0.00000000 0.00000000    0    0 0.000000000 0.00000000 0.022325315 0.02896640
[40,] 0.00000000 0.00000000    0    0 0.000000000 0.00000000 0.015627720 0.02027648
[41,] 0.00000000 0.00000000    0    0 0.000000000 0.00000000 0.029022909 0.03765632
[42,] 0.00000000 0.00000000    0    0 0.000000000 0.00000000 0.024557846 0.03186304
[43,] 0.00000000 0.00000000    0    0 0.000000000 0.00000000 0.015627720 0.02027648
[44,] 0.00000000 0.00000000    0    0 0.000000000 0.00000000 0.006697594 0.00868992
[45,] 0.00000000 0.00000000    0    0 0.000000000 0.00000000 0.024557846 0.03186304
[46,] 0.00000000 0.00000000    0    0 0.000000000 0.00000000 0.024557846 0.03186304
[47,] 0.00000000 0.00000000    0    0 0.000000000 0.00000000 0.026790378 0.03475968
[48,] 0.00000000 0.00000000    0    0 0.000000000 0.00000000 0.008930126 0.01158656
[49,] 0.00000000 0.00000000    0    0 0.000000000 0.00000000 0.017860252 0.02317312
[50,] 0.04012115 0.05604554    0    0 0.000000000 0.00000000 0.015627720 0.02027648
      [,9]
 [1,]    0
 [2,]    0
 [3,]    0
 [4,]    0
 [5,]    0
 [6,]    0
 [7,]    0
 [8,]    0
 [9,]    0
[10,]    0
[11,]    0
[12,]    0
[13,]    0
[14,]    0
[15,]    0
[16,]    0
[17,]    0
[18,]    0
[19,]    0
[20,]    0
[21,]    0
[22,]    0
[23,]    0
[24,]    0
[25,]    0
[26,]    0
[27,]    0
[28,]    0
[29,]    0
[30,]    0
[31,]    0
[32,]    0
[33,]    0
[34,]    0
[35,]    0
[36,]    0
[37,]    0
[38,]    0
[39,]    0
[40,]    0
[41,]    0
[42,]    0
[43,]    0
[44,]    0
[45,]    0
[46,]    0
[47,]    0
[48,]    0
[49,]    0
[50,]    0

$Bdatesampinfo
      DATE JULIAN N      Mean    Stdev
1 07/01/11   2008 3 0.0000000 0.000000
2 08/02/11   2040 1 0.0000000       NA
3 09/16/11   2085 7 0.0000000 0.000000
4 11/11/11   2141 4 0.0000000 0.000000
5 03/27/12   2278 3 0.0000000 0.000000
6 04/01/12   2283 1 0.0000000       NA
7 05/21/12   2333 2 0.0000000 0.000000
8 06/19/12   2362 4 0.1039889 0.122502
9 07/26/12   2399 6 0.0000000 0.000000

$Ndatesampinfo
      DATE JULIAN N     Mean    Stdev
1 07/01/11   2008 3  0.00000  0.00000
2 08/02/11   2040 1  0.00000       NA
3 09/16/11   2085 7  0.00000  0.00000
4 11/11/11   2141 4  0.00000  0.00000
5 03/27/12   2278 3  0.00000  0.00000
6 04/01/12   2283 1  0.00000       NA
7 05/21/12   2333 2  0.00000  0.00000
8 06/19/12   2362 4 19.44444 22.90614
9 07/26/12   2399 6  0.00000  0.00000

$Bdateboots
      [,1]      [,2] [,3] [,4] [,5]      [,6] [,7]       [,8] [,9]
 [1,]    0 0.0000000    0    0    0 0.0000000    0 0.14855556    0
 [2,]    0 0.0000000    0    0    0 0.0000000    0 0.05942222    0
 [3,]    0 0.1782667    0    0    0 0.0000000    0 0.20797778    0
 [4,]    0 0.0000000    0    0    0 0.0000000    0 0.10398889    0
 [5,]    0 0.0000000    0    0    0 0.0000000    0 0.10398889    0
 [6,]    0 0.0000000    0    0    0 0.0000000    0 0.00000000    0
 [7,]    0 0.2376889    0    0    0 0.0000000    0 0.00000000    0
 [8,]    0 0.0000000    0    0    0 0.0000000    0 0.05942222    0
 [9,]    0 0.1782667    0    0    0 0.0000000    0 0.14855556    0
[10,]    0 0.0000000    0    0    0 0.0000000    0 0.13370000    0
[11,]    0 0.1782667    0    0    0 0.0000000    0 0.00000000    0
[12,]    0 0.0000000    0    0    0 0.0000000    0 0.05942222    0
[13,]    0 0.0000000    0    0    0 0.0000000    0 0.10398889    0
[14,]    0 0.1782667    0    0    0 0.0000000    0 0.05942222    0
[15,]    0 0.0000000    0    0    0 0.0000000    0 0.13370000    0
[16,]    0 0.0000000    0    0    0 0.0000000    0 0.22283333    0
[17,]    0 0.0000000    0    0    0 0.0000000    0 0.16341111    0
[18,]    0 0.0000000    0    0    0 0.0000000    0 0.11884444    0
[19,]    0 0.0000000    0    0    0 0.0000000    0 0.08913333    0
[20,]    0 0.0000000    0    0    0 0.0000000    0 0.11884444    0
[21,]    0 0.0000000    0    0    0 0.0000000    0 0.10398889    0
[22,]    0 0.2376889    0    0    0 0.0000000    0 0.14855556    0
[23,]    0 0.0000000    0    0    0 0.0000000    0 0.04456667    0
[24,]    0 0.0000000    0    0    0 0.2376889    0 0.14855556    0
[25,]    0 0.0000000    0    0    0 0.0000000    0 0.10398889    0
[26,]    0 0.0000000    0    0    0 0.1782667    0 0.00000000    0
[27,]    0 0.1782667    0    0    0 0.1782667    0 0.04456667    0
[28,]    0 0.0000000    0    0    0 0.0000000    0 0.05942222    0
[29,]    0 0.0000000    0    0    0 0.0000000    0 0.08913333    0
[30,]    0 0.0000000    0    0    0 0.0000000    0 0.11884444    0
[31,]    0 0.0000000    0    0    0 0.0000000    0 0.10398889    0
[32,]    0 0.0000000    0    0    0 0.0000000    0 0.04456667    0
[33,]    0 0.0000000    0    0    0 0.0000000    0 0.10398889    0
[34,]    0 0.1782667    0    0    0 0.0000000    0 0.17826667    0
[35,]    0 0.0000000    0    0    0 0.0000000    0 0.22283333    0
[36,]    0 0.0000000    0    0    0 0.0000000    0 0.04456667    0
[37,]    0 0.0000000    0    0    0 0.0000000    0 0.05942222    0
[38,]    0 0.0000000    0    0    0 0.0000000    0 0.20797778    0
[39,]    0 0.0000000    0    0    0 0.0000000    0 0.14855556    0
[40,]    0 0.0000000    0    0    0 0.0000000    0 0.10398889    0
[41,]    0 0.0000000    0    0    0 0.0000000    0 0.19312222    0
[42,]    0 0.0000000    0    0    0 0.0000000    0 0.16341111    0
[43,]    0 0.0000000    0    0    0 0.0000000    0 0.10398889    0
[44,]    0 0.0000000    0    0    0 0.0000000    0 0.04456667    0
[45,]    0 0.0000000    0    0    0 0.0000000    0 0.16341111    0
[46,]    0 0.0000000    0    0    0 0.0000000    0 0.16341111    0
[47,]    0 0.0000000    0    0    0 0.0000000    0 0.17826667    0
[48,]    0 0.0000000    0    0    0 0.0000000    0 0.05942222    0
[49,]    0 0.0000000    0    0    0 0.0000000    0 0.11884444    0
[50,]    0 0.2376889    0    0    0 0.0000000    0 0.10398889    0

$Ndateboots
      [,1]     [,2] [,3] [,4] [,5]     [,6] [,7]      [,8] [,9]
