$totdays
[1] 365

$Psampest
[1] 0.01032145

$Pbootest
       Mean        2.5%         50%       97.5% 
0.020628570 0.004109915 0.017883322 0.038774061 

$Pboots
 [1] 0.036574581 0.013843260 0.020371175 0.023853365 0.005219982 0.003787638 0.008889110
 [8] 0.025726323 0.011301028 0.027493680 0.036616302 0.013656321 0.033603602 0.031990174
[15] 0.032917319 0.017065872 0.006575538 0.043454227 0.009993095 0.028462131 0.016339974
[22] 0.019437838 0.024838903 0.005912166 0.033017707 0.021252403 0.015857639 0.034431657
[29] 0.005829476 0.032207013 0.014947245 0.039075154 0.013467278 0.037736960 0.014584774
[36] 0.032464548 0.012552336 0.035805608 0.022537425 0.018183368 0.031473109 0.009862446
[43] 0.006722860 0.016772581 0.017583275 0.008155205 0.008965899 0.003598594 0.037161163
[50] 0.009259190

$Bboots
 [1] 0.0105703993 0.0031947049 0.0043525174 0.0066681424 0.0010506076 0.0011149306
 [7] 0.0025300347 0.0072684896 0.0028516493 0.0070326389 0.0104846354 0.0040309028
[13] 0.0117710937 0.0095841146 0.0112993924 0.0038164931 0.0012650174 0.0156090278
[19] 0.0027444444 0.0087050347 0.0049314236 0.0057676215 0.0090695312 0.0017152778
[25] 0.0100343750 0.0056818576 0.0043525174 0.0109348958 0.0018010417 0.0097342014
[31] 0.0034091146 0.0128217014 0.0033662326 0.0114709201 0.0040523437 0.0117496528
[37] 0.0038164931 0.0101844618 0.0048671007 0.0045026042 0.0091552951 0.0027658854
[43] 0.0020154514 0.0039022569 0.0042024306 0.0019511285 0.0022513021 0.0004502604
[49] 0.0103988715 0.0021655382

$Nboots
 [1] 4.2493386 1.4054233 2.8935185 2.8604497 0.8101852 0.6613757 1.0912698 3.0919312
 [9] 1.9675926 3.4060847 4.4477513 2.4801587 5.4067460 4.6792328 4.6461640 2.5132275
[17] 0.7771164 6.0185185 1.2896825 4.6296296 2.9431217 3.7863757 3.7863757 0.6613757
[25] 4.1005291 3.0588624 2.6620370 5.0264550 1.3888889 3.8690476 1.6038360 5.9854497
[33] 2.1660053 5.4067460 1.9675926 5.2248677 2.2817460 4.2162698 3.0919312 2.3148148
[41] 3.8194444 1.9345238 0.8928571 2.5462963 2.7777778 1.0416667 1.2731481 0.3472222
[49] 4.1832011 1.2400794

$julians
[1] 2008 2040 2085 2141 2278 2283 2333 2362 2399

$intdays
[1]  32  45  56 137   5  50  29  37 -26

$Pintsampest
[1] 0.000810694 0.000970684 0.002241686 0.002552474 0.000000000 0.000000000 0.000000000
[8] 0.003745917 0.000000000

$Pintboots
             [,1]        [,2]        [,3]        [,4]         [,5]        [,6] [,7]
 [1,] 0.009728328 0.014560260 0.002241686 0.002552474 0.0000000000 0.000000000    0
 [2,] 0.000000000 0.002912052 0.004632817 0.002552474 0.0000000000 0.000000000    0
 [3,] 0.002432082 0.003397394 0.003138360 0.007657423 0.0000000000 0.000000000    0
 [4,] 0.005674858 0.007765472 0.002241686 0.002552474 0.0000000000 0.000000000    0
 [5,] 0.001621388 0.000000000 0.001046120 0.002552474 0.0000000000 0.000000000    0
 [6,] 0.001621388 0.000970684 0.001195566 0.000000000 0.0000000000 0.000000000    0
 [7,] 0.000810694 0.001941368 0.002391131 0.000000000 0.0000000000 0.000000000    0
 [8,] 0.005674858 0.007765472 0.002241686 0.002552474 0.0000000000 0.000000000    0
 [9,] 0.002432082 0.003397394 0.001046120 0.002552474 0.0000000000 0.000000000    0
[10,] 0.007296246 0.008736156 0.004483371 0.005104949 0.0000000000 0.000000000    0
[11,] 0.011349716 0.015530944 0.003437251 0.002552474 0.0000000000 0.000000000    0
[12,] 0.004053470 0.005338762 0.002391131 0.000000000 0.0000000000 0.000000000    0
[13,] 0.002432082 0.004368078 0.002241686 0.002552474 0.0014893643 0.014901043    0
[14,] 0.005674858 0.008736156 0.003437251 0.002552474 0.0003723411 0.003725261    0
[15,] 0.000810694 0.002912052 0.004632817 0.002552474 0.0014893643 0.014901043    0
[16,] 0.002432082 0.004368078 0.003287805 0.005104949 0.0000000000 0.000000000    0
[17,] 0.000810694 0.000970684 0.002241686 0.002552474 0.0000000000 0.000000000    0
[18,] 0.009728328 0.013589576 0.000000000 0.000000000 0.0014893643 0.014901043    0
[19,] 0.001621388 0.002912052 0.003586697 0.000000000 0.0000000000 0.000000000    0
[20,] 0.004053470 0.003397394 0.002092240 0.005104949 0.0007446822 0.007450521    0
[21,] 0.004864164 0.005338762 0.002391131 0.000000000 0.0000000000 0.000000000    0
[22,] 0.002432082 0.004368078 0.002241686 0.002552474 0.0003723411 0.003725261    0
[23,] 0.000810694 0.000970684 0.002241686 0.002552474 0.0014893643 0.014901043    0
[24,] 0.000000000 0.000970684 0.001195566 0.000000000 0.0000000000 0.000000000    0
[25,] 0.011349716 0.015530944 0.002391131 0.000000000 0.0000000000 0.000000000    0
[26,] 0.002432082 0.005338762 0.003437251 0.002552474 0.0000000000 0.000000000    0
[27,] 0.003242776 0.003397394 0.001046120 0.002552474 0.0000000000 0.000000000    0
[28,] 0.010539022 0.015530944 0.002391131 0.000000000 0.0003723411 0.003725261    0
[29,] 0.002432082 0.003397394 0.000000000 0.000000000 0.0000000000 0.000000000    0
[30,] 0.010539022 0.015530944 0.002391131 0.000000000 0.0000000000 0.000000000    0
[31,] 0.000810694 0.003882736 0.005828382 0.002552474 0.0000000000 0.000000000    0
[32,] 0.002432082 0.004368078 0.003287805 0.005104949 0.0014893643 0.014901043    0
[33,] 0.002432082 0.004368078 0.002241686 0.002552474 0.0000000000 0.000000000    0
[34,] 0.010539022 0.014560260 0.002241686 0.002552474 0.0003723411 0.003725261    0
[35,] 0.001621388 0.000000000 0.001046120 0.002552474 0.0000000000 0.000000000    0
[36,] 0.002432082 0.006309446 0.003586697 0.000000000 0.0014893643 0.014901043    0
[37,] 0.003242776 0.004368078 0.001195566 0.000000000 0.0000000000 0.000000000    0
[38,] 0.010539022 0.015530944 0.003437251 0.002552474 0.0000000000 0.000000000    0
[39,] 0.002432082 0.004368078 0.004333925 0.007657423 0.0000000000 0.000000000    0
[40,] 0.001621388 0.000000000 0.002092240 0.005104949 0.0000000000 0.000000000    0
[41,] 0.010539022 0.013589576 0.001046120 0.002552474 0.0000000000 0.000000000    0
[42,] 0.000000000 0.000970684 0.002241686 0.002552474 0.0003723411 0.003725261    0
[43,] 0.000810694 0.000970684 0.001195566 0.000000000 0.0000000000 0.000000000    0
[44,] 0.002432082 0.003397394 0.002092240 0.005104949 0.0000000000 0.000000000    0
[45,] 0.003242776 0.003397394 0.002092240 0.005104949 0.0000000000 0.000000000    0
[46,] 0.000810694 0.000000000 0.001046120 0.002552474 0.0000000000 0.000000000    0
[47,] 0.001621388 0.000000000 0.001046120 0.002552474 0.0000000000 0.000000000    0
[48,] 0.000000000 0.000000000 0.001046120 0.002552474 0.0000000000 0.000000000    0
[49,] 0.009728328 0.016501628 0.004632817 0.002552474 0.0000000000 0.000000000    0
[50,] 0.001621388 0.000970684 0.002241686 0.002552474 0.0000000000 0.000000000    0
             [,8] [,9]
 [1,] 0.007491833    0
 [2,] 0.003745917    0
 [3,] 0.003745917    0
 [4,] 0.005618875    0
 [5,] 0.000000000    0
 [6,] 0.000000000    0
 [7,] 0.003745917    0
 [8,] 0.007491833    0
 [9,] 0.001872958    0
[10,] 0.001872958    0
[11,] 0.003745917    0
[12,] 0.001872958    0
[13,] 0.005618875    0
[14,] 0.007491833    0
[15,] 0.005618875    0
[16,] 0.001872958    0
[17,] 0.000000000    0
[18,] 0.003745917    0
[19,] 0.001872958    0
[20,] 0.005618875    0
[21,] 0.003745917    0
[22,] 0.003745917    0
[23,] 0.001872958    0
[24,] 0.003745917    0
[25,] 0.003745917    0
[26,] 0.007491833    0
[27,] 0.005618875    0
[28,] 0.001872958    0
[29,] 0.000000000    0
[30,] 0.003745917    0
[31,] 0.001872958    0
[32,] 0.007491833    0
[33,] 0.001872958    0
[34,] 0.003745917    0
[35,] 0.009364791    0
[36,] 0.003745917    0
[37,] 0.003745917    0
[38,] 0.003745917    0
[39,] 0.003745917    0
[40,] 0.009364791    0
[41,] 0.003745917    0
[42,] 0.000000000    0
[43,] 0.003745917    0
[44,] 0.003745917    0
[45,] 0.003745917    0
[46,] 0.003745917    0
[47,] 0.003745917    0
[48,] 0.000000000    0
[49,] 0.003745917    0
[50,] 0.001872958    0

$Bdatesampinfo
      DATE JULIAN N        Mean       Stdev
1 07/01/11   2008 3 0.004802778 0.008318655
2 08/02/11   2040 1 0.000000000          NA
3 09/16/11   2085 7 0.004116667 0.010891676
4 11/11/11   2141 4 0.003602083 0.007204167
5 03/27/12   2278 3 0.000000000 0.000000000
6 04/01/12   2283 1 0.000000000          NA
7 05/21/12   2333 2 0.000000000 0.000000000
8 06/19/12   2362 4 0.000000000 0.000000000
9 07/26/12   2399 6 0.019211111 0.029761725

$Ndatesampinfo
      DATE JULIAN N     Mean     Stdev
1 07/01/11   2008 3 3.703704  6.415003
2 08/02/11   2040 1 0.000000        NA
3 09/16/11   2085 7 1.587302  4.199605
4 11/11/11   2141 4 2.777778  5.555556
5 03/27/12   2278 3 0.000000  0.000000
6 04/01/12   2283 1 0.000000        NA
7 05/21/12   2333 2 0.000000  0.000000
8 06/19/12   2362 4 0.000000  0.000000
9 07/26/12   2399 6 7.407407 11.475506

$Bdateboots
             [,1]       [,2]        [,3]        [,4] [,5]       [,6] [,7] [,8]
 [1,] 0.000000000 0.05763333 0.004116667 0.003602083    0 0.00000000    0    0
 [2,] 0.000000000 0.00000000 0.012350000 0.003602083    0 0.00000000    0    0
 [3,] 0.000000000 0.01440833 0.000000000 0.010806250    0 0.00000000    0    0
 [4,] 0.004802778 0.02881667 0.004116667 0.003602083    0 0.00000000    0    0
 [5,] 0.009605556 0.00000000 0.000000000 0.003602083    0 0.00000000    0    0
 [6,] 0.009605556 0.00000000 0.004116667 0.000000000    0 0.00000000    0    0
 [7,] 0.004802778 0.00000000 0.008233333 0.000000000    0 0.00000000    0    0
 [8,] 0.004802778 0.02881667 0.004116667 0.003602083    0 0.00000000    0    0
 [9,] 0.000000000 0.01440833 0.000000000 0.003602083    0 0.00000000    0    0
[10,] 0.014408333 0.02881667 0.008233333 0.007204167    0 0.00000000    0    0
[11,] 0.009605556 0.05763333 0.008233333 0.003602083    0 0.00000000    0    0
[12,] 0.009605556 0.01440833 0.008233333 0.000000000    0 0.00000000    0    0
[13,] 0.000000000 0.01440833 0.004116667 0.003602083    0 0.05763333    0    0
[14,] 0.004802778 0.02881667 0.008233333 0.003602083    0 0.01440833    0    0
[15,] 0.004802778 0.00000000 0.012350000 0.003602083    0 0.05763333    0    0
[16,] 0.000000000 0.01440833 0.004116667 0.007204167    0 0.00000000    0    0
[17,] 0.004802778 0.00000000 0.004116667 0.003602083    0 0.00000000    0    0
[18,] 0.000000000 0.05763333 0.000000000 0.000000000    0 0.05763333    0    0
[19,] 0.009605556 0.00000000 0.012350000 0.000000000    0 0.00000000    0    0
[20,] 0.009605556 0.01440833 0.000000000 0.007204167    0 0.02881667    0    0
[21,] 0.014408333 0.01440833 0.008233333 0.000000000    0 0.00000000    0    0
[22,] 0.000000000 0.01440833 0.004116667 0.003602083    0 0.01440833    0    0
[23,] 0.004802778 0.00000000 0.004116667 0.003602083    0 0.05763333    0    0
[24,] 0.000000000 0.00000000 0.004116667 0.000000000    0 0.00000000    0    0
[25,] 0.009605556 0.05763333 0.008233333 0.000000000    0 0.00000000    0    0
[26,] 0.000000000 0.01440833 0.008233333 0.003602083    0 0.00000000    0    0
[27,] 0.004802778 0.01440833 0.000000000 0.003602083    0 0.00000000    0    0
[28,] 0.004802778 0.05763333 0.008233333 0.000000000    0 0.01440833    0    0
[29,] 0.000000000 0.01440833 0.000000000 0.000000000    0 0.00000000    0    0
[30,] 0.004802778 0.05763333 0.008233333 0.000000000    0 0.00000000    0    0
[31,] 0.004802778 0.00000000 0.016466667 0.003602083    0 0.00000000    0    0
[32,] 0.000000000 0.01440833 0.004116667 0.007204167    0 0.05763333    0    0
[33,] 0.000000000 0.01440833 0.004116667 0.003602083    0 0.00000000    0    0
[34,] 0.004802778 0.05763333 0.004116667 0.003602083    0 0.01440833    0    0
[35,] 0.009605556 0.00000000 0.000000000 0.003602083    0 0.00000000    0    0
[36,] 0.000000000 0.01440833 0.012350000 0.000000000    0 0.05763333    0    0
[37,] 0.004802778 0.01440833 0.004116667 0.000000000    0 0.00000000    0    0
[38,] 0.004802778 0.05763333 0.008233333 0.003602083    0 0.00000000    0    0
[39,] 0.000000000 0.01440833 0.004116667 0.010806250    0 0.00000000    0    0
[40,] 0.009605556 0.00000000 0.000000000 0.007204167    0 0.00000000    0    0
[41,] 0.004802778 0.05763333 0.000000000 0.003602083    0 0.00000000    0    0
[42,] 0.000000000 0.00000000 0.004116667 0.003602083    0 0.01440833    0    0
[43,] 0.004802778 0.00000000 0.004116667 0.000000000    0 0.00000000    0    0
[44,] 0.000000000 0.01440833 0.000000000 0.007204167    0 0.00000000    0    0
[45,] 0.004802778 0.01440833 0.000000000 0.007204167    0 0.00000000    0    0
[46,] 0.004802778 0.00000000 0.000000000 0.003602083    0 0.00000000    0    0
[47,] 0.009605556 0.00000000 0.000000000 0.003602083    0 0.00000000    0    0
[48,] 0.000000000 0.00000000 0.000000000 0.003602083    0 0.00000000    0    0
[49,] 0.000000000 0.05763333 0.012350000 0.003602083    0 0.00000000    0    0
[50,] 0.009605556 0.00000000 0.004116667 0.003602083    0 0.00000000    0    0
             [,9]
 [1,] 0.038422222
 [2,] 0.019211111
 [3,] 0.019211111
 [4,] 0.028816667
 [5,] 0.000000000
 [6,] 0.000000000
 [7,] 0.019211111
 [8,] 0.038422222
 [9,] 0.009605556
[10,] 0.009605556
[11,] 0.019211111
[12,] 0.009605556
[13,] 0.028816667
[14,] 0.038422222
[15,] 0.028816667
[16,] 0.009605556
[17,] 0.000000000
[18,] 0.019211111
[19,] 0.009605556
[20,] 0.028816667
[21,] 0.019211111
[22,] 0.019211111
[23,] 0.009605556
[24,] 0.019211111
[25,] 0.019211111
[26,] 0.038422222
[27,] 0.028816667
[28,] 0.009605556
[29,] 0.000000000
[30,] 0.019211111
[31,] 0.009605556
[32,] 0.038422222
[33,] 0.009605556
[34,] 0.019211111
[35,] 0.048027778
[36,] 0.019211111
[37,] 0.019211111
[38,] 0.019211111
[39,] 0.019211111
[40,] 0.048027778
[41,] 0.019211111
[42,] 0.000000000
[43,] 0.019211111
[44,] 0.019211111
[45,] 0.019211111
[46,] 0.019211111
[47,] 0.019211111
[48,] 0.000000000
[49,] 0.019211111
[50,] 0.009605556

