$totdays
[1] 365

$Psampest
[1] 0.2322377

$Pbootest
     Mean      2.5%       50%     97.5% 
0.2526963 0.1421888 0.2436031 0.3848017 

$Pboots
 [1] 0.2987234 0.3357129 0.1903459 0.3025219 0.1402928 0.1947160 0.1934922 0.1528218
 [9] 0.2959216 0.6178185 0.1890725 0.3236080 0.3438297 0.1360226 0.1660938 0.1748621
[17] 0.3004645 0.2599571 0.1726309 0.2416930 0.2280314 0.2832582 0.1908836 0.1488629
[25] 0.2627648 0.2430694 0.2052291 0.2092828 0.2758385 0.1933581 0.3187192 0.3602124
[33] 0.2567294 0.3465690 0.1744193 0.2321236 0.2258430 0.2211205 0.1711119 0.1487195
[41] 0.3919406 0.2554940 0.2886953 0.3264301 0.3125989 0.2598263 0.2740697 0.2441369
[49] 0.3148111 0.2400657

$Bboots
 [1] 0.09175171 0.10670690 0.05975608 0.09900543 0.03872313 0.06411581 0.05256607
 [8] 0.04336471 0.09742918 0.23649710 0.05096632 0.09457655 0.10028939 0.04289784
[15] 0.05079942 0.04821714 0.09607427 0.07390933 0.04705407 0.07535144 0.06697464
[22] 0.08498815 0.05772526 0.04156684 0.07984864 0.06952201 0.06122032 0.06028633
[29] 0.08673888 0.05649029 0.09778577 0.11716336 0.07790005 0.10410652 0.04950491
[36] 0.06811032 0.07393841 0.06173060 0.04802632 0.04152114 0.12617194 0.07544196
[43] 0.08673178 0.11174556 0.09187128 0.08853463 0.09820229 0.07234814 0.09281576
[50] 0.06998689

$Nboots
 [1] 117.85714 109.73876  85.33399 126.19048  51.04167  94.54365  83.53175  61.11111
 [9] 140.45966 244.32870  76.96759 112.86376 129.39815  53.85251  61.27646  75.76058
[17] 109.98677  93.18783  70.51918  83.87897  78.45569 140.72421 104.38161  54.61310
[25] 104.86111  86.50794  78.25728  82.77116 119.70899  72.17262 112.16931 122.61905
[33] 107.68849 145.05622  69.65939 134.52381 132.93651  93.99802  61.67328  65.26124
[41] 174.55357  83.21759 101.04167 151.62037 106.01852 100.19841  97.76786  87.89683
[49] 117.85714  92.98942

$julians
[1] 2008 2040 2085 2141 2278 2283 2333 2362 2399

$intdays
[1]  32  45  56 137   5  50  29  37 -26

$Pintsampest
[1] 0.0703538154 0.1183162426 0.0287845680 0.0054951262 0.0000000000 0.0000000000
[7] 0.0001497072 0.0091382427 0.0000000000

$Pintboots
            [,1]       [,2]         [,3]        [,4]         [,5]         [,6]
 [1,] 0.06140692 0.12671988 0.0504248155 0.000000000 0.0040285900 0.0403059156
 [2,] 0.10494209 0.16341978 0.0207233617 0.000000000 0.0039050230 0.0390696316
 [3,] 0.04349916 0.07865933 0.0238923997 0.000000000 0.0026313368 0.0263264415
 [4,] 0.06297310 0.10661427 0.0293224927 0.010990252 0.0079748020 0.0797876419
 [5,] 0.03598715 0.06955753 0.0278587795 0.005495126 0.0000000000 0.0000000000
 [6,] 0.06346311 0.08725618 0.0001322555 0.000000000 0.0025923201 0.0259360801
 [7,] 0.04278753 0.09577917 0.0484549797 0.005495126 0.0000823780 0.0008241893
 [8,] 0.02802028 0.07107856 0.0393357294 0.000000000 0.0008015991 0.0080199737
 [9,] 0.06882861 0.11265045 0.0225787475 0.005495126 0.0069070608 0.0691049250
[10,] 0.06940894 0.11849965 0.0287845680 0.005495126 0.0350232265 0.3504062729
[11,] 0.04184848 0.08696330 0.0414645289 0.010990252 0.0000000000 0.0000000000
[12,] 0.09769267 0.16636839 0.0390801211 0.005495126 0.0004522858 0.0045251051
[13,] 0.11399095 0.17626668 0.0310367203 0.010990252 0.0000000000 0.0000000000
[14,] 0.03943357 0.06408832 0.0110890861 0.000000000 0.0015620092 0.0156278527
[15,] 0.05809179 0.08778980 0.0100310421 0.000000000 0.0004522858 0.0045251051
[16,] 0.04184848 0.08535675 0.0372336381 0.005495126 0.0000000000 0.0000000000
[17,] 0.09245846 0.13590424 0.0124154499 0.005495126 0.0040285900 0.0403059156
[18,] 0.07178288 0.13135184 0.0423814146 0.005495126 0.0000205945 0.0002060473
[19,] 0.02824770 0.07889622 0.0504248155 0.000000000 0.0000000000 0.0000000000
[20,] 0.05666272 0.10058283 0.0304987956 0.005495126 0.0039050230 0.0390696316
[21,] 0.03303288 0.07743642 0.0452986532 0.016485379 0.0039050230 0.0390696316
[22,] 0.06369054 0.12219103 0.0468730076 0.005495126 0.0030424336 0.0304394520
[23,] 0.06310439 0.09983047 0.0162368627 0.000000000 0.0004942680 0.0049451358
[24,] 0.03540100 0.06917238 0.0265413185 0.005495126 0.0000000000 0.0000000000
[25,] 0.09841593 0.14486641 0.0128033137 0.000000000 0.0000823780 0.0008241893
[26,] 0.07594675 0.12270121 0.0268147322 0.010990252 0.0000000000 0.0000000000
[27,] 0.06010914 0.10540130 0.0264001603 0.000000000 0.0008015991 0.0080199737
[28,] 0.06346311 0.10665450 0.0262768075 0.005495126 0.0000000000 0.0000000000
[29,] 0.06596834 0.11776142 0.0352459968 0.000000000 0.0040285900 0.0403059156
