$totdays
[1] 365

$Psampest
[1] 70.66569

$Pbootest
     Mean      2.5%       50%     97.5% 
 74.17776  39.36014  72.80605 110.24136 

$Pboots
 [1]  74.00206  80.94310  46.51094  70.71583  62.86914  61.89416 109.97067  44.54702
 [9]  48.41368  79.62084  51.12735  40.78781  72.30273  70.80186  72.09009 105.27320
[17]  81.61552  78.92433  79.05465 104.24968  38.94566  63.83391  66.12051  73.30937
[25]  65.48084  98.51713  61.35841  58.62110  67.89477  83.30435  97.70665  54.42646
[33]  92.83399  72.27394  84.70495  60.66483 112.31358  77.51777  67.58415 106.53727
[41]  67.92690  80.12624  52.30576  89.75554  83.65056  91.32260 110.31995  26.87121
[49]  89.64893  77.29582

$Bboots
 [1] 19.556287 20.694180 11.305872 18.092013 16.169009 15.980393 28.178485 11.811848
 [9] 11.617597 20.617406 13.409440  9.686141 17.887875 17.975460 18.673724 25.827297
[17] 21.788149 19.559498 19.824230 26.736426  9.445769 15.730987 16.682099 18.876508
[25] 16.206181 25.267225 15.685459 14.767848 17.451607 21.605101 25.265394 14.465747
[33] 23.702400 18.444326 21.817478 15.677533 29.638307 20.092119 17.382971 27.248053
[41] 17.039640 20.827527 13.649924 22.234962 21.544294 22.458313 27.007974  6.226936
[49] 22.699395 19.633302

$Nboots
 [1] 15.353535 12.525253  7.676768 13.333333 12.929293 13.737374 18.181818  9.696970
 [9] 10.505051 13.737374 12.525253  6.868687 12.929293 12.121212 12.929293 13.333333
[17] 16.565657 12.929293 15.353535 18.181818 10.101010  9.292929 12.929293 17.373737
[25] 12.929293 16.565657 14.545455 12.121212 13.737374 14.545455 18.181818 15.353535
[33] 17.373737 13.737374 18.989899  8.888889 18.989899 15.757576 12.929293 19.393939
[41] 12.525253 14.141414 12.121212 12.525253 13.333333 14.545455 16.969697  7.272727
[49] 14.545455 14.141414

$julians
 [1] 1760 1795 1846 1880 1904 1934 1956 1999 2026 2054 2083 2116

$intdays
 [1] 35 51 34 24 30 22 43 27 28 29 33  9

$Pintsampest
 [1]  8.756136  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
 [9]  6.731310 22.931309 27.405283  4.841654

$Pintboots
           [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]      [,9]     [,10]    [,11]
 [1,]  3.492218    0    0    0    0    0    0    0 11.084132 29.882862 25.62070
 [2,]  8.756136    0    0    0    0    0    0    0  6.731310 29.645597 30.54311
 [3,] 10.502245    0    0    0    0    0    0    0  0.000000 13.925617 18.25664
 [4,]  1.746109    0    0    0    0    0    0    0  6.731310 24.126193 33.36518
 [5,]  3.492218    0    0    0    0    0    0    0  6.731310 22.126947 26.48005
 [6,]  3.492218    0    0    0    0    0    0    0  9.109798 19.812822 25.56476
 [7,]  7.010027    0    0    0    0    0    0    0 11.084132 38.139932 46.52786
 [8,]  0.000000    0    0    0    0    0    0    0  6.731310 18.149207 17.31910
 [9,] 13.994462    0    0    0    0    0    0    0  2.378488 10.047957 17.78121
[10,]  3.492218    0    0    0    0    0    0    0  8.705644 29.694968 32.82888
[11,]  0.000000    0    0    0    0    0    0    0  6.731310 19.846863 21.61897
[12,] 15.766163    0    0    0    0    0    0    0  0.000000  9.969749 11.46795
[13,] 12.248353    0    0    0    0    0    0    0  4.352822 20.463331 29.64363
[14,]  3.492218    0    0    0    0    0    0    0  4.352822 25.200245 32.85404
[15,]  1.746109    0    0    0    0    0    0    0  6.731310 28.082062 31.09171
[16,]  1.746109    0    0    0    0    0    0    0  0.000000 31.353806 63.36070
[17,]  3.492218    0    0    0    0    0    0    0 13.462620 34.652795 26.03023
[18,]  3.492218    0    0    0    0    0    0    0  2.378488 23.955989 42.84143
[19,] 12.248353    0    0    0    0    0    0    0  6.731310 23.757543 30.59403
[20,] 15.766163    0    0    0    0    0    0    0 13.058466 35.037797 33.77927
[21,]  3.492218    0    0    0    0    0    0    0  2.378488  7.722685 21.93031
[22,]  0.000000    0    0    0    0    0    0    0  0.000000 19.857416 38.72744
[23,] 10.502245    0    0    0    0    0    0    0  6.731310 20.105828 24.15520
[24,]  1.746109    0    0    0    0    0    0    0 11.488286 21.521626 33.75366
[25,] 15.766163    0    0    0    0    0    0    0  6.731310 16.149960 21.84322
[26,] 10.502245    0    0    0    0    0    0    0  9.513952 35.684441 36.51531
[27,]  7.010027    0    0    0    0    0    0    0  9.109798 17.858764 23.31706
[28,] 14.020054    0    0    0    0    0    0    0  6.731310 17.390033 16.44584
[29,]  0.000000    0    0    0    0    0    0    0  6.731310 23.757543 32.94113
[30,] 14.020054    0    0    0    0    0    0    0 11.084132 30.968061 22.39228
[31,]  8.756136    0    0    0    0    0    0    0 13.462620 33.436038 36.03988
[32,]  8.756136    0    0    0    0    0    0    0 13.462620 18.028968 11.49371
[33,] 21.030081    0    0    0    0    0    0    0 13.462620 28.675808 23.74051
[34,]  7.010027    0    0    0    0    0    0    0  7.135464 24.545554 28.77973
[35,] 14.020054    0    0    0    0    0    0    0 15.436954 24.423976 25.55541
[36,]  0.000000    0    0    0    0    0    0    0  2.378488 26.671784 27.84103
[37,]  1.746109    0    0    0    0    0    0    0 15.436954 45.762845 43.27717
[38,] 13.994462    0    0    0    0    0    0    0 11.488286 27.431553 20.08029
[39,] 14.020054    0    0    0    0    0    0    0  8.705644 23.785041 16.96868
[40,]  8.756136    0    0    0    0    0    0    0 13.058466 33.842912 43.81408
[41,] 10.502245    0    0    0    0    0    0    0  4.756976 21.687053 26.09217
[42,]  0.000000    0    0    0    0    0    0    0  8.705644 30.521202 36.01762
[43,]  8.756136    0    0    0    0    0    0    0  8.705644 18.634289 13.28225
[44,]  8.756136    0    0    0    0    0    0    0  2.378488 28.280508 43.33911
[45,]  1.746109    0    0    0    0    0    0    0  6.731310 31.992741 37.82842
[46,] 15.766163    0    0    0    0    0    0    0  4.756976 24.793371 38.72744
[47,] 22.776190    0    0    0    0    0    0    0  6.731310 27.646350 44.23813
[48,]  8.756136    0    0    0    0    0    0    0  0.000000  4.059823 11.38497
[49,] 14.020054    0    0    0    0    0    0    0  8.705644 28.890606 31.90364
[50,] 10.502245    0    0    0    0    0    0    0  8.705644 24.153692 28.69324
         [,12]
 [1,] 3.922145
 [2,] 5.266950
 [3,] 3.826440
 [4,] 4.747040
 [5,] 4.038619
 [6,] 3.914563
 [7,] 7.208717
 [8,] 2.347402
 [9,] 4.211559
[10,] 4.899129
[11,] 2.930200
[12,] 3.583943
[13,] 5.594593
[14,] 4.902539
[15,] 4.438898
[16,] 8.812583
[17,] 3.977652
[18,] 6.256213
[19,] 5.723408
[20,] 6.607982
[21,] 3.421955
[22,] 5.249053
[23,] 4.625922
[24,] 4.799694
[25,] 4.990189
[26,] 6.301190
[27,] 4.062764
[28,] 4.033859
[29,] 4.464786
[30,] 4.839829
[31,] 6.011973
[32,] 2.685026
[33,] 5.924975
[34,] 4.803165
[35,] 5.268555
[36,] 3.773527
[37,] 6.090495
[38,] 4.523172
[39,] 4.104725
[40,] 7.065675
[41,] 4.888455
[42,] 4.881769
[43,] 2.927442
[44,] 7.001298
[45,] 5.351980
[46,] 7.278649
[47,] 8.927967
[48,] 2.670286
[49,] 6.128984
[50,] 5.241000

$Bdatesampinfo
       DATE JULIAN N      Mean    Stdev
1  10/26/10   1760 5  46.74671 81.02674
2  11/30/10   1795 5   0.00000  0.00000
3  01/20/11   1846 5   0.00000  0.00000
4  02/23/11   1880 5   0.00000  0.00000
5  03/19/11   1904 5   0.00000  0.00000
6  04/18/11   1934 5   0.00000  0.00000
7  05/10/11   1956 5   0.00000  0.00000
8  06/22/11   1999 5   0.00000  0.00000
9  07/19/11   2026 5   0.00000  0.00000
10 08/16/11   2054 5  45.16065 66.12346
11 09/14/11   2083 5 103.10754 91.10770
12 10/17/11   2116 5  50.93897 83.31461

$Ndatesampinfo
       DATE JULIAN N     Mean    Stdev
1  10/26/10   1760 5 26.66667 39.75232
2  11/30/10   1795 5  0.00000  0.00000
3  01/20/11   1846 5  0.00000  0.00000
4  02/23/11   1880 5  0.00000  0.00000
5  03/19/11   1904 5  0.00000  0.00000
6  04/18/11   1934 5  0.00000  0.00000
7  05/10/11   1956 5  0.00000  0.00000
8  06/22/11   1999 5  0.00000  0.00000
9  07/19/11   2026 5  0.00000  0.00000
10 08/16/11   2054 5 44.44444 62.85394
11 09/14/11   2083 5 71.11111 24.34322
12 10/17/11   2116 5 35.55556 57.94847

$Bdateboots
