$totdays
[1] 365

$Psampest
[1] 197.997

$Pbootest
     Mean      2.5%       50%     97.5% 
192.02242  74.04026 187.64623 310.34374 

$Pboots
 [1] 143.40152 202.61546 145.38736 194.10399 111.85493 178.57494 178.49167 240.56004
 [9] 270.97038 153.43182 244.11128 178.41784 267.22671  72.45058 134.39756 200.98376
[17] 150.91069 234.87563 378.61514  87.97298 316.34873 277.64298 226.67342  73.65062
[25] 156.58034 209.10599 119.09818 211.93420 108.32168 217.77111 269.20623 238.35123
[33] 249.75359 201.35198 180.23877  94.24845 226.05970 124.11415  75.38234 204.12748
[41] 289.65987 265.18902 170.14804 163.73083 166.73950 230.94614 170.41773 166.58156
[49] 247.20462 181.18848

$Bboots
 [1]  41.33715  51.58871  43.09111  50.09091  29.02819  48.71915  44.65316  64.11988
 [9]  73.57993  37.57896  67.97226  48.69735  77.06456  17.80854  35.71216  51.81573
[17]  38.71149  64.96191 100.08155  23.33359  90.28673  72.16267  65.14568  19.64012
[25]  43.37680  56.24758  30.95104  60.32296  28.35051  58.93373  70.10560  68.80917
[33]  69.57436  54.53139  49.10628  24.70290  62.78017  34.01443  19.28342  51.91628
[41]  81.57636  72.33266  46.87794  44.13758  43.21581  61.54926  46.96662  47.19554
[49]  67.31633  49.55515

$Nboots
 [1] 39.59596 41.21212 43.63636 37.97980 35.55556 33.93939 29.89899 53.33333 56.56566
[10] 36.36364 46.86869 38.78788 54.94949 31.51515 32.32323 46.86869 29.89899 54.14141
[19] 67.87879 21.01010 57.37374 52.52525 46.86869 25.05051 38.78788 53.33333 25.85859
[28] 49.29293 33.13131 50.10101 51.71717 51.71717 52.52525 47.67677 33.93939 29.89899
[37] 46.86869 36.36364 24.24242 34.74747 61.41414 50.10101 40.40404 42.02020 37.97980
[46] 47.67677 44.44444 32.32323 47.67677 36.36364

$julians
 [1] 1760 1795 1846 1880 1904 1934 1956 1999 2026 2054 2083 2116

$intdays
 [1] 35 51 34 24 30 22 43 27 28 29 33  9

$Pintsampest
 [1]  0.0000000  0.0000000  0.0000000  0.0000000  0.3114880  0.2801641 74.7896834
 [8] 84.0164846 38.5991674  0.0000000  0.0000000  0.0000000

$Pintboots
      [,1] [,2] [,3] [,4]       [,5]       [,6]      [,7]      [,8]      [,9] [,10]
 [1,]    0    0    0    0 0.33256272 0.29558294  30.17180  64.82904 47.772535     0
 [2,]    0    0    0    0 0.29041328 0.26474529 105.70408  81.03449 15.321739     0
 [3,]    0    0    0    0 0.58082657 0.47721941  19.71628  67.37231 57.240723     0
 [4,]    0    0    0    0 0.15574400 0.16621764  95.03121  78.79321 19.957612     0
 [5,]    0    0    0    0 0.44615729 0.48323410  53.44225  45.18655 12.296743     0
 [6,]    0    0    0    0 0.15574400 0.16621764  63.02389  76.62992 38.599167     0
 [7,]    0    0    0    0 0.04214943 0.03083765 100.37413  70.38368  7.660869     0
 [8,]    0    0    0    0 0.46723200 0.39411059  98.94869 100.63834 40.111665     0
 [9,]    0    0    0    0 0.42508257 0.31100177  98.84651 115.65957 55.728225     0
[10,]    0    0    0    0 0.33256272 0.40012528  93.92530  58.77383  0.000000     0
[11,]    0    0    0    0 0.17681872 0.12936530  73.37722 107.03878 63.389094     0
[12,]    0    0    0    0 0.26933857 0.24932646  62.80654  76.49347 38.599167     0
[13,]    0    0    0    0 0.29041328 0.21247412  55.75625 121.27605 89.691519     0
[14,]    0    0    0    0 0.60190129 0.49263824  43.87529  27.48075  0.000000     0
[15,]    0    0    0    0 0.31148800 0.33243528  56.37069  55.91283 21.470110     0
[16,]    0    0    0    0 0.44615729 0.37869176  98.94869  81.25261 19.957612     0
[17,]    0    0    0    0 0.06322415 0.04625648  75.99777  60.99419 13.809241     0
[18,]    0    0    0    0 0.48830672 0.40952941  74.78968 101.94738 57.240723     0
[19,]    0    0    0    0 0.29041328 0.21247412 163.29584 157.57569 57.240723     0
[20,]    0    0    0    0 0.15574400 0.11394647  37.23507  36.65898 13.809241     0
[21,]    0    0    0    0 0.13466928 0.09852765  74.68750 142.26833 99.159707     0
[22,]    0    0    0    0 0.26933857 0.24932646 131.17336 113.50016 32.450796     0
[23,]    0    0    0    0 0.19789343 0.24932646  49.42258 102.43383 74.369780     0
[24,]    0    0    0    0 0.15574400 0.21848881  30.27398  30.70566 12.296743     0
[25,]    0    0    0    0 0.42508257 0.31100177  49.21822  68.02687 38.599167     0
[26,]    0    0    0    0 0.58082657 0.47721941  81.32772  88.12106 38.599167     0
[27,]    0    0    0    0 0.15574400 0.21848881  56.37069  48.54401 13.809241     0
