$totdays
[1] 365

$Psampest
[1] 195.4529

$Pbootest
    Mean     2.5%      50%    97.5% 
212.8176 100.3800 195.9542 379.0926 

$Pboots
 [1] 207.50294 230.35149 212.70473 262.31452 179.64838 173.15153 186.14741 174.11001
 [9] 194.44240 108.96645 352.58021 358.96556 114.95466 120.73745 181.01349 412.60389
[17] 134.53218 271.19560 229.80760 180.59984 382.66760 273.28827 157.38644 282.80998
[25] 240.45571  79.01384 281.11618 263.68001 220.69940 199.63818 105.65018 299.49460
[33] 299.00235 191.48063  98.84989 133.06290 296.63357 124.54083 244.54621 184.32180
[41] 129.31524 366.77876 117.42267 142.54054 291.72452 250.95161 173.51796 197.46591
[49] 178.53694 147.95572

$Bboots
 [1]  54.65239  63.61905  60.82153  76.04590  48.52463  47.07751  48.63775  49.71727
 [9]  53.24570  25.47427 106.60553 103.95821  28.77377  30.09628  49.55751 124.05147
[17]  35.11166  78.45820  67.43079  48.83736 111.16423  79.34915  43.84703  80.33958
[25]  70.42760  17.79915  78.77874  75.18394  64.55758  55.62785  24.79202  85.82158
[33]  86.23600  53.05702  24.74387  32.47780  85.26770  28.34862  72.03388  49.76383
[41]  31.11259 109.88346  27.40226  35.34780  84.24926  72.60712  47.91914  55.12209
[49]  49.74498  35.59035

$Nboots
 [1] 266.2626 265.4545 249.6970 257.7778 234.7475 217.7778 248.0808 199.5960 244.4444
[10] 173.3333 276.3636 298.5859 209.2929 216.5657 218.9899 305.0505 185.4545 247.6768
[19] 216.9697 224.6465 322.0202 252.5253 212.1212 279.5960 244.4444 172.1212 299.7980
[28] 268.6869 206.4646 231.9192 178.9899 277.9798 245.2525 223.0303 200.4040 201.2121
[37] 293.7374 224.6465 215.3535 210.9091 214.9495 287.2727 263.4343 212.1212 276.3636
[46] 256.9697 221.8182 226.2626 202.4242 248.4848

$julians
 [1] 1760 1795 1846 1880 1904 1934 1956 1999 2026 2054 2083 2116

$intdays
 [1] 35 51 34 24 30 22 43 27 28 29 33  9

$Pintsampest
 [1] 17.650909 38.507204 17.886457 14.095193 61.882908 35.222553  0.000000  0.000000
 [9]  0.000000  1.513468  5.655482  3.038756

$Pintboots
           [,1]     [,2]      [,3]      [,4]       [,5]        [,6] [,7] [,8] [,9]
 [1,] 23.693231 49.97571 18.922620 14.210566  57.595139  32.0855061    0    0    0
 [2,] 20.367938 42.05911 17.226409 25.800223  77.968273  36.0171063    0    0    0
 [3,] 11.710428 30.13871 17.612007 26.888564  78.926569  36.7704926    0    0    0
 [4,] 15.775002 35.25978 19.816871 15.687449 101.450160  64.1710122    0    0    0
 [5,] 12.467726 39.55987 21.201571  8.065197  53.440111  34.4279994    0    0    0
 [6,] 14.841857 37.70882 16.776153  8.334110  54.556459  34.4279994    0    0    0
 [7,] 20.050138 46.82176 23.578217  4.112493  47.255939  34.4691665    0    0    0
 [8,]  8.891764 24.64133 12.054127 15.862202  65.563766  34.4279994    0    0    0
 [9,] 16.004714 37.04363 20.773057 13.750867  60.552225  35.2225528    0    0    0
[10,] 16.128649 37.53267 17.887852  8.238386  14.989207   5.4795400    0    0    0
[11,] 15.654012 28.82911 15.526081 24.820626 158.729180  97.0510717    0    0    0
[12,] 22.728492 52.50856 23.422769  9.483162 141.007263  98.5990115    0    0    0
[13,] 12.955600 29.64128 15.389589 15.274931  22.631775   5.4795400    0    0    0
[14,] 17.397407 30.98845 16.637725 15.648771  22.387102   6.2740935    0    0    0
[15,] 17.941973 33.43933 15.277029 12.800083  57.279020  32.8800595    0    0    0
[16,] 17.451870 41.48911 21.514531  8.436653 182.675088 129.1365778    0    0    0
[17,] 12.249044 31.81102 15.084455 22.354280  36.769397   7.8220333    0    0    0
[18,] 14.745965 36.64549 19.157311 14.982112 105.982603  66.5135054    0    0    0
[19,] 13.729420 29.06252 12.787775  1.920598  94.185007  68.8559987    0    0    0
[20,] 17.605341 38.21797 17.902635  8.224275  54.454676  35.2225528    0    0    0
[21,] 22.667140 54.84433 22.291673 18.513795 154.675936  98.5990115    0    0    0
[22,] 19.297105 36.88883 12.173851 17.703059 110.749469  66.5135054    0    0    0
[23,] 15.478764 25.22274  9.994816  8.990795  52.583598  32.8800595    0    0    0
[24,] 23.024730 46.34338 18.910889 14.870405 104.723365  66.5135054    0    0    0
[25,] 10.076899 31.92915 19.748571  4.013615  95.413907  69.6505522    0    0    0
[26,] 15.160964 28.82911 13.032380  2.307268   6.474965   4.6849866    0    0    0
[27,] 24.003937 49.93856 20.471937  9.676591  98.482925  66.5135054    0    0    0
