$totdays
[1] 365

$Psampest
[1] 368.2558

$Pbootest
    Mean     2.5%      50%    97.5% 
370.7473 309.9773 369.8103 430.9643 

$Pboots
 [1] 376.8640 387.0719 353.0786 335.0653 373.6540 378.6379 308.8931 414.7779 345.7228
[10] 418.5292 367.8033 412.5840 317.6055 321.5731 375.6055 363.6487 302.6562 334.9531
[19] 370.7387 371.5555 313.7117 350.1383 420.1739 383.4550 384.3699 367.8059 361.0562
[28] 378.2486 368.3491 320.1860 431.1937 379.0883 427.1637 341.0449 410.1945 408.7952
[37] 408.4352 368.8818 409.0713 380.1872 354.2637 342.8604 456.8423 320.7844 358.6320
[46] 354.4863 430.1739 350.2201 338.5307 388.0019

$Bboots
 [1] 20.31493 21.61534 20.07471 19.41900 20.47364 21.61530 16.72778 24.57891 20.24521
[10] 24.30065 20.79989 24.35936 16.78138 18.15244 21.14968 19.79772 17.16408 18.01503
[19] 20.42930 20.54885 16.86458 19.54940 24.18088 22.71356 21.92503 22.00284 19.75386
[28] 21.21602 21.90745 17.83543 23.03699 21.30292 23.98039 18.98717 23.05223 21.44123
[37] 22.62162 19.62601 23.04128 22.58917 19.71497 19.24506 25.93722 18.67522 21.03660
[46] 19.19887 23.88757 20.23295 19.97162 21.84514

$Nboots
 [1] 1415.758 1467.475 1259.798 1070.707 1338.182 1308.283 1157.172 1374.545 1130.505
[10] 1452.121 1297.778 1393.939 1230.707 1253.333 1351.111 1323.636 1102.222 1290.505
[19] 1251.717 1432.727 1216.162 1264.646 1392.323 1295.354 1299.394 1166.869 1231.515
[28] 1415.758 1194.343 1106.263 1565.253 1414.141 1570.101 1178.990 1513.535 1587.071
[37] 1432.727 1446.465 1469.899 1305.051 1304.242 1206.465 1623.434 1158.788 1200.808
[46] 1262.222 1624.242 1187.071 1165.253 1463.434

$julians
 [1] 1760 1795 1846 1880 1904 1934 1956 1999 2026 2054 2083 2116

$intdays
 [1] 35 51 34 24 30 22 43 27 28 29 33  9

$Pintsampest
 [1]   0.00000000   0.08178914   0.63072140   2.65586382  20.89531454  28.73147571
 [7]  56.06448820  79.42173899 123.94769131  55.02896125   0.71097515   0.08674890

$Pintboots
      [,1]       [,2]      [,3]      [,4]      [,5]     [,6]     [,7]      [,8]
 [1,]    0 0.19084133 0.3812340 1.0067664 25.377296 36.90000 66.75565  83.16206
 [2,]    0 0.13631524 0.6858137 4.3624512 30.196760 33.91504 47.29366  84.25753
 [3,]    0 0.05452609 0.6128643 2.6558638 20.359444 24.12187 39.88881  74.53732
 [4,]    0 0.10905219 0.6679566 3.5149755 11.099004 17.59646 56.48401  73.51475
 [5,]    0 0.00000000 0.6431834 1.2317493 25.377296 30.27297 70.15113  81.92604
 [6,]    0 0.05452609 1.1032513 4.6233012 27.589752 25.12602 38.13300  65.57974
 [7,]    0 0.02726305 0.3595027 2.5254388 13.181746 23.51090 49.46122  65.59653
 [8,]    0 0.05452609 0.3579817 1.0482274 24.204317 34.79850 65.95731  91.09875
 [9,]    0 0.02726305 0.5095958 1.7552912 18.609843 23.37248 58.88982  73.79963
[10,]    0 0.08178914 0.6967547 5.0103759 33.648646 35.98414 57.74004  89.96002
[11,]    0 0.05452609 0.5934862 2.6442278 20.258206 24.72458 54.66765  82.93181
[12,]    0 0.10905219 0.2228732 1.5601333 21.592909 35.50250 73.03850 102.65280
[13,]    0 0.02726305 0.5483519 2.0079391 26.489789 24.04858 39.27343  59.94268
[14,]    0 0.08178914 1.4032682 0.7755487 22.294904 24.41364 28.13534  82.89565
[15,]    0 0.00000000 0.6159061 2.0610360 11.800998 25.52832 59.80850  89.60143
[16,]    0 0.00000000 0.8786878 3.4458495 25.311485 33.33527 59.53339  71.00877
[17,]    0 0.13631524 0.5616462 1.7436552 24.788144 23.41835 26.16665  60.02238
[18,]    0 0.21810438 0.6152176 1.7436552 17.175814 18.25770 40.62098  84.40785
[19,]    0 0.10905219 0.3664188 3.1137136  9.557171 23.19623 69.24509  76.35267
[20,]    0 0.16357828 0.8084603 5.0452838 24.602286 27.48636 54.46709  91.68840
[21,]    0 0.08178914 0.6500995 2.6674998 21.532423 31.25852 40.57166  57.51059
[22,]    0 0.05452609 0.8677468 6.3471754 34.165422 30.62514 38.96903  64.03158
[23,]    0 0.08178914 0.3098055 4.1672933 23.120300 32.96136 88.88168  95.35299
[24,]    0 0.02726305 0.5756291 5.5753787 19.167624 22.89602 71.74926  99.58295
