$totdays
[1] 365

$Psampest
[1] 6.197687

$Pbootest
     Mean      2.5%       50%     97.5% 
 6.061186  1.659205  5.866863 12.118794 

$Pboots
 [1]  5.720500  8.362419  8.298251  6.163449  4.710170  1.483592  6.554172  5.806497
 [9]  9.317801  5.571503  2.712079  9.528821  8.396532  5.302495  6.372137 10.155782
[17]  8.207465  6.540767  6.097310  8.461392  8.887989  9.561326  3.546229  5.538714
[25]  2.529447  8.310425  2.047877  4.054150  2.538487 12.509456  5.937556  2.040087
[33] 10.773180 13.223005  3.424752  4.109657  2.992976  7.676927  9.149425  1.589690
[41]  3.733196  2.095426  1.898644 10.065812  2.676598  7.938345  5.504588  5.599276
[49]  3.415712  5.927229

$Bboots
 [1] 1.3014153 2.1334419 1.6823794 1.4497502 0.9785329 0.4287991 1.5288528 1.2933307
 [9] 1.9853336 1.2348569 0.8066231 2.1009619 2.1799842 1.1711912 1.5273394 2.2836208
[17] 2.0695479 1.5672837 1.4370596 1.7896962 1.8683861 2.0862256 1.0531760 1.2735429
[25] 0.7126379 1.6852989 0.6148058 0.8141424 0.7369453 2.6023789 1.3216314 0.5503527
[33] 2.4985141 2.8297896 1.0051472 1.2423022 0.8971580 1.9138875 1.9586659 0.4377843
[41] 1.1216492 0.5856909 0.5361755 2.2742779 0.7505097 2.0029627 1.2654315 1.2666630
[49] 0.9808398 1.3473985

$Nboots
 [1]  8.888889 10.101010 10.505051 10.505051  6.868687  4.040404  8.080808  8.484848
 [9] 11.717172  8.080808  9.292929 12.121212 11.717172  7.272727 10.101010 12.121212
[17] 11.717172 10.101010  8.484848  7.676768 10.909091 11.717172  7.676768  6.868687
[25]  6.060606  9.696970  4.444444  4.444444  5.656566 12.525253 11.717172  6.464646
[33] 14.545455 12.525253  7.272727 10.909091  7.676768 12.929293 12.525253  4.444444
[41]  8.484848  4.848485  5.656566 10.505051  8.484848 11.717172  7.272727  9.292929
[49]  7.676768 10.909091

$julians
 [1] 1760 1795 1846 1880 1904 1934 1956 1999 2026 2054 2083 2116

$intdays
 [1] 35 51 34 24 30 22 43 27 28 29 33  9

$Pintsampest
 [1] 1.3947154 2.0323041 0.0000000 0.0000000 0.0000000 0.0000000 0.3338455 0.6520679
 [9] 0.8020982 0.3555252 0.3940733 0.2330575

$Pintboots
          [,1]     [,2] [,3] [,4] [,5] [,6]      [,7]       [,8]      [,9]     [,10]
 [1,] 1.394715 2.032304    0    0    0    0 0.5525962 0.78942296 0.4588343 0.0000000
 [2,] 1.394715 2.032304    0    0    0    0 0.4375016 0.71715424 1.8318897 1.4221009
 [3,] 2.789431 4.064608    0    0    0    0 0.3338455 0.20962379 0.0000000 0.0000000
 [4,] 1.394715 2.032304    0    0    0    0 0.2301894 0.58698154 0.8020982 0.3555252
 [5,] 1.394715 2.032304    0    0    0    0 0.3338455 0.20962379 0.0000000 0.0000000
 [6,] 0.000000 0.000000    0    0    0    0 0.0000000 0.44244410 0.4588343 0.0000000
 [7,] 1.394715 2.032304    0    0    0    0 0.6562523 0.41206521 0.6865277 0.7110504
 [8,] 1.394715 2.032304    0    0    0    0 0.4375016 0.27471014 0.3432638 0.3555252
 [9,] 2.789431 4.064608    0    0    0    0 0.6676909 0.41924758 0.3432638 0.3555252
[10,] 1.394715 2.032304    0    0    0    0 0.3338455 0.20962379 0.3432638 0.3555252
[11,] 0.000000 0.000000    0    0    0    0 0.3452841 1.10169435 0.9176687 0.0000000
[12,] 2.789431 4.064608    0    0    0    0 0.2301894 0.58698154 0.8020982 0.3555252
[13,] 1.394715 2.032304    0    0    0    0 0.0000000 1.32733229 2.0630307 0.7110504
[14,] 1.394715 2.032304    0    0    0    0 0.3338455 0.20962379 0.3432638 0.3555252
[15,] 1.394715 2.032304    0    0    0    0 0.3338455 1.09451198 0.9176687 0.0000000
[16,] 2.789431 4.064608    0    0    0    0 0.5525962 1.23186705 0.9176687 0.0000000
[17,] 1.394715 2.032304    0    0    0    0 0.4375016 1.15959833 1.6041963 0.7110504
[18,] 1.394715 2.032304    0    0    0    0 0.3338455 1.09451198 0.9176687 0.0000000
[19,] 1.394715 2.032304    0    0    0    0 0.3338455 0.65206789 0.8020982 0.3555252
[20,] 2.789431 4.064608    0    0    0    0 0.0000000 0.44244410 0.4588343 0.0000000
[21,] 2.789431 4.064608    0    0    0    0 0.1150947 0.07226872 0.3432638 0.3555252
[22,] 2.789431 4.064608    0    0    0    0 0.3338455 0.20962379 0.6865277 0.7110504
[23,] 0.000000 0.000000    0    0    0    0 0.2187508 1.02224326 1.2609325 0.3555252
[24,] 1.394715 2.032304    0    0    0    0 0.1150947 0.07226872 0.6865277 0.7110504
[25,] 0.000000 0.000000    0    0    0    0 0.3338455 0.20962379 0.6865277 0.7110504
[26,] 2.789431 4.064608    0    0    0    0 0.3338455 0.20962379 0.0000000 0.0000000
[27,] 0.000000 0.000000    0    0    0    0 0.0000000 0.44244410 0.8020982 0.3555252
