$totdays
[1] 365

$Psampest
[1] 137.7861

$Pbootest
    Mean     2.5%      50%    97.5% 
135.0718 102.3597 133.9023 171.4149 

$Pboots
 [1] 140.88032 122.70400 153.87934 147.76853 121.89577 117.31420 128.71731 143.46830
 [9] 132.65364 171.83502 137.59667 108.24256 140.44348 140.12757 103.50846 133.39031
[17] 131.87889 138.45403 167.57656 120.02144 173.20893 147.98917 131.34938 135.18520
[25] 124.44954 114.78903 122.30807 135.09366 135.25002 102.02614 161.34175 147.65626
[33] 169.96763 133.42411 165.04248 134.38049 107.80299 143.33619 124.63813  92.20111
[41] 131.30997 119.31320 159.81841 129.58206 139.79428 133.14322 109.83785 153.89713
[49] 147.52012 125.57877

$Bboots
 [1]  94.63501  59.63498 113.95316  67.70875 107.60072  60.56821  77.75844  65.11524
 [9]  59.15807  79.10078  71.31055  65.21891  86.06244  69.36157  68.79617  79.28226
[17]  72.28208  74.63835  75.88888  59.20949  88.19207  86.19903  63.40969  67.96777
[25]  59.71986  70.65714  69.30581  77.33011  72.60622  65.24926  81.01403  77.22276
[33]  76.76539  87.21387  88.93048  52.19984  64.09947  74.24302  76.39183  48.59806
[41]  65.04172  51.70467  76.45313  77.46693 103.60542  53.44128  66.82833  75.19680
[49]  91.54985  76.61216

$Nboots
 [1] 661.8182 496.1616 736.9697 617.3737 653.7374 526.8687 579.3939 599.5960 538.9899
[10] 710.3030 582.6263 449.2929 617.3737 615.7576 517.9798 559.1919 598.7879 571.3131
[19] 688.4848 534.1414 712.7273 628.6869 535.7576 587.4747 507.4747 476.7677 546.2626
[28] 631.9192 556.7677 501.8182 659.3939 616.5657 732.1212 604.4444 673.1313 530.1010
[37] 495.3535 610.1010 564.0404 389.4949 569.6970 484.8485 668.2828 609.2929 662.6263
[46] 555.1515 485.6566 651.3131 635.1515 564.0404

$julians
 [1] 1760 1795 1846 1880 1904 1934 1956 1999 2026 2054 2083 2116

$intdays
 [1] 35 51 34 24 30 22 43 27 28 29 33  9

$Pintsampest
 [1]  0.05446232  0.32748604  0.16087828  1.80947035 37.27099319 28.80643670 18.05133421
 [8] 15.15175628 23.47181682  9.91836952  2.53392756  0.22915094

$Pintboots
            [,1]       [,2]       [,3]      [,4]     [,5]     [,6]      [,7]      [,8]
 [1,] 0.00000000 0.13094784 0.08541139 1.7354971 38.72884 33.14204 23.687635 10.598390
 [2,] 0.10892464 0.16081875 0.00000000 3.0985517 36.06591 26.16242 14.448717 10.467689
 [3,] 0.10892464 0.40789542 0.16087828 3.0721681 35.09360 34.50585 34.811296 14.117289
 [4,] 0.05446232 0.44361486 0.23634517 1.2151081 30.22763 25.42126 18.701652 19.653068
 [5,] 0.10892464 0.40789542 0.16087828 2.0828567 26.52008 28.09625 30.719290 14.149326
 [6,] 0.10892464 0.52402424 0.23634517 3.3719380 30.60107 22.95309 16.688135 17.536508
 [7,] 0.10892464 0.40789542 0.16087828 1.4621108 37.66114 30.73756 19.345694 10.332158
 [8,] 0.05446232 0.58938173 0.33170105 1.2151081 42.75338 31.90103 15.835980 14.782115
 [9,] 0.05446232 0.34230506 0.17082277 3.0245785 32.72436 24.84016 17.560369 13.816596
[10,] 0.00000000 0.11612882 0.07546689 2.4778058 59.47452 41.08432 17.509463 13.383478
[11,] 0.00000000 0.34838646 0.22640068 2.0828567 37.63157 28.11450 15.777793 12.965548
[12,] 0.10892464 0.66979111 0.33170105 1.8094703 19.96628 18.23508 16.905745 14.209933
[13,] 0.10892464 0.39307639 0.15093379 1.4884944 37.34925 31.35519 22.856222 16.438211
[14,] 0.10892464 0.39307639 0.15093379 0.8677485 29.93109 26.55001 20.470842 19.216000
[15,] 0.05446232 0.19653820 0.07546689 1.2151081 32.32858 24.95183 17.029153  7.314838
[16,] 0.00000000 0.37802451 0.24628966 2.0564730 33.59300 26.35547 17.709139 16.180885
[17,] 0.05446232 0.42879584 0.22640068 0.8677485 35.84568 25.20256 10.784118 15.062790
[18,] 0.05446232 0.44361486 0.23634517 1.8094703 37.27099 30.04400 20.001791 12.349074
[19,] 0.00000000 0.37802451 0.24628966 2.4778058 43.68251 31.19078 16.024011 25.988555
[20,] 0.05446232 0.08040937 0.00000000 1.8094703 32.61091 26.89840 19.334863  8.105026
[21,] 0.05446232 0.19653820 0.07546689 2.4038326 43.74654 35.55754 22.575876 17.265365
[22,] 0.05446232 0.32748604 0.16087828 2.6772189 54.13442 37.59099 17.641622  9.106248
[23,] 0.10892464 0.16081875 0.00000000 1.1411349 30.72017 23.81875 15.798535 17.125722
[24,] 0.10892464 0.40789542 0.16087828 2.4778058 37.62860 25.80277 11.236062 11.087177
[25,] 0.10892464 0.29176659 0.08541139 1.1887245 28.74821 22.52476 14.219520 18.401863
[26,] 0.00000000 0.13094784 0.08541139 2.4038326 27.83564 24.73371 21.347057  8.928466
[27,] 0.10892464 0.52402424 0.23634517 0.8677485 35.41718 29.49568 19.206424  9.528736
[28,] 0.05446232 0.45843389 0.24628966 3.6929140 31.09064 21.80623 13.799316 24.513590
[29,] 0.05446232 0.21135722 0.08541139 0.9417218 30.43487 22.83798 12.115577 16.093643
[30,] 0.05446232 0.19653820 0.07546689 0.9417218 36.19958 23.62084  7.271083 12.159392
[31,] 0.00000000 0.36320549 0.23634517 1.4145212 46.85233 33.88146 16.117655 20.125386
[32,] 0.10892464 0.40789542 0.16087828 1.1411349 52.82428 39.43141 20.082217  5.951654
[33,] 0.00000000 0.00000000 0.00000000 1.1411349 43.50410 33.77692 18.378400 26.132774
[34,] 0.05446232 0.44361486 0.23634517 2.4302162 42.86683 33.71712 22.999623  8.268979
[35,] 0.05446232 0.45843389 0.24628966 1.4621108 38.22895 32.50367 23.555647 19.455932
[36,] 0.10892464 0.27694757 0.07546689 1.1887245 38.41575 28.01412 17.483242 12.263575
[37,] 0.05446232 0.19653820 0.07546689 2.7511922 26.87769 21.56233 15.617614 16.180468
[38,] 0.00000000 0.24707667 0.16087828 0.8201589 35.85601 29.55361 21.017425 15.933573
[39,] 0.05446232 0.42879584 0.22640068 0.9417218 25.63547 22.89324 17.416324 21.441327
[40,] 0.05446232 0.45843389 0.24628966 2.0088834 23.03922 17.03819 11.757780 11.318557
[41,] 0.00000000 0.24707667 0.16087828 2.1304463 39.29369 27.77299 12.603406 12.569342
[42,] 0.05446232 0.58938173 0.33170105 3.0721681 40.71900 26.02352  8.789124  8.771993
[43,] 0.05446232 0.34230506 0.17082277 0.8677485 43.00421 32.84971 17.123058 17.028403
[44,] 0.16338696 0.61925263 0.24628966 2.7511922 32.50309 27.13111 20.565902 16.781154
[45,] 0.00000000 0.11612882 0.07546689 1.8094703 41.93108 37.70062 30.118079  5.976628
[46,] 0.00000000 0.24707667 0.16087828 2.7511922 30.83065 21.77759 12.262131 24.657809
[47,] 0.05446232 0.21135722 0.08541139 0.8677485 41.61039 29.18795 12.282285  3.133357
[48,] 0.05446232 0.34230506 0.17082277 3.4195276 44.84963 29.51332 14.709659 22.885581
[49,] 0.05446232 0.08040937 0.00000000 3.4195276 40.05023 30.11763 20.825339 15.084149
[50,] 0.00000000 0.26189569 0.17082277 0.8201589 30.23061 27.38892 21.117028 14.626058
           [,9]     [,10]     [,11]      [,12]
 [1,] 19.744735 10.915723 1.9565749 0.15451694
 [2,] 19.387686  9.981471 2.5725603 0.24925483
 [3,] 19.848028  8.338349 3.1112802 0.30378495
 [4,] 31.241375 16.407188 3.8202077 0.34661928
 [5,] 15.861167  2.422612 1.2476474 0.11884170
 [6,] 20.424719  2.692457 1.9952077 0.18177991
 [7,] 17.317089  7.489032 3.4130628 0.28176673
 [8,] 23.889617  9.404024 2.4952948 0.21620614
 [9,] 22.307873 12.886362 4.5291353 0.39661269
[10,] 22.748464 12.043770 2.7041352 0.21745515
[11,] 22.528168 13.116949 4.3975603 0.40693511
[12,] 23.317029  9.918370 2.5339276 0.23631003
[13,] 23.099574  5.785539 1.2862802 0.13178650
[14,] 29.269180 11.968947 1.0774397 0.12337841
[15,] 10.097352  6.243983 3.6500000 0.35115598
[16,] 24.777585  9.503188 2.3637199 0.22652857
[17,] 25.973731 14.024699 3.1112802 0.29662587
[18,] 22.570886 11.389474 2.1267826 0.15713931
[19,] 33.709707  8.481134 4.9362802 0.46146523
[20,] 16.533066 11.186929 3.1112802 0.29662587
[21,] 31.931603 16.638631 2.5339276 0.22915094
[22,] 15.238032  6.839405 3.8588405 0.35956408
[23,] 27.024813 11.276533 3.8202077 0.35377836
[24,] 24.134223 18.560124 3.2814879 0.29924824
[25,] 26.832988  9.277133 2.5339276 0.23631003
[26,] 18.041410  9.878809 1.2862802 0.11746833
[27,] 15.341025  8.384163 2.9024397 0.29537686
[28,] 31.235635  5.318976 2.6655025 0.21166943
[29,] 31.334961 17.618034 3.2428551 0.27914435
[30,] 15.650996  4.331047 1.4178551 0.10714590
[31,] 30.057875 10.889221 1.2862802 0.11746833
[32,] 13.483145 11.294483 2.5339276 0.23631003
[33,] 36.230305  9.617491 1.0774397 0.10906024
[34,] 12.384057  7.259782 2.5339276 0.22915094
[35,] 32.875251 14.197572 1.8250000 0.17915753
[36,] 21.265118 12.518387 2.5339276 0.23631003
[37,] 20.855821  2.865330 0.7089275 0.05715249
[38,] 23.720837 12.084197 3.6113673 0.33105210
[39,] 28.986612  5.202871 1.2862802 0.12462742
[40,] 16.326362  5.837687 3.7815750 0.33367447
[41,] 22.528168 12.058550 1.7863673 0.15905365
[42,] 15.866890 10.169205 4.5291353 0.39661269
[43,] 30.392238 15.867196 1.9565749 0.16167602
[44,] 22.367657  4.913714 1.4178551 0.12146407
[45,] 11.411683  7.733534 2.7041352 0.21745515
[46,] 32.300946  5.992281 1.9952077 0.16746174
[47,]  8.812714 10.401514 2.9024397 0.28821777
[48,] 29.682127  7.076043 1.0774397 0.11621932
[49,] 24.786148 11.742892 1.2476474 0.11168261
[50,] 22.180275  7.265170 1.4178551 0.09998682

$Bdatesampinfo
       DATE JULIAN N         Mean        Stdev
1  10/26/10   1760 5   0.00000000   0.00000000
2  11/30/10   1795 5   0.02639498   0.05902097
3  01/20/11   1846 5   0.08364921   0.11456888
4  02/23/11   1880 5   0.00000000   0.00000000
5  03/19/11   1904 5   3.83798615   4.59602992
6  04/18/11   1934 5 206.96058932  98.74481282
7  05/10/11   1956 5 384.66550383 320.22886185
8  06/22/11   1999 5  38.49926610  36.25462524
9  07/19/11   2026 5  66.25722457  87.24172552
10 08/16/11   2054 5  93.78150286  83.59860927
11 09/14/11   2083 5   4.23675295   4.56968417
12 10/17/11   2116 5   0.00000000   0.00000000

$Ndatesampinfo
       DATE JULIAN N        Mean      Stdev
1  10/26/10   1760 5    0.000000    0.00000
2  11/30/10   1795 5    8.888889   19.87616
3  01/20/11   1846 5   26.666667   39.75232
4  02/23/11   1880 5    0.000000    0.00000
5  03/19/11   1904 5  142.222222  148.73956
6  04/18/11   1934 5 2168.888889 1047.23033
7  05/10/11   1956 5 1742.222222 1314.83464
8  06/22/11   1999 5  320.000000  324.17036
9  07/19/11   2026 5 1386.666667 1344.54545
10 08/16/11   2054 5  648.888889  401.97046
11 09/14/11   2083 5   35.555556   37.18489
12 10/17/11   2116 5    0.000000    0.00000

$Bdateboots
      [,1]       [,2]       [,3] [,4]      [,5]     [,6]     [,7]     [,8]       [,9]
 [1,]    0 0.00000000 0.04111498    0 4.1188036 228.4182 563.6569 68.18197  30.545819
 [2,]    0 0.05278996 0.00000000    0 5.6437006 175.7574 310.6718 60.15428  46.342565
 [3,]    0 0.05278996 0.08364921    0 7.0600773 245.2921 808.6579 16.84425  62.815647
 [4,]    0 0.02639498 0.12618345    0 2.0865319 154.8893 384.6655 12.74457  87.646982
 [5,]    0 0.05278996 0.08364921    0 4.1459337 228.9962 793.1882 39.88581  48.493999
 [6,]    0 0.05278996 0.12618345    0 5.9516481 202.9663 228.9617 33.49464  84.205405
 [7,]    0 0.05278996 0.08364921    0 3.8108561 159.4731 499.4312 60.15428  29.070721
 [8,]    0 0.02639498 0.16587917    0 2.0865319 270.7440 269.7337 19.07579  67.732323
 [9,]    0 0.02639498 0.08222996    0 5.9245180 154.8893 277.7178 25.77688  47.018901
[10,]    0 0.00000000 0.04253424    0 5.3086230 326.8096 384.6655 47.43190  49.969097
[11,]    0 0.00000000 0.12760271    0 4.1459337 206.9606 376.8476 50.14503  48.493999
[12,]    0 0.05278996 0.16587917    0 3.8379862 176.9248 318.4897 55.32133  64.597172
[13,]    0 0.05278996 0.08506847    0 2.3944794 264.1936 555.8390 46.21703  68.223704
[14,]    0 0.05278996 0.08506847    0 2.0594018 166.6014 392.4834 21.84887  87.462027
[15,]    0 0.02639498 0.04253424    0 2.0865319 233.5800 377.0137 19.13574   8.849635
[16,]    0 0.00000000 0.12476419    0 5.5623103 233.5800 326.3077 64.25396  82.545352
[17,]    0 0.02639498 0.12760271    0 2.0594018 195.2485 361.5440 37.11273  54.885773
[18,]    0 0.02639498 0.12618345    0 3.8379862 206.9606 392.3173 46.21703  46.833947
[19,]    0 0.00000000 0.12476419    0 5.3086230 190.0868 269.7337 64.25396 127.291347
[20,]    0 0.02639498 0.00000000    0 3.8379862 176.3469 384.4993 33.49464  10.816114
[21,]    0 0.02639498 0.04253424    0 5.5894404 201.7989 514.9009 43.02230  85.986929
[22,]    0 0.02639498 0.08364921    0 5.8973879 331.9714 425.4374 47.43190  42.900987
[23,]    0 0.05278996 0.00000000    0 2.3673493 212.1223 328.2577 42.59894  68.223704
[24,]    0 0.05278996 0.08364921    0 5.3086230 149.7276 361.5440 59.24933  32.020917
[25,]    0 0.05278996 0.04111498    0 3.5029086 133.4316 262.0819 51.53157  85.986929
[26,]    0 0.00000000 0.04111498    0 5.5894404 181.5086 400.1352 46.21703  41.425889
[27,]    0 0.05278996 0.12618345    0 2.0594018 149.7276 450.8413 20.46233  27.104242
[28,]    0 0.02639498 0.12476419    0 7.3951549 202.9663 369.1958 29.39496 125.324867
[29,]    0 0.02639498 0.04111498    0 1.7785844 212.1223 410.1339 42.11735  68.223704
[30,]    0 0.02639498 0.04253424    0 1.7785844 218.6727 279.8986 34.57126  46.527520
[31,]    0 0.00000000 0.12618345    0 2.6752968 220.7004 425.6036 50.14503  88.138364
[32,]    0 0.05278996 0.08364921    0 2.3673493 284.4838 392.3173 16.36266   7.374537
[33,]    0 0.00000000 0.00000000    0 2.3673493 223.2565 343.7274 51.22165 128.766445
[34,]    0 0.02639498 0.12618345    0 4.1730637 249.2864 548.0210 39.88581  23.662664
[35,]    0 0.02639498 0.12476419    0 3.8108561 216.7061 514.9009 19.07579 103.750155
[36,]    0 0.05278996 0.04253424    0 3.5029086 145.7944 318.6559 14.13111  30.545819
[37,]    0 0.02639498 0.04253424    0 5.6165705 171.7631 336.0756 37.11273  68.223704
[38,]    0 0.00000000 0.08364921    0 0.9238425 206.9606 433.2554 32.16805  64.782127
[39,]    0 0.02639498 0.12760271    0 1.7785844 169.7965 450.8413 38.01768 107.376687
[40,]    0 0.02639498 0.12476419    0 4.4267511 196.4159 213.4920 37.11273  46.527520
[41,]    0 0.00000000 0.08364921    0 5.2814929 228.4182 262.0819 77.11460  48.493999
[42,]    0 0.02639498 0.16587917    0 7.0600773 240.1303 157.0842 42.11735  27.104242
[43,]    0 0.02639498 0.08222996    0 2.0594018 211.5444 384.6655 50.14503  85.680503
[44,]    0 0.07918494 0.12476419    0 5.6165705 166.6014 499.4312 38.49927  68.223704
[45,]    0 0.00000000 0.04253424    0 3.8379862 237.5743 752.2501 64.25396   8.849635
[46,]    0 0.00000000 0.08364921    0 5.6165705 133.4316 213.4920 16.36266 126.799965
[47,]    0 0.02639498 0.04111498    0 2.0594018 201.7989 361.5440 29.56663   1.966480
[48,]    0 0.02639498 0.08222996    0 7.0872074 306.5194 221.3100 12.74457 107.376687
[49,]    0 0.02639498 0.00000000    0 7.0872074 264.1936 548.1872 68.35364  66.257225
[50,]    0 0.00000000 0.08222996    0 0.9238425 212.1223 448.8912 42.11735  67.732323
           [,10]    [,11] [,12]
 [1,] 142.171468 3.850780     0
 [2,]  53.388731 3.973492     0
 [3,] 108.055673 4.622726     0
 [4,]  96.387278 6.223499     0
 [5,]  66.511373 2.250007     0
 [6,] 106.904145 3.587518     0
 [7,]  96.477212 6.789064     0
 [8,]  82.203042 4.500014     0
 [9,] 131.478565 7.824271     0
[10,]  50.693022 5.188291     0
[11,]  91.085794 6.609472     0
[12,]  93.781503 4.236753     0
[13,]   7.694475 1.986746     0
[14,]  91.085794 1.298469     0
[15,] 110.751382 5.271961     0
[16,] 156.445638 3.285215     0
[17,] 139.475759 4.622726     0
[18,] 119.900104 4.802318     0
[19,] 170.719808 7.258707     0
[20,]  37.660315 4.622726     0
[21,] 114.508686 4.236753     0
[22,]  88.480019 5.960237     0
[23,]  37.660315 6.223499     0
[24,] 134.084340 5.574264     0
[25,] 116.052867 4.236753     0
[26,] 100.324450 1.986746     0
[27,] 108.055673 3.934450     0
[28,] 110.751382 5.451552     0
[29,]  58.387497 5.837526     0
[30,] 133.022746 3.201545     0
[31,] 101.778696 1.986746     0
[32,] 142.171468 4.236753     0
[33,]  93.781503 1.298469     0
[34,]  89.934265 4.236753     0
[35,] 117.204395 2.635980     0
[36,]  57.235969 4.236753     0
[37,]  84.632781 1.600773     0
[38,]  72.964386 5.535222     0
[39,]  70.358611 1.986746     0
[40,]  29.965839 6.486760     0
[41,]  91.085794 2.899242     0
[42,]  87.238556 7.824271     0
[43,] 102.930225 3.850780     0
[44,]  70.358611 3.201545     0
[45,]  67.662901 5.188291     0
[46,]  88.480019 3.587518     0
[47,] 134.174274 3.934450     0
[48,] 170.719808 1.298469     0
[49,]  50.693022 2.250007     0
[50,]  67.662901 3.201545     0

$Ndateboots
      [,1]      [,2]      [,3] [,4]      [,5]     [,6]      [,7]      [,8]      [,9]
 [1,]    0  0.000000 17.777778    0 142.22222 2417.778 2453.3333 293.33333 1137.7778
 [2,]    0 17.777778  0.000000    0 248.88889 1848.889 1493.3333 240.00000 1066.6667
 [3,]    0 17.777778 26.666667    0 213.33333 2204.444 3484.4444 400.00000 1066.6667
