$totdays
[1] 365

$Psampest
[1] 384.6092

$Pbootest
    Mean     2.5%      50%    97.5% 
382.3731 330.6675 378.0592 443.9077 

$Pboots
 [1] 379.6502 377.4030 442.5718 427.9169 393.7084 354.1987 357.9266 406.9894 373.4874
[10] 372.1671 374.4940 337.2982 379.2648 329.9295 438.1595 346.5759 287.7331 339.0938
[19] 416.5293 444.2955 415.1152 378.7154 415.1304 347.5008 378.7215 376.7446 433.2799
[28] 363.7572 389.7057 417.6585 381.4786 396.4565 385.1373 376.3019 366.7192 434.0751
[37] 372.9354 427.7187 374.9149 333.2095 420.0193 350.7336 359.0706 341.8205 391.0753
[46] 358.6161 387.7862 377.2348 447.3365 340.2930

$Bboots
 [1]  98.76032  98.63082 116.94856 111.97559 101.16331  91.61544  95.49260 107.11904
 [9]  97.39095  99.29829 100.10321  89.04211 100.25639  85.51725 119.62565  93.37479
[17]  74.55538  89.10558 108.50658 117.31966 110.84437  99.37437 108.62013  91.15272
[25]  99.79385  99.41495 117.04179  92.94757 104.68415 109.94560  99.69460 104.75529
[33] 103.08476  96.46961  95.93639 114.74818  97.36655 111.85252  97.88136  87.82972
[41] 110.40190  91.69467  92.82196  87.80336 103.35685  92.40492 103.53955  96.69585
[49] 120.33355  89.09553

$Nboots
 [1] 376.5657 383.0303 399.5960 468.2828 358.7879 359.5960 331.3131 454.1414 412.5253
[10] 383.8384 352.7273 328.4848 380.2020 345.8586 397.1717 319.1919 324.4444 319.5960
[19] 429.0909 431.5152 446.0606 340.6061 377.7778 382.2222 368.4848 395.1515 411.3131
[28] 364.0404 373.7374 427.0707 373.7374 412.9293 393.9394 326.8687 411.7172 427.8788
[37] 387.0707 421.4141 385.0505 309.8990 397.9798 345.4545 350.3030 311.5152 340.2020
[46] 384.6465 394.7475 374.5455 429.0909 371.3131

$julians
 [1] 1760 1795 1846 1880 1904 1934 1956 1999 2026 2054 2083 2116

$intdays
 [1] 35 51 34 24 30 22 43 27 28 29 33  9

$Pintsampest
 [1] 34.18585 23.23868 19.85358 24.25708 30.70737 27.39422 72.42535 46.34564 28.92723
[10] 25.33892 41.86075 10.07452

$Pintboots
          [,1]     [,2]     [,3]     [,4]     [,5]      [,6]      [,7]     [,8]
 [1,] 36.73669 20.40289 12.04538 21.59354 31.08068 32.289179  81.71124 36.93956
 [2,] 41.62265 26.06744 15.86968 27.03592 26.28225 10.220065  58.19670 57.87831
 [3,] 34.41953 29.21096 24.89576 28.90229 30.40928 32.981588  94.34957 60.36872
 [4,] 35.33330 28.14668 25.70131 22.91409 27.31697 35.398158  84.71992 43.23198
 [5,] 31.53021 32.37383 24.71761 27.82814 24.31173 27.108773  86.67925 42.01456
 [6,] 32.85199 27.97227 14.05004 18.66073 26.75602 30.892976  77.21153 34.83709
 [7,] 35.51606 15.82521 25.53005 25.83234 22.83525 27.224197  61.58347 43.25258
 [8,] 37.30112 23.36187 23.77400 24.96885 27.33882 26.743145  74.16574 47.43825
 [9,] 45.13835 26.02724 18.09553 17.97763 37.49510 29.146595  61.35917 36.85141
[10,] 35.60582 17.10713 26.34304 23.25895 24.91960 28.655416  60.58656 41.23659
[11,] 29.41842 15.83572 26.27241 28.61012 31.92367 22.179426  64.41567 51.81070
[12,] 34.01805 13.21721 24.06499 26.49211 29.88099 23.358831  54.13020 33.30137
[13,] 29.85489 23.55076 20.41130 26.29907 28.07392 24.653047  68.71566 46.81851
[14,] 27.16913 21.31172 13.19984 16.88476 21.69265 18.084176  61.02450 41.29828
[15,] 18.40726 16.79378 28.73983 33.13800 42.90788 33.728334  80.94648 63.97256
[16,] 20.57042 14.46816 15.67123 24.85727 29.88099 31.876340  77.58673 44.47573
[17,] 30.94753 20.17940 23.58321 27.48924 22.20553  8.485819  40.99057 33.60494
[18,] 42.07013 16.84494 15.08391 29.02490 34.98076 24.581927  65.96314 32.59124
[19,] 36.48585 19.92785 15.71108 24.96500 30.23684 31.341190  98.51492 48.21135
[20,] 40.09465 32.04099 23.90440 28.49854 42.96769 39.777182  77.93562 45.27753
[21,] 27.99235 22.88421 21.62473 25.24826 37.20499 29.394226  70.66880 51.37911
[22,] 31.70803 17.91320 11.95470 13.03157 25.03782 36.455320  96.16897 52.33785
[23,] 45.65055 24.73601 19.52174 25.86556 28.72499 23.644344  79.96823 56.90463
[24,] 21.18009 18.76339 23.49154 29.81713 29.20960 23.018105  70.36644 31.73297
[25,] 37.39088 19.06225 13.19389 18.97577 32.48243 30.346444  72.96225 45.59498
[26,] 36.06790 23.76229 28.65781 31.83579 28.96382 15.033555  58.78772 49.53165
[27,] 38.86143 28.07234 25.10040 36.47051 52.81725 37.745521  66.36971 45.00708
[28,] 34.79234 21.39038 21.72138 21.91824 13.82004 17.215983  82.86005 46.50251
[29,] 33.18371 19.62863 14.90256 20.36442 40.80896 48.253176  75.83013 34.32800
[30,] 44.20425 34.81231 26.38174 25.74538 31.33185 27.253895  51.86795 45.47566
[31,] 46.64123 27.15905 12.87936 23.32124 36.55543 24.676111  58.24211 43.57127
[32,] 30.11709 29.20209 16.17777 24.81522 50.25323 27.773854  66.49509 46.98011
[33,] 26.84734 15.77388 21.38041 26.96607 40.88333 41.454942  89.05195 36.99133
[34,] 52.20078 39.45719 24.01516 27.53070 22.58207 14.448420  50.70174 44.04414
[35,] 42.36869 22.00299 20.83480 23.21026 29.11862 23.083678  58.01938 39.55150
[36,] 43.22998 22.66701 22.52838 35.54291 31.22704 30.602380  93.50757 51.39299
[37,] 26.79024 23.22584 15.97446 13.14709 21.19435 31.003837  88.05754 53.38566
[38,] 38.42240 32.98883 23.61329 26.11101 42.53494 42.437257  80.80332 33.58172
