$totdays
[1] 365

$Psampest
[1] 115.9065

$Pbootest
     Mean      2.5%       50%     97.5% 
113.82184  78.54654 112.38864 173.06132 

$Pboots
 [1] 118.07843  67.32900 101.94971 113.83131 136.66016 100.53751 100.25466  96.89896
 [9] 171.52258 161.91339 102.75062 146.38038  86.84726  96.42469  85.22440 123.08953
[17] 143.28693  78.17784  84.76029 142.39632 115.65871  81.65257 120.31734 116.79799
[25] 134.46100 191.08375 119.35214 130.96884 119.49393 124.66293 104.44521  95.71329
[33] 173.50805  99.68521 102.21171 124.64646 124.80089 133.56723  80.54060 108.48597
[41]  92.61544 127.02721 110.94596  92.03203 127.99243 113.90974  79.81651  89.23700
[49]  91.41254 105.73536

$Bboots
 [1] 10.538350  7.416952 10.239153  5.900401 10.379497  7.961871 13.499058  7.456012
 [9] 15.625919 14.670391 12.914873 12.187125  8.706253  8.890869  6.240938 11.269937
[17] 12.817005  7.889717  8.744340 13.656342  8.035329  7.570685  9.612262 12.405187
[25] 11.188161 16.025763 11.746487  9.574154  8.599491  9.179272  6.556112 11.571327
[33] 10.298922  9.004714 10.254771 11.962504  8.380605 11.608371  7.931869  9.355093
[41]  7.896474  8.537122  9.228428  8.232866  8.156402  9.820038  8.506447  8.049146
[49]  9.524108 10.965594

$Nboots
 [1] 345.8586 230.7071 307.0707 298.1818 371.7172 276.3636 310.7071 272.3232 450.9091
[10] 411.3131 333.3333 379.7980 279.5960 260.6061 267.0707 359.1919 369.2929 252.5253
[19] 239.5960 386.2626 324.8485 243.2323 345.4545 336.5657 373.7374 485.6566 331.7172
[28] 337.3737 295.7576 314.7475 296.9697 324.8485 400.0000 298.1818 298.1818 357.1717
[37] 338.5859 358.3838 255.7576 288.8889 299.3939 331.3131 303.4343 261.4141 322.8283
[46] 306.2626 227.0707 269.4949 270.7071 322.4242

$julians
 [1] 1760 1795 1846 1880 1904 1934 1956 1999 2026 2054 2083 2116

$intdays
 [1] 35 51 34 24 30 22 43 27 28 29 33  9

$Pintsampest
 [1] 31.361462 33.065938  3.701167  1.749928  3.091607  5.533573  7.393377  5.707112
 [9] 10.720632  5.755217  3.301965  4.524498

$Pintboots
          [,1]      [,2]       [,3]      [,4]       [,5]     [,6]      [,7]       [,8]
 [1,] 32.52645 31.495880  4.6205924 1.8980404 4.61787760 8.591083 11.237665  4.9623362
 [2,] 21.82743 11.754705  4.1655463 1.8793941 4.78617131 7.311459  8.700678  1.0052742
 [3,] 26.09610 23.702384  4.0815003 1.9627733 3.09160731 5.533573  8.064264  6.8736929
 [4,] 32.36961 34.837499  1.1505024 0.6012423 4.78617131 5.651865  5.776472  1.9366218
 [5,] 40.20047 46.200246  5.9215635 3.0280801 3.38912799 3.499418  3.268283  6.6718312
 [6,] 27.92873 36.963392  3.2431216 1.7499283 0.08414685 3.248596  7.102972  0.4694279
 [7,] 25.35655 15.204943  3.1476657 1.6018162 1.39704332 4.065066  6.731123 14.3787487
 [8,] 36.43839 37.396514  1.5147500 0.2589315 1.48119017 1.182200  0.980491  0.2651299
 [9,] 43.93586 50.125394  6.0001976 3.0280801 1.39704332 2.841794  4.220941 14.3666935
[10,] 40.26600 46.443528  1.8232019 0.8327337 1.56533702 8.649638 15.707802 10.4266746
[11,] 17.94001 15.723602  3.4002217 1.6665491 3.38912799 8.027638 11.863514 10.4196073
[12,] 41.37691 47.699323  1.1988914 0.2775779 3.22083429 6.072906  8.019225 11.1526843
[13,] 27.00074 25.104600  3.7219102 2.1569720 3.34404787 6.208681  9.381165  1.4291598
[14,] 28.75143 36.191979  1.1465807 0.4717766 3.17575416 2.594355  1.625538  6.4629022
[15,] 27.16248 27.455693  2.1827921 0.7032679 4.91539828 6.191197  6.411920  0.4573728
[16,] 34.34367 33.536389  6.2264302 3.0928130 3.17575416 4.858465  6.095675  7.2222841
[17,] 37.09297 47.156170  4.3602117 1.9627733 1.48119017 2.110334  2.896434 10.4160161
[18,] 23.74087 14.864077  3.0921878 1.8793941 2.87823348 6.288104  9.326526  0.9992467
[19,] 28.65505 24.829233  2.8921105 1.6665491 0.16829371 2.278350  4.865989  1.7550374
[20,] 30.90022 37.218256  3.7820455 1.6018162 1.56533702 4.430796  7.383777 15.1057982
[21,] 37.81199 35.915036  5.2632730 2.8152351 3.00746046 3.269463  3.603727  0.6591194
[22,] 26.87762 21.374535  0.6883675 0.2589315 1.86285770 2.087263  2.623236  2.7126898
