$totdays
[1] 365

$Psampest
[1] 1.107227

$Pbootest
    Mean     2.5%      50%    97.5% 
1.041547 0.000000 1.107227 2.214455 

$Pboots
 [1] 0.4060504 0.4060504 1.8084044 1.5132779 1.1072274 0.7011770 1.1072274 1.1072274
 [9] 1.1072274 1.1072274 0.7011770 0.4060504 1.1072274 2.2144549 0.4060504 1.9193283
[17] 0.4060504 0.0000000 0.7011770 0.4060504 0.0000000 2.8047080 1.5132779 0.8121009
[25] 1.1072274 1.4023540 1.5132779 0.0000000 0.8121009 0.4060504 1.5132779 1.8084044
[33] 1.9193283 1.1072274 1.4023540 0.4060504 1.9193283 2.2144549 1.8084044 0.4060504
[41] 1.8084044 0.8121009 0.8121009 0.0000000 0.7011770 1.1072274 1.1072274 0.0000000
[49] 0.4060504 1.8084044

$Bboots
 [1] 0.09030663 0.09030663 0.13774955 0.20433472 0.11402809 0.02372146 0.11402809
 [8] 0.11402809 0.11402809 0.11402809 0.02372146 0.09030663 0.11402809 0.22805618
[15] 0.09030663 0.29464135 0.09030663 0.00000000 0.02372146 0.09030663 0.00000000
[22] 0.09488585 0.20433472 0.18061326 0.11402809 0.04744292 0.20433472 0.00000000
[29] 0.18061326 0.09030663 0.20433472 0.13774955 0.29464135 0.11402809 0.04744292
[36] 0.09030663 0.29464135 0.22805618 0.13774955 0.09030663 0.13774955 0.18061326
[43] 0.18061326 0.00000000 0.02372146 0.11402809 0.11402809 0.00000000 0.09030663
[50] 0.13774955

$Nboots
 [1] 0.8080808 0.8080808 2.4242424 2.4242424 1.6161616 0.8080808 1.6161616 1.6161616
 [9] 1.6161616 1.6161616 0.8080808 0.8080808 1.6161616 3.2323232 0.8080808 3.2323232
[17] 0.8080808 0.0000000 0.8080808 0.8080808 0.0000000 3.2323232 2.4242424 1.6161616
[25] 1.6161616 1.6161616 2.4242424 0.0000000 1.6161616 0.8080808 2.4242424 2.4242424
[33] 3.2323232 1.6161616 1.6161616 0.8080808 3.2323232 3.2323232 2.4242424 0.8080808
[41] 2.4242424 1.6161616 1.6161616 0.0000000 0.8080808 1.6161616 1.6161616 0.0000000
[49] 0.8080808 2.4242424

$julians
 [1] 1760 1795 1846 1880 1904 1934 1956 1999 2026 2054 2083 2116

$intdays
 [1] 35 51 34 24 30 22 43 27 28 29 33  9

$Pintsampest
 [1] 0.26655961 0.39879547 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000
 [8] 0.00000000 0.17186852 0.23418192 0.00000000 0.03582191

$Pintboots
           [,1]      [,2] [,3] [,4] [,5] [,6] [,7] [,8]      [,9]     [,10] [,11]
 [1,] 0.0000000 0.0000000    0    0    0    0    0    0 0.1718685 0.2341819     0
 [2,] 0.0000000 0.0000000    0    0    0    0    0    0 0.1718685 0.2341819     0
 [3,] 0.5331192 0.7975909    0    0    0    0    0    0 0.1718685 0.2341819     0
 [4,] 0.2665596 0.3987955    0    0    0    0    0    0 0.3437370 0.4683638     0
 [5,] 0.2665596 0.3987955    0    0    0    0    0    0 0.1718685 0.2341819     0
 [6,] 0.2665596 0.3987955    0    0    0    0    0    0 0.0000000 0.0000000     0
 [7,] 0.2665596 0.3987955    0    0    0    0    0    0 0.1718685 0.2341819     0
 [8,] 0.2665596 0.3987955    0    0    0    0    0    0 0.1718685 0.2341819     0
 [9,] 0.2665596 0.3987955    0    0    0    0    0    0 0.1718685 0.2341819     0
[10,] 0.2665596 0.3987955    0    0    0    0    0    0 0.1718685 0.2341819     0
[11,] 0.2665596 0.3987955    0    0    0    0    0    0 0.0000000 0.0000000     0
[12,] 0.0000000 0.0000000    0    0    0    0    0    0 0.1718685 0.2341819     0
[13,] 0.2665596 0.3987955    0    0    0    0    0    0 0.1718685 0.2341819     0
[14,] 0.5331192 0.7975909    0    0    0    0    0    0 0.3437370 0.4683638     0
[15,] 0.0000000 0.0000000    0    0    0    0    0    0 0.1718685 0.2341819     0
[16,] 0.2665596 0.3987955    0    0    0    0    0    0 0.5156056 0.7025458     0
[17,] 0.0000000 0.0000000    0    0    0    0    0    0 0.1718685 0.2341819     0
[18,] 0.0000000 0.0000000    0    0    0    0    0    0 0.0000000 0.0000000     0
[19,] 0.2665596 0.3987955    0    0    0    0    0    0 0.0000000 0.0000000     0
[20,] 0.0000000 0.0000000    0    0    0    0    0    0 0.1718685 0.2341819     0
[21,] 0.0000000 0.0000000    0    0    0    0    0    0 0.0000000 0.0000000     0
[22,] 1.0662384 1.5951819    0    0    0    0    0    0 0.0000000 0.0000000     0
[23,] 0.2665596 0.3987955    0    0    0    0    0    0 0.3437370 0.4683638     0
[24,] 0.0000000 0.0000000    0    0    0    0    0    0 0.3437370 0.4683638     0
[25,] 0.2665596 0.3987955    0    0    0    0    0    0 0.1718685 0.2341819     0
[26,] 0.5331192 0.7975909    0    0    0    0    0    0 0.0000000 0.0000000     0
[27,] 0.2665596 0.3987955    0    0    0    0    0    0 0.3437370 0.4683638     0
[28,] 0.0000000 0.0000000    0    0    0    0    0    0 0.0000000 0.0000000     0
[29,] 0.0000000 0.0000000    0    0    0    0    0    0 0.3437370 0.4683638     0
[30,] 0.0000000 0.0000000    0    0    0    0    0    0 0.1718685 0.2341819     0
[31,] 0.2665596 0.3987955    0    0    0    0    0    0 0.3437370 0.4683638     0
[32,] 0.5331192 0.7975909    0    0    0    0    0    0 0.1718685 0.2341819     0
[33,] 0.2665596 0.3987955    0    0    0    0    0    0 0.5156056 0.7025458     0
[34,] 0.2665596 0.3987955    0    0    0    0    0    0 0.1718685 0.2341819     0
[35,] 0.5331192 0.7975909    0    0    0    0    0    0 0.0000000 0.0000000     0
[36,] 0.0000000 0.0000000    0    0    0    0    0    0 0.1718685 0.2341819     0
[37,] 0.2665596 0.3987955    0    0    0    0    0    0 0.5156056 0.7025458     0
[38,] 0.5331192 0.7975909    0    0    0    0    0    0 0.3437370 0.4683638     0
[39,] 0.5331192 0.7975909    0    0    0    0    0    0 0.1718685 0.2341819     0
[40,] 0.0000000 0.0000000    0    0    0    0    0    0 0.1718685 0.2341819     0
[41,] 0.5331192 0.7975909    0    0    0    0    0    0 0.1718685 0.2341819     0
[42,] 0.0000000 0.0000000    0    0    0    0    0    0 0.3437370 0.4683638     0
[43,] 0.0000000 0.0000000    0    0    0    0    0    0 0.3437370 0.4683638     0
[44,] 0.0000000 0.0000000    0    0    0    0    0    0 0.0000000 0.0000000     0
[45,] 0.2665596 0.3987955    0    0    0    0    0    0 0.0000000 0.0000000     0
[46,] 0.2665596 0.3987955    0    0    0    0    0    0 0.1718685 0.2341819     0
[47,] 0.2665596 0.3987955    0    0    0    0    0    0 0.1718685 0.2341819     0
[48,] 0.0000000 0.0000000    0    0    0    0    0    0 0.0000000 0.0000000     0
[49,] 0.0000000 0.0000000    0    0    0    0    0    0 0.1718685 0.2341819     0
[50,] 0.5331192 0.7975909    0    0    0    0    0    0 0.1718685 0.2341819     0
           [,12]
 [1,] 0.00000000
 [2,] 0.00000000
 [3,] 0.07164382
 [4,] 0.03582191
 [5,] 0.03582191
 [6,] 0.03582191
 [7,] 0.03582191
 [8,] 0.03582191
 [9,] 0.03582191
[10,] 0.03582191
[11,] 0.03582191
[12,] 0.00000000
[13,] 0.03582191
[14,] 0.07164382
[15,] 0.00000000
[16,] 0.03582191
[17,] 0.00000000
[18,] 0.00000000
[19,] 0.03582191
[20,] 0.00000000
[21,] 0.00000000
[22,] 0.14328764
[23,] 0.03582191
[24,] 0.00000000
[25,] 0.03582191
[26,] 0.07164382
[27,] 0.03582191
[28,] 0.00000000
[29,] 0.00000000
[30,] 0.00000000
