$totdays
[1] 365

$Psampest
[1] 411.8143

$Pbootest
    Mean     2.5%      50%    97.5% 
414.3574 334.1462 418.4475 501.1127 

$Pboots
 [1] 371.4639 406.5571 428.8440 532.6321 454.9278 418.4249 435.2712 384.8959 337.3567
[10] 377.5899 440.9659 421.2984 417.5989 398.0537 388.3131 383.0659 462.8619 472.1938
[19] 371.3362 426.4003 364.5977 336.2695 367.5160 441.6251 502.9548 418.4701 399.1718
[28] 426.1833 365.1704 340.7235 447.6319 405.6140 449.6015 386.3312 334.0196 447.5352
[37] 462.0644 433.4660 467.9129 334.5825 426.7474 488.6039 494.7679 391.4923 370.1573
[46] 462.6118 384.1604 321.6068 476.1174 440.1122

$Bboots
 [1] 214.3788 293.2990 310.7099 278.0026 260.2100 302.9168 310.5463 224.5660 295.5244
[10] 253.7680 262.5346 325.4101 314.8211 243.4793 239.9890 247.6005 306.9585 267.9205
[19] 227.5669 285.8514 273.7109 237.2654 206.8085 314.7920 337.4265 268.9126 269.6906
[28] 264.1652 264.4265 310.0601 214.0039 335.5605 328.5493 315.9990 204.0292 264.1550
[37] 279.3902 246.0910 299.8218 315.2975 226.4136 270.6373 339.3882 354.7382 282.9751
[46] 324.9355 204.6321 235.4477 292.3078 284.5542

$Nboots
 [1] 1262.222 1363.636 1493.333 1553.939 1412.121 1389.495 1529.293 1290.101 1296.566
[10] 1320.808 1513.939 1372.929 1432.323 1444.040 1327.273 1248.889 1574.949 1518.788
[19] 1318.788 1447.273 1322.020 1360.808 1247.273 1513.939 1695.758 1443.636 1322.424
[28] 1393.535 1316.364 1383.434 1350.707 1473.535 1527.677 1460.202 1290.505 1423.434
[37] 1415.354 1397.980 1593.535 1417.778 1386.667 1388.687 1738.182 1473.131 1342.222
[46] 1513.939 1355.556 1174.545 1534.949 1631.111

$julians
 [1] 1760 1795 1846 1880 1904 1934 1956 1999 2026 2054 2083 2116

$intdays
 [1] 35 51 34 24 30 22 43 27 28 29 33  9

$Pintsampest
 [1]   3.8574250   0.7799421   0.0000000   8.1911075  39.7061715  28.1469891  25.1164723
 [8]  12.4606494  56.4881579  84.3087500 142.2801383  10.4784481

$Pintboots
           [,1]      [,2] [,3]      [,4]     [,5]     [,6]     [,7]      [,8]     [,9]
 [1,] 4.8588200 2.3398264    0  2.913651 28.34350 22.65040 17.43370 13.159235 58.23223
 [2,] 5.8361265 0.7799421    0 11.007133 34.44661 18.92870 17.53151 11.600291 65.26965
 [3,] 5.3934084 0.0000000    0 15.588781 39.85463 24.78651 32.63206 12.494159 47.52314
 [4,] 7.2388841 2.3398264    0 13.366324 44.13979 24.09485 19.41257 11.700886 64.83235
 [5,] 1.8373680 0.0000000    0  8.765122 33.84796 24.52402 30.69220 16.093060 43.77223
 [6,] 5.9520852 0.7799421    0  4.144366 41.52080 34.20593 31.07080 13.159936 51.00242
 [7,] 0.9600395 0.7799421    0  5.414190 26.78810 25.99312 30.95133 10.525155 63.49988
 [8,] 4.3001431 1.5598843    0  2.359190 38.92117 33.35529 24.79516  8.999890 52.95369
 [9,] 0.4013626 0.0000000    0  3.692146 21.97310 16.61188 14.89378 13.133473 54.38766
[10,] 4.5855471 1.5598843    0  8.765122 40.40602 24.30955 19.83757 11.653565 54.55873
[11,] 2.8973855 0.0000000    0  6.386378 42.28923 36.09144 34.43003 15.756876 71.84692
[12,] 3.5306656 0.0000000    0  4.266161 34.49214 28.32354 24.50721 11.698565 55.37864
[13,] 2.4960229 0.0000000    0 10.672092 43.91937 24.77046 17.78194 13.493646 60.84146
[14,] 2.9387410 0.7799421    0  3.468111 32.00908 28.94473 29.26446 17.027159 51.73387
[15,] 3.3401036 0.7799421    0 11.542040 43.27895 30.76412 33.72462  9.860839 47.41151
[16,] 1.9200790 1.5598843    0  4.601202 24.52088 19.72993 20.65632 13.120177 48.81200
[17,] 6.0266885 0.0000000    0  6.940838 49.42596 37.44642 27.38059 11.677711 46.59532
[18,] 4.2587876 0.7799421    0 13.803605 65.51845 38.02401 24.94140 13.911686 52.08025
[19,] 1.9533267 0.0000000    0  7.617093 41.38765 29.69398 25.95103 12.952306 60.90710
[20,] 1.3200466 0.0000000    0 15.608335 63.89817 34.29338 18.63055 11.651760 60.01281
[21,] 2.2881939 3.1197686    0  5.394636 27.51550 25.87616 32.88480 12.512865 50.33704
[22,] 4.7761090 0.7799421    0  5.710123 32.25765 26.13800 22.35238 11.816807 66.15013
[23,] 3.4147069 0.0000000    0  4.801067 36.26250 26.77111 22.26207 15.657496 50.22153
