$totdays
[1] 365

$Psampest
[1] 0.2677299

$Pbootest
     Mean      2.5%       50%     97.5% 
0.7689495 0.0274653 0.5218092 1.8821218 

$Pboots
 [1] 0.13147149 0.63974492 1.18354276 0.52216092 0.00000000 1.38609166 0.43924741
 [8] 1.84537767 1.24700427 0.30448070 1.75344956 0.02327195 0.08422423 0.52145756
[15] 0.84820022 0.35729234 1.75111854 1.45167877 1.75810666 1.41399845 0.33754577
[22] 0.07402501 1.48802345 0.16318133 1.07935927 0.19478944 0.42247336 1.88737866
[29] 0.13106539 0.32868220 0.04190907 1.38609166 0.66693133 0.07402501 1.92195759
[36] 0.05075305 0.33361429 0.32775265 0.59044333 1.63518446 0.83953614 0.15010860
[43] 0.34638976 0.13570023 1.86401478 0.66970310 1.40936361 1.46475150 0.36039204
[50] 0.41041107

$Bboots
 [1] 0.038936739 0.174506236 0.336007837 0.149350366 0.000000000 0.395699217 0.129144314
 [8] 0.366341171 0.181693357 0.084664386 0.341002439 0.004994601 0.023952935 0.144355765
[15] 0.259140135 0.103622719 0.500524870 0.412068818 0.492941537 0.398105086 0.092247719
[22] 0.022567137 0.420672223 0.050128876 0.326231984 0.056875000 0.121195255 0.549830835
[29] 0.040139673 0.096222249 0.012577935 0.395699217 0.193464569 0.022567137 0.549024113
[36] 0.017572536 0.099831052 0.089658987 0.181693357 0.465379799 0.251373938 0.046520072
[43] 0.097242320 0.037550941 0.373924504 0.191241562 0.400693818 0.415677622 0.107414386
[50] 0.120175183

$Nboots
 [1] 10.4166667 27.0833333 48.4027778 19.1666667  0.0000000 56.9444444 39.5833333
 [8] 62.8472222 23.6111111 10.2777778 48.7500000  0.3472222  9.3750000 18.8194444
[15] 42.6388889 19.3055556 74.7916667 62.7083333 71.1805556 54.0277778 13.8888889
[22]  4.6527778 58.6805556  9.6527778 48.6111111 27.0833333 23.6111111 75.5555556
[29]  8.9583333 21.8750000  3.9583333 56.9444444 36.1111111  4.6527778 84.0972222
[36]  4.3055556 17.5000000 10.6250000 23.6111111 66.1805556 32.8472222 14.0277778
[43] 14.2361111  5.6944444 66.4583333 45.2083333 57.2916667 58.3333333 21.1111111
[50] 31.2500000

$julians
[1] 2008 2040 2085 2122 2143 2232 2278 2283 2362

$intdays
[1] 32 45 37 21 89 46  5 79 11

$Pintsampest
[1] 0.00000000 0.12434191 0.11337562 0.01117988 0.01883251 0.00000000 0.00000000
[8] 0.00000000 0.00000000

$Pintboots
            [,1]       [,2]       [,3]        [,4]       [,5] [,6] [,7]       [,8]
 [1,] 0.07941361 0.03840327 0.00000000 0.000000000 0.00000000    0    0 0.00000000
 [2,] 0.02740402 0.24868383 0.22675124 0.022359751 0.03766502    0    0 0.06745722
 [3,] 0.44364290 0.62170957 0.01189668 0.011179876 0.01883251    0    0 0.00000000
 [4,] 0.02740402 0.28708710 0.20295788 0.000000000 0.00000000    0    0 0.00000000
 [5,] 0.00000000 0.00000000 0.00000000 0.000000000 0.00000000    0    0 0.00000000
 [6,] 0.44364290 0.74605149 0.11337562 0.006740432 0.00000000    0    0 0.00000000
 [7,] 0.10401920 0.19722681 0.11337562 0.006740432 0.00000000    0    0 0.00000000
 [8,] 0.49565250 0.07288489 0.00000000 0.004439443 0.01883251    0    0 1.09206321
 [9,] 0.02740402 0.00000000 0.00000000 0.008878886 0.03766502    0    0 1.09206321
[10,] 0.02740402 0.12434191 0.10147894 0.008878886 0.03766502    0    0 0.00000000
[11,] 0.44364290 0.00000000 0.01189668 0.015619319 0.03766502    0    0 1.09206321
[12,] 0.00000000 0.00000000 0.00000000 0.004439443 0.01883251    0    0 0.00000000
[13,] 0.05200960 0.00000000 0.00000000 0.004439443 0.01883251    0    0 0.00000000
[14,] 0.00000000 0.24868383 0.20295788 0.013318329 0.05649753    0    0 0.00000000
[15,] 0.44364290 0.12434191 0.13716899 0.029100184 0.03766502    0    0 0.00000000
[16,] 0.07941361 0.16274519 0.10147894 0.000000000 0.00000000    0    0 0.00000000
[17,] 0.47104692 0.87039340 0.23864793 0.033539627 0.05649753    0    0 0.00000000
[18,] 0.49565250 0.74605149 0.10147894 0.004439443 0.01883251    0    0 0.00000000
[19,] 0.47104692 0.87039340 0.22675124 0.017920308 0.01883251    0    0 0.06745722
[20,] 0.44364290 0.74605149 0.10147894 0.008878886 0.03766502    0    0 0.00000000
[21,] 0.00000000 0.12434191 0.11337562 0.024498205 0.07533003    0    0 0.00000000
[22,] 0.02740402 0.00000000 0.01189668 0.011179876 0.01883251    0    0 0.00000000
[23,] 0.47104692 0.74605149 0.11337562 0.020058762 0.05649753    0    0 0.00000000
[24,] 0.05480803 0.03840327 0.02379337 0.017920308 0.01883251    0    0 0.00000000
[25,] 0.47104692 0.28708710 0.22675124 0.013480865 0.00000000    0    0 0.00000000
[26,] 0.10401920 0.07288489 0.00000000 0.000000000 0.00000000    0    0 0.00000000
[27,] 0.07941361 0.16274519 0.11337562 0.015619319 0.03766502    0    0 0.00000000
[28,] 0.88728580 0.74605149 0.10147894 0.000000000 0.00000000    0    0 0.00000000
[29,] 0.02740402 0.03840327 0.02379337 0.017920308 0.01883251    0    0 0.00000000
[30,] 0.05200960 0.12434191 0.11337562 0.011179876 0.01883251    0    0 0.00000000
