$totdays
[1] 365

$Psampest
[1] NA

$Pbootest
     Mean      2.5%       50%     97.5% 
 2.572171  0.000000  0.000000 13.295205 

$Pboots
 [1] 12.47458603  0.00000000  0.00000000  0.00000000  0.43175769  8.80431503  0.00000000
 [8]  5.53335467  0.00000000  0.21587884  8.72693175 13.53344938  0.00000000  0.00000000
[15]  0.00000000  0.01502129  0.00000000  0.00000000  1.52293724  0.00000000  0.00000000
[22]  0.00000000  0.00000000  2.93870395  0.00000000  0.00000000  3.59856915 10.85930415
[29]  0.00000000  0.00000000  2.06053507 19.41476743  0.00000000  0.00000000  0.00000000
[36]  0.03004257  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.64763653
[43]  0.00000000  7.52877591 11.69136310  8.07058263 10.51003543  0.00000000  0.00000000
[50]  0.00000000

$Bboots
 [1] 3.30650980 0.00000000 0.00000000 0.00000000 0.15986571 2.33367008 0.00000000
 [8] 1.36532572 0.00000000 0.07993286 2.35858380 3.50447028 0.00000000 0.00000000
[15] 0.00000000 0.01781487 0.00000000 0.00000000 0.25919433 0.00000000 0.00000000
[22] 0.00000000 0.00000000 0.25919433 0.00000000 0.00000000 0.98652574 2.92378924
[29] 0.00000000 0.00000000 0.85692857 4.63674653 0.00000000 0.00000000 0.00000000
[36] 0.03562973 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.23979857
[43] 0.00000000 2.01828997 1.95618130 2.13918784 2.26179153 0.00000000 0.00000000
[50] 0.00000000

$Nboots
 [1] 5.32407407 0.00000000 0.00000000 0.00000000 1.85185185 4.28240741 0.00000000
 [8] 1.62037037 0.00000000 0.92592593 6.13425926 4.60069444 0.00000000 0.00000000
[15] 0.00000000 0.09920635 0.00000000 0.00000000 0.34722222 0.00000000 0.00000000
[22] 0.00000000 0.00000000 0.34722222 0.00000000 0.00000000 0.63657407 6.65509259
[29] 0.00000000 0.00000000 0.46296296 8.15972222 0.00000000 0.00000000 0.00000000
[36] 0.19841270 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 2.77777778
[43] 0.00000000 4.36921296 2.60416667 3.53009259 2.95138889 0.00000000 0.00000000
[50] 0.00000000

$julians
[1] 2008 2040 2085 2141 2278 2283 2333 2362 2372

$intdays
[1]  32  45  56 137   5  50  29  10   1

$Pintsampest
[1] NA NA NA NA NA NA NA NA NA

$Pintboots
           [,1]      [,2]      [,3]     [,4]       [,5]     [,6]     [,7]       [,8]
 [1,] 0.0000000 12.474586  0.000000 0.000000 0.00000000 0.000000 0.000000 0.00000000
 [2,] 0.0000000  0.000000  0.000000 0.000000 0.00000000 0.000000 0.000000 0.00000000
 [3,] 0.0000000  0.000000  0.000000 0.000000 0.00000000 0.000000 0.000000 0.00000000
 [4,] 0.0000000  0.000000  0.000000 0.000000 0.00000000 0.000000 0.000000 0.00000000
 [5,] 0.4317577  0.000000  0.000000 0.000000 0.00000000 0.000000 0.000000 0.00000000
 [6,] 0.0000000  8.804315  0.000000 0.000000 0.00000000 0.000000 0.000000 0.00000000
 [7,] 0.0000000  0.000000  0.000000 0.000000 0.00000000 0.000000 0.000000 0.00000000
 [8,] 0.2158788  0.000000  0.000000 0.000000 0.00000000 5.317476 0.000000 0.00000000
 [9,] 0.0000000  0.000000  0.000000 0.000000 0.00000000 0.000000 0.000000 0.00000000
[10,] 0.2158788  0.000000  0.000000 0.000000 0.00000000 0.000000 0.000000 0.00000000
[11,] 0.4317577  8.295174  0.000000 0.000000 0.00000000 0.000000 0.000000 0.00000000
[12,] 0.0000000  9.988465  0.000000 0.000000 0.00000000 3.544984 0.000000 0.00000000
[13,] 0.0000000  0.000000  0.000000 0.000000 0.00000000 0.000000 0.000000 0.00000000
[14,] 0.0000000  0.000000  0.000000 0.000000 0.00000000 0.000000 0.000000 0.00000000
[15,] 0.0000000  0.000000  0.000000 0.000000 0.00000000 0.000000 0.000000 0.00000000
[16,] 0.0000000  0.000000  0.000000 0.000000 0.00000000 0.000000 0.000000 0.01502129
[17,] 0.0000000  0.000000  0.000000 0.000000 0.00000000 0.000000 0.000000 0.00000000
[18,] 0.0000000  0.000000  0.000000 0.000000 0.00000000 0.000000 0.000000 0.00000000
[19,] 0.0000000  0.000000  0.000000 1.469352 0.05358527 0.000000 0.000000 0.00000000
[20,] 0.0000000  0.000000  0.000000 0.000000 0.00000000 0.000000 0.000000 0.00000000
[21,] 0.0000000  0.000000  0.000000 0.000000 0.00000000 0.000000 0.000000 0.00000000
[22,] 0.0000000  0.000000  0.000000 0.000000 0.00000000 0.000000 0.000000 0.00000000
[23,] 0.0000000  0.000000  0.000000 0.000000 0.00000000 0.000000 0.000000 0.00000000
[24,] 0.0000000  0.000000  0.000000 2.938704 0.00000000 0.000000 0.000000 0.00000000
[25,] 0.0000000  0.000000  0.000000 0.000000 0.00000000 0.000000 0.000000 0.00000000
