$totdays
[1] 365

$Psampest
[1] 3.252076

$Pbootest
    Mean     2.5%      50%    97.5% 
3.227847 2.786885 3.215269 3.682170 

$Pboots
 [1] 3.707837 3.209384 3.221153 2.914026 3.082167 3.733069 3.300846 3.238904 3.432690
[10] 3.180331 2.969802 3.593761 3.327482 3.378210 3.386698 3.367904 3.080579 2.816509
[19] 3.078246 3.155732 3.081320 3.075391 3.135931 3.237559 3.076870 3.207646 3.172249
[28] 3.273428 3.376412 3.396932 3.391999 3.334977 3.280759 3.007269 3.101198 3.317789
[37] 3.347702 2.749804 3.205298 3.242544 3.450603 3.162926 3.572541 3.363677 2.932469
[46] 2.778284 3.572888 3.070566 3.181414 3.118558

$Bboots
 [1] 0.9626694 0.8736543 0.8771150 0.7925493 0.8396459 0.9841101 0.8829695 0.8706099
 [9] 0.9101086 0.8409469 0.8013962 0.9456262 0.8644952 0.8949128 0.9142198 0.8839063
[17] 0.8298103 0.7581246 0.8223945 0.8454224 0.8309291 0.8201568 0.8287174 0.8584585
[25] 0.8258292 0.8709482 0.8459168 0.8904894 0.9049826 0.8874710 0.8989980 0.8673574
[33] 0.8728477 0.7914565 0.8495076 0.8699594 0.8673054 0.7399105 0.8472958 0.8664727
[41] 0.9172121 0.8290557 0.9751851 0.9036816 0.7843530 0.7537792 0.9432323 0.8176328
[49] 0.8519274 0.8394117

$Nboots
 [1] 14948.28 13566.06 13619.80 12306.67 13037.98 15281.21 13710.71 13518.79 14132.12
[10] 13058.18 12444.04 14683.64 13423.84 13896.16 14195.96 13725.25 12885.25 11772.12
[19] 12770.10 13127.68 12902.63 12735.35 12868.28 13330.10 12823.43 13524.04 13135.35
[28] 13827.47 14052.53 13780.61 13959.60 13468.28 13553.54 12289.70 13191.11 13508.69
[37] 13467.47 11489.29 13156.77 13454.55 14242.42 12873.54 15142.63 14032.32 12179.39
[46] 11704.65 14646.46 12696.16 13228.69 13034.34

$julians
 [1] 1760 1795 1846 1880 1904 1934 1956 1999 2026 2054 2083 2116

$intdays
 [1] 35 51 34 24 30 22 43 27 28 29 33  9

$Pintsampest
 [1] 0.34086961 0.38870653 0.18668203 0.11890053 0.20918351 0.16675820 0.31361687
 [8] 0.39880523 0.44291173 0.31340353 0.28851689 0.08372163

$Pintboots
           [,1]      [,2]      [,3]       [,4]      [,5]      [,6]      [,7]      [,8]
 [1,] 0.4881345 0.5967681 0.1953294 0.13239890 0.1923052 0.1311278 0.2561613 0.4356744
 [2,] 0.2694811 0.2732522 0.1654196 0.09477578 0.2274983 0.2128604 0.3519636 0.4063744
 [3,] 0.2872239 0.3165095 0.1799676 0.12062372 0.2169044 0.1414020 0.2681689 0.4600910
 [4,] 0.2746996 0.2775170 0.1586034 0.10777155 0.2381819 0.1870432 0.2955410 0.3885502
 [5,] 0.2572699 0.2478156 0.1649109 0.11401814 0.1779406 0.1713026 0.3356953 0.3677147
 [6,] 0.4253042 0.5321868 0.2006196 0.12787551 0.2313588 0.2071964 0.3582902 0.3848877
 [7,] 0.3601779 0.3912959 0.1894288 0.11602854 0.2388104 0.1961977 0.2938625 0.3940847
 [8,] 0.3408696 0.3583959 0.1759999 0.12564971 0.2228298 0.2034424 0.3292396 0.3774000
 [9,] 0.3649789 0.4709563 0.1833248 0.09958637 0.2381819 0.1844746 0.3050954 0.4596841
[10,] 0.3358599 0.3937329 0.2311398 0.14805126 0.1957168 0.1585257 0.3292396 0.3751211
[11,] 0.3167603 0.2999072 0.1697942 0.13239890 0.2221116 0.1556278 0.2710094 0.4104438
[12,] 0.4205033 0.5043132 0.1890219 0.12679851 0.2700532 0.1997542 0.3025131 0.3144864
[13,] 0.3743721 0.5093396 0.2226959 0.12105452 0.2086448 0.1699195 0.3298852 0.3970147
[14,] 0.3674837 0.4427782 0.2180161 0.13929168 0.2041559 0.1358039 0.2903764 0.4133738
[15,] 0.3300152 0.3937329 0.2160832 0.13038850 0.2240867 0.1761104 0.2990270 0.4515452
[16,] 0.3481755 0.4366856 0.1539237 0.09018059 0.1770429 0.1742004 0.3897939 0.4106066
[17,] 0.3087239 0.2967086 0.1813919 0.10533036 0.1744393 0.1466708 0.3154245 0.4126413
[18,] 0.2873282 0.2781262 0.1748809 0.12198792 0.2186102 0.1944854 0.3332421 0.3409378
[19,] 0.2970346 0.3200127 0.1958381 0.13455289 0.1827887 0.1524665 0.3368573 0.3904222
[20,] 0.2967215 0.3280854 0.1926843 0.12019293 0.2027195 0.1653751 0.3066447 0.3905036
[21,] 0.2753258 0.3286946 0.1859699 0.11380274 0.2110689 0.1902703 0.3245915 0.4052350
[22,] 0.2986001 0.3484955 0.1921757 0.10116597 0.2058617 0.1340256 0.2502221 0.3384961
[23,] 0.3496366 0.4308976 0.1743722 0.10346356 0.2035275 0.1537837 0.2996726 0.3922127
[24,] 0.3576730 0.4117060 0.1987884 0.11660293 0.1930234 0.1557595 0.2885688 0.3951427
[25,] 0.3265710 0.3555020 0.1834265 0.13419389 0.2107097 0.1341574 0.2451867 0.4161411
[26,] 0.2616534 0.3256483 0.2306311 0.14101488 0.2064902 0.1344867 0.2374399 0.4287563
[27,] 0.3443138 0.3500187 0.1561618 0.11473614 0.2334237 0.2289962 0.3896648 0.3253111
[28,] 0.2646801 0.2598485 0.1781364 0.11315654 0.2028990 0.2198416 0.3847584 0.4172805
[29,] 0.3040273 0.3219928 0.1689803 0.10604836 0.1873674 0.1961977 0.4478950 0.4810893
[30,] 0.3891925 0.4866447 0.1974658 0.11825433 0.2168147 0.1716319 0.3274320 0.3614478
[31,] 0.3589255 0.4078982 0.2192369 0.12852171 0.1809931 0.1564840 0.3368573 0.4474757
[32,] 0.4139280 0.5431534 0.1886150 0.10166857 0.1782998 0.1466708 0.2699765 0.3882247
[33,] 0.3500541 0.3941898 0.1797641 0.12091092 0.2219320 0.1363308 0.2898600 0.4432435
[34,] 0.3350249 0.3887065 0.1728462 0.10913575 0.2091835 0.1392286 0.2734625 0.3035803
[35,] 0.2690636 0.2478156 0.2023491 0.14474847 0.2655643 0.1988322 0.2664904 0.3585178
[36,] 0.4121537 0.4854262 0.2339884 0.13189630 0.1794669 0.1234221 0.2561613 0.4311980
[37,] 0.4118406 0.5312729 0.1703028 0.10030437 0.1916767 0.1504249 0.3094852 0.3734933
[38,] 0.2769957 0.2426370 0.1697942 0.12830631 0.2035275 0.1333670 0.3364700 0.3756908
[39,] 0.3259448 0.4388180 0.2178127 0.10533036 0.1816216 0.1187461 0.2382145 0.4032002
[40,] 0.3872095 0.4042426 0.2085549 0.13720949 0.2311792 0.1701829 0.2682980 0.3695053
[41,] 0.3453575 0.4344009 0.2037734 0.11373094 0.1989488 0.1599087 0.3240751 0.4382788
[42,] 0.3810517 0.4903003 0.1996023 0.13275790 0.2414139 0.1551009 0.2296930 0.3037431
[43,] 0.2367092 0.3145294 0.2462982 0.14295347 0.1984999 0.1809182 0.3717180 0.4909374
[44,] 0.3140467 0.3813954 0.1848508 0.12672671 0.2162760 0.1623456 0.3358244 0.4566727
[45,] 0.3056972 0.3037151 0.1673526 0.11322834 0.1988590 0.1498321 0.2799182 0.3096845
[46,] 0.2729253 0.2060815 0.1750843 0.12277772 0.1775815 0.1184168 0.2206551 0.3543669
[47,] 0.3830347 0.4453675 0.2042820 0.10892035 0.2001159 0.1998859 0.3793357 0.4040141
[48,] 0.2992263 0.3271715 0.2350057 0.14230728 0.1804544 0.1516103 0.2963157 0.2925928
[49,] 0.3270929 0.3884019 0.2139468 0.12830631 0.2349499 0.2123994 0.3509307 0.3685286
[50,] 0.2670806 0.2676165 0.1241156 0.09233459 0.1759655 0.1424558 0.3759787 0.4150830
           [,9]     [,10]     [,11]      [,12]
 [1,] 0.4916564 0.3419581 0.3368672 0.10945607
 [2,] 0.4991491 0.3294219 0.3027842 0.07640378
 [3,] 0.5523558 0.3405652 0.2639454 0.07339533
 [4,] 0.4146247 0.2709199 0.2330329 0.06754105
 [5,] 0.4972970 0.3886204 0.2869316 0.07264999
 [6,] 0.5017590 0.3921026 0.2782127 0.09327549
 [7,] 0.4511621 0.3022603 0.2821759 0.08536137
 [8,] 0.4608437 0.3071355 0.2576044 0.07949353
 [9,] 0.4861000 0.2667412 0.2869316 0.08663521
[10,] 0.3707628 0.2750987 0.2845537 0.08252909
[11,] 0.4120990 0.2402760 0.2623601 0.07701360
[12,] 0.4285156 0.4164785 0.3225999 0.09872322
[13,] 0.3543462 0.2374902 0.3115031 0.09121565
[14,] 0.4709463 0.3329042 0.2774201 0.08565950
[15,] 0.5285307 0.3294219 0.2330329 0.07472338
[16,] 0.4429117 0.3252432 0.3289410 0.09019928
[17,] 0.4791967 0.3280290 0.2568117 0.07521124
[18,] 0.3459274 0.2214718 0.2306550 0.06885555
[19,] 0.3932410 0.2994745 0.2964432 0.07911409
[20,] 0.4202652 0.3182787 0.3305262 0.08373518
[21,] 0.4418173 0.2660448 0.2663233 0.07217568
[22,] 0.4384498 0.3705126 0.3154663 0.08191927
[23,] 0.4294417 0.2904206 0.2314476 0.07705425
[24,] 0.4491416 0.3057426 0.2805906 0.08481930
[25,] 0.4518356 0.2757951 0.2647380 0.07861268
[26,] 0.5161551 0.3363865 0.3122957 0.07668836
[27,] 0.3832226 0.3043496 0.2615675 0.08048280
