$totdays
[1] 365

$Psampest
[1] 3.312494

$Pbootest
    Mean     2.5%      50%    97.5% 
3.287712 2.838278 3.272794 3.753652 

$Pboots
 [1] 3.779927 3.266770 3.278817 2.966426 3.137255 3.803556 3.362355 3.298403 3.496554
[10] 3.240132 3.024153 3.663152 3.391413 3.441555 3.448213 3.430590 3.136230 2.867908
[19] 3.134866 3.214149 3.137189 3.133188 3.194351 3.298239 3.133733 3.266277 3.230916
[28] 3.331993 3.436556 3.462056 3.455045 3.399074 3.341641 3.064732 3.158044 3.380996
[37] 3.412140 2.799191 3.265770 3.303231 3.514451 3.224472 3.635833 3.424616 2.987237
[46] 2.829676 3.639845 3.128711 3.239789 3.174163

$Bboots
 [1] 0.9626694 0.8736543 0.8771150 0.7925493 0.8396459 0.9841101 0.8829695 0.8706099
 [9] 0.9101086 0.8409469 0.8013962 0.9456262 0.8644952 0.8949128 0.9142198 0.8839063
[17] 0.8298103 0.7581246 0.8223945 0.8454224 0.8309291 0.8201568 0.8287174 0.8584585
[25] 0.8258292 0.8709482 0.8459168 0.8904894 0.9049826 0.8874710 0.8989980 0.8673574
[33] 0.8728477 0.7914565 0.8495076 0.8699594 0.8673054 0.7399105 0.8472958 0.8664727
[41] 0.9172121 0.8290557 0.9751851 0.9036816 0.7843530 0.7537792 0.9432323 0.8176328
[49] 0.8519274 0.8394117

$Nboots
 [1] 14948.28 13566.06 13619.80 12306.67 13037.98 15281.21 13710.71 13518.79 14132.12
[10] 13058.18 12444.04 14683.64 13423.84 13896.16 14195.96 13725.25 12885.25 11772.12
[19] 12770.10 13127.68 12902.63 12735.35 12868.28 13330.10 12823.43 13524.04 13135.35
[28] 13827.47 14052.53 13780.61 13959.60 13468.28 13553.54 12289.70 13191.11 13508.69
[37] 13467.47 11489.29 13156.77 13454.55 14242.42 12873.54 15142.63 14032.32 12179.39
[46] 11704.65 14646.46 12696.16 13228.69 13034.34

$julians
 [1] 1760 1795 1846 1880 1904 1934 1956 1999 2026 2054 2083 2116

$intdays
 [1] 35 51 34 24 30 22 43 27 28 29 33  9

$Pintsampest
 [1] 0.35019035 0.39901515 0.19103017 0.12085594 0.21296711 0.16932063 0.31753645
 [8] 0.40214562 0.44888557 0.31872057 0.29655188 0.08527454

$Pintboots
           [,1]      [,2]      [,3]       [,4]      [,5]      [,6]      [,7]      [,8]
 [1,] 0.5014820 0.6125946 0.1998790 0.13457630 0.1957835 0.1331427 0.2593628 0.4393236
 [2,] 0.2768498 0.2804989 0.1692725 0.09633444 0.2316132 0.2161312 0.3563624 0.4097782
 [3,] 0.2950777 0.3249034 0.1841593 0.12260747 0.2208277 0.1435748 0.2715205 0.4639447
 [4,] 0.2822110 0.2848768 0.1622976 0.10954394 0.2424900 0.1899173 0.2992346 0.3918047
 [5,] 0.2643047 0.2543878 0.1687520 0.11589326 0.1811591 0.1739348 0.3398908 0.3707947
 [6,] 0.4369338 0.5463005 0.2052924 0.12997852 0.2355435 0.2103802 0.3627681 0.3881116
 [7,] 0.3700266 0.4016732 0.1938410 0.11793671 0.2431298 0.1992125 0.2975352 0.3973855
 [8,] 0.3501903 0.3679007 0.1800993 0.12771612 0.2268602 0.2065685 0.3333544 0.3805611
 [9,] 0.3749589 0.4834462 0.1875948 0.10122415 0.2424900 0.1873093 0.3089085 0.4635344
[10,] 0.3450436 0.4041748 0.2365235 0.15048608 0.1992568 0.1609616 0.3333544 0.3782631
[11,] 0.3254218 0.3078608 0.1737490 0.13457630 0.2261290 0.1580192 0.2743965 0.4138817
[12,] 0.4320015 0.5176878 0.1934246 0.12888381 0.2749378 0.2028236 0.3062939 0.3171205
[13,] 0.3846089 0.5228474 0.2278829 0.12304536 0.2124187 0.1725305 0.3340081 0.4003401
[14,] 0.3775322 0.4545208 0.2230941 0.14158244 0.2078486 0.1378907 0.2940055 0.4168362
[15,] 0.3390392 0.4041748 0.2211161 0.13253284 0.2281399 0.1788165 0.3027643 0.4553273
[16,] 0.3576960 0.4482666 0.1575088 0.09166368 0.1802451 0.1768772 0.3946655 0.4140458
[17,] 0.3171657 0.3045774 0.1856168 0.10706260 0.1775945 0.1489246 0.3193666 0.4160976
[18,] 0.2951849 0.2855022 0.1789541 0.12399411 0.2225643 0.1974739 0.3374070 0.3437935
[19,] 0.3051567 0.3284995 0.2003995 0.13676572 0.1860949 0.1548093 0.3410674 0.3936924
[20,] 0.3048350 0.3367863 0.1971723 0.12216959 0.2063862 0.1679163 0.3104772 0.3937744
[21,] 0.2828543 0.3374117 0.1903014 0.11567431 0.2148866 0.1931940 0.3286483 0.4086292
[22,] 0.3067650 0.3577377 0.1966518 0.10282972 0.2095852 0.1360851 0.2533494 0.3413314
[23,] 0.3591971 0.4423252 0.1784336 0.10516510 0.2072088 0.1561468 0.3034179 0.3954979
[24,] 0.3674532 0.4226246 0.2034185 0.11852056 0.1965147 0.1581530 0.2921754 0.3984524
[25,] 0.3355008 0.3649300 0.1876989 0.13640082 0.2145209 0.1362188 0.2482510 0.4196266
[26,] 0.2688081 0.3342846 0.2360029 0.14333398 0.2102250 0.1365532 0.2404074 0.4323476
[27,] 0.3537287 0.3593013 0.1597991 0.11662306 0.2376457 0.2325149 0.3945348 0.3280359
