$totdays
[1] 365

$Psampest
[1] 24.79247

$Pbootest
    Mean     2.5%      50%    97.5% 
24.64861 14.15699 23.68505 40.51788 

$Pboots
 [1] 20.80869 20.96690 33.18151 15.68228 23.90601 16.15940 26.96744 22.50617 24.07160
[10] 40.71416 19.93896 15.35678 28.03225 22.96750 42.48873 23.00922 16.38195 18.50732
[19] 26.98185 35.18630 25.32953 33.19347 23.46409 25.58150 26.93834 16.44839 21.14520
[28] 14.55999 17.98228 14.03998 29.84751 20.22421 23.29220 19.32077 21.51578 28.69533
[37] 26.85978 28.27546 33.07378 29.55401 18.90260 22.95032 24.73667 25.40829 30.92849
[46] 13.50504 32.35800 21.64570 39.84178 28.99720

$Bboots
 [1] 4.953755 4.879226 7.429371 3.851492 5.549386 3.797622 6.255758 5.199259 5.475719
[10] 9.343962 4.557813 3.458275 6.354168 5.618539 9.976534 5.380645 3.824752 4.801621
[19] 6.118024 8.177586 5.794570 7.615835 5.473223 5.959921 6.469911 4.031742 4.740636
[28] 3.504824 4.166926 3.518935 6.979262 4.857588 5.578044 4.473201 4.956107 6.565572
[37] 6.151124 6.785863 7.843593 7.081316 4.465797 5.438725 5.896016 5.766335 7.223355
[46] 3.131216 7.456735 4.905110 8.965300 6.694129

$Nboots
 [1] 40.80808 31.51515 48.48485 27.87879 35.55556 28.28283 43.23232 27.47475 40.00000
[10] 73.53535 32.72727 31.51515 46.46465 41.21212 66.26263 35.95960 23.03030 40.00000
[19] 49.69697 57.77778 46.46465 48.08081 35.95960 41.21212 44.84848 29.49495 33.13131
[28] 33.93939 31.91919 28.68687 51.31313 37.57576 46.46465 29.09091 31.51515 43.63636
[37] 43.23232 48.48485 55.75758 48.88889 33.93939 42.82828 40.80808 42.82828 48.08081
[46] 29.49495 52.92929 36.36364 73.13131 49.29293

$julians
 [1] 1760 1795 1846 1880 1904 1934 1956 1999 2026 2054 2083 2116

$intdays
 [1] 35 51 34 24 30 22 43 27 28 29 33  9

$Pintsampest
 [1] 9.2162907 4.2999892 1.5435150 0.9216110 0.6122627 0.9593869 2.5445445 0.6949751
 [9] 0.3974424 0.4315174 1.7367282 1.4342111

$Pintboots
           [,1]     [,2]      [,3]      [,4]      [,5]      [,6]      [,7]      [,8]
 [1,]  9.387525 2.512165 0.5728545 1.3836068 1.2245255 0.5489287 1.5690903 0.5873179
 [2,]  6.735878 4.091583 0.7944482 1.0503442 0.6122627 0.9593869 2.7153297 0.5260604
 [3,] 12.972784 7.735822 2.9376251 1.0803835 1.2245255 0.4104582 1.2976304 0.3107461
 [4,]  3.699321 1.579418 0.2864273 0.6918034 0.6122627 0.8209164 2.7660460 1.2822930
 [5,] 10.360224 3.298651 0.0000000 0.4896545 0.6122627 1.5083156 3.6206735 0.6949751
 [6,]  5.741763 3.298651 0.2148204 0.6412662 0.6122627 0.9593869 2.2223683 0.7684579
 [7,]  6.285097 6.880746 2.2209751 1.2319951 1.2245255 1.0978574 3.8019271 1.0398955
 [8,]  8.638835 3.575648 1.9345478 0.5401917 0.6122627 0.9593869 1.8807981 0.0000000
 [9,] 10.719816 3.838155 0.4688309 0.3308821 0.0000000 1.5083156 3.2984973 0.4918861
[10,] 22.174603 3.653319 1.6475387 0.5053722 0.0000000 1.5083156 4.2844200 1.3899501
[11,]  7.551619 3.760485 1.2895046 0.7423406 0.6122627 0.5489287 1.2469141 0.1076572
[12,]  4.815694 4.484826 0.6120445 0.9216110 0.6122627 0.4104582 0.9754542 0.1076572
[13,] 13.663517 4.693232 1.4719082 0.3814193 0.0000000 0.0000000 0.6637465 1.2481187
[14,]  4.610338 3.552079 0.5404377 1.3607283 1.2245255 1.6467861 4.2143096 1.1746358
[15,] 19.378524 5.155066 2.8006028 1.6410732 1.2245255 0.9593869 3.3596821 1.7619538
[16,] 10.262000 2.512165 0.3580341 0.2526861 0.0000000 1.3698451 2.8562523 0.3842289
[17,]  2.274601 4.970229 3.1524456 0.7423406 0.6122627 0.4104582 0.9754542 0.3842289
[18,]  2.482377 2.365903 0.7552582 2.0019945 1.8367882 1.0978574 2.1522580 0.5531436
[19,] 13.599415 3.838155 0.6120445 0.9216110 0.6122627 0.4104582 1.7905918 0.6214923
[20,] 14.635036 4.839494 2.3379632 0.9926462 0.0000000 1.9187738 4.2545575 0.5873179
[21,] 10.127307 4.878069 0.4296409 0.7928779 0.6122627 0.9593869 2.5445445 0.6949751
[22,] 12.208638 6.880746 2.4033787 1.3607283 1.2245255 1.5083156 3.6206735 0.4184033
